<title>《星門》▷ 第402章 都很自信（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的洪一堂，心情之複雜，無人能理解。</p>
</p><p>&emsp;&emsp;李皓說，讓出大道宇宙。</p>
</p><p>&emsp;&emsp;李皓說，你縱是李道恆的分身……又如何？</p>
</p><p>&emsp;&emsp;你曾救過我，教過我，你就是地覆劍洪一堂，你縱是分身，你也要活成自己，活成洪一堂！</p>
</p><p>&emsp;&emsp;什麼算計，什麼陰謀……在李皓這，好像不值一提。</p>
</p><p>&emsp;&emsp;你想打垮我？</p>
</p><p>&emsp;&emsp;你想用這個讓我心態失衡？</p>
</p><p>&emsp;&emsp;你想挑撥離間？</p>
</p><p>&emsp;&emsp;都無所謂！</p>
</p><p>&emsp;&emsp;我不接！</p>
</p><p>&emsp;&emsp;你爲的，不就是大道宇宙，不就是銀月世界，不就是帝尊之位嗎？</p>
</p><p>&emsp;&emsp;你要，我給你！</p>
</p><p>&emsp;&emsp;我想要的，我自己去爭取，去拿。</p>
</p><p>&emsp;&emsp;殺我想殺之人，不惜一切。</p>
</p><p>&emsp;&emsp;愛我所愛之人，不惜一切。</p>
</p><p>&emsp;&emsp;這一刻的洪一堂，心靈上受到了衝擊和震撼，這就是李皓，昔日，那個什麼都不懂的小傢伙，其實只有一年多時間罷了。。</p>
</p><p>&emsp;&emsp;可是……爲何感覺過了一個世紀？</p>
</p><p>&emsp;&emsp;當李皓取出了錦旗，他想笑，笑的又有些複雜，你是在告訴我，你還是那個李皓，從未變過嗎？</p>
</p><p>&emsp;&emsp;往事如煙。</p>
</p><p>&emsp;&emsp;一幕幕，映入腦海。</p>
</p><p>&emsp;&emsp;回想當初，洪一堂心情複雜到了極致，輕笑一聲，忽然開口：“正如你所言，連我都覺得，我真可能是對方的暗子，分身也好，還是其他……我自己都懷疑我自己！”</p>
</p><p>&emsp;&emsp;他自嘲一笑：“不過……也正如你所言，我是地覆劍，我是洪一堂！”</p>
</p><p>&emsp;&emsp;他看向李皓：“你既然決定了，有了自己的想法和選擇，我便接下大道宇宙！若是真有一日，如你所言，李道恆真要收走了我……我便活成洪一堂，活成地覆劍！活成……銀月武師！”</p>
</p><p>&emsp;&emsp;這一刻，他直起了腰桿，看着李皓：“這是我的承諾！我不知道我是不是……可正如女王所言，這天底下，還有誰比我更合適的？袁碩死了，而今，我算是你最親近之人，既然如此……我便告訴你，我永遠都是洪一堂！”</p>
</p><p>&emsp;&emsp;女王爲何會來？</p>
</p><p>&emsp;&emsp;月神真的那麼大意，最後留下了一點記憶遺留，被女王獲知？</p>
</p><p>&emsp;&emsp;也許，這就是李道恆的陰謀。</p>
</p><p>&emsp;&emsp;也許，一切都是假的，根本沒有這麼一回事，可只要李皓去猜，去想，就會擔心，就會產生隔閡，甚至心靈上遭受暴擊。</p>
</p><p>&emsp;&emsp;洪一堂，目前李皓身邊，最親近之人了，從銀月一路保護李皓，指導李皓的亦師亦友之人。</p>
</p><p>&emsp;&emsp;不懷疑，不去想……那若是真的呢？</p>
</p><p>&emsp;&emsp;這，便是對李皓心靈上的拷問。</p>
</p><p>&emsp;&emsp;可也許李道恆也沒想到，李皓並未接下這一招，他輕輕鬆鬆，快樂無比地將大道宇宙，這個無數人，甚至帝尊都眼紅的瑰寶之地，輕而易舉地讓了出去。</p>
</p><p>&emsp;&emsp;你不就是要這個嗎？</p>
</p><p>&emsp;&emsp;我給你啊！</p>
</p><p>&emsp;&emsp;是分身也好，不是也好……我都給你。</p>
</p><p>&emsp;&emsp;在任何人看來，大道宇宙，目前是李皓最大的根本，最重要的根基，無法丟棄，也不可能丟棄的存在。</p>
</p><p>&emsp;&emsp;可在李皓自己看來……當被人知曉的底牌，其實就不是底牌了。</p>
</p><p>&emsp;&emsp;從一開始，他便是如此。</p>
</p><p>&emsp;&emsp;從未變過！</p>
</p><p>&emsp;&emsp;跳出去……一步又一步地跳出去，只有跳出這個棋盤，才能擺脫這一切，才能打破所有人的算計，他從未將銀月世界的人，當成畢生之敵！</p>
</p><p>&emsp;&emsp;也許，這些人是自己前進道路上的攔路石，很強大，很可怕。</p>
</p><p>&emsp;&emsp;可是，從心理上，李皓輕視這些人。</p>
</p><p>&emsp;&emsp;求道，爲何不好好求道？</p>
</p><p>&emsp;&emsp;爲何要如此求道？</p>
</p><p>&emsp;&emsp;證道帝尊……新武有路！</p>
</p><p>&emsp;&emsp;度過大劫，成就帝尊，區區一方小世界，新武強大了，自然可以攻下別的世界，想要大道宇宙，攻打紅月世界，只要能力夠強，只要自己敢拼……紅月也有大道宇宙，就沒你一席之地？</p>
</p><p>&emsp;&emsp;就算紅月沒有……再殺，再奪，再搶！</p>
</p><p>&emsp;&emsp;有這時間算計，也許，李道恆這些人早就證道成帝了！</p>
</p><p>&emsp;&emsp;實力上，他不如他們，可李皓一直覺得，這些人不如我銀月武師灑脫！</p>
</p><p>&emsp;&emsp;十萬年歲月，太漫長了。</p>
</p><p>&emsp;&emsp;如此漫長……不管外界過去多少年，此地貨真價實的十萬年，如此漫長的時光，只是爲了等待收穫一些別人不要的東西……如何超越前人？</p>
</p><p>&emsp;&emsp;後不如古，修煉爲何？</p>
</p><p>&emsp;&emsp;後人修煉，站在巨人的肩膀上，前人鋪路，後人該走的更遠纔對，後人若是隻求前人遺澤，這不就是一種倒退嗎？</p>
</p><p>&emsp;&emsp;他又想起了當初在戰天城，七團長和他說的話，只要不死，那就使勁折騰！</p>
</p><p>&emsp;&emsp;人王他們便是如此！</p>
</p><p>&emsp;&emsp;所以，人王他們走的很遠，走的很高，這纔是真正的新武。</p>
</p><p>&emsp;&emsp;不折騰，墨守成規，如何超脫？</p>
</p><p>&emsp;&emsp;生命，不就在與折騰嗎？</p>
</p><p>&emsp;&emsp;李皓，一直對標的都是這些人，是人王，是至尊，是劍尊，是血帝尊……這些人，想要什麼，自己去拿，去搶，去奪……而不是算計十萬年，等待別人拋棄的東西，這是天帝他們做的，是新武的失敗者！</p>
</p><p>&emsp;&emsp;他不懂，爲何，明知道新武天帝失敗了，這些人還要學天帝他們？</p>
</p><p>&emsp;&emsp;前車之鑑，一點不吸取教訓嗎？</p>
</p><p>&emsp;&emsp;……</p>
