<title>《星門》▷ 第233章 蝨子多了不愁咬（求訂閱月票）</title></p><p>&emsp;&emsp;大廳中，李皓微微凝眉。</p>
</p><p>&emsp;&emsp;片刻後，劉隆也走了進來。</p>
</p><p>&emsp;&emsp;看了一眼雲瑤，雲瑤好像很是安靜，也不說話，只是看着雨琪，彷彿在思考什麼。</p>
</p><p>&emsp;&emsp;而雨琪則顯得有些緊張。</p>
</p><p>&emsp;&emsp;她看了一眼雲瑤，又看向李皓，一時間不知道該不該說。</p>
</p><p>&emsp;&emsp;她擔心這人是超能幻化，又擔心說出來，會透露出更多的秘密。</p>
</p><p>&emsp;&emsp;就在她遲疑中，雲瑤開口了：“她應該是我侄女，我二哥的女兒。。”</p>
</p><p>&emsp;&emsp;雲瑤眼神略顯複雜：“我不確定是不是……如果是……事情就很複雜了。”</p>
</p><p>&emsp;&emsp;李皓皺了皺眉頭，雲瑤好像有些激動，又有些沒那麼激動的感覺。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;“你是雲浩然的小女兒？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;雲瑤一如既往的平靜，看了一眼周署長，緩緩道：“我是，五年前我逃離了此地，去了銀城，因爲我聽說銀城有秘密，有顛覆世界的秘密。”</p>
</p><p>&emsp;&emsp;她並不是無意間去的，而是特意去銀城尋找這樣的秘密。</p>
</p><p>&emsp;&emsp;可是……很可惜，她什麼都沒發現。</p>
</p><p>&emsp;&emsp;“周署長，南拳師叔，你們出去一下，我和她們單獨談談！”</p>
</p><p>&emsp;&emsp;原本李皓正在和幾人說話，此刻忽然讓人出去，南拳有些好奇，也有些想八卦，可見李皓看着自己，只好無語離去。</p>
</p><p>&emsp;&emsp;有什麼秘密我不能知道的？</p>
</p><p>&emsp;&emsp;不就雲浩然的女兒和孫女嗎？</p>
</p><p>&emsp;&emsp;有什麼啊！</p>
</p><p>&emsp;&emsp;他的確不是太在意，他也認識雲浩然，那又如何呢？</p>
</p><p>&emsp;&emsp;人都死了！</p>
</p><p>&emsp;&emsp;想必，如今也沒多少人在意雲家了，哪怕知道她們活着，除了雲家的遺蹟還有人讓人覬覦之外，沒有任何東西讓人在意的了。</p>
</p><p>&emsp;&emsp;周署長也緩緩離開，看了一眼雲瑤，也沒說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人都走了，大廳中只剩下李皓、劉隆、雲瑤、雨琪四人。</p>
</p><p>&emsp;&emsp;雨琪有些忐忑：“李都督，她……不是超能幻化的嗎？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;雨琪瞬間有些激動起來，想說什麼，可看到雲瑤那有些平靜的臉色，又忐忑了起來，小姑，好像沒那麼激動，之前還有些激動的。</p>
</p><p>&emsp;&emsp;雲瑤看了看她，片刻後開口道：“小琪先出去吧！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我有事和團長說。”</p>
</p><p>&emsp;&emsp;雨琪儘管心中疑惑無數，不清楚爲何小姑死而復生，此刻又爲何讓自己離開……可最終還是忐忑不安地離開了，一直看雲瑤，好像在辨別，這是不是那個雲家女？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直到雨琪也離開了。</p>
</p><p>&emsp;&emsp;雲瑤這才嘆息一聲，看了一眼李皓，又看了看劉隆：“五年前，我去銀城，就和隊長說過，我來自天星城，很多人想殺死我……多謝隊長一直收留我，並未因爲我被人追殺，就選擇放棄我。”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“雲院長之名，我也隱約聽聞過，以前我也不曾多說，現在看來，雲院長的事情，好像還沒結束？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;雲瑤微微點頭：“當然沒結束，我父親掌握的遺蹟，開啓的鑰匙被我帶走了，這只是其一。”</p>
</p><p>&emsp;&emsp;“各方都很在意那處遺蹟。”</p>
</p><p>&emsp;&emsp;她看了看李皓，緩緩道：“我父親掌握的那處遺蹟，非同尋常，古文明時期，強者很多，至強者無數，雲家掌握的這處遺蹟，昔年的主人並非什麼頂級強者，也許在古文明歷史上也沒留下太大的名聲。可雲家知道，這位一定非同尋常……”</p>
</p><p>&emsp;&emsp;李皓疑惑道：“這遺蹟有主？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;她點頭：“不是說主人就在裡面，而是這遺蹟的名字，就叫呂振研究所。”</p>
</p><p>&emsp;&emsp;呂振？</p>
</p><p>&emsp;&emsp;李皓愣了愣，半晌，搖頭。</p>
</p><p>&emsp;&emsp;他在各種文獻中，並未看到過這個名字，不曾知曉此人。</p>
</p><p>&emsp;&emsp;呂姓？</p>
</p><p>&emsp;&emsp;好像有本古籍上倒是記載過，人王初入武科大學，好像……好像有個老師，就是姓呂，只是……只是好像是女人，因爲有提及過她的丈夫，好像也是一位人物。</p>
</p><p>&emsp;&emsp;呂振，這名字聽起來不像是女人。</p>
</p><p>&emsp;&emsp;雲瑤看向李皓：“也許團長不知此人，但是團長不知，如今的滅城彈，其實就是此人制造出來的，他是古文明時期少見的研究領域的專家。”</p>
</p><p>&emsp;&emsp;滅城彈製造者？</p>
</p><p>&emsp;&emsp;李皓心中微動，雲瑤又道：“不止如此，古文明時期，此人主導研發過許多項目，此人還是新武初期精神領域方面的研究專家，是新武時期第一批推動精神力研修的宗師人物……”</p>
</p><p>&emsp;&emsp;李皓驚訝，是嗎？</p>
</p><p>&emsp;&emsp;那這樣的人物，應該很有名纔對，也許有人知道。</p>
</p><p>&emsp;&emsp;呂振……這也是少有的，可以直接知道名字的古文明人物了。</p>
</p><p>&emsp;&emsp;之前小樹說，一些古強者，是不能提及他們名字的，很危險。</p>
</p><p>&emsp;&emsp;呂振……能提，代表不算太強大？</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;雲瑤繼續道：“我和團長說這些，只是想告訴團長，這遺蹟等級也許不高，可其中的一些關鍵性技術極其重要，涉及的東西太多，另外……這可能也是很多人希望得到的！”</p>
</p><p>&emsp;&emsp;李皓看着她，還是有些沒弄清楚其中的關鍵。</p>
</p><p>&emsp;&emsp;遺蹟這麼多，人家非要盯着你家的？</p>
</p><p>&emsp;&emsp;哪怕是一個研究所，可說實話，古城中的技術多了去了，何必非要盯着雲家的不放呢？</p>
</p><p>&emsp;&emsp;雲瑤這意思，顯然是告訴李皓，雲家掌握的這處遺蹟極其的重要，甚至不能外泄絲毫的意思。</p>
</p><p>&emsp;&emsp;見李皓還是沒聽明白，雲瑤嘆息一聲，也不再含蓄，輕聲道：“這麼說吧，呂振研究所，還有一項研究很出名，也許史書上也有一些記載……精神力長存！”</p>
</p><p>&emsp;&emsp;“我雲家曾特意收集過一些關於他的資料，他曾是新武初期的宗師之一，他的女兒……好像是人王之師！他的女婿，是當年最頂級的武科大學，魔都武科大學的校長，是古人王的校長。”</p>
</p><p>&emsp;&emsp;“而他本人，曾經在一處秘地陪着一位帝尊度過了幾年歲月，精通新武之前的武道，也精通新武之道。”</p>
</p><p>&emsp;&emsp;李皓張了張嘴，還有這層關係？</p>
</p><p>&emsp;&emsp;雲瑤又道：“精神力長存……也就是常規意義上的不死不滅！雲家被滅，其實雨琪可能和你說了，但是她說的不全面，我父親改革是一方面，關鍵還是在於，走漏了一些風聲，呂振研究所的一些研究外泄了。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“雲家一直秘密研究，豈會外泄？”</p>
</p><p>&emsp;&emsp;遺蹟雲家獨有，怎麼會外泄呢？</p>
</p><p>&emsp;&emsp;雲瑤沉默了一會，緩緩道：“原本倒是沒什麼，後來……後來我父對此事進入了深入研究，甚至讓家人充當試驗品，結果……出事了！”</p>
</p><p>&emsp;&emsp;李皓心中微動：“你父親讓雲家人當試驗品？他要長生不死？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;雲瑤搖頭：“並非如團長所想那樣，父親是爲了研究長生……我父親……我父親是想復活呂振！”</p>
</p><p>&emsp;&emsp;她深吸一口氣：“或者說，不知道是不是呂振，也許……也許是遺蹟中一位古學者！我父親察覺到，遺蹟中還有一些精神力殘留，加上遺蹟中許多專有名詞，術語，技術，要不不會，要不就斷了後續，我父親那段時日，一直想要復活那位殘留一些精神力的古人。”</p>
</p><p>&emsp;&emsp;“所以，那一段時間，浩然研究所也開始研究此事，父親還是太單純了，他只是想將一些技術復原出來……可他忘了，古強者，也許不止一人有精神力殘留下來。”</p>
</p><p>&emsp;&emsp;“父親想復活一人，在其他人看來，那就是爭霸，那就是不甘平凡，而關鍵在於，奪取了這些技術，能否將古人復活，化爲己用呢？”</p>
</p><p>&emsp;&emsp;李皓晃了晃腦袋。</p>
</p><p>&emsp;&emsp;原本還有些迷迷糊糊的，這一刻，徹底清醒，眼中有些震撼：“你的意思是，你父親的死因，其實是因爲他想復活強者，而且……消息外泄了！導致九司和皇室都知道了這事，他們也想復活強者……所以才滅了你家，要奪取技術？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“可是隻是研究，並沒有成果，九司也太着急了吧？”</p>
</p><p>&emsp;&emsp;“有成果。”</p>
</p><p>&emsp;&emsp;雲瑤看着李皓，平靜無比：“若是無成果，九司和皇室豈會那麼着急？就是看到了成果，纔會這麼着急。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;李皓心中微動：“復活了古人？”</p>
</p><p>&emsp;&emsp;雲瑤遲疑了一會，一直不吭聲。</p>
</p><p>&emsp;&emsp;李皓也不說話。</p>
</p><p>&emsp;&emsp;過了許久，雲瑤點頭：“算是……或者說，勉強算是！”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“我父親……當年曾從遺蹟中牽引出了一些精神力，置於家人體內……後來好像有些變化，曾經有一段時間，那人曾口吐一些別人聽不懂的話語……可能是被我雲家府上之人無意間傳播了出去，加上研究所也不是密不透風，所以……九司和皇室知道，雲家有了成果！所以……雲家就覆滅了！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，看向雲瑤。</p>
</p><p>&emsp;&emsp;“你是說雨琪？”</p>
</p><p>&emsp;&emsp;“不是她！”</p>
</p><p>&emsp;&emsp;雲瑤搖頭。</p>
</p><p>&emsp;&emsp;李皓皺眉道：“你父親拿家人做研究……這可不符合我心中對他的想法，這有些入魔了。”</p>
</p><p>&emsp;&emsp;雲瑤想了想，嘆息一聲：“這是家裡人都認可了的，我那侄子，原本……也有些癡癡傻傻，父親說，與其一輩子癡傻，不如……不如試試，也許有用，這個世道，傻子也活不長的。”</p>
</p><p>&emsp;&emsp;李皓皺眉，當然，這是人家的家事，他不好多說。</p>
</p><p>&emsp;&emsp;可此刻，他倒是真的明白雲家徹底覆滅的原因了。</p>
</p><p>&emsp;&emsp;雲浩然居然要復活古強者！</p>
</p><p>&emsp;&emsp;古強者有活着的，那些妖植，都是活的。</p>
</p><p>&emsp;&emsp;可是……那是妖。</p>
</p><p>&emsp;&emsp;人族的話，李皓沒見過活人，戰天城中的軍士，都不是活人，其實他隱約看出來了，三大白銀團長，好像都化爲了兵魂。</p>
</p><p>&emsp;&emsp;這是很殘忍的一件事！</p>
</p><p>&emsp;&emsp;他們都有一些執念和精神力殘留，雲瑤的意思是，藉助這些，可以復活古強者？</p>
</p><p>&emsp;&emsp;他心中想着，一時間沒說話。</p>
</p><p>&emsp;&emsp;而云瑤繼續道：“我原以爲，隨着我父親死亡，雲家被滅，雨琪他們都死了，遺蹟封鎖，這個技術徹底便絕滅了，也算一件好事……可如今，雨琪還活着，那……”</p>
</p><p>&emsp;&emsp;她嘆息一聲：“我不知道是好是壞，他們活着我很高興，可一想到……我覺得，也許當年雲家全部死去，也許是好事，否則，這會牽扯出極其巨大的麻煩，我沒關係，反正死過一次了，再死一次也無妨，可一旦真的復甦了古強者，也許是一件滅絕世界的大事。昔年父親研究這些，家中就有人反對，可最終都被父親說服了，如今捲土重來……”</p>
</p><p>&emsp;&emsp;她有些恍惚。</p>
</p><p>&emsp;&emsp;而李皓，也有些恍惚。</p>
</p><p>&emsp;&emsp;復活，精神力長存，長生不死……</p>
</p><p>&emsp;&emsp;雲家居然還研究這個，這不滅都對不起他們了。</p>
</p><p>&emsp;&emsp;雲浩然果然是個瘋子！</p>
</p><p>&emsp;&emsp;什麼玩意都能研究的嗎？</p>
</p><p>&emsp;&emsp;本來就引人注意了，你還要搞一些改革，你不死誰死？</p>
</p><p>&emsp;&emsp;他明白雲瑤爲何如此複雜了。</p>
</p><p>&emsp;&emsp;她原本以爲雲家人都死了，就此了斷餘生，也許也是一件好事，可是她看到了自己的侄女……</p>
</p><p>&emsp;&emsp;李皓心中一動：“你的意思是，你那原本有些癡傻的侄子，也許……還活着？”</p>
</p><p>&emsp;&emsp;雲瑤不說話。</p>
</p><p>&emsp;&emsp;是的，雨琪活着，那雨明大概率就還活着。</p>
</p><p>&emsp;&emsp;她其實可以不說的，可還是說了，她看了一眼劉隆，劉隆沉聲道：“李皓不是那種人，你相信我們，那就說全了，我們會想辦法的！”</p>
</p><p>&emsp;&emsp;雲瑤深吸一口氣，點頭：“我就是相信隊長，纔會說出來……否則……這些事只會爛在心中！當年我父親研究的主要對象，就是我侄子雨明。雲家被滅的那天，我其實已經被殺了，可後來……我又活過來了！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
