<title>《星門》▷ 第594章 秩序和混亂（求訂閱月票）</title></p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;秩序動盪。</p>
</p><p>&emsp;&emsp;殺戮之聲,瀰漫天地。</p>
</p><p>&emsp;&emsp;一方方世界,開始破碎,無數修士,能逃就逃,無法逃離的,只能隨着世界一起覆滅。</p>
</p><p>&emsp;&emsp;混亂之意,開始在北方傳蕩。</p>
</p><p>&emsp;&emsp;北方,開始亂了。</p>
</p><p>&emsp;&emsp;五行界域。</p>
</p><p>&emsp;&emsp;混亂帝尊,吸收着混亂之意,心情不錯。</p>
</p><p>&emsp;&emsp;動盪的世界,纔是他生存的根本,其實,他並不願意混沌平靜下來,一如既往的混亂最好,最好永遠不要建立秩序。</p>
</p><p>&emsp;&emsp;當然,永遠無法建立秩序,那混沌的靈性,也許會持續削弱,短時間內也許會壯大…可隨着人死完了,混亂不斷,靈性還是會削弱的。</p>
</p><p>&emsp;&emsp;除非,可以持續混亂,卻又在混亂中建立秩序。</p>
</p><p>&emsp;&emsp;這,也許就是秩序和混亂的契合點。</p>
</p><p>&emsp;&emsp;作爲九階帝尊,他很清楚,這個混沌,遲早會被一統也許是天方,也許是其他人,但是,目前來看,是他的機會很小。</p>
</p><p>&emsp;&emsp;而此次,自己能提前降臨…也許,就是這萬中無一的機會,唯一的機會。</p>
</p><p>&emsp;&emsp;殺死秩序的傳人或者秩序的轉世,奪取秩序天策,也許,纔是自己唯一能夠崛起,對抗天方他們的機會,否則,他無法匹敵天方那樣的存在。</p>
</p><p>&emsp;&emsp;他目光投向西方…</p>
</p><p>&emsp;&emsp;那邊,也許來了吧。</p>
</p><p>&emsp;&emsp;也許,準備對付自己了吧?</p>
</p><p>&emsp;&emsp;自己剛降臨罷了,實力沒有恢復到巔峰,混天也許覺得,這是殺死自己的最好時機。</p>
</p><p>&emsp;&emsp;“天方他們讓我降臨…·考慮過這一點嗎?”</p>
</p><p>&emsp;&emsp;他們想過,我降臨,會面臨秩序的圍殺嗎?</p>
