<title>《星門》▷ 第359章 當面復仇（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界中，大道星河震盪了一會。</p>
</p><p>&emsp;&emsp;李皓從星河中走出。</p>
</p><p>&emsp;&emsp;身上氣息，比之前更強了。</p>
</p><p>&emsp;&emsp;整個人，也愈加縹緲出塵，36道徹底融合，形成了一把小劍，如今的他，算是正式跨入了合道一重。</p>
</p><p>&emsp;&emsp;而合道層次，每一次進步，甚至可以細分很多小境界。</p>
</p><p>&emsp;&emsp;當然，這些李皓都不在乎了。</p>
</p><p>&emsp;&emsp;不單單是這36條道脈，剛剛戰鬥的時候，李皓開啓了許多竅穴，一部分竅穴自動關閉了，可還有不少竅穴和道脈，都完成了開啓。。</p>
</p><p>&emsp;&emsp;接下來，他要尋找第二個小循環，繼續尋找36條道脈出來，完成下個階段的修煉了。</p>
</p><p>&emsp;&emsp;或者，繼續進行360道脈的大循環，開大循環竅穴。</p>
</p><p>&emsp;&emsp;不過，大循環徹底完成，太過耗時耗力，還不如小循環先完成，如此一來，每個階段，都會有一次小蛻變，兩者也說不上誰好誰壞。</p>
</p><p>&emsp;&emsp;戰力上，都會有所增加。</p>
</p><p>&emsp;&emsp;看個人選擇，以及必要程度。</p>
</p><p>&emsp;&emsp;對李皓而言，這個時候，可能開啓小循環更合適一些，因爲大循環的開啓，每一輪完成360個竅穴，纔有戰力提升，可小循環，開一條道脈，就會有一些戰力提升。</p>
</p><p>&emsp;&emsp;他剛走出，眼神微動，朝不遠處看去。</p>
</p><p>&emsp;&emsp;力覆海和邊緣地的紅杉好像都在修煉什麼。</p>
</p><p>&emsp;&emsp;他轉頭看去，心中微動。</p>
</p><p>&emsp;&emsp;下一刻，力覆海也感知到了李皓的存在，瞬間睜眼，一瞬間消失在原地，出現在李皓跟前，牛眼中露出笑意：“侯爺出關了？恭喜！”</p>
</p><p>&emsp;&emsp;“小關卡突破罷了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，他不是真的從日月進入了合道，實際上，原本他就有合道之力，所以提升也沒太大。</p>
</p><p>&emsp;&emsp;當然，這也的確是一個大境界的提升。</p>
</p><p>&emsp;&emsp;“合道層次，任何時代，都屬於強者了！”</p>
</p><p>&emsp;&emsp;老牛繼續恭喜，也不管李皓的謙虛，又道：“侯爺，我看肉身道好像無人執掌，無人主修，都只是輔修，不如老牛我凝肉身大星，穩固肉身道域？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓心中微動，他都沒提這茬，力覆海居然要主動去換道。</p>
</p><p>&emsp;&emsp;心中想了一會，李皓開口道：“也行……只是肉身重要，妖族也好，人族也好，都很重要！如今大家還沒迫切的需求，可以後……”</p>
</p><p>&emsp;&emsp;“老牛懂的！”</p>
</p><p>&emsp;&emsp;力覆海點着大牛腦袋：“日後必不會限制他人修煉肉身一道，一道廣闊，星辰無數，老牛也只是主修，並不會霸佔一方。”</p>
</p><p>&emsp;&emsp;李皓看了它一會，許久才道：“你隨意便好。”</p>
</p><p>&emsp;&emsp;力覆海笑，不再說話。</p>
</p><p>&emsp;&emsp;取得了李皓的認可，這就夠了。</p>
</p><p>&emsp;&emsp;以後是以後的事。</p>
</p><p>&emsp;&emsp;總不能強行剝奪我的修煉權利吧？</p>
</p><p>&emsp;&emsp;誰讓你們來的遲呢？</p>
</p><p>&emsp;&emsp;而李皓，又看了看遠處的紅杉，心中又是一動，那傢伙在鑽研混沌？</p>
</p><p>&emsp;&emsp;說實話，混沌一道，他都只是剛接觸。</p>
</p><p>&emsp;&emsp;很弱小！</p>
</p><p>&emsp;&emsp;隨便選擇一個區域當成主修之道，也比現在的混沌一道要強。</p>
</p><p>&emsp;&emsp;這紅杉……有意思。</p>
</p><p>&emsp;&emsp;當然，混沌應該不會弱。</p>
</p><p>&emsp;&emsp;只是李皓並非專修此道，他只是統修，道脈開啓後，一般不會專精去修，若是有人專心去修一道，成就應該也不會差。</p>
</p><p>&emsp;&emsp;紅杉居然沒有選擇木系或者生命系，倒是有些意外。</p>
</p><p>&emsp;&emsp;至於這傢伙選擇修新道……那倒是不太意外了。</p>
</p><p>&emsp;&emsp;他也沒說什麼，踏空而去。</p>
</p><p>&emsp;&emsp;片刻後，落入戰天城中。</p>
</p><p>&emsp;&emsp;城中，軍士們已經迴歸，幾位強者都已迴歸。</p>
</p><p>&emsp;&emsp;這時候，九師長上前，遞來了一枚儲物戒：“只有鄭宏遠的一些血肉之力，不朽之力……並無其他寶物，他的九節鞭，也被打碎，並未佩戴儲物戒，可能留在了鎮星城遺蹟中。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，這倒是有可能。</p>
</p><p>&emsp;&emsp;只是……這些不夠。</p>
</p><p>&emsp;&emsp;他看了一眼虛空，開口道：“之前殺死鄭宏遠，並未徹底剿滅對方，對方本源大道，此刻是否已經徹底沉寂消失？”</p>
</p><p>&emsp;&emsp;之前，大家已經沒什麼餘力了。</p>
</p><p>&emsp;&emsp;李皓，也難以呈現對方本源大道，現在他就疑惑一點，這人死了一段時間了，對方的大道，還在原地嗎？</p>
</p><p>&emsp;&emsp;九師長開口：“人死後，大道會殘留在死亡之地……只是，此地是皓星界，是否將對方本源大道排斥出去，還是其他，我們也不清楚。”</p>
</p><p>&emsp;&emsp;李皓點頭：“試試吧，對這種人，要斬盡殺絕，不能留下任何後患！”</p>
</p><p>&emsp;&emsp;“我覺得……此刻斷絕他道，也許會引起那紅塵，也就是鄭宇注意，他現在也許只是懷疑，可一旦斷絕鄭宏遠之道，他必然知道……”</p>
</p><p>&emsp;&emsp;現在，鄭宇未必肯定，也許有些感知，可一定不會清晰。</p>
</p><p>&emsp;&emsp;一旦斷道……天王之道斷掉了，而且還是他父親，那一刻，他百分百會知道的。</p>
</p><p>&emsp;&emsp;李皓笑了：“怕他發瘋，強行走出來，然後紅月帝尊出現，天下大亂？”</p>
</p><p>&emsp;&emsp;李皓忽然露出一抹冷笑：“那他出來好了！出來，第一個死的就是他！紅塵……鄭宇！我就要此人憤怒，瘋狂，若是他因爲他父親死亡，選擇走出，我等着他走出來！”</p>
</p><p>&emsp;&emsp;一切的一切，都是這羣混蛋。
            ωωω ✿тт kān ✿￠O</p>
</p><p>&emsp;&emsp;袁碩他們的死，原因也在於這傢伙。</p>
</p><p>&emsp;&emsp;若非鄭宇一直謀求二次復甦，若非他組織了四國入侵，若非他要屠殺天地，提前復甦走出……李皓一方，何必在那時候強行攻打無邊城？</p>
</p><p>&emsp;&emsp;他誰也不恨……可鄭宇這羣人，僅次於映紅月，甚至追上了映紅月，讓他無邊的厭惡！</p>
</p><p>&emsp;&emsp;對紅月帝尊，反而沒太大的厭惡。</p>
</p><p>&emsp;&emsp;本就是敵人，人家就是來入侵的，立場問題，幹掉就完事了，何必厭惡什麼？</p>
</p><p>&emsp;&emsp;可這鄭宇，李皓就是憎恨厭惡他！</p>
</p><p>&emsp;&emsp;感知不到，我還覺得白殺了，就要你感知到纔對。</p>
</p><p>&emsp;&emsp;李皓輕聲笑道：“不但讓他感知到，我還要讓他看到，他父親的血肉，骨頭，力量，全部被我們吞噬……我要讓他知道，他的父親，他的二哥，都是我殺的！而下一個……就是他！”</p>
</p><p>&emsp;&emsp;李皓說的雲淡風輕，九師長卻是臉色微變，開口道：“修道修心……”</p>
</p><p>&emsp;&emsp;“我心平和。”</p>
</p><p>&emsp;&emsp;李皓平靜道：“九師長無需多說什麼，我知道我在做什麼，昔日，有人勸我，不要因爲仇恨，成爲殺戮的機器，其實我早就明悟，我不會墜入殺戮，可我需要殺戮，需要報復，需要我心長平！我非聖非魔，我乃江湖武師，殺人償命，有能力就復仇，沒能力就放棄，就這麼簡單！行走江湖，生死看淡一些，何曾有墜入魔道之說？”</p>
</p><p>&emsp;&emsp;勸誡，不需要。</p>
</p><p>&emsp;&emsp;他知道，也很清楚，自己在做什麼，也不會失控，他對自己所做一切，都很清楚，都很明白。</p>
</p><p>&emsp;&emsp;可這樣的話語，卻是讓九師長微微變色。</p>
</p><p>&emsp;&emsp;此刻的李皓……說的極其的平靜，越是如此，越是讓人覺得可怕。</p>
</p><p>&emsp;&emsp;袁碩他們死後，李皓變了。</p>
</p><p>&emsp;&emsp;變成什麼樣了？</p>
</p><p>&emsp;&emsp;道心清明，無牽無盼，此刻，李皓纔有些大道無情之意，我只是修道者，世間萬物，除了復仇，好像其他不值一提了。</p>
</p><p>&emsp;&emsp;而李皓，已經消失，聲音傳蕩而出：“我嘗試具現天王之道，諸位助我一臂之力，斬斷其道！必有本源溢散，杉岐、帝衛二位此次阻敵有功，非聖人，可汲取本源，杉岐若是能進入聖道……也爲妖植一系，增一位聖人！”</p>
</p><p>&emsp;&emsp;遠處，紅杉木頓時狂喜！</p>
</p><p>&emsp;&emsp;斬斷一位天王之道，必然有大量本源之力溢散而出，哪怕不如當年，哪怕被鄭宏遠幾乎耗空，可天王就是天王，它只是一位不朽。</p>
</p><p>&emsp;&emsp;果然，賭對了。</p>
</p><p>&emsp;&emsp;機會，來了。</p>
</p><p>&emsp;&emsp;若是此次能進入聖人層次，再去換道，也許很快，它也可以跨入合道層次。</p>
</p><p>&emsp;&emsp;它迅速出現在原本的戰場上。</p>
</p><p>&emsp;&emsp;而李皓，探查了一番，思索一陣，四周大道之力匯聚而來，好像掃蕩虛空，天王之道，並未徹底崩斷，還在不在這，他也不確定。</p>
</p><p>&emsp;&emsp;探查一番再說。</p>
</p><p>&emsp;&emsp;探查一陣，並無什麼發現，李皓皺眉，難道不在這？</p>
</p><p>&emsp;&emsp;消失了？</p>
</p><p>&emsp;&emsp;對本源大道，他也不是太瞭解，比如新道修煉者死亡，道脈若是沒破碎，那道脈是否還會留在原地？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;可能在，可能會閉合和皓星界的聯繫，哪怕現在，李皓也無法徹底確定。</p>
</p><p>&emsp;&emsp;“或許……被排斥在外了……在皓星界外，鎮星城遺蹟方向……”</p>
</p><p>&emsp;&emsp;李皓心中微動，也許對方死亡的那一刻，就被排斥出去了，之前殺吳鵬，對方剛死，大道倒是留在了原地。</p>
</p><p>&emsp;&emsp;想到這，他瞬間以自身爲通道，開啓通道，消失在了原地，其他幾人，紛紛跟着走出。</p>
</p><p>&emsp;&emsp;此刻，大荒之地，混沌正在消退。</p>
</p><p>&emsp;&emsp;不過，並未徹底消失，雖然比之前消退了一些，依舊存留在原地，只是淡薄了許多。</p>
</p><p>&emsp;&emsp;鎮星城遺蹟上方，李皓幾人紛紛出現。</p>
</p><p>&emsp;&emsp;李皓探查天地，默默感知着，忽然，眼神微動，露出一些笑容。</p>
</p><p>&emsp;&emsp;下一刻，他一揮手，大道之力瀰漫四方，漸漸地，一條粗大無比的通天大道，好像呈現在眼前，蔓延向無邊無際的黑暗，也許盡頭就是本源宇宙。</p>
</p><p>&emsp;&emsp;可這本源宇宙……此刻卻是切斷了和他們的聯繫，哪怕走到盡頭，也只是無盡的虛空和黑暗，已經無法再次迴歸本源宇宙。</p>
</p><p>&emsp;&emsp;衆人看到這條大道，都深吸一口氣。</p>
</p><p>&emsp;&emsp;老烏龜沉聲道：“也就本源宇宙消失了，否則，以這傢伙的大道強度，恐怕能跨入天王后期了……”</p>
</p><p>&emsp;&emsp;可惜，沒有本源之力增幅了。</p>
</p><p>&emsp;&emsp;要不然，戰力更加可怕。</p>
</p><p>&emsp;&emsp;這時候，那若隱若現的大道之上，好像浮現出了一人，人影有些虛幻，正是鄭宏遠，鄭宏遠死了，但是隻是常規意義上的死亡。</p>
</p><p>&emsp;&emsp;大道還在……若是本源宇宙能接入，或者有人願意付出大量的本源之力，大道還在，此人還是可能復活的。</p>
</p><p>&emsp;&emsp;斷絕其道，只有世界之主才能復活了。</p>
</p><p>&emsp;&emsp;也就是說，斷了他的道，對方想復活，只有新武人王和蒼帝才能復活此人，可是……怎麼可能呢？</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;而這一刻，那大道之上的虛影，已經毫無反抗之力，好像從冥冥中清醒了，看到了李皓一行人，一股冥冥中的聲音傳蕩而來：“我肉身、精神皆已隕落……趕盡殺絕嗎？”</p>
</p><p>&emsp;&emsp;大道呈現，印記復甦，這不是好事。</p>
</p><p>&emsp;&emsp;雖然得到了片刻的清醒，可這代表，對方還沒打算放過他。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，此刻，一柄小劍呈現在手中，一步步走向虛空，這一刻，他聲音平靜：“我曾答應過一些人，新武強者，非叛變者，縱然作對，也要儘量保留其道，而這……不包括你！”</p>
</p><p>&emsp;&emsp;“李皓……你在放出一位準帝的魔性！你斷我道，吾兒絕不會……”</p>
</p><p>&emsp;&emsp;“幼稚的可笑。”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“鄭宇嗎？我……正在等他呢！和他一直沒有謀面，很是遺憾，希望今日……能看到他。”</p>
</p><p>&emsp;&emsp;話落，一劍斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹動盪，一柄大劍貫穿天地，一聲慘叫從冥冥中傳蕩四方。</p>
</p><p>&emsp;&emsp;這一刻，一些新武強者，都能感知到什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;忽然，紅塵眼睛睜開，下一刻，颶風城瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武林盟。</p>
</p><p>&emsp;&emsp;二長老陡然睜眼，七長老也是臉色微動，朝遠處看去，朝虛空看去，外面，那復甦一些的守護妖植，也喃喃道：“大道震盪，有強者大道震動……發生了何事？”</p>
</p><p>&emsp;&emsp;上一次有這樣的感受，還是無邊城那邊出現了一些動盪，當然，那時候李皓只是殺了一位聖人，斷了一位聖人大道，感知還沒現在這麼明顯。</p>
</p><p>&emsp;&emsp;此刻，鄭宏遠死的時候，其實感知不大，只是天地震盪，可現在，隨着大道本源正在被斬斷，他們都感知到了一二。</p>
</p><p>&emsp;&emsp;這時候，忽然，外界有人聲音傳來，一人直接走入武林盟，手持一枚天幕寶鏡，直接懸浮在空，聲音響徹全城：“奉銀月侯之令，送上天幕一枚！”</p>
