<title>《星門》▷ 第207章 夜黑風高（求訂閱月票）</title></p><p>&emsp;&emsp;海底深處。</p>
</p><p>&emsp;&emsp;三男一女一狗。</p>
</p><p>&emsp;&emsp;是的，還有個女的，南拳請來的這兩人，居然還是一對夫妻，都是看起來四十多左右的樣子。</p>
</p><p>&emsp;&emsp;此刻，內勁形成了一個巨大的防禦罩。</p>
</p><p>&emsp;&emsp;那男人和南拳一樣，也是一臉大鬍子，女的倒是顯得嬌小。</p>
</p><p>&emsp;&emsp;此刻，那男人舒服的直叫喚：“哦哦哦……天啊，這就是修煉嗎？”</p>
</p><p>&emsp;&emsp;“舒服！”</p>
</p><p>&emsp;&emsp;“啊，好爽！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓滿臉黑線，男人的老婆，也有些無地自容，羞愧難當。</p>
</p><p>&emsp;&emsp;南拳狂翻白眼。</p>
</p><p>&emsp;&emsp;丟老子人！</p>
</p><p>&emsp;&emsp;“太爽了！”</p>
</p><p>&emsp;&emsp;男人名叫楊山，昔年也是武師，後來超能崛起後選擇了跨入超能，而今已經是旭光巔峰，能有旭光巔峰實力，一般都不是散修。</p>
</p><p>&emsp;&emsp;男人也的確不是散修。</p>
</p><p>&emsp;&emsp;前些年，這傢伙給西邊的安國公賣命，獲得了不少好處，結果這傢伙盯上了西海海盜，覺得資源不夠，跑去打海盜秋風了。</p>
</p><p>&emsp;&emsp;結果，打錯了人，把安國公府養的一批海盜給打掉了，安國公也沒說什麼，只是讓他將繳獲的寶物拿出來就算完事了，畢竟這傢伙的確很強，也驍勇善戰。</p>
</p><p>&emsp;&emsp;那批海盜，在海中挖了一件寶物，安國公很需要，條件算是寬容了。</p>
</p><p>&emsp;&emsp;結果，這楊山不知道是見財起意，還是覺得國公府勾結海盜不妥，直接攜款潛逃了，他老婆也跟着一起跑了，實際上，他老婆之前不是他老婆，而是安國公府後院的一位女總管。</p>
</p><p>&emsp;&emsp;結果，不知道怎麼被他勾搭跑了，要不然這傢伙也難逃出西方。</p>
</p><p>&emsp;&emsp;此刻，楊山叫喚個不停，狂笑不止，這傢伙看起來比南拳還要莽，還要像海盜，一看就不是什麼好人的感覺。</p>
</p><p>&emsp;&emsp;果然，人以類聚，物以羣分。</p>
</p><p>&emsp;&emsp;南拳交朋友，也是一樣的人。</p>
</p><p>&emsp;&emsp;“我的天，修煉居然可以如此之爽，比我媳婦晚上……”</p>
</p><p>&emsp;&emsp;“楊山！”</p>
</p><p>&emsp;&emsp;個頭嬌小的女人，聲音有些尖銳了，帶着一些憤怒，死死瞪着他，你在說什麼呢？</p>
</p><p>&emsp;&emsp;“哦哦……不是那意思。”</p>
</p><p>&emsp;&emsp;楊山訕訕，接着又興奮道：“李……李都督！以後，咱夫妻倆跟你幹了，要求不高，隔三差五地給咱夫妻爽一把，你指哪打哪！”</p>
