<title>《星門》▷ 第382章 天大的收穫（求訂閱月票）</title></p><p>&emsp;&emsp;淒厲的慘叫聲，響徹四方。</p>
</p><p>&emsp;&emsp;血色大樹，帶着不可思議，難以置信……</p>
</p><p>&emsp;&emsp;十萬年了！</p>
</p><p>&emsp;&emsp;從未遭受過襲擊的他們，從未經歷過什麼戰鬥的他們，正如李皓所言……早就遺忘了戰鬥的本能。</p>
</p><p>&emsp;&emsp;生於憂患死於安樂！</p>
</p><p>&emsp;&emsp;這就是安樂了十萬年的結果！</p>
</p><p>&emsp;&emsp;當生命之心破碎的剎那，這天王之樹，居然還有些茫然，還有些迷茫，作爲天王……這是完全失敗的！</p>
</p><p>&emsp;&emsp;星空劍刺穿了對方。</p>
</p><p>&emsp;&emsp;下一刻，李皓在對方尖銳的叫聲中，輕飄飄一劍，直接將整個大樹的上端，攔腰斬斷！</p>
</p><p>&emsp;&emsp;天王樹！</p>
</p><p>&emsp;&emsp;防禦強悍無比的天王。</p>
</p><p>&emsp;&emsp;可此刻，好像在李皓的劍下，並無太強的反抗力，因爲這些天王，都只能算是僞天王。</p>
</p><p>&emsp;&emsp;除此之外，還有星空劍太鋒利。</p>
</p><p>&emsp;&emsp;最關鍵一點，在於李皓本人。。</p>
</p><p>&emsp;&emsp;這具本尊，是星河孕育而成。</p>
</p><p>&emsp;&emsp;真正意義上的強大！</p>
</p><p>&emsp;&emsp;在大離的，是李皓的分身……其實，也談不上誰是分身，誰是主身，可眼下這具肉身，的確要更強大！</p>
</p><p>&emsp;&emsp;那一具肉身，開脈99條。</p>
</p><p>&emsp;&emsp;這一具，一條沒開。</p>
</p><p>&emsp;&emsp;因爲這一具本尊，不再簡單的開脈，而是不斷吸收星河之力，吸收萬道之力，真正意義上的萬道同修，我肉身入道，以自身爲道！</p>
</p><p>&emsp;&emsp;所以此刻，李皓一劍斬出，整個樹梢都落下了。</p>
</p><p>&emsp;&emsp;李皓探手一抓，樹冠全部落入手中，消失不見，連帶着那99顆所謂的天香果！</p>
</p><p>&emsp;&emsp;天王的果子……新武至今，大概只有一棵樹有過。</p>
</p><p>&emsp;&emsp;貓樹！</p>
</p><p>&emsp;&emsp;帝衛父親曾吞過的一顆如同貓一樣的果子，那棵樹很強很強，無限接近帝尊層次，來頭非同小可，除此之外，天王之樹其實有不少，可都是不結果子的！</p>
</p><p>&emsp;&emsp;這一刻，不管這傢伙是不是僞天王，果子是好東西那是必然的。</p>
</p><p>&emsp;&emsp;一劍刺穿了生命之心，第二劍斬斷了樹冠。</p>
</p><p>&emsp;&emsp;兩劍下去，整個古城，這才復甦了。</p>
</p><p>&emsp;&emsp;一聲怒喝響徹天地：“何人如此大膽？”</p>
</p><p>&emsp;&emsp;話落，一道道氣息沖天而起！</p>
</p><p>&emsp;&emsp;誰敢如何大膽？</p>
</p><p>&emsp;&emsp;在這紅月的老巢，敢對天王下毒手！</p>
</p><p>&emsp;&emsp;就在這一剎那，一道道虛影浮現，一本書籍浮現，書籍翻開，一個個絕世風化的強者走出，都是一些新武頂級存在的身影。</p>
</p><p>&emsp;&emsp;不止一人！</p>
</p><p>&emsp;&emsp;有人手持長刀，有人身負血弓，有人隻手破天，有人長槍裂魂！</p>
</p><p>&emsp;&emsp;大道書！</p>
</p><p>&emsp;&emsp;張安採新武多位至強，而鑄成的大道之書。</p>
</p><p>&emsp;&emsp;就在李皓出手的剎那，大道書出現了，張安行走於天地之間，一道道身影融入他身，不止如此，這一刻，一顆星辰好像閃爍而來，落入大道書上。</p>
</p><p>&emsp;&emsp;新道，舊道……張安並未完全摒棄新武本源之道，而是嘗試在融合這兩種道。</p>
</p><p>&emsp;&emsp;本源道和皓星道，共同點很多。</p>
</p><p>&emsp;&emsp;此刻，無數虛影，一一進入張安體內，甚至對應了一條條道脈，張安和李皓的修煉方法，又有些不同，持刀的人王虛影入刀脈，持槍的裂神帝尊入槍脈，持弓血帝尊入弓箭之脈……</p>
</p><p>&emsp;&emsp;他走的路，和李皓並不完全一樣。</p>
</p><p>&emsp;&emsp;融合了雙方的優點。</p>
</p><p>&emsp;&emsp;此刻，體內氣息，瞬間爆發，一股滔天之力，席捲而出，張安手持書籍，鎮壓天地，一尊爆發紅月之力的天王，怒吼一聲，卻是被一本書籍直接鎮壓而下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，刀槍劍戟，好像人王出手，好像帝尊出手……</p>
</p><p>&emsp;&emsp;一瞬間，天崩地裂！</p>
</p><p>&emsp;&emsp;那位天王大恐，無邊的恐懼，淒厲嘶吼：“張安？”</p>
</p><p>&emsp;&emsp;張安怎麼會在這？</p>
</p><p>&emsp;&emsp;至尊的孫子！</p>
</p><p>&emsp;&emsp;張至尊，新武至強者之一，真正的至強者，輔助人王登頂天下的絕世強者，昔日，更是讓無數人聞風喪膽！</p>
</p><p>&emsp;&emsp;紅月大宇宙進攻新武，張至尊是排名前三的擊殺目標！</p>
</p><p>&emsp;&emsp;此人，也是新武的智囊！</p>
</p><p>&emsp;&emsp;而這一刻，張安根本不爲所動，只是朝李皓那邊看了一眼，眼神微變，這一刻，李皓也在出劍，輕飄飄一劍，那勉強化爲人形的天王之樹，轟隆一聲巨響，被一劍斬的裂開！</p>
</p><p>&emsp;&emsp;那化身老人的大樹，帶着不敢置信……直接裂開！</p>
</p><p>&emsp;&emsp;此刻，還有三位天王沒有受到襲擊。</p>
</p><p>&emsp;&emsp;一瞬間，三大天王，同時朝李皓那邊殺去。</p>
</p><p>&emsp;&emsp;無他……張安，讓人有些懼怕。</p>
</p><p>&emsp;&emsp;至尊的孫子！</p>
