<title>《星門》▷ 第395章 敞亮的李皓（求月票訂閱）</title></p><p>&emsp;&emsp;天上兩輪明月懸空。</p>
</p><p>&emsp;&emsp;都算是敵人。</p>
</p><p>&emsp;&emsp;李皓仰望天空，露出笑容，天上地下……既然天上我無法現在拿下，那就先拿下地下也行，八大主城，我是拿定了！</p>
</p><p>&emsp;&emsp;靠拖延時間，是取勝不了的。</p>
</p><p>&emsp;&emsp;唯有主動進攻！</p>
</p><p>&emsp;&emsp;“你們做好準備，圍剿颶風城……我去一趟星河城，幾位新武聖人，隨我一起，該和張處長談談了！”</p>
</p><p>&emsp;&emsp;李皓看向四方，語氣平靜。</p>
</p><p>&emsp;&emsp;此刻，卻是有些睥睨四方之感。</p>
</p><p>&emsp;&emsp;幾位新武聖人，心中微動，都沒多說，迅速走出。</p>
</p><p>&emsp;&emsp;看來，李皓這次鐵了心要拿下八大主城了。。</p>
</p><p>&emsp;&emsp;只是……星河城就算張安讓出來了，那颶風城呢？</p>
</p><p>&emsp;&emsp;當然，這不是他們可以解決的問題，一位半帝坐鎮的古城，此刻，誰也沒辦法拿下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星河城。</p>
</p><p>&emsp;&emsp;星河城並未一直停留在一地，但是一直都在銀月的視線下，張安也並未可以遮掩行蹤，以免雙方出現大的紛爭。</p>
</p><p>&emsp;&emsp;乾無亮最近就經常往星河城跑。</p>
</p><p>&emsp;&emsp;這邊的幾位聖人，還算客氣，張安只是不太理會，但是也不太管這些事。</p>
</p><p>&emsp;&emsp;就在城內一些人，還在討論天地復甦，天王可出，李皓晉級合道四重的時候，城主府中，一直盤坐修煉的張安，瞬間睜眼，看向遠方。</p>
</p><p>&emsp;&emsp;幾位正在和乾無亮交流的聖人，過了一會，也紛紛看向遠處。</p>
</p><p>&emsp;&emsp;虛空破開。</p>
</p><p>&emsp;&emsp;一條河流，彷彿從天上而來，有人腳踩混沌之河，飄然落下，聲音爽朗而儒和：“張處長，我已出關，特來星河一遊，歡迎嗎？”</p>
</p><p>&emsp;&emsp;張安身影浮現，看向李皓，眼中多了一些疑色。</p>
</p><p>&emsp;&emsp;今日的李皓……好像不單單是境界上提升了，還有一些別的變化，說也說不上來，只是覺得，此人有些怪異，有那麼一瞬間，覺得他劍意滔天。</p>
</p><p>&emsp;&emsp;也有那麼一剎那，覺得此人一絲一毫劍意都沒。</p>
</p><p>&emsp;&emsp;若隱若現，幾難察覺。</p>
</p><p>&emsp;&emsp;“來便是了！”</p>
</p><p>&emsp;&emsp;張安也是一如既往的冷靜。</p>
</p><p>&emsp;&emsp;李皓踏空而來，身後，跟着數位新武聖人，而張安身邊，幾位聖人也瞬間浮現。</p>
</p><p>&emsp;&emsp;都是老熟人了！</p>
</p><p>&emsp;&emsp;乾無亮也急忙上前，馬上躬身問候：“侯爺！屬下忙於公務，倒是沒來得及恭迎侯爺！”</p>
</p><p>&emsp;&emsp;“小事罷了，無需如此！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“無亮，不必過於拘謹，紅玉已告訴我一些情況，所謂人盡其才，物盡其用，攻堅克難，也需要你有本事！能力越大，責任越重，不必有壓力，做好了，回報也會比別人更多！”</p>
</p><p>&emsp;&emsp;乾無亮急忙點頭，也不多說。</p>
</p><p>&emsp;&emsp;他一如既往的謙遜、卑微，哪怕到了合道層次，在新時代人族中，排名前十甚至前五之列，他見了李皓都會如此卑微，不止李皓，他對那些老牌的銀月武師，哪怕比他弱，也很謙遜卑微。</p>
</p><p>&emsp;&emsp;雖然大家有些怕他的能力，可很少有人會說其他東西。</p>
</p><p>&emsp;&emsp;“龜守護，你們陪幾位前輩聊聊，都是老熟人了，多年未見，而今還是友誼之邦，無需刻意避嫌，我不在意，張處長也不會在意這些。”</p>
</p><p>&emsp;&emsp;張安微微點頭，平靜道：“彼此交流一番，敘敘舊，隨意即可，你若無意見，我自不會去幹擾。”</p>
</p><p>&emsp;&emsp;“還是處長豁達！”</p>
</p><p>&emsp;&emsp;張安笑了笑，也不多說。</p>
</p><p>&emsp;&emsp;微微擺手：“進去說吧。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓邁步朝城主府走去，後面，一羣人面面相覷，你看我，我看你，又有些擔憂，這倆……不會打起來吧？</p>
</p><p>&emsp;&emsp;老烏龜他們知道，此次李皓來這，是爲了收走星河城的。</p>
</p><p>&emsp;&emsp;可現在，八大主城，張家人、趙家人還有聖人活着，已經將主城讓給了李皓，好不容易靠着突襲，擊殺了周家人，奪了星河城。</p>
