<title>《星門》▷ 第183章 追風靴（求訂閱月票）</title></p><p>&emsp;&emsp;這一次的修補，持續時間很長。</p>
</p><p>&emsp;&emsp;足足持續了一天一夜，李皓身邊的神能石碎片，都快堆積成山了。</p>
</p><p>&emsp;&emsp;除了洪一堂的那顆大石頭，李皓帶來的神能石，也足足消耗了八千枚！</p>
</p><p>&emsp;&emsp;是的，八千！</p>
</p><p>&emsp;&emsp;之前，官方給了一萬枚定金，李皓差點耗空了。</p>
</p><p>&emsp;&emsp;算上洪一堂的，這一次消耗的神能石超過了一萬枚，這是一個很恐怖的數字，可不單單是光明劍一人吸收的，李皓幾人都吸收了許多。</p>
</p><p>&emsp;&emsp;不止如此，小劍中，其實也存了不少，不至於每次都要補充才能用了。</p>
</p><p>&emsp;&emsp;反正，他是花給光明劍看的。</p>
</p><p>&emsp;&emsp;他要讓光明劍知道，這次花費了多大的代價，至於官方給的定金，都不夠消耗的。</p>
</p><p>&emsp;&emsp;而李皓，本身也吸收了許多劍能，融入了心臟超能鎖，可依舊沒有感受到飽和。</p>
</p><p>&emsp;&emsp;這讓李皓很是心累。</p>
</p><p>&emsp;&emsp;這麼說，他沒辦法和其他人一樣，進行所謂的解封，然後戰力暴漲……真憋屈，他現在實力不弱了，若是也能解封，不說超越旭光，解封之後，戰一下蛻變期可以吧？</p>
</p><p>&emsp;&emsp;實在是可惜！</p>
</p><p>&emsp;&emsp;別人都行，他卻是不行，到底是潛力太大了，還是說，他就是不行呢？</p>
</p><p>&emsp;&emsp;想解封戰力，最少也要飽和一條超能鎖，甚至更多，南拳這些人，好像都是先飽和四肢超能鎖的，所以，這些人一般最少都飽和了四條以上。</p>
</p><p>&emsp;&emsp;唯有如此，才能解封。</p>
</p><p>&emsp;&emsp;光明劍解封了五條超能鎖，都是內腑超能鎖，不代表她內腑五條都飽和了，李皓判斷，也許飽和一條五臟超能鎖，就能進行解封，只是解封之後實力不同罷了。</p>
</p><p>&emsp;&emsp;而洪一堂，應該飽和了不少。</p>
</p><p>&emsp;&emsp;否則，不可能每次都這麼淡定，解封之後，壓制起來也相對輕鬆，應該是飽和的越多，解封起來越容易控制實力，不會出現超負荷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天一夜的時間。</p>
</p><p>&emsp;&emsp;當天色再次泛現亮光，衆人全部睜開了眼睛。</p>
</p><p>&emsp;&emsp;光明劍長長吐了口氣，吐出了一口濁氣，夾雜着一些血腥，看向李皓和洪一堂，開口道：“這次多謝二位了！”</p>
</p><p>&emsp;&emsp;洪一堂倒是沒說什麼，只是提醒道：“欠我三千枚神能石，記得就行……”</p>
</p><p>&emsp;&emsp;和南拳一個價。</p>
</p><p>&emsp;&emsp;也沒擡高價格。</p>
</p><p>&emsp;&emsp;至於他自己吸收的那部分，就當勞務費了，這個他一般是不計算在內的，出戰一場，收點勞務費不過分。</p>
</p><p>&emsp;&emsp;光明劍什麼都不說，直接取出一枚儲物戒：“人情記下了，這些神能石應該差不多夠數量了。”</p>
</p><p>&emsp;&emsp;洪一堂不客氣，直接接了過來，探查了一下，笑了：“只多不少，行，那就沒債了，比賀勇靠譜一些，那傢伙欠錢不還，不是個東西。”</p>
</p><p>&emsp;&emsp;李皓也是意外，真有錢啊！</p>
</p><p>&emsp;&emsp;三千枚，只多不少，說給就給，這光明劍，沒少從國公府撈好處啊。</p>
</p><p>&emsp;&emsp;光明劍見李皓看來，開口道：“這是先前殺國公府幾位將軍奪來的儲物戒，五位旭光，儲蓄還是不少的。”</p>
</p><p>&emsp;&emsp;五位旭光頂級強者，還都是將軍一級的人物。</p>
</p><p>&emsp;&emsp;單憑這一點，就足夠了。</p>
</p><p>&emsp;&emsp;說罷，光明劍又道：“銀月官方那邊，那是他們的事，你剛剛的消耗，我也會補給你，但是目前我手上沒這麼多神能石……”</p>
</p><p>&emsp;&emsp;李皓也不客氣，“那就算了，這次的戰利品……你殺了幾位旭光巔峰，儲物戒歸我就行！”</p>
</p><p>&emsp;&emsp;這一戰，擊殺了足足12位頂級強者。</p>
</p><p>&emsp;&emsp;除了樊昌和黑寡婦逃走了，剩下的12位強者全部被殺，而且一路上，李皓也殺了兩位旭光，數位三陽，此刻，他手中一堆儲物戒呢。</p>
</p><p>&emsp;&emsp;“那是你應會得的……”</p>
</p><p>&emsp;&emsp;李皓也不說什麼，看了一眼洪一堂，洪一堂也殺了幾位強者，除了那位蛻變期的儲物戒他拿走了，剩下的都被狗子收走了，交給了李皓。</p>
</p><p>&emsp;&emsp;洪一堂見李皓看來，有些沒好氣道：“看我作甚？我殺的人，東西給我，戰利品都是我的，我現在養着一堆人呢，你還想貪墨我的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓訕訕，我還真有這想法。</p>
</p><p>&emsp;&emsp;主要是，這位一直顯得高風亮節的，東西說給就給，尋思着你也不用，不如給我算了。</p>
</p><p>&emsp;&emsp;結果……人家也要的！</p>
</p><p>&emsp;&emsp;哎！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，取出了一枚儲物戒。</p>
</p><p>&emsp;&emsp;死掉的12位強者，李皓殺了5位，狗子殺了兩個，光明劍殺了3位，洪一堂就殺了兩人。</p>
</p><p>&emsp;&emsp;可李皓殺的，都是弱者。</p>
</p><p>&emsp;&emsp;一位旭光中期，四位旭光後期。</p>
</p><p>&emsp;&emsp;光明劍殺了兩位巔峰，一位後期。</p>
</p><p>&emsp;&emsp;狗子都殺了一個巔峰，一個後期，水中那位，其實也是狗子配合殺的，不過李皓算自己的人頭了。</p>
</p><p>&emsp;&emsp;洪一堂殺了一個蛻變期，一箇中期。</p>
</p><p>&emsp;&emsp;實際上，戰功不是這麼算的。</p>
</p><p>&emsp;&emsp;洪一堂頂住了所有人的壓力，一直防守，嚴格來說，李皓能殺這些人，大半功勞都是他的，不過李皓也不和洪一堂太過客氣……</p>
</p><p>&emsp;&emsp;我拿到了好東西，也都是大部分餵給了你劍門中人。</p>
</p><p>&emsp;&emsp;劍門的30位武師，消耗也不小，都靠李皓呢。</p>
</p><p>&emsp;&emsp;不過，實際上也算是洪一堂出錢的。</p>
</p><p>&emsp;&emsp;看着那一枚儲物戒，洪一堂也是直翻白眼，這小子……你數學學的不錯啊，除了乾豐的那一枚，還真就給了自己一枚旭光中期佩戴的儲物戒。</p>
</p><p>&emsp;&emsp;他也懶得計較這些，直接收下。</p>
</p><p>&emsp;&emsp;沒說不要，讓李皓的算盤落空了。</p>
</p><p>&emsp;&emsp;洪一堂笑了起來，李皓也笑了，“洪師叔缺錢的話，隨時找我……沒錢，就去搶海盜，還怕沒錢嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
