<title>《星門》▷ 第341章 天亮了（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;虛空撕裂。</p>
</p><p>&emsp;&emsp;李皓，已無任何忌憚！</p>
</p><p>&emsp;&emsp;世間一切，順我心意，此時此刻，方是無畏無懼無悔！</p>
</p><p>&emsp;&emsp;我不欠任何人。</p>
</p><p>&emsp;&emsp;我欠的人，已經死了。</p>
</p><p>&emsp;&emsp;那這世間，誰能讓我止步？</p>
</p><p>&emsp;&emsp;蒼穹裂開。</p>
</p><p>&emsp;&emsp;李皓瞬間浮現，有神靈感知，剛要出頭，雷霆一擊，五行大道還在，天地被籠罩，神國巨城被籠罩，一聲不似人聲的咆哮響徹雲霄！</p>
</p><p>&emsp;&emsp;“屠！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨城炸裂，無數人七竅流血，瞬間爆裂！</p>
</p><p>&emsp;&emsp;那魔音震盪天地。</p>
</p><p>&emsp;&emsp;以道爲劍！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一聲厲吼傳出，女王浮現，李皓雙眼血紅，一劍劈出，蒼穹粉碎，女王大驚，砰地一聲巨響，被這一劍切成兩半，女王迅速合攏肉身，臉色劇變！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;身後，一尊尊強悍的存在，此刻，紛紛浮現，殺戮！</p>
</p><p>&emsp;&emsp;乾無亮臉色很凝重，一聲低語，如同魔咒，一瞬間，那百萬士兵，忽然數萬人陷入混亂，下一刻，互相殘殺起來，一眨眼，血液瀰漫四方。。</p>
</p><p>&emsp;&emsp;地覆劍一言不發，持劍走出，一劍插入地下，大地龜裂，裂痕蔓延，炸裂了無數神國兵士。</p>
</p><p>&emsp;&emsp;有神靈剛浮現，一眨眼，劍意橫空。</p>
</p><p>&emsp;&emsp;一位位強者，爆發出極其強悍的力量，將神靈斬殺當場！</p>
</p><p>&emsp;&emsp;這一刻，皓星界域浮現。</p>
</p><p>&emsp;&emsp;一位神靈剛死亡，忽然，大道之中，李皓如同神魔，看到了一顆大大的星辰閃爍了一下，瞬間消失在原地，下一刻，出現在皓星界中，以道爲劍，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大星炸裂！</p>
</p><p>&emsp;&emsp;這一刻，天空忽然飄起了血雨。</p>
</p><p>&emsp;&emsp;哪怕死了聖人，也不曾下過血雨。</p>
</p><p>&emsp;&emsp;可這一刻，整個銀月之地，忽然下起了血雨，女王愣了一下，看向天空，再看剛剛被殺的海洋之神，整個人都懵了一下。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;血雨，在銀月有過記載，很多年前，死了幾位神靈，天空飄起了血雨。</p>
</p><p>&emsp;&emsp;那些飄起血雨的神靈，再也沒有復甦過。</p>
</p><p>&emsp;&emsp;哪怕到今日，哪怕很多神靈復甦了，可昔年，那些凡是被殺，血雨飄落的神靈，都沒有再次出現過。</p>
</p><p>&emsp;&emsp;這一刻，神殿之中。</p>
</p><p>&emsp;&emsp;一尊尊強悍的存在，強行復蘇。</p>
</p><p>&emsp;&emsp;先知神好像有些悲慼。</p>
</p><p>&emsp;&emsp;屍山血海！</p>
</p><p>&emsp;&emsp;原來，是在這一日。</p>
</p><p>&emsp;&emsp;原來，血海不是上一次，而是這一次，真正的血海，血雨瓢潑，天意好像都在震盪，神靈隕落，大道執掌者死亡一位！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;女王怒吼，瘋狂提升戰力。</p>
</p><p>&emsp;&emsp;而李皓，瞬間浮現，看向她，這一刻，語氣平靜，臉色也極其平靜：“四國當中，你神國最強，也最讓我厭惡，上一次若是乖乖聽話，何至於此！”</p>
</p><p>&emsp;&emsp;“李皓，你瘋了，你屠殺神靈，天意會懲罰你，你會被天棄之……”</p>
</p><p>&emsp;&emsp;“天？”</p>
</p><p>&emsp;&emsp;李皓露出了一些笑容，下一刻，一劍破開了天地，一劍將天意滾動的大勢破開，一聲怒喝：“滾！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;雷霆四起，這一刻，天意好像極其憤怒，可就在這一刻，皓星界暴動，轟隆隆，天意震盪，這一刻，雷霆消散。</p>
</p><p>&emsp;&emsp;天意，好像感受到了威脅，退走了。</p>
