<title>《星門》▷ 第175章 光明劍（求訂閱）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;時間，轉瞬便是三天。</p>
</p><p>&emsp;&emsp;李皓說靜修三天，那就真是三天，三天一到，直接收功，不再修煉。</p>
</p><p>&emsp;&emsp;至於慾求不滿的郝連川幾人，李皓是看都不看的。</p>
</p><p>&emsp;&emsp;三天時間下來，李皓消耗不小，神秘能消耗超過三萬方，還是老樣子，李皓吸收一半左右，剩下的……狗子吸了最少有五千方。</p>
</p><p>&emsp;&emsp;剩下的，纔是郝連川這些人加在一起吸收的量。</p>
</p><p>&emsp;&emsp;這還是狗子最近對五行元素興趣沒那麼大，要不然，這幾個吸收不了那麼多。</p>
</p><p>&emsp;&emsp;神能石消耗100多塊。</p>
</p><p>&emsp;&emsp;不過對李皓而言，如今倒也不算什麼，滅了兩位旭光，光是這倆海盜的儲物戒中，神能石就超過了800塊，還是海盜有錢。</p>
</p><p>&emsp;&emsp;到此刻，李皓的神能石不減反增，加上其他繳獲，現在手頭上神能石都快達到3000的數量了。</p>
</p><p>&emsp;&emsp;比剛出遺蹟的時候，還要多一些。</p>
</p><p>&emsp;&emsp;“李皓，別停啊！”</p>
</p><p>&emsp;&emsp;郝連川一臉的渴望，急忙道：“我超能鎖還沒出現呢，實力也沒提升……”</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，半晌才道：“是嗎？”</p>
</p><p>&emsp;&emsp;“對啊！就差一點了……”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;郝連川就差拍那肥肥的胸脯來保證了。</p>
</p><p>&emsp;&emsp;李皓心累，“三陽後期了，也可以了，超能鎖沒出現，你會提升境界嗎？郝部，下次編謊話……稍微認真點。”</p>
</p><p>&emsp;&emsp;郝連川一怔。</p>
</p><p>&emsp;&emsp;看向李皓，半晌，無言以對，一臉悲哀。</p>
</p><p>&emsp;&emsp;這傢伙，眼光好毒。</p>
</p><p>&emsp;&emsp;我以爲沒人發現的！</p>
</p><p>&emsp;&emsp;李皓才懶得理他，又看了看其他人，不得不說，此刻他都有些羨慕超能了，王明此刻日耀巔峰，眼看着隨時都要進入三陽了。</p>
</p><p>&emsp;&emsp;胡浩、雲瑤居然都進入了日耀，雖然只是初期，可速度也是驚人。</p>
</p><p>&emsp;&emsp;倒是李夢……實慘，還在月冥晃盪，不過好歹也到了月冥月盈層次了，再進一步，也是日耀了。</p>
</p><p>&emsp;&emsp;實際上，幾人吸收的也不算太多。</p>
</p><p>&emsp;&emsp;一萬方超能，郝連川起碼幹掉了一半，剩下的王明再幹掉一半，才輪到這三人，結果，人家很輕鬆地跨入了日耀。</p>
</p><p>&emsp;&emsp;想想武師，想從破百進入鬥千……那是真的難。</p>
</p><p>&emsp;&emsp;李皓前前後後，也輸送了不少五行能了。</p>
</p><p>&emsp;&emsp;若是按照這幾人的水平，49位武師，不說多，起碼一半該進入日耀，也就是鬥千層次了，可實際上，一個沒有。</p>
</p><p>&emsp;&emsp;勢，擋住了大家的步伐。</p>
