<title>《星門》▷ 第298章 快樂修煉（求訂閱月票）</title></p><p>&emsp;&emsp;黑鎧何去何從，李皓不知道。</p>
</p><p>&emsp;&emsp;他只知道，天地有了意識，徹底和主世界脫離開了，接下來也許會出現一系列變故，但是也會出現一系列的機會。</p>
</p><p>&emsp;&emsp;至於這些機會，到底能不能被李皓抓到，李皓不知。</p>
</p><p>&emsp;&emsp;所謂神靈復甦，李皓還真沒太在意。</p>
</p><p>&emsp;&emsp;新武強者那麼多，他都沒時間去管了，還有時間管什麼神靈？</p>
</p><p>&emsp;&emsp;彷彿知道了李皓的心思，彷彿再次被窺探到了，黑鎧忽然從迷茫中清醒，開口道：“不要小覷了這個世界的神靈，以前，也許不值一提！可如今，世界封閉，重獲新生，舊神新生，若是機緣來了，便是新世界的神靈，代表了世界一道！”</p>
</p><p>&emsp;&emsp;他緩緩道：“屆時，山川有靈，草木有靈，一切皆有靈！”</p>
</p><p>&emsp;&emsp;“那不是妖族嗎？”</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;有區別嗎？</p>
</p><p>&emsp;&emsp;黑鎧搖頭：“不一樣的，妖族是妖族，靈是靈！靈，也許會竊取世界一道，執掌世界一道，比如新生世界，萬道交織，也許，靈會成爲其中一道之主，比如……火神？水神？如此種類，如此元素之靈……”</p>
</p><p>&emsp;&emsp;李皓皺眉：“新武時代，也有這樣的靈嗎？”</p>
</p><p>&emsp;&emsp;或者說，初武，誕生過這樣的神靈嗎？</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“新武不曾出現這樣，完全執掌一道的靈，因爲……哪怕初武時代，我們的世界意識，種子，已經有了意識純在，在這之前，誰也不清楚，是否有過另外一次文明覆滅，不像現在，世界意識剛出現。”</p>
</p><p>&emsp;&emsp;在新武的時代，世界意識早就存在了，很早很早，甚至在初武之前，也許初武並不是第一個時代，在更長久的時代，曾有過文明出現，但是被覆滅了。。</p>
</p><p>&emsp;&emsp;而新世界，新意識，此地還是第一處。</p>
</p><p>&emsp;&emsp;正常情況下，一個正常的世界，其實早就有了意識，初生的世界，幾乎沒人經歷過。</p>
</p><p>&emsp;&emsp;李皓瞭然：“前輩的意思是，妖族也要修煉，靈……不需要？天生執掌一道，執掌山川，執掌大地……如此種種，對嗎？”</p>
</p><p>&emsp;&emsp;“也許吧！”</p>
</p><p>&emsp;&emsp;黑鎧搖頭：“我不曾經歷，自然也不清楚，但是我曾去過另外一方宇宙，另外一個世界生存過一段時間，曾經也在那裡作戰過，那裡，有類似的靈，本土神靈……”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;看了他一眼：“新武世界之外，前輩還去過別的世界？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓很是意外，不敢相信：“不是說，宇宙很大……”</p>
</p><p>&emsp;&emsp;“那是新武時代，爲了求存，求生，保留希望，在劍尊的帶領下，一羣年輕人，奔赴忙忙宇宙，流浪混沌，無意間進入了一個新世界……”</p>
</p><p>&emsp;&emsp;“那……那個世界現在呢？”</p>
</p><p>&emsp;&emsp;李皓很意外，他還以爲，新武世界，是已知的第一個大世界，當然，據說有敵人來襲，可能是第二個，沒想到眼前這位都去過別的世界。</p>
</p><p>&emsp;&emsp;“消失了。”</p>
</p><p>&emsp;&emsp;“消失了？”</p>
</p><p>&emsp;&emsp;李皓疑惑，什麼意思？</p>
</p><p>&emsp;&emsp;黑鎧笑了笑：“當年那個世界，有些危機，後來我們解決了這些危機，再後來，人王尋了過來，和對方的世界意識對話一番，對方讓我們離開了，但是，同爲世界之主，也有互相吞噬之說，對方主動避讓了，消失在了茫茫宇宙之中。”</p>
</p><p>&emsp;&emsp;李皓撓頭：“這樣嗎？一個新的世界，對人王而言，誘惑力很大吧，人王就放任對方離開了？”</p>
</p><p>&emsp;&emsp;“你真夠八卦的。”</p>
</p><p>&emsp;&emsp;黑鎧一笑，“那時候，人王也未必能匹敵對方，何況……對人王而言，多一事不如少一事，雙方並無衝突，你不要對新武有太多敵意，新武一切，都是人不犯我我不犯人，對方沒有敵意，人王也不會主動入侵。”</p>
</p><p>&emsp;&emsp;未必能匹敵，也許纔是關鍵吧。</p>
</p><p>&emsp;&emsp;李皓此刻也是有些羨慕，有些期待道：“這麼說，茫茫宇宙，還有許多世界存在？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“真有意思！”</p>
</p><p>&emsp;&emsp;李皓期待道：“也希望有一日，我能走出去。”</p>
</p><p>&emsp;&emsp;黑鎧笑了：“若是能成爲世界之主，自然有機會走出去，可是……若是成不了，很難！因爲世界意識，會有一個潛意識，你不能帶走世界的能量……”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“就是你現在所修煉的一切，都是世界賦予你的能量，你帶走了能量，越是強大，帶走的越多，那就代表一點，世界的能量流失了！”</p>
</p><p>&emsp;&emsp;黑鎧繼續道：“所以，越是強大的世界意識，越是不會讓本世界的強者離開，否則，世界會虛弱！所以，當年主世界誕生了銀月，消耗了無數能量，其實正常情況下，都會收回去的，以人王的性格，自己不去搶別人就不錯了，何況還是被別人搶了……”</p>
</p><p>&emsp;&emsp;雖然也不算搶，但是當年銀月的確是主世界能量流逝造成的。</p>
</p><p>&emsp;&emsp;收回去，理所應當。</p>
</p><p>&emsp;&emsp;可是，人王放棄了，而是選擇了放任，因爲他想送給劍尊。</p>
</p><p>&emsp;&emsp;這一點，李皓知道。</p>
</p><p>&emsp;&emsp;曾在戰天城中看到過，也看到過血帝尊和自家先祖對話的過程。</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;李皓點頭，忽然道：“那新武時代，你們離開……豈不是說，也帶走了主世界的能量？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;黑鎧點了點頭：“不過我們不算強大，帶走了，人王也不會在意，世界其實也在抽取宇宙的能量，我們不是至強者，帶走的能量不算多，可以自然恢復。而誕生一個小世界，消耗的能量就極其大了，這是很難恢復的，也許需要無數歲月才行。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;李皓心中瞭然。</p>
