<title>《星門》▷ 第609章 反派（求訂閱月票）</title></p><p>&emsp;&emsp;開天之戰，隨着兩位強者追逐新世界，徹底告一段落。</p>
</p><p>&emsp;&emsp;此戰，死傷無數。</p>
</p><p>&emsp;&emsp;西方直接被打的崩塌。</p>
</p><p>&emsp;&emsp;混天麾下那強悍無比的修士們……幾乎被一掃而空，只剩下少數一些七階，沒有參戰，得以留下性命，固守混天世界。</p>
</p><p>&emsp;&emsp;混亂戰死，龍戰帶着大量混沌一族強者戰死，隱藏的那些九階強者摩下，古老的存在，也紛紛戰死。</p>
</p><p>&emsp;&emsp;一戰之下，混沌安靜了。</p>
</p><p>&emsp;&emsp;人沒了。</p>
</p><p>&emsp;&emsp;幾乎被打空了。</p>
</p><p>&emsp;&emsp;起碼，強者死了大半，而今，各方霸主，北方五行徹底完蛋，四方龍戰沒了，春秋這邊，雖然損失不大，可對春秋而言……此戰，也讓她產生了一些自我懷疑。</p>
</p><p>&emsp;&emsp;我……真能斗的贏這些傢伙嗎？</p>
</p><p>&emsp;&emsp;不是陰險無比，就是瘋狂無比，要不就是各種底牌……她春秋不弱，可在這樣的戰場上，能鬥贏誰？</p>
</p><p>&emsp;&emsp;最年輕的李皓，更是讓她有些畏懼。</p>
</p><p>&emsp;&emsp;是的，畏懼。</p>
</p><p>&emsp;&emsp;哪怕如今的李皓，放棄了一切，她也畏懼，因爲……就在她眼皮子底下，李皓輕鬆覆滅了破山的肉身，她居然沒來得及阻攔。</p>
</p><p>&emsp;&emsp;這很不可思議！</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;這裡，如今幾乎成了李皓的駐地，銀月的駐地。</p>
</p><p>&emsp;&emsp;只是……此刻的聯盟城，許多帝尊，有些唏噓，之前繁華無比的諸天道場，消失了。</p>
</p><p>&emsp;&emsp;隨着李皓丟棄了時光，時光通道無法維持，而今，各地還存在一些幻境天地，可已經無法勾連諸天了，之前熱鬧無比的諸天道場，就這麼崩塌了。</p>
</p><p>&emsp;&emsp;一羣人，都有些遺憾。</p>
</p><p>&emsp;&emsp;有些唏噓。</p>
</p><p>&emsp;&emsp;諸天道場的存在，讓許多帝尊，都對李皓感激涕零，可隨着大戰爆發，李皓放棄一切，諸天道場沒了，而今，那些帝尊又不敢輕易外出……</p>
</p><p>&emsp;&emsp;一下子，整個混沌都安靜了。</p>
</p><p>&emsp;&emsp;強者死了大半，弱者不敢出界，交流大道的地方沒了，一下子，混沌彷彿成了死地。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲嘆息，跟着而回的萬化帝尊，顯得有些難受。</p>
</p><p>&emsp;&emsp;之前建立諸天道場，他受益匪淺，跨入了八階，隨後，跟着李皓一方，不斷參戰，甚至融靈新天，他也有了機會加入，當了一會原始神魔。</p>
</p><p>&emsp;&emsp;可回到了九號聯盟城，看着崩塌的通道，原本的萬帝匯聚，現在空空蕩蕩，只留下了一個幻境……他還是有些空落落的。</p>
</p><p>&emsp;&emsp;沒了！</p>
