<title>《星門》▷ 第493章 發大財了（求訂閱月票）</title></p><p>&emsp;&emsp;放棄？</p>
</p><p>&emsp;&emsp;到了這地步，李皓豈會放棄。</p>
</p><p>&emsp;&emsp;計劃出現變故，很正常，他也沒指望萬事如意，隨機應變便是。</p>
</p><p>&emsp;&emsp;當五位帝尊出現，哪怕光明之主他們，都有些變色，臉色略顯難看，顯然也沒料到，紅月那邊，居然能迅速說服幾位大世界之主。</p>
</p><p>&emsp;&emsp;這其實不太正常，速度太快。</p>
</p><p>&emsp;&emsp;當然，他們不知道紅月之主，很是乾脆地簽訂了大道盟約，這一點，光明之主和雲霄之主都不會輕易答應，限制太大了。</p>
</p><p>&emsp;&emsp;他們也沒紅月之主那麼急切，更沒有他旳急迫，自然不會隨意和其他世界，簽訂什麼混沌雷劫盟約。</p>
</p><p>&emsp;&emsp;所以，當這些人來臨，其實大家都嚇了一跳。</p>
</p><p>&emsp;&emsp;新武人王側頭看了一眼……一眼就認出了紅月之主，其實雙方沒見過面，兩大世界的老大，之前是沒有碰過面的。</p>
</p><p>&emsp;&emsp;人王在紅月世界附近, 轉悠了很久, 卻是一直沒去，名義上說是迷路了……</p>
</p><p>&emsp;&emsp;天方那麼遠，他也沒見迷路在半路上。</p>
</p><p>&emsp;&emsp;而在紅月附近，卻是迷路了很久。</p>
</p><p>&emsp;&emsp;而且那些年, 一直都在清掃一些紅月的盟友, 包括至暗、極樂這樣的世界，其實都是紅月早些年的盟友, 還有一些混沌散修之類的, 都被他清掃掉了。</p>
</p><p>&emsp;&emsp;殺戮無數。</p>
</p><p>&emsp;&emsp;偏偏，從未抵達過紅月。</p>
</p><p>&emsp;&emsp;這一次, 他一眼便認出了紅月之主, 八階之主，紅月之力瀰漫。</p>
</p><p>&emsp;&emsp;再看一眼李皓……引來了此人，就是你的目的嗎？</p>
</p><p>&emsp;&emsp;你要掏他老巢？</p>
</p><p>&emsp;&emsp;老頭子晉級的希望, 就在他老巢了是吧？</p>
</p><p>&emsp;&emsp;費心費力的，甚至開啓了天方宇宙，就圖這些了是吧？</p>
</p><p>&emsp;&emsp;這一刻，人王全都明白了！</p>
</p><p>&emsp;&emsp;當紅月之主出現，他就徹底明悟了，這位銀月新王，到底打了什麼主意, 當然，也和他了解劍尊有關。</p>
</p><p>&emsp;&emsp;可下一刻，人王微微揚眉，只是……來了五位帝尊, 都是高階帝尊, 大概不在你的預期中吧？</p>
</p><p>&emsp;&emsp;這位銀月新王，好像計劃出了一點差錯。</p>
</p><p>&emsp;&emsp;他嘴角微微上揚, 很正常, 他從弱小時期就一直制定計劃，一直到他現在……他所有的計劃, 就沒有一次順利進行過的，驚喜不驚喜？</p>
</p><p>&emsp;&emsp;他咧嘴一笑。</p>
</p><p>&emsp;&emsp;銀月新王太年輕，若是在新武歷練一些年, 和自己一起闖蕩一些年, 就該明白，所有的計劃，其實都是放屁……計劃的過程，是不需要的，只需要一個結果即可！</p>
</p><p>&emsp;&emsp;看樣子，來了這麼多人，是出乎預料了。</p>
</p><p>&emsp;&emsp;他倒是想看看，這銀月王，如何面對？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，繼續上浮，一言不發，直衝天方之界而去。</p>
</p><p>&emsp;&emsp;在哪開門，我說了算！</p>
</p><p>&emsp;&emsp;這就是主動權！</p>
</p><p>&emsp;&emsp;你們前面的，跑的再快，有用嗎？</p>
</p><p>&emsp;&emsp;大道宇宙不開，你們還能強行開啓不成？</p>
</p><p>&emsp;&emsp;有這能耐，早就強行開啓了。</p>
</p><p>&emsp;&emsp;心中盤算着，並未着急。</p>
</p><p>&emsp;&emsp;局勢還沒失控呢！</p>
</p><p>&emsp;&emsp;比預期中多了幾位帝尊罷了……</p>
</p><p>&emsp;&emsp;隨着李皓直衝蒼穹，蒼穹之上，大道宇宙，好像隱約間有縫隙浮現，遠處，有帝尊強行轟擊，卻是打了一個空，壓根沒觸碰到大道宇宙。</p>
</p><p>&emsp;&emsp;有七階帝尊臉色一變，側頭一看，暴喝：“裂縫在劍尊那邊！”</p>
</p><p>&emsp;&emsp;不用他說，大家已經看到了。</p>
</p><p>&emsp;&emsp;連霧山都忍不住狂罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;不是說好了，在我前進的方向開門戶嗎？</p>
</p><p>&emsp;&emsp;怎麼跑你那邊去了？</p>
</p><p>&emsp;&emsp;銀月王搞什麼鬼！</p>
</p><p>&emsp;&emsp;難道說，都是幌子，這傢伙要自己進去不成？</p>
</p><p>&emsp;&emsp;當初達成協議的時候，銀月王很弱，如今可不弱，單純看現在的氣息，都達到了七階了, 也許也想着將天方壟斷。</p>
</p><p>&emsp;&emsp;他迅速調轉方向，直奔李皓那邊而去。</p>
</p><p>&emsp;&emsp;這混蛋！</p>
</p><p>&emsp;&emsp;他都想罵人了！</p>
</p><p>&emsp;&emsp;後方，光明之主、雲霄之主，也迅速調轉方向，更遠處，五位帝尊，直接穿越界壁，直奔此地而來，紅月之主也是面露喜色。</p>
</p><p>&emsp;&emsp;來的剛好！</p>
</p><p>&emsp;&emsp;大道居然剛呈現，還沒徹底開啓，好事，他還以爲自己來的稍微有些遲了，沒想到裂縫纔開，這是天方都在等自己嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在此刻，天空，一道巨大的裂縫呈現，又迅速壓縮，漸漸地，呈現出一道門戶的樣子。</p>
</p><p>&emsp;&emsp;與此同時，下方，暗魔嶺。</p>
</p><p>&emsp;&emsp;忽然，一道光芒，夾雜着強大無比的帝威，直奔蒼穹而去。</p>
</p><p>&emsp;&emsp;好像受到了召喚一樣！</p>
</p><p>&emsp;&emsp;九階帝尊的威壓，溢散而出。</p>
</p><p>&emsp;&emsp;光明之主他們都是一驚！</p>
</p><p>&emsp;&emsp;下一刻，一方滿是棋格的棋盤，浮現在天地之間。</p>
</p><p>&emsp;&emsp;“道棋！”</p>
</p><p>&emsp;&emsp;有人驚呼一聲，“九階帝兵！居然在暗魔嶺！”</p>
</p><p>&emsp;&emsp;這時候，好像隱約明白了點什麼。</p>
</p><p>&emsp;&emsp;這天方宇宙的開啓，也許和這九階帝兵有關，此刻，不少人瞬間火熱，哪怕原本不報太大希望的七階帝尊，也瞬間火熱了。</p>
</p><p>&emsp;&emsp;因爲傳聞，道棋，也是一方八階宇宙鍛造而成的。</p>
</p><p>&emsp;&emsp;這就相當於，此地不單單有一座九階宇宙，還有一座八階宇宙！</p>
</p><p>&emsp;&emsp;這……太讓人驚喜了。</p>
</p><p>&emsp;&emsp;哪怕幾位八階奪走了大道宇宙，可道棋，總得給他們分杯羹吧？</p>
</p><p>&emsp;&emsp;而這時候的李皓，身上一股黑暗氣息一閃而逝，冷笑一聲，聲如洪鐘：“你們死心吧！這天地，這世界，這道棋，都是我的！”</p>
</p><p>&emsp;&emsp;“天方之主留下的傳承，我已繼承一些，若非如此……這大道宇宙，哪有那麼容易開啓？今日，是我李長生的證道七階之日……你們想奪寶，也要問問我手中的劍答應不答應！”</p>
</p><p>&emsp;&emsp;話落，道棋直奔李皓而來！</p>
</p><p>&emsp;&emsp;一個瞬間，道棋穿透虛空，浮現在李皓身邊。</p>
</p><p>&emsp;&emsp;那些帝尊都是一驚！</p>
</p><p>&emsp;&emsp;難怪！</p>
</p><p>&emsp;&emsp;“霧山，助我一臂之力，等我拿下大道宇宙，這道棋，便是賞你的，助你擺脫雲霄的控制，獨自成爲一方八階宇宙之主！”</p>
</p><p>&emsp;&emsp;霧山迅速破空而來，壓根沒回應。</p>
