<title>《星門》▷ 第189章 快吹破了（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹被帶到招待客人的小樓休息。</p>
</p><p>&emsp;&emsp;而後院衆人，則是開始商討。</p>
</p><p>&emsp;&emsp;實際上，黑豹沒休息，作爲妖族，還是古妖后裔……李皓覺得，一頭乖乖休息的狗，那是不符合古妖妖設的，誰家的大妖這麼乖？</p>
</p><p>&emsp;&emsp;所以，二總管前腳剛走，後腳，黑豹就正大光明地出來了。</p>
</p><p>&emsp;&emsp;也沒藏着掩着，就這麼正大光明地走了出來，隨便盯上了一個府中奴僕：“那弱小的傢伙，過來，帶本王四處看看！”</p>
</p><p>&emsp;&emsp;那架勢，大有你敢不來，就吃了你的意思！</p>
</p><p>&emsp;&emsp;國公府中，那年輕奴僕，被嚇得不輕，不敢答應，卻也不敢拒絕，眼看着黑豹齜牙咧嘴，好像要吃人了，這奴僕嚇得都快尿了……剛剛離去的二總管，忽然回來了！</p>
</p><p>&emsp;&emsp;李皓也愈加篤定，自己被人監視了。</p>
</p><p>&emsp;&emsp;來的太快。</p>
</p><p>&emsp;&emsp;又沒散發什麼氣息，又沒攻擊人，人家轉頭就知道你這邊發生了什麼，要說沒人監視，李皓能把腦袋剁下來。</p>
</p><p>&emsp;&emsp;“使者不休息片刻？奎山到此，距離不遠，長途奔波……”</p>
</p><p>&emsp;&emsp;“你以爲本王是你們孱弱的人族？”</p>
</p><p>&emsp;&emsp;李皓再次發出聲音：“何況……這什麼破地方，空間狹小，如何休息？能量也極其匱乏，少廢話，帶本王四處看看……你人族倒是會享受，區區一個國公，也能置辦這麼大的家業……”</p>
</p><p>&emsp;&emsp;那二總管臉頰都在抽搐。</p>
</p><p>&emsp;&emsp;這小妖，真不客氣。</p>
</p><p>&emsp;&emsp;他好歹也是旭光境，這小妖不過三陽，卻是如此囂張。</p>
</p><p>&emsp;&emsp;當然，他也知道，這妖來頭不小，也不敢輕易招惹，只好應付道：“不知使者想看什麼？”</p>
</p><p>&emsp;&emsp;李皓思索一番，精神波動道：“寶庫！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓不客氣道：“寶庫！看看你們國公府家底如何？配不配和奎山合作？有沒有資格，和我奎山聯手！寶庫是底蘊，最基本的能源石、古神兵、生命之泉，這些東西要是不夠多，算什麼一方大勢力？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二總管有些懵逼的感覺。</p>
</p><p>&emsp;&emsp;第一次遇到如此囂張之人……妖！</p>
</p><p>&emsp;&emsp;不，以前也不認識幾個妖族，難道妖族都是這樣的？</p>
</p><p>&emsp;&emsp;這麼直接乾脆？</p>
</p><p>&emsp;&emsp;都這麼肆無忌憚？</p>
</p><p>&emsp;&emsp;這傢伙要是沒後臺，他現在能一巴掌拍死它！</p>
</p><p>&emsp;&emsp;聽聽這口氣，太囂張了。</p>
</p><p>&emsp;&emsp;而李皓，又道：“怎麼？怕本王搶了你們？堂堂國公府，怕本王這位三陽？何況……本王看得上嗎？”</p>
</p><p>&emsp;&emsp;李皓精神中帶着嗤笑，帶着不屑，爪子一個嘩啦，露出了一個大罈子，罈子密封，看不清楚內情，但是，李皓隨意一倒……倒出了十多滴生命之泉。</p>
</p><p>&emsp;&emsp;“伺候好了本王，本王回頭賞你幾滴吃吃，這玩意，本王多的是！”</p>
</p><p>&emsp;&emsp;二總管臉色都變了！</p>
</p><p>&emsp;&emsp;之前李皓拿出一滴，他就有些意動，這妖族真富裕。</p>
</p><p>&emsp;&emsp;可此刻……不是震動了，而是震撼，而是瘋狂，甚至瞬間起了殺心，想殺死這頭大妖奪寶。</p>
</p><p>&emsp;&emsp;天？</p>
</p><p>&emsp;&emsp;我看到了什麼！</p>
</p><p>&emsp;&emsp;看到了一個大罈子，看到了隨意倒出來的十多滴生命之泉，他在國公府當總管，也算是有見識的人，深知生命之泉的寶貴。</p>
</p><p>&emsp;&emsp;一滴，一條命！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;幾位超能，氣息瞬間爆發。</p>
</p><p>&emsp;&emsp;定國公也是捏碎了第二把椅子，他們面前剛趕到的徐星，也是張大了嘴巴。</p>
</p><p>&emsp;&emsp;“公爺！”</p>
</p><p>&emsp;&emsp;幾位強者，臉色都變了。</p>
</p><p>&emsp;&emsp;這一刻，有殺意，有貪婪，有瘋狂。</p>
</p><p>&emsp;&emsp;那是一個大罈子！</p>
</p><p>&emsp;&emsp;很大很大！</p>
</p><p>&emsp;&emsp;隨意一倒，十多滴生命之泉，這罈子中，有多少？</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;多少條命？</p>
</p><p>&emsp;&emsp;不止如此，連徐慶都在想，有了這麼多生命之泉，是否可以直接將五臟強化到一個極限，直接解封戰力，直接不需要再封印自己。</p>
</p><p>&emsp;&emsp;可下一刻，他陡然低喝：“坐下！”</p>
</p><p>&emsp;&emsp;他眼中貪婪呈現，下一刻，化爲了凝重：“都給我坐下！怎麼，都瘋了嗎？你們知道，這麼多生命之泉代表什麼嗎？代表真的有一尊古文明大妖存活了下來，代表帝宮真的存在，代表，這頭小妖背後有強悍無比的傳奇存在，代表它身份真的極其尊貴，連生命之泉都能當水喝……”</p>
</p><p>&emsp;&emsp;越說，越是後怕，咬牙切齒道：“看到寶物都瘋狂了，就不怕有命拿沒命花？還是覺得，奪了寶，你們可以跑掉，而我定國公府，就在此地，反正死也只是死國公府中人？”</p>
</p><p>&emsp;&emsp;此話一出，幾位強者頓時變色，急忙壓下貪婪，紛紛躬身：“公爺，吾等知錯！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;定國公冷哼一聲，其實剛剛那一刻，他都是殺心大起，真的想不管不顧，出去殺了那頭弱小的小妖。</p>
</p><p>&emsp;&emsp;可理智，終究還是佔據了上風。</p>
</p><p>&emsp;&emsp;這一刻，再無懷疑。</p>
</p><p>&emsp;&emsp;這是一頭有大背景，身份極其尊貴的古妖后裔，對方身後，也許站着不止一位古妖，因爲生命之泉，不是妖獸可以凝聚的。</p>
</p><p>&emsp;&emsp;這一罈子有多少？</p>
</p><p>&emsp;&emsp;那代表，絕對有一尊妖植類大妖存活。</p>
</p><p>&emsp;&emsp;越想，越是明白其中的恐怖之處。</p>
</p><p>&emsp;&emsp;他皺眉不已，很快，微微舒展，吐了口氣：“好事！奎山距離我們近，所以奎山一脈，先來找我們，看來也有合作之意，今古不同，也如這金妖所言，如今的古妖未必可以輕易走出來，未必適應如今的世界，這還是有道理的。”</p>
</p><p>&emsp;&emsp;“但是，這一切都只是猜測，對方真要出來了，那也是吾等無法匹敵的存在。”</p>
</p><p>&emsp;&emsp;思索一番，他看向兒子：“去，帶它四處看看，它要去哪，便帶它去哪。”</p>
</p><p>&emsp;&emsp;徐星震動不已：“父親，它要去寶庫……”</p>
</p><p>&emsp;&emsp;“帶它去！”</p>
</p><p>&emsp;&emsp;徐慶鎮定道：“對它而言，國公府寶庫，真的算寶庫嗎？也許只是看個稀奇，或者看個熱鬧，就那一罈子生命之泉，換取整個國公府我都願意……就怕它不願意！你可以去嘗試一下，問它，願不願意換取？”</p>
</p><p>&emsp;&emsp;強搶，那是最愚蠢的決定。</p>
</p><p>&emsp;&emsp;他不是散修，不是散兵遊勇。</p>
</p><p>&emsp;&emsp;他是東方霸主，是定國公，一旦搶了這小妖，他跑不掉的，除非放棄家業，可這一點，他又不樂意了，徐家兩百年的積累，讓他放棄，爲了生命之泉而放棄……那不可能。</p>
</p><p>&emsp;&emsp;不但不能搶，而且，還要保護好它。</p>
</p><p>&emsp;&emsp;想到這，他再次看向在場幾人，低沉道：“諸位都是我府中棟樑，我不希望出現什麼讓我失望的事情……生命之泉是珍貴，可以後有的是機會，若是和奎山一脈徹底結盟，我想，也不差這些生命之泉。大家不要爲了眼前的利益，放棄了以後更長遠的利益……只要能達成合作，一頭小妖都能有的，我想……換取來，代價也不會太大。”</p>
</p><p>&emsp;&emsp;衆人思考一番，也的確如此。</p>
</p><p>&emsp;&emsp;馬上有人開口奉承：“這也是國公氣運昌盛，公爺之名，讓奎山一脈爲之動容，才能派出古妖后裔談結盟之事。”</p>
</p><p>&emsp;&emsp;徐慶笑了笑，沒說什麼。</p>
</p><p>&emsp;&emsp;心中自然是得意的。</p>
</p><p>&emsp;&emsp;但是，還是有個麻煩之處。</p>
</p><p>&emsp;&emsp;追風靴！</p>
</p><p>&emsp;&emsp;是的，追風靴。</p>
</p><p>&emsp;&emsp;人家現在要的是追風靴，這纔是他最頭疼的地方，若是要其他的，隨便什麼，能和奎山合作，背靠古老存在的大妖，他其實真的不帶考慮的。</p>
</p><p>&emsp;&emsp;可是……追風靴啊……</p>
</p><p>&emsp;&emsp;他有些糾結，又想到了被奪走的一隻，還有現在剩下的一隻……又有些猶豫不決，這些古老存在，都想要追風靴，看來，這追風靴真的了不得。</p>
</p><p>&emsp;&emsp;可自己，又用不了。</p>
</p><p>&emsp;&emsp;再了得，也沒辦法化爲戰力，化爲好處。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，他還是決定再等等，看向兒子：“你先去，它有什麼要求，儘量去滿足它，若是再提及追風靴……你就說，等我出關後，會給它觀摩……但是現在不行。”</p>
</p><p>&emsp;&emsp;“好，父親，那我去了……”</p>
</p><p>&emsp;&emsp;徐星也不多說，很快退走。</p>
</p><p>&emsp;&emsp;他一走，徐慶又看了看府中幾人，深吸一口氣道：“這奎山古妖，先安撫着，大家打起精神來，天一亮，就是大祭開啓的時候，主要還是先防着那些傢伙，若是能震懾住，那最好！若是不能……”</p>
</p><p>&emsp;&emsp;他看向畫面中的金色大妖，思索了起來，要不要利用一下這頭小妖？</p>
</p><p>&emsp;&emsp;雖然合作還沒談成，可借奎山之名，震懾一下四方也不是不行的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;賓客樓。</p>
</p><p>&emsp;&emsp;李皓吵着要去看寶庫，二總管很無奈，直到徐星出現，二總管才如釋重負。</p>
</p><p>&emsp;&emsp;而徐星，此刻也沒心思去佈置大祭的事了，此刻，心中只有那一大罈子生命之泉，看到黑豹，急忙堆笑：“使者這是要去哪？”</p>
</p><p>&emsp;&emsp;“你家寶庫，你家這個奴僕居然敢拒絕……”</p>
</p><p>&emsp;&emsp;“誤會，都是誤會！使者乃古妖后裔，身份尊貴，區區寶庫而已，算得上什麼，明總管不懂這些，倒是讓使者誤會了。”</p>
</p><p>&emsp;&emsp;徐星滿面笑容：“我帶使者去，只是些入不得法眼的小東西罷了，使者有興趣，也是榮幸。”</p>
</p><p>&emsp;&emsp;這時候的李皓，也是躲在黑豹肚子中竊喜。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;冒險是有些冒險，可對聰明人，野心家而言，這就不算冒險。</p>
</p><p>&emsp;&emsp;若是遇到了南拳那樣的傢伙……李皓打死也不敢這麼顯擺，這麼招搖，那是真的真的會死的，南拳百分百會打死黑豹，然後奪寶。</p>
</p><p>&emsp;&emsp;至於留下多大麻煩，和他有啥關係？</p>
</p><p>&emsp;&emsp;至於奎山打上皇室……南拳說不定還要看個熱鬧。</p>
</p><p>&emsp;&emsp;所以，對付不同的人，得用不同的手段，定國公這邊，顯然李皓這一套用的還不錯，南拳那些人，就得讓他們吃拳頭！</p>
</p><p>&emsp;&emsp;李皓竊喜，也不客氣，依舊莽撞如妖：“那是，你們這邊能有什麼好東西？有，那也是挖出來的，不過你們有時候不識寶，挖到了也未必會用，未必認識……本王興趣最大的就是去淘寶，有時候你們不懂的，本王懂，哈哈哈，那時候，就是本王的手氣了……本王看中了，送我幾件如何？”</p>
</p><p>&emsp;&emsp;“小事罷了。”</p>
</p><p>&emsp;&emsp;徐星笑着點頭，父親都說了，儘量滿足這頭古妖后裔，他自然沒意見。</p>
</p><p>&emsp;&emsp;何況，寶庫中的東西，其實都是次一級的。</p>
</p><p>&emsp;&emsp;真正的好東西，豈會放在寶庫？</p>
</p><p>&emsp;&emsp;儲物戒是擺設嗎？</p>
</p><p>&emsp;&emsp;徐家真正的寶貝，其實都在父親的儲物戒中，連他徐星都沒資格去接觸。</p>
</p><p>&emsp;&emsp;徐星也不廢話，帶着黑豹，很快朝後院深處走去，一路上，黑豹東張西望，李皓也是精神力毫無忌憚地釋放出來，四處探查。</p>
</p><p>&emsp;&emsp;那囂張姿態，彷彿這裡是它的地盤一樣。</p>
</p><p>&emsp;&emsp;徐星就當沒看見了。</p>
</p><p>&emsp;&emsp;探查就探查吧，看這古妖后裔的樣子，也不像是來打探情報的，倒是有些第一次進人類世界的好奇，實際上，李皓和黑豹的確都很好奇。</p>
</p><p>&emsp;&emsp;李皓一邊探查着，一邊精神波動道：“對了，你叫什麼來着？”</p>
</p><p>&emsp;&emsp;徐星無語，還是開口道：“徐星。”</p>
</p><p>&emsp;&emsp;“哦哦，小星……挺好的名字！”</p>
</p><p>&emsp;&emsp;李皓誇讚了一句，又道：“小星，這地方不好……”</p>
</p><p>&emsp;&emsp;又怎麼了？</p>
</p><p>&emsp;&emsp;徐星無言了。</p>
</p><p>&emsp;&emsp;李皓彷彿無意道：“本王來了這，一直不舒服，好像被什麼東西盯着，是不是有強者盯上你們家了？”</p>
</p><p>&emsp;&emsp;徐星心中一震。</p>
</p><p>&emsp;&emsp;這都感受到了？</p>
</p><p>&emsp;&emsp;這小妖，不愧是古妖后裔，感應太敏銳了，要知道，許多強大的旭光進入國公府，都沒什麼感覺的。</p>
</p><p>&emsp;&emsp;徐星有些尷尬，也不多說。</p>
</p><p>&emsp;&emsp;這事不好說，說了，也許這小妖會發怒，覺得國公府冒犯了它。</p>
</p><p>&emsp;&emsp;而李皓也只是試探一下，見他不說話，頓時瞭然，心中有些猜測，他探查了一番，監察自己的，也許不是什麼一般東西，而是一件神兵寶物。</p>
</p><p>&emsp;&emsp;否則，不會這麼隱蔽的。</p>
</p><p>&emsp;&emsp;這定國公，寶物可不少。</p>
