<title>《星門》▷ 第496章 分贓，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;四大世界震盪。</p>
</p><p>&emsp;&emsp;很快，其他強者，拖拽着世界，徹底靠近了紅月。</p>
</p><p>&emsp;&emsp;世界之內，無數生靈痛哭流涕，惶恐不安，天降血雨，平日裡一尊尊強悍無比旳帝尊，今日不是被殺當場就是遁逃混沌。</p>
</p><p>&emsp;&emsp;那些天王、聖人，更是恨不得將自己藏在地縫之中，魔頭入侵！</p>
</p><p>&emsp;&emsp;魔頭……算錯嗎？</p>
</p><p>&emsp;&emsp;不算。</p>
</p><p>&emsp;&emsp;世界之戰，這些生靈，哪能做主，都是那些世界之主發動的戰爭，尋常生靈，只知道，今日生養自己的世界被人入侵了，殺戮無數，帝尊慘死！</p>
</p><p>&emsp;&emsp;這一幕，劍尊他們看在眼中，並未有任何波動。</p>
</p><p>&emsp;&emsp;這就是修煉的世界。</p>
</p><p>&emsp;&emsp;弱肉強食！</p>
</p><p>&emsp;&emsp;混沌，不分對錯，無對錯之說。</p>
</p><p>&emsp;&emsp;你不強，就是如此。</p>
</p><p>&emsp;&emsp;小世界，弱小世界更慘, 有時候被強者遇到, 也許只是爲了煉化世界，給後輩使用，便能直接覆滅世界，億萬生靈瞬間化爲塵埃。</p>
</p><p>&emsp;&emsp;衆人都沒說什麼, 也沒管什麼。</p>
</p><p>&emsp;&emsp;屠戮弱者, 他們沒興趣，但是安撫這些敵對勢力的平民, 他們也沒興趣。</p>
</p><p>&emsp;&emsp;此刻, 衆人看向紅月。</p>
</p><p>&emsp;&emsp;紅月天地震盪。</p>
</p><p>&emsp;&emsp;一方宇宙，直接降臨在了天地之間, 幾位強者看了一眼, 都微微皺眉，好像虛弱了許多，八階宇宙, 沒這麼脆弱，看樣子，可能出了點變故。</p>
</p><p>&emsp;&emsp;但是，能將大道宇宙，直接呈現出來，這也代表……紅月之主失去了對大道宇宙的控制權。</p>
</p><p>&emsp;&emsp;這下子，衆人倒是有些興奮激動了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;紅月宇宙, 八階宇宙，居然也被奪下了，比預期的還要更好。</p>
</p><p>&emsp;&emsp;此刻，紅月宇宙，彷彿裂開, 李皓走出，他的世界還在汲取大道之力，不過這時候, 李皓不管那些了, 看向世界之外衆人，開口道：“森蘭世界帝尊, 齊心將森蘭世界挪移出來, 紅月宇宙已經被破, 森蘭可得自由！森蘭界主，還活着……並未出事，諸位放心！”</p>
</p><p>&emsp;&emsp;閻方帝尊, 此刻眼神有些複雜, 看了一眼李皓。</p>
</p><p>&emsp;&emsp;紅月……沒了！</p>
</p><p>&emsp;&emsp;真的沒了。</p>
</p><p>&emsp;&emsp;大道宇宙都被剝奪了，森蘭還沒徹底融入，此刻，倒是可以剝離出來了，而且，此刻的大道宇宙主人，不再是紅月之主，也沒人再限制了。</p>
</p><p>&emsp;&emsp;“多謝萬道道友！”</p>
</p><p>&emsp;&emsp;“客氣，應該的！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，森蘭界主，想要自由，其他不說，先將森蘭剝離出去再說，免得汲取太多，連森蘭大道宇宙之力都汲取了。</p>
</p><p>&emsp;&emsp;很快，閻方一羣人，迅速開始剝離世界和大道宇宙。</p>
</p><p>&emsp;&emsp;沒人壓制，沒人掌控，還有李皓支持，剝離過程，倒是不算太難，畢竟剛融合沒多久。</p>
</p><p>&emsp;&emsp;李皓又看向附近三方大世界，開口道：“劍尊分天瀾世界，包含大道宇宙，劍尊，可奪否？”</p>
</p><p>&emsp;&emsp;劍尊看了一眼李皓，一方大道宇宙，外加一方完整的世界, 天瀾的世界之主就死在這, 流逝的能量不多, 世界之力加上大道之力，合一的情況下，就算他無法晉級七階，應該也差不多了。</p>
</p><p>&emsp;&emsp;實際上，應該足夠了，因爲是獨享，不是分享。</p>
</p><p>&emsp;&emsp;一方大道宇宙，養活了很多帝尊，現在供養他一人，應該足夠晉級了。</p>
</p><p>&emsp;&emsp;他點頭：“我無意見！”</p>
</p><p>&emsp;&emsp;這一次，他也出力不少，但是有了霧山的加入……其實難度不算太大，比預期中要輕鬆許多。</p>
</p><p>&emsp;&emsp;否則，想殺七階，難度不小。</p>
</p><p>&emsp;&emsp;“黎渚前輩……”</p>
</p><p>&emsp;&emsp;李皓看向黎渚：“月冥世界，以陰冥之道爲源，前輩昔年乃是地窟之王，以偷天換日爲基……月冥較爲適合前輩，前輩，可分月冥大道宇宙！”</p>
</p><p>&emsp;&emsp;黎渚看了一眼李皓，點頭。</p>
</p><p>&emsp;&emsp;大道宇宙，不包括世界。</p>
</p><p>&emsp;&emsp;世界是世界，大道宇宙是大道宇宙，兩者息息相關，但是並非完全一體，他沒分到一方完整的世界……也算正常，其實，大道宇宙已經很不錯了。</p>
</p><p>&emsp;&emsp;“霧山前輩！”</p>
</p><p>&emsp;&emsp;李皓看向霧山，“前輩修天機迷霧，具體何道，我也不知，滄江大道宇宙、滄江世界，全部給予前輩，能否恢復巔峰？”</p>
</p><p>&emsp;&emsp;只是恢復，並非晉級。</p>
</p><p>&emsp;&emsp;霧山判斷一下，點頭：“恢復七階巔峰之力應該不難，以一方宇宙爲根基，肯定可以……”</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;他還在思索，李皓開口：“所有人，都要吞噬大道宇宙，不要執掌！”</p>
</p><p>&emsp;&emsp;幾人都是一怔。</p>
</p><p>&emsp;&emsp;不是說，他們非要執掌，可吞噬……他們現在都沒大道宇宙根基，其實都相當於散修，李皓這是何意？</p>
</p><p>&emsp;&emsp;其實此刻，以紅月爲基的話，融三大世界，就算不能成爲九階宇宙，也會成爲八階宇宙中較爲強大的一方宇宙。</p>
</p><p>&emsp;&emsp;霧山很有希望，跨入八階。</p>
</p><p>&emsp;&emsp;而黎渚、劍尊幾位，都能跨入七階，可以說，此刻，完全可以自立一方八階世界，填補紅月空白。</p>
</p><p>&emsp;&emsp;“局勢不明，此刻，留守世界，便是拖累！紅月之主還沒死，只是脫離了宇宙，成爲了散修……我不知道他會不會被殺，但是此刻，還活着！大道宇宙，雖然可以移動，可世界不動，宇宙根基不動，大世界難以挪移……一旦留守，我們就會成爲困獸！”</p>
</p><p>&emsp;&emsp;李皓開口：“直接吞噬，連皮帶骨，全部吃下去，一點不留！”</p>
</p><p>&emsp;&emsp;全吞，那效果就不一樣了。</p>
</p><p>&emsp;&emsp;不需要考慮任何東西！</p>
</p><p>&emsp;&emsp;直接吃掉完事！</p>
</p><p>&emsp;&emsp;衆人都是心中微動，沒說什麼，挺好。</p>
</p><p>&emsp;&emsp;李皓繼續道：“此次，森蘭界主，也付出許多！森蘭界域，還有不少帝尊隕落……月冥世界之力，留給森蘭世界吞噬，穩固晉級七階的森蘭！”</p>
</p><p>&emsp;&emsp;“此外……八階紅月世界，我們銀月，大概難以消化，等我們吞噬一陣，剩下的大道之力，全部由森蘭世界吞噬！”</p>
</p><p>&emsp;&emsp;那邊，閻方一怔，什麼？</p>
</p><p>&emsp;&emsp;紅月，給我們？</p>
</p><p>&emsp;&emsp;不遠處，空寂欲言又止，那我呢？</p>
</p><p>&emsp;&emsp;森蘭分到了月冥世界，分到了大量的紅月之力……他和李皓，算是主導者，結果，好像沒分什麼。</p>
</p><p>&emsp;&emsp;李皓這邊，好歹分到了不少紅月之力。</p>
</p><p>&emsp;&emsp;正想着，李皓又道：“紅月世界之力，直接抽取……空寂，你進行抽取，寂滅也好，復甦也罷，隨你試驗，八階大世界世界之力，足夠你用了！”</p>
</p><p>&emsp;&emsp;空寂忍不住道：“那你呢？”</p>
</p><p>&emsp;&emsp;那這麼說，你什麼都沒撈到？</p>
</p><p>&emsp;&emsp;也不是什麼都沒有，就撈到了一些紅月之力，可八階的大道之力，李皓他們抽取的不多，哪怕李皓進入五階了，也不會抽取一空，還沒到那個地步。</p>
</p><p>&emsp;&emsp;這麼一來，李皓不是虧大了？</p>
</p><p>&emsp;&emsp;李皓笑了，齜牙一笑：“這些，都給諸位，至於剩下的……帝尊的儲蓄，世界的儲蓄，這些，都歸我銀月！算是開盲盒吧，開到多少算多少！若是運氣好，開個幾百億大道結晶，幾十柄帝兵，幾百個世界……要知道，這可是四方大世界，若是運氣好，也許比世界本身更值錢！”</p>
</p><p>&emsp;&emsp;“數以百計的帝尊……不可能都是窮鬼吧？”</p>
</p><p>&emsp;&emsp;是的，銀月不需要這些，他開盲盒去！</p>
</p><p>&emsp;&emsp;開多少，算多少。</p>
</p><p>&emsp;&emsp;虧嗎？</p>
</p><p>&emsp;&emsp;其實不虧。</p>
</p><p>&emsp;&emsp;世界，相當於房子，不動產。</p>
</p><p>&emsp;&emsp;可一個富翁，不可能只有不動產，多少有點流動資產，現在，四方大世界，房子李皓都沒要，現在就賭，這些傢伙有多少流動資產了。</p>
</p><p>&emsp;&emsp;畢竟不是存在一兩年，而是百萬年計算，這麼多年，一點流動資產沒有嗎？</p>
</p><p>&emsp;&emsp;這個不好計算。</p>
</p><p>&emsp;&emsp;倒是不動產，就在這，這個好計算。</p>
</p><p>&emsp;&emsp;黎渚出力不小，但是殺七階，他沒出多少力，李皓分他一方大道宇宙，不算虧待。</p>
</p><p>&emsp;&emsp;劍尊出力多，所以是一個完整的世界。</p>
