<title>《星門》▷ 第157章 軍功兌換冊（求訂閱）</title></p><p>&emsp;&emsp;那尊黃金戰士，讓李皓他們回頭去一趟城主府。</p>
</p><p>&emsp;&emsp;不過此刻，人家本人還在城門樓上幹活，李皓倒也不着急，三人邁步朝軍營走去。</p>
</p><p>&emsp;&emsp;北城。</p>
</p><p>&emsp;&emsp;李皓三人到的時候，門口此刻已經有守衛了，整個軍營上一次來的時候，還有些死寂，這一次感覺倒是復甦了一些。</p>
</p><p>&emsp;&emsp;不單單有了守衛，李皓他們，還看到了有紅鎧在遠處執勤。</p>
</p><p>&emsp;&emsp;當李皓三人走到了鐵柵欄這邊，柵欄自動打開。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;守衛的士兵，右手捶胸，彷彿有些激動，迎接凱旋戰士的熱情。</p>
</p><p>&emsp;&emsp;李皓三人也有些習慣了，跟着行禮。</p>
</p><p>&emsp;&emsp;三人跨入了北城。</p>
</p><p>&emsp;&emsp;李皓想了想道：“去軍備庫吧，也許那邊會有一些收穫，那邊有個白銀戰士，就是比較牛，上次問他，愛答不理的，這次不知道會不會態度好一點。”</p>
</p><p>&emsp;&emsp;北城很大，建築也很多，但是作爲新兵，三人也不敢亂走，倒是知道軍備庫在哪。</p>
</p><p>&emsp;&emsp;三人一路往前走，路上又遇到了一些士兵，都是迅速行禮。</p>
</p><p>&emsp;&emsp;這一次遇到的士兵，除了紅鎧，好像還多了一些黑鎧。</p>
</p><p>&emsp;&emsp;李皓三人有些異樣……</p>
</p><p>&emsp;&emsp;之前，這裡沒有黑鎧的。</p>
</p><p>&emsp;&emsp;可現在……爲什麼會出現黑鎧？</p>
</p><p>&emsp;&emsp;是之前就有，還是說，隨着這一次戰鬥，這座城，又解封了一些，一些士兵有了足夠的能量供應，可以再次復甦了。</p>
</p><p>&emsp;&emsp;李皓傾向於後者。</p>
</p><p>&emsp;&emsp;因爲在這之前，連守衛都沒有，可見，除了四大守衛軍，其他的黑鎧，也許都沉寂了。</p>
