<title>《星門》▷ 第354章 合謀（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;此刻，大荒稍顯混亂，一些平日從未出現過的荒獸，此刻卻是出現在四面八方，甚至出現在前線軍團，主動脅裹大荒軍朝東方大陸擴張。</p>
</p><p>&emsp;&emsp;這些荒獸，強大無比，大荒軍也不敢反抗。</p>
</p><p>&emsp;&emsp;前線，珺公主金袍白馬，眼中有些憤怒和不安。</p>
</p><p>&emsp;&emsp;荒獸，一向不參與大荒內務。</p>
</p><p>&emsp;&emsp;可如今，荒獸卻是主動出現，甚至驅逐大荒軍主動前行，開疆闢土，而東方大陸，那是天星的天下，天星的李皓，前不久才擊潰了其他三國。</p>
</p><p>&emsp;&emsp;如此情況下，選擇此刻進攻天星，是極其不安全的選擇。。</p>
</p><p>&emsp;&emsp;對面，上萬戰天軍，數萬其他軍團的天星軍，都在佇立。</p>
</p><p>&emsp;&emsp;一位位銀月強者，氣息強悍無比。</p>
</p><p>&emsp;&emsp;雙方已經有過短暫的碰撞。</p>
</p><p>&emsp;&emsp;雖然在荒獸的幫助下，大荒軍並未出現潰敗，可整體實力，卻是不如對方，短暫交鋒下，加上一旦走出大荒，受到天意針對，只是幾次接觸，起碼損失了上萬大荒軍。</p>
</p><p>&emsp;&emsp;這比傳聞中，對方和大離交鋒，不堪一擊，差距簡直是天壤地別！</p>
</p><p>&emsp;&emsp;當日，他們曾看到過天星將士，紛紛騰空，鬥千很多，可真交手，這才發現，這些天星軍，比想象中的更可怕，而他們的將領，殺氣更是駭人無比！</p>
</p><p>&emsp;&emsp;而且，這些天星軍的數量還在不斷增加。</p>
</p><p>&emsp;&emsp;不斷有人加入其中。</p>
</p><p>&emsp;&emsp;而今的天星，保留的軍隊只有一百多萬，卻是都是精銳，百億人口的天星，只有百萬軍隊，這個比例太小，可也正因爲如此，留下來的，都是各方精銳。</p>
</p><p>&emsp;&emsp;珺公主想到了當日父親說的話，有些事，之前不明白，現在都明白了。</p>
</p><p>&emsp;&emsp;荒獸……不甘心繼續蟄伏。</p>
</p><p>&emsp;&emsp;而父王，卻是希望退兵。</p>
</p><p>&emsp;&emsp;這其中，又夾着其他勢力，大荒在這當中，只是弱者，根本無法反抗，此刻，軍中混入了上百頭荒獸，而這些荒獸，也許……都算是日月層次的強者。</p>
</p><p>&emsp;&emsp;極其的可怕！</p>
</p><p>&emsp;&emsp;偌大的大荒，真正跨入日月層次的，其實很少，如何能匹敵這些荒獸？</p>
</p><p>&emsp;&emsp;無法反抗！</p>
</p><p>&emsp;&emsp;不止如此，荒獸根本不在乎精銳大荒軍戰死，反而任由這些士兵戰死，每一位士兵戰死，都會瀰漫一些混沌氣息，爲它們的混沌擴張，添磚加瓦！</p>
</p><p>&emsp;&emsp;對面的天星軍，也是出手狠辣，儘管看到了，殺死大荒軍，會導致混沌繼續擴張，那些將領們，依舊出手狠辣，下手無情，甚至有銀月強者，親自參與了屠殺。</p>
</p><p>&emsp;&emsp;雙方，就這樣無聲無息間，進行了數次交鋒，吃虧的，都是大荒。</p>
</p><p>&emsp;&emsp;“馬尊！”</p>
</p><p>&emsp;&emsp;此刻，珺公主駕馭白馬，迅速回到了後方，後方，一匹黑色駿馬，如同人一樣，不是站立蹲坐，而是前蹄如同手臂一般，自由地吃着一些血食。</p>
</p><p>&emsp;&emsp;聽到珺公主的聲音，這位荒獸一脈的強者，餘光瞥了她一眼，“你不去前線指揮戰鬥，回來作甚？”</p>
</p><p>&emsp;&emsp;珺公主沉聲道：“馬尊，天星軍太強，對方的將領也極其強大，那銀月的行政署長趙曙光，更是強大無比，哪怕其他荒獸前輩，也無法匹敵……還望馬尊能夠親自出手……”</p>
</p><p>&emsp;&emsp;駿馬朝混沌之外看去。</p>
</p><p>&emsp;&emsp;趙曙光。</p>
</p><p>&emsp;&emsp;它其實看到了，的確很強，之前，甚至格殺了一頭荒獸，按照李皓他們的等級體系，對方甚至快要跨入日月七重了，這樣的戰力，已經超過了一些不朽巔峰，哪怕不是不朽無敵，尋常不朽也難敵此人。</p>
</p><p>&emsp;&emsp;關鍵是，銀月的日月戰力，很多！</p>
</p><p>&emsp;&emsp;而此刻，銀月的巔峰戰力，還有一些人並未出現。</p>
</p><p>&emsp;&emsp;它實力很強，可那邊，還不是混沌，一旦走出混沌區域，天意針對之下，哪怕它是聖道戰力，在混沌之外，被天意壓制，也未必能拿下此人。</p>
</p><p>&emsp;&emsp;“想拿下對方……不難！”</p>
</p><p>&emsp;&emsp;馬尊淡淡道：“繼續擴張，只要混沌所至，這些人都不堪一擊！混沌未能覆蓋，天意針對，我也無法貿然出去，反而會受到巨大的壓制……所以，能否對付對方，只能看你們。”</p>
</p><p>&emsp;&emsp;珺公主眼中露出一抹憤怒之色。</p>
</p><p>&emsp;&emsp;怎麼對付？</p>
</p><p>&emsp;&emsp;用人命去填嗎？</p>
</p><p>&emsp;&emsp;這些強大的荒獸不出去，可只要出擊，就要出混沌區域，只有人死了，死了很多，才能瀰漫混沌氣息，這些荒獸在擴張領域，如此一來……其實就是拿人命去換地盤。</p>
</p><p>&emsp;&emsp;大荒百萬精銳，經得起這樣的折騰嗎？</p>
</p><p>&emsp;&emsp;珺公主深吸一口氣，迅速道：“馬尊若是無法走出……還請讓我見父王一面，父王強大，可以走出大荒之地，若是父王願意親自出戰，必然士氣大漲……”</p>
</p><p>&emsp;&emsp;“你父王正在修煉閉關，無法貿然出關。”</p>
</p><p>&emsp;&emsp;珺公主將心中的憤怒和怨憤迅速壓下，她知道，父親一定被對方囚禁了，甚至是擊殺了……可能還活着，可她如今已經無法見到父親。</p>
</p><p>&emsp;&emsp;不止如此，甚至文武百官，都幾乎無法見到了，大荒的王庭，而今，有聖道荒獸，親自坐鎮其中！</p>
</p><p>&emsp;&emsp;“明白了……那我去前線了！”</p>
</p><p>&emsp;&emsp;珺公主不再多說，迅速駕馭白馬朝前線衝去，穿過了人潮，很快，後方上萬精銳跟隨，那是大荒最精銳的一支萬人軍，都在護佑這位公主，戰力都很強大，甚至配備了一些新武戰甲。</p>
</p><p>&emsp;&emsp;後方，馬尊只是看了一眼，繼續吃着血食。</p>
</p><p>&emsp;&emsp;身旁，一尊穿着黑甲的戰士，之前一直沒說話，此刻，忽然開口：“馬尊，大荒王父女，恐怕都不服此決定，爲何不斬草除根？將這珺公主也囚禁或斬殺……”</p>
</p><p>&emsp;&emsp;馬尊淡淡道：“殺了她，大荒軍交給你們來執掌嗎？大荒……不單單是我們的大荒，也是這些人的，沒有他們，大荒，如何繼續擴張？”</p>
</p><p>&emsp;&emsp;對身邊這位，它沒太好的語氣。</p>
</p><p>&emsp;&emsp;此人來自颶風城。</p>
</p><p>&emsp;&emsp;並非紅塵，而是一位聖人，很強，對方在大荒邊緣，雙方接觸的瞬間，從颶風城直接本尊進入了此地，可見膽魄之大。</p>
</p><p>&emsp;&emsp;只是，很快大荒便主動斷開了和對方的聯繫。</p>
</p><p>&emsp;&emsp;荒獸也不傻，很擔心一旦雙方連接，颶風城中走出更多的強者，所以，等對方有一位聖人進入，它們很快斷開了那附近的混沌覆蓋。</p>
</p><p>&emsp;&emsp;說罷，馬尊又道：“你們說，那李皓也許會親自來大荒……他有此膽魄嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
