<title>《星門》▷ 第89章 低調地搗亂（求訂閱）</title></p><p>&emsp;&emsp;黑暗之中。</p>
</p><p>&emsp;&emsp;古城外城之外，還有一片空曠地。</p>
</p><p>&emsp;&emsp;此刻，大量的超能者，聚集在此。</p>
</p><p>&emsp;&emsp;胡定方四處掃視了好幾圈，沒看到李皓，臉色顯得不是太好看。</p>
</p><p>&emsp;&emsp;以至於閻羅的人來質問，爲何之前不說黑鎧之事的時候，胡定方冷眼掃了輪轉王半天，好半晌，才冷冰冰道：“你願意告訴我，閻羅發現的遺蹟裡面，有多少好處，多少危險嗎？”</p>
</p><p>&emsp;&emsp;“是你腦子有問題，還是我腦子有問題？”</p>
</p><p>&emsp;&emsp;輪轉王臉色幽冷：“胡定方，你真覺得你在此地是無敵的存在？三陽後期，你是覺得自己已經堪比旭光了嗎？”</p>
</p><p>&emsp;&emsp;胡定方論起來實力比他們還要差一些。</p>
</p><p>&emsp;&emsp;結果，這傢伙卻是猖狂的不可一世！</p>
</p><p>&emsp;&emsp;不給紫月面子，不給他輪轉王面子，是不是覺得巡夜人無敵了？</p>
</p><p>&emsp;&emsp;飛天一向神秘，未必會參與圍攻。</p>
</p><p>&emsp;&emsp;可紫月那邊，那就不好說了。</p>
</p><p>&emsp;&emsp;他加上紫月，對付胡定方和郝連川，不要太簡單，這傢伙是不是想死了？</p>
</p><p>&emsp;&emsp;胡定方平靜道：“行啊，你敢動我試試！虎翼軍的滅城彈準備的不多，只有10顆，我若是沒出去，沒第一個出去……只要你們扛過了10顆滅城彈，那就沒問題！輪轉，別把自己看的太高，真當我一點準備都沒有？”</p>
</p><p>&emsp;&emsp;他眼神冷厲，掃了他們一眼，冷笑一聲：“我諒你也沒這個膽子！還是你覺得，中部來人，可以幫你擋住滅城彈？”</p>
</p><p>&emsp;&emsp;輪轉王臉色難看！</p>
</p><p>&emsp;&emsp;不止他，遠處，紫月也是臉色幽冷，看了一眼胡定方。</p>
</p><p>&emsp;&emsp;滅城彈！</p>
</p><p>&emsp;&emsp;這也是軍方的底氣之一，這種大殺傷性武器，都是絕密，而且一個行省，可能只有一些，都掌控在軍方高層之中。</p>
</p><p>&emsp;&emsp;三大組織超能力量是強，可也沒強到滲透到軍方高層的地步。</p>
</p><p>&emsp;&emsp;當然，有些行省，軍方和超能組織合作，那另當別論。</p>
</p><p>&emsp;&emsp;在銀城，掌握滅城彈的，只有可能是三軍之一的統帥，胡定方便是其中之一，另外還有兩位統帥，其中還包括名義上的三軍統帥，那位執掌中軍。</p>
</p><p>&emsp;&emsp;胡定方的話音一落，紫月隔空冷漠道：“這麼說，你胡定方若是死在了遺蹟，也要動用滅城彈了？我們難道還要保護你的安全？真是可笑！”</p>
</p><p>&emsp;&emsp;說罷，冷笑一聲：“你本人不在，我看誰有資格執掌滅城彈。”</p>
</p><p>&emsp;&emsp;“我老婆！”</p>
</p><p>&emsp;&emsp;胡定方淡淡道：“我老婆什麼都好，就是大局觀不怎麼樣！我死了，沒出去，她不會顧忌所謂的大局……不信，你們可以試試？”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是皺眉不已。</p>
</p><p>&emsp;&emsp;沒想到胡定方還有這樣的安排。</p>
</p><p>&emsp;&emsp;不過考慮了一番，幾人也沒說什麼。</p>
</p><p>&emsp;&emsp;就算滅城彈真的投射了過來，其他人大概都要死，紫月和輪轉王還是有機會的，源神兵在手，加上三陽巔峰的實力，關鍵時刻逃竄的話，未必會有事，當然，不死也要重傷，那是無法避免的。</p>
</p><p>&emsp;&emsp;何況，帶進來的人都死完了……活着也沒辦法交代了。</p>
</p><p>&emsp;&emsp;畢竟他們只是分部的首領，而不是總部首領。</p>
</p><p>&emsp;&emsp;胡定方冷笑一聲，也不理會幾人，又用餘光掃了一圈，還是沒看到李皓幾人，他不由朝遠處的小鎮般的地方看去，那就是外城。</p>
</p><p>&emsp;&emsp;難道……李皓他們誤入了外城？</p>
</p><p>&emsp;&emsp;這就很麻煩了！</p>
</p><p>&emsp;&emsp;若是獨自一人前來，他倒是不介意現在直接進去找找看，可畢竟應承了侯霄塵，此刻，還有一羣巡夜人跟着他，他走了，一旦紅月和閻羅出手殺人……郝連川擋不住的。</p>
</p><p>&emsp;&emsp;他有些煩躁，可又無可奈何。</p>
</p><p>&emsp;&emsp;於是，對紫月和輪轉王愈加的不爽。</p>
</p><p>&emsp;&emsp;若不是實力的確比這兩位稍差一些……也未必會差，他還是很自信的，畢竟怎麼說，他也是武師晉級的超能，還精通五禽術。</p>
</p><p>&emsp;&emsp;五禽術不是秘密，不過一般情況下，沒有五禽吐納法配合，五禽術就是個渣。</p>
</p><p>&emsp;&emsp;可他會五禽吐納術，那五禽術就有很大作用了。</p>
</p><p>&emsp;&emsp;所以對上這兩人中的任何一人，他是絲毫不怯的。</p>
</p><p>&emsp;&emsp;可兩人一起上……那大概就無法匹敵了。</p>
</p><p>&emsp;&emsp;就在這時候，一道身影，迅速從城內跑出，速度很快，如同風一般，迅速從廣場那邊退出了外城，到了城外，那人便肆無忌憚地飛行了。</p>
</p><p>&emsp;&emsp;在城內，哪怕他這位風系三陽，也不敢飛行。</p>
</p><p>&emsp;&emsp;一眨眼，對方出現在了輪轉王身邊。</p>
</p><p>&emsp;&emsp;湊到對方身邊，低聲說了幾句話。</p>
</p><p>&emsp;&emsp;只是嘴脣動了動，卻是沒有聲音傳出。</p>
</p><p>&emsp;&emsp;衆人都朝耀承看去，輪轉王面不改色，只是心中暗罵一聲，廢物！</p>
</p><p>&emsp;&emsp;只是探路罷了，而且已經知道了黑鎧的弱點，居然還折損了日耀，不是廢物是什麼？</p>
</p><p>&emsp;&emsp;他餘光朝不遠處的洪一堂看了一眼，有些疑惑。</p>
</p><p>&emsp;&emsp;洪一堂是武師出身，他的徒弟，也有不少武師，當然，實力都在斬十和破百徘徊，不可能有本事殺虎魄的。</p>
</p><p>&emsp;&emsp;那是誰殺了虎魄？</p>
</p><p>&emsp;&emsp;真的是黑鎧殺的？</p>
</p><p>&emsp;&emsp;輪轉王並未提及這個，而是開口道：“耀承已經探查清楚了，外城總共有9條街道，每條街道都有黑鎧甲士巡邏，多則10人一隊，少則1人。”</p>
</p><p>&emsp;&emsp;“整個外城，黑甲大概百位左右。”</p>
</p><p>&emsp;&emsp;“一旦動手，超能爆發，這些黑甲很快會出動……但是，這只是外城區域，更內部一些，靠近內城區域，那地方，耀承只是遠遠看了一眼，看到了很多甲士！之前我們殺的，可能都是來自那邊的。”</p>
</p><p>&emsp;&emsp;他簡單給衆人介紹了一下情況，拉攏一下其他組織。</p>
</p><p>&emsp;&emsp;既然巡夜人不肯說，那我就說。</p>
</p><p>&emsp;&emsp;至於這些秘密，真要捨得讓人去探查，自然也能查清楚。</p>
</p><p>&emsp;&emsp;“我現在的想法是，我們先清理了外城的黑甲，將外城作爲據點，然後一點點拔除內外城之間的黑甲……等到清理掉了這些甲士，我們纔有希望攻入內城！”</p>
</p><p>&emsp;&emsp;說完，又道：“另外，我想問問巡夜人這邊，外城的屋子，爲何不能進入？裡面到底有什麼？我們有數位超能進入，最終都消失的無影無蹤！”</p>
</p><p>&emsp;&emsp;郝連川嗤笑一聲：“你問我們？我們怎麼知道，外城的屋子根本不能進，進去一個死一個，你們有本事自己探查好了！”</p>
</p><p>&emsp;&emsp;輪轉王臉色難看。</p>
</p><p>&emsp;&emsp;一旁，洪一堂開口，算是當了和事佬，主動發問道：“郝部長，我有一個疑惑，那些甲士，無法走出外城嗎？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;郝連川倒是沒隱瞞，“想必你們也發現了，他們的力量來源是地下，而他們那種地面，只鋪設到了外城邊緣那個廣場，一旦出了廣場，那些甲士就失去了力量，就是送死！”</p>
</p><p>&emsp;&emsp;洪一堂開口道：“那有沒有可能，引誘他們到廣場之上，然後我們隔空轟擊，放風箏一般，一點點滅殺他們？”</p>
</p><p>&emsp;&emsp;要是這樣可以的話，也許可以試試。</p>
</p><p>&emsp;&emsp;超能，又不是武師。</p>
</p><p>&emsp;&emsp;都是可以遠程攻擊的。</p>
</p><p>&emsp;&emsp;這個方法一出，不少人都看向郝連川，也許巡夜人嘗試過，若是可以的話，倒是可以試試。</p>
