<title>《星門》▷ 第523章 永動機！（求訂閱月票）</title></p><p>&emsp;&emsp;回到世界內部。</p>
</p><p>&emsp;&emsp;看着愈發膨脹的女王……李皓也是無奈。</p>
</p><p>&emsp;&emsp;此刻，二貓都跑出來看熱鬧了，看了一眼，忽然看向李皓……大怨種啊！</p>
</p><p>&emsp;&emsp;咱們剛聊過，就見到現實版本的了。</p>
</p><p>&emsp;&emsp;運氣真好！</p>
</p><p>&emsp;&emsp;此刻，其他人也陸續抵達，一個個有些好奇地看着那個大月亮，現在成肥月亮了，不仔細看，壓根不像月亮，倒是有些像膨脹的大餅。</p>
</p><p>&emsp;&emsp;看了一會，二貓忽然傳音道：“她好像構建了一個神國，信仰構建而成，直接依附於混沌……”</p>
</p><p>&emsp;&emsp;李皓知道二貓的意思。</p>
</p><p>&emsp;&emsp;之前還在爲地盤的事頭疼來着，現在不是送上門了嗎？</p>
</p><p>&emsp;&emsp;可是……想收納無數人族，那得構建多大的地盤？</p>
</p><p>&emsp;&emsp;這麼大的地盤……女王起碼到四階以上才行，真到了四階以上……好傢伙，就那汲取混沌之力的速度，搞不好三五天就炸了！</p>
</p><p>&emsp;&emsp;這種手段，當然好用，好用的前提是，你得活下來。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，看了一眼衆人，想了想道：“你們先等其他人抵達，全部到了再說，另外……空寂兄，這幾日，你幫着鎮壓一下，二貓前輩，你幫着汲取一下混沌之力……”</p>
</p><p>&emsp;&emsp;二貓搖了搖尾巴，倒也沒拒絕。</p>
</p><p>&emsp;&emsp;而李皓，直接憑空消失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道長河之中。</p>
</p><p>&emsp;&emsp;李皓盤坐在時光星辰跟前，之前他也沒去考慮融入混沌的事，和二貓說，也只是說說罷了，他可從未想過這一點，可如今……真有人做了。</p>
</p><p>&emsp;&emsp;還是銀月人！</p>
</p><p>&emsp;&emsp;既然女王不願意放棄，總得解決才行，何況，她構建的信仰神國，若是真能成，好像也不錯的樣子，這樣旳話，就能省去很多麻煩了。</p>
</p><p>&emsp;&emsp;信仰神國，有些內空間的意思，是信仰構建而成，直接依附於混沌，而非世界。</p>
</p><p>&emsp;&emsp;只有信仰的人，才能進入。</p>
</p><p>&emsp;&emsp;這一點，有利有弊。</p>
</p><p>&emsp;&emsp;“現在的麻煩，在於不斷涌入的混沌之力，女王壓根沒法承受，太多了……至於其他人幫忙汲取……汲取多少，混沌提供多少，混沌的能量是無限的……”</p>
</p><p>&emsp;&emsp;哪怕其他人幫着汲取，也只能減緩，而不是說，有一位強者在，一直汲取，對方就沒事了。</p>
</p><p>&emsp;&emsp;只能自己控制！</p>
</p><p>&emsp;&emsp;壓制，對抗，甚至能快速消耗。</p>
</p><p>&emsp;&emsp;無限的混沌之力……</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;李皓一怔，看向長河中一個個小界，忽然有些變幻，我的界很多，其實我也需要很多混沌之力，雖然混沌之力不太精純。</p>
</p><p>&emsp;&emsp;可是……混沌之力多了，提取出來，就是精純的大道之力了。</p>
</p><p>&emsp;&emsp;可惜我不是女王，如果我是，那目前來說，我這上千界域，也不知道能汲取多少混沌之力，就女王那點，還不夠自己塞牙縫的。</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;此刻，李皓心思微動，當然，不是自己融入混沌，自己融入混沌，一旦自己小界填充滿了，自己也麻煩大了，這是找死之道。</p>
</p><p>&emsp;&emsp;可以想個辦法，讓女王將混沌之力，能轉移進入我的小界之中，如此一來，不但女王可以承受，我還能汲取一些混沌之力。</p>
</p><p>&emsp;&emsp;可是……那些力量，都是直接通過女王體內的大道，而直接涌現的，哪怕她直接輸出，也來不及啊。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;“道脈！”</p>
</p><p>&emsp;&emsp;下一刻，李皓好像想到了什麼，女王雖然修煉了混沌之道，可是……她是銀月人，道脈還在，道脈，還在銀月大道宇宙之中。</p>
</p><p>&emsp;&emsp;道脈，也是她的道。</p>
</p><p>&emsp;&emsp;天生的道！</p>
</p><p>&emsp;&emsp;銀月人，天生道體。</p>
</p><p>&emsp;&emsp;如果，將她的道脈星辰壯大，再將道脈移植到我的長河之中……讓女王自己去轉換，將混沌大道的力量，轉移到道脈之中如何？</p>
</p><p>&emsp;&emsp;這樣的話，我就可以直接用小界，去截取道脈星辰中的能量了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓微微皺眉，只是如此一來……女王的大道星辰，可就進入自己的大道長河中了，而今，他的大道長河，也就林紅玉的生死星辰，張安的大道書，這兩位暫時都在自己的大道長河之中。</p>
</p><p>&emsp;&emsp;當然，情況所需，也沒什麼。</p>
</p><p>&emsp;&emsp;只是……女王自己如何想？</p>
</p><p>&emsp;&emsp;還有，壯大對方的道脈星辰，會不會被信仰干擾？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;另外，大量的混沌之力涌入，可都是不精純的混沌之力，對自己而言，有些混雜了，對小界而言，小界更希望汲取一些不那麼混雜的混沌之力。</p>
</p><p>&emsp;&emsp;如何提純？</p>
</p><p>&emsp;&emsp;速度要快，否則，很難完全消化的。</p>
</p><p>&emsp;&emsp;最後就是，如今女王只是一階，那還好，若是對付到了四階，五階……甚至七階，而我的小界，目前也就上千，總有填滿的一天。</p>
</p><p>&emsp;&emsp;到了那時候……又怎麼辦？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現，當然，起碼目前還是可以承受的。</p>
</p><p>&emsp;&emsp;就算自己不行……還有銀月雙道宇宙，道脈星辰又不止一顆，實在不行，就讓女王留一些道脈星辰放在銀月雙道宇宙，五階宇宙，也能轉換一部分了。</p>
</p><p>&emsp;&emsp;這樣的話，就是用兩個大道宇宙，外加自己的上千小界，去幫女王進行承擔。</p>
</p><p>&emsp;&emsp;多方聯手，應該是能鎮壓下來的。</p>
</p><p>&emsp;&emsp;“不過……還需要一個機制才行，防止她的道脈星辰被擠爆，用信仰固化星辰嗎？”</p>
</p><p>&emsp;&emsp;李皓不斷想着。</p>
</p><p>&emsp;&emsp;既然遇到了問題，那就想辦法解決，目前來說，女王的信仰神國，也許能起到巨大無比的作用，可以解決不少後顧之憂。</p>
</p><p>&emsp;&emsp;既然如此……也不一定非要對方放棄這混沌大道。</p>
</p><p>&emsp;&emsp;至於以後怎麼辦……以後的事以後再說。</p>
</p><p>&emsp;&emsp;若是自己誕生更多的小界，甚至萬界！</p>
</p><p>&emsp;&emsp;難道真要吞噬萬界才行？</p>
</p><p>&emsp;&emsp;也許……女王這道，還能給自己一些互補。</p>
</p><p>&emsp;&emsp;李皓心中一動！</p>
</p><p>&emsp;&emsp;也對啊！</p>
</p><p>&emsp;&emsp;混沌之力，其實混沌宇宙中到處都是，你要汲取，也不是不行，可靠自己汲取，很慢的，而且很雜亂，動靜還很大，看看女王，都不需要汲取的，人家混沌之力，自己送上門來了。</p>
</p><p>&emsp;&emsp;這……未必就是壞事。</p>
</p><p>&emsp;&emsp;這樣的話，就看是自己消耗的更快，還是女王強大的更快，提升的更快，若是自己強大到了，瞬間凝聚萬界，女王再怎麼汲取，也沒自己消耗的快吧？</p>
</p><p>&emsp;&emsp;這……豈不是剛好完善自己的虛假萬界？</p>
</p><p>&emsp;&emsp;這麼一想，李皓倒是有些興奮了。</p>
</p><p>&emsp;&emsp;好像也是啊！</p>
</p><p>&emsp;&emsp;“這樣一來，女王不會被撐死了……只是，混沌之力還是很雜亂，必須想辦法迅速提純，融入萬界才行，否則，被混沌撐爆的就是我了！”</p>
</p><p>&emsp;&emsp;他忽然想到了什麼，一瞬間，一個小界浮現，這小界，通體剔透。</p>
</p><p>&emsp;&emsp;這就是通天之道！</p>
</p><p>&emsp;&emsp;當然，也是大家口中的放屁之道，這條大道，具備淨化作用，超強的淨化之能，若是將混沌之力，引入此界，進行淨化，然後再分散開如何？</p>
</p><p>&emsp;&emsp;只是如此一來，這小界，未必能夠承受的起。</p>
</p><p>&emsp;&emsp;“需要完善一些淨化之道……”</p>
</p><p>&emsp;&emsp;想到這，忽然看向時光星辰，心中再次一動：“時光星辰，萬道匯聚，360秒波動一次，換一條大道爲主，汲取混沌之力，用時光星辰作爲中轉處理器，不但能提取混沌之力中的一道之力，而且……還能記錄時光星辰的波動順序！”</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;這一刻，李皓又想到了什麼，有些激動，時光星辰的萬道是變化的。</p>
</p><p>&emsp;&emsp;但是，他現在沒有那麼多心思，那麼多時間，去記錄這些變化，那用混沌之力，去作爲沖刷之力，時光星辰如果浮現一道，那就會引起一道之力從混沌之力中剝離出來。</p>
</p><p>&emsp;&emsp;這樣一來，不單單可以將混沌之力拆分，還能記錄時光星辰，每隔360秒的變化之道。</p>
</p><p>&emsp;&emsp;“這……不錯的樣子！”</p>
</p><p>&emsp;&emsp;“最好……最好將道脈星辰，放在時光星辰內部，這樣，滲透的混沌之力，直接進入時光星辰內部，而時光星辰宛如一張大網，哪一條大道波動，纔有哪一種能量滲透出來，這……天然的提純機器啊！”</p>
</p><p>&emsp;&emsp;李皓好像第一次意識到了這一點，忽然興奮無比。</p>
</p><p>&emsp;&emsp;之前，他沒深入去想。</p>
</p><p>&emsp;&emsp;wωω¤ Tтkǎ n¤ C ○
            現在仔細想想，若是將女王的道脈星辰放在內部，而她的道脈星辰，其實是一個永動機，永遠不知疲憊的地提供混沌之力，這樣一來，不但可以爲自己提供大量的大道之力，還能幫時光星辰壯大，還能幫自己萬界壯大……</p>
</p><p>&emsp;&emsp;想到這裡，李皓激動了。</p>
</p><p>&emsp;&emsp;果然，人都是逼出來的。</p>
</p><p>&emsp;&emsp;之前沒想過這個問題，而今，女王真走了這條道，他倒是專心去想了，這一想……李皓激動無比，也許，我找到了迅速進步的捷徑。</p>
</p><p>&emsp;&emsp;否則，按照我這速度，哪怕這一次，真把龍域全部給吞了，我都未必能跨入七階！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一瞬間。</p>
</p><p>&emsp;&emsp;李皓從長河中走出。</p>
</p><p>&emsp;&emsp;雖然考慮的時間不長，實際上也過去了大半天了，此刻，一羣人圍繞着女王，好像在看熱鬧。</p>
</p><p>&emsp;&emsp;大家也不是太緊張。</p>
</p><p>&emsp;&emsp;大不了，碎道求存！</p>
</p><p>&emsp;&emsp;又不是沒辦法了？</p>
</p><p>&emsp;&emsp;只是女王自己不甘心罷了。</p>
</p><p>&emsp;&emsp;既然死不了，大家當然都很好奇，此刻，連天極幾位也迴歸了，這幾位，也一臉好奇的樣子，好像看到了什麼稀奇物種。</p>
</p><p>&emsp;&emsp;一個不斷誕生混沌之力的修士……誕生的速度超級快，能把自己撐死的那種，還真是活久見！</p>
</p><p>&emsp;&emsp;女王不理其他人，自閉了。</p>
</p><p>&emsp;&emsp;此刻，保持月亮形態，也不恢復人形，就這麼自閉了，任由這些混蛋觀摩。</p>
</p><p>&emsp;&emsp;心裡都快氣炸肺了！</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;直到乾無亮發現了李皓，喊了一聲，衆人才紛紛散開。</p>
</p><p>&emsp;&emsp;而女王……遲疑了一下，也匯聚出了一道虛影，有些期待地看着李皓，有辦法嗎？</p>
</p><p>&emsp;&emsp;不行的話，那就趕快乾活，去收人！</p>
</p><p>&emsp;&emsp;信仰越強，她覺得自己堅持的時間越久，也許……我能堅持到最後呢？</p>
</p><p>&emsp;&emsp;李皓也不多說，直接道：“給你兩個選擇，第一，斷了這條道！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;女王拒絕。</p>
</p><p>&emsp;&emsp;李皓皺眉：“第二，可以繼續修煉此道，但是，需要聽我的，我讓你做什麼，你就做什麼！不許問爲什麼，不要質疑什麼！你能做到，那我幫你想辦法，做不到……馬上斷道，要不然，自己想辦法去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王皺眉：“你讓我做什麼，我就做什麼，你若是……”</p>
</p><p>&emsp;&emsp;李皓冷着臉道：“若是什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王無言，半晌才道：“我好歹也是女的……”</p>
</p><p>&emsp;&emsp;“你是月亮！”</p>
</p><p>&emsp;&emsp;李皓冷哼一聲：“人不人鬼不鬼的，還女的？你現在自己都不知道自己是什麼，還女的……你動不動化身月亮，要不就是神靈，要不就是亂七八糟的東西，你現在還是不是人都難說！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女王被他訓的沒話說，有些憋屈，有些無奈。</p>
</p><p>&emsp;&emsp;我不是人？</p>
</p><p>&emsp;&emsp;你纔不是人！</p>
</p><p>&emsp;&emsp;咬了咬牙，考慮一番，點頭：“好！我答應……只是，你必須要幫我解決這個問題……”</p>
</p><p>&emsp;&emsp;別人她也信不過，李皓既然說了，也許真有辦法。</p>
</p><p>&emsp;&emsp;她是真捨不得現在的道！</p>
</p><p>&emsp;&emsp;因爲……真的每時每刻都在變強，說實話，這種感覺，讓她難以捨棄，也許，這就是慾望。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，看向乾無亮和洪一堂，迅速道：“現在，壯大女王體內所有道脈，你們觀察大道宇宙，將女王所有的大道星辰，全部定位，尋找出來！”</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;一旁看熱鬧的袁碩，又聽到徒弟喊自己，有些心虛，喊我幹嘛？</p>
</p><p>&emsp;&emsp;“老師，麻煩你待會再跑一趟！”</p>
</p><p>&emsp;&emsp;“去哪？”</p>
</p><p>&emsp;&emsp;“您覺得，在這，您一位非帝尊，我會讓您去哪？”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;嘲諷我？</p>
</p><p>&emsp;&emsp;袁碩無語了！</p>
</p><p>&emsp;&emsp;半晌，好像知道了什麼，微微凝眉：“還要進去？”</p>
</p><p>&emsp;&emsp;進時光星辰！</p>
</p><p>&emsp;&emsp;上次差點被坑死，還要我進去？</p>
</p><p>&emsp;&emsp;“對，老師準備一下，而且……這一次任務繁重！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;袁碩思考一番，看了看女王，難道說……李皓要將其大道星辰，挪移進入時光星辰不成？</p>
</p><p>&emsp;&emsp;“其他人，都準備一番……回頭都有事要做，黑豹繼續和外界那些界主接觸，另外……等人來的差不多了，可以煉化六階世界，不能讓大家一直等着，再等，都不耐煩了！”</p>
</p><p>&emsp;&emsp;安排了一番，李皓最後看向女王：“現在開始，你要引導一部分混沌之力，進入道脈星辰，用信仰之力進行固化，以免你的大道星辰被擠爆！”</p>
</p><p>&emsp;&emsp;“道脈星辰……”</p>
</p><p>&emsp;&emsp;女王有些遲疑，李皓不等她開口便喝道：“你只有聽從的份，你要是不幹，自己想辦法去！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;女王無言，真牛，惹不起你。</p>
</p><p>&emsp;&emsp;話說回來，這麼多帝尊，都爲自己一人服務……感覺不錯的樣子，好像又回到了當初在銀月的時候，我還是西方女王，我麾下也有大量強者，爲我效力。</p>
</p><p>&emsp;&emsp;可惜，時過境遷了！</p>
</p><p>&emsp;&emsp;自從被李皓擊潰，再也沒享受到這種樂趣了。</p>
</p><p>&emsp;&emsp;此刻，女王苦中作樂，倒是心情好了不少。</p>
</p><p>&emsp;&emsp;而這時候，一旁，大離王忽然有些糾結：“這個……凌月將所有的信仰之力汲取了，那我……咋辦？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，衆人看着他，有些木然。</p>
</p><p>&emsp;&emsp;是啊，咋辦？</p>
</p><p>&emsp;&emsp;涼拌！</p>
</p><p>&emsp;&emsp;誰讓你之前跑了，現在女王好像需要無數的信仰之力，去鞏固神國，鞏固自己，接下來，肯定是優先她了，你……看着辦吧！</p>
</p><p>&emsp;&emsp;天極咳嗽一聲：“變強又沒用，北武，我最近缺個打雜的，你來幫我打打雜……”</p>
</p><p>&emsp;&emsp;大離王無語，滾！</p>
</p><p>&emsp;&emsp;若非你強，若非你在大離是我的大離的守護神，我一拳打死你！</p>
</p><p>&emsp;&emsp;誰給你打雜？</p>
</p><p>&emsp;&emsp;也只敢想想，而今的天極，可是四階帝尊，惹不起！</p>
</p><p>&emsp;&emsp;李皓倒是笑了：“你也想信仰成神？”</p>
</p><p>&emsp;&emsp;“這個……也不是，我只是想借民心之道，當一回真正的王！”</p>
</p><p>&emsp;&emsp;他和對方的目標，還是不一樣的。</p>
</p><p>&emsp;&emsp;一個是信仰，一個是民心。</p>
</p><p>&emsp;&emsp;其實兩不耽誤，可現在，人都被弄到神國中去了，我他麼難道去神國中執政？</p>
</p><p>&emsp;&emsp;這纔是關鍵！</p>
