<title>《星門》▷ 第527章 約定，邀戰（求訂閱月票）</title></p><p>&emsp;&emsp;堂堂七階，此刻卻是被逼的不得不喊停。</p>
</p><p>&emsp;&emsp;甚至，他是七階巔峰強者。</p>
</p><p>&emsp;&emsp;可惜，此刻的他，不敢動用大道宇宙之力，更別說世界之力了，而且自身本就不算大道之力豐裕，身體都快被掏空了。</p>
</p><p>&emsp;&emsp;又瞬間面臨兩位強者雷霆一擊，這還不算，眨眼間人家居然恢復了。</p>
</p><p>&emsp;&emsp;第二劍，他倒是還能接，怕就怕……不會又來第三劍，第四劍吧？</p>
</p><p>&emsp;&emsp;這倆傢伙，也許都能拉出去獨戰一般的七階了。</p>
</p><p>&emsp;&emsp;雷主心中瞬間升起無數念頭！</p>
</p><p>&emsp;&emsp;可李皓的劍，沒停。</p>
</p><p>&emsp;&emsp;他大概認出了對面是誰，可是……先劈了再說。</p>
</p><p>&emsp;&emsp;不是非要較勁，而是七階很麻煩，一旦錯過了現在，讓對方保持巔峰，一旦他和空寂停手，很可能會被反殺！</p>
</p><p>&emsp;&emsp;唯有趁着現在，哪怕對方真是好人，也要重創對方。</p>
</p><p>&emsp;&emsp;這纔是安全！</p>
</p><p>&emsp;&emsp;將性命交給一個第一次見到的強者手中，劍尊他們還行，畢竟新武和銀月關係非同一般，外人就算了，李皓可沒那麼手軟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍落下，千界之力爆發，雷主眼中露出一抹兇戾，可恨，這混蛋！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;響聲震盪，雷主一拳打出，卻是依舊沒有動用大道宇宙之力，硬生生扛了下來，砰地一聲，身體倒退，身上出現一道深可見骨的血痕。</p>
</p><p>&emsp;&emsp;一抹抹大道之力，在他那道傷痕上浮動，爆發。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;一口血液，夾雜着大量的大道之力和雷霆之力，從口中噴涌而出，雷帝臉色有些發白，卻是沒再出手。</p>
</p><p>&emsp;&emsp;他知道對方的心思。</p>
</p><p>&emsp;&emsp;可此刻，還是難掩憤怒和震動。</p>
</p><p>&emsp;&emsp;對面，李皓停手，卻是一揮手，剛剛消耗巨大的空寂，就在對方眼皮子底下……瞬間恢復了巔峰，雷帝差點驚掉了下巴！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;李皓眼神恢復了平靜，看向對方，沉聲道：“雷界之主？”</p>
</p><p>&emsp;&emsp;“是我！”</p>
</p><p>&emsp;&emsp;雷帝咳嗽一聲，看向兩人，眼神變幻：“你二人……難道……銀月之王，光明神子？”</p>
</p><p>&emsp;&emsp;天方之事，他隱約聽說過。</p>
</p><p>&emsp;&emsp;但是因爲不是七階，而且和自己無關，只是因爲龍主去了，他才關心了一下，知道那邊，好像出了兩位年輕一代的強者，聯手之下，格殺了岐水帝尊。</p>
</p><p>&emsp;&emsp;可他沒太當真，據說當日，劍尊、地窟王、新武人王，包括光明帝尊這些強者都在，外面可能是以訛傳訛罷了。</p>
</p><p>&emsp;&emsp;可此刻，他相信了。</p>
</p><p>&emsp;&emsp;這兩人聯手，真能格殺七階。</p>
</p><p>&emsp;&emsp;前提是，對方不在本世界，不在大道宇宙，那樣的話，這兩人真有殺死七階的本事。</p>
</p><p>&emsp;&emsp;很可怕！</p>
</p><p>&emsp;&emsp;七階和六階，一般是天壤之別，這兩人，甚至都能說一聲僞七階了！</p>
</p><p>&emsp;&emsp;雷帝低沉道：“若是二位，和我無仇，只是誤會！我不能貿然動用大道宇宙之力……可二位咄咄逼人，我動用大道宇宙之力，此地距離雷界不遠，我已是七階巔峰，二位……恐怕未必能有好處！”</p>
</p><p>&emsp;&emsp;李皓看出來了，卻是輕笑：“雷主居然在這……真是讓人意外，不過大道之力少用，雷界大道宇宙，不知道多少人在盯着，一旦動用，恐怕很快便有七階強者趕到，我倒是不怕……龍界還沒做好和光明、新武同時開戰旳準備！”</p>
</p><p>&emsp;&emsp;不管有沒有，先威懾一番再說。</p>
</p><p>&emsp;&emsp;在混沌之中，遭遇一位七階帝尊，雖說是人族帝尊，此刻，也要小心謹慎一些。</p>
</p><p>&emsp;&emsp;這混沌中，哪有什麼好人。</p>
</p><p>&emsp;&emsp;不管是霧山、森蘭這些帝尊，都是有過多次磨合，纔有了後來的合作，唯獨和新武那邊，纔是一開始就沒磨合過，直接就開始合作的。</p>
</p><p>&emsp;&emsp;而這一刻的雷帝，卻是心中浮現無數念頭。</p>
</p><p>&emsp;&emsp;銀月王，光明神子。</p>
</p><p>&emsp;&emsp;這兩人居然在這！</p>
</p><p>&emsp;&emsp;他們怎麼會在這？</p>
</p><p>&emsp;&emsp;而且，還有如此實力！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;心中念頭無數，卻是迅速開口：“能在這偶遇二位，倒是真巧……我還以爲是混沌獸族，所以纔跟來看看，並無惡意！”</p>
</p><p>&emsp;&emsp;李皓點頭：“相信前輩也無惡意，否則……我也不會停手了！”</p>
</p><p>&emsp;&emsp;你停手了嗎？</p>
</p><p>&emsp;&emsp;雷帝心中暗惱！</p>
</p><p>&emsp;&emsp;你停手，你還給了我第二劍？</p>
</p><p>&emsp;&emsp;不得不說，這一劍真狠，他到現在，身上那道劍痕還沒消失，還在不斷流血，他微微皺眉，甚至感知到了傷痕正在不斷吞噬自己的大道之力……不，是腐蝕。</p>
</p><p>&emsp;&emsp;傷痕處，瞬間爆發一些雷霆之力，將那些腐蝕之力擊潰，可很快，又開始蔓延。</p>
</p><p>&emsp;&emsp;雷帝臉色微動，看向李皓：“毀滅之力？”</p>
</p><p>&emsp;&emsp;“雷主見識真廣！”</p>
</p><p>&emsp;&emsp;廢話，這是混沌雷劫蘊含的毀滅之力，他當然熟悉，雷界半個界域，都在雷域之中。</p>
</p><p>&emsp;&emsp;他沒想到，這銀月王，居然還能動用毀滅之力。</p>
</p><p>&emsp;&emsp;着實讓人有些意外！</p>
</p><p>&emsp;&emsp;此刻，雷帝深吸一口氣：“二位來此……”</p>
</p><p>&emsp;&emsp;“殺妖！”</p>
</p><p>&emsp;&emsp;“除魔！”</p>
</p><p>&emsp;&emsp;李皓和空寂，一人一句，雷帝都快被整不會了，扯淡。</p>
</p><p>&emsp;&emsp;殺妖除魔？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;剛想說什麼，李皓揚眉：“火鳳界對雷界虎視眈眈，前輩此刻出界，太過冒險，小心界域被攻破，只要暴露前輩在這，很快，火鳳界必然強攻雷界！將前輩內外隔絕，直接破界！”</p>
