<title>《星門》▷ 第77章 低調的狂</title></p><p>&emsp;&emsp;營帳有限，銀城來的人，單獨分了一個大營帳，待遇還算不錯。</p>
</p><p>&emsp;&emsp;至於有柳豔這個女人在，也只是分了一個，太正常了。</p>
</p><p>&emsp;&emsp;作爲超凡者，這些都是正常的。</p>
</p><p>&emsp;&emsp;當然，對李皓他們帶了一條狗來，有人驚訝，有人漠不關心，超凡者性格迥異，只要這條狗不干擾正事，也沒人會管。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將行禮簡單放置了一下。</p>
</p><p>&emsp;&emsp;袁碩要休息一下，劉隆要去找郝連川商量接下來的任務和工作。</p>
</p><p>&emsp;&emsp;而李皓，則是拉着王明，去認識新朋友了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“李皓，這是黃老，你認識的！”</p>
</p><p>&emsp;&emsp;王明這人，有時候還是很大氣的，正常情況下，就算帶人拜訪，也是拜訪同層次的，他現在在很多人眼中，還是個月冥。</p>
</p><p>&emsp;&emsp;可這傢伙，帶李皓第一個拜訪的，就是日耀層次的黃雲。</p>
</p><p>&emsp;&emsp;畢竟兩人見過面，還算熟悉。</p>
</p><p>&emsp;&emsp;拜訪，其實也有認識一下，照顧一下的意思。</p>
</p><p>&emsp;&emsp;黃雲作爲日耀強者，雖然沒能單獨分到一個營帳，可營帳中也只有兩人，除了黃雲之外，還有一位黑蛋一樣的壯漢。</p>
</p><p>&emsp;&emsp;長的很黑，看起來倒是憨厚。</p>
</p><p>&emsp;&emsp;濃郁的土能包裹周身，一看就知道是一位土行強者。</p>
</p><p>&emsp;&emsp;見王明帶着李皓來拜訪，黃雲也露出了笑容，他和王明挺熟悉的，對李皓也不陌生。</p>
</p><p>&emsp;&emsp;“黃老好！”</p>
</p><p>&emsp;&emsp;李皓一臉的青澀，隱約間還帶着一些害羞，一看就是個社交不達標的小年輕。</p>
</p><p>&emsp;&emsp;問候完黃雲，他又看向那土行強者，急忙道：“這位大哥好！”</p>
</p><p>&emsp;&emsp;帳篷內，那土行漢子笑了起來：“大哥？我當你爹，年紀都大了！我叫趙歡，白月城巡城使！”</p>
</p><p>&emsp;&emsp;黃雲也笑着介紹道：“趙歡是土系強者，土遁術很厲害，上天入地，上天難，入地更難！”</p>
</p><p>&emsp;&emsp;說着，招呼兩人進帳篷。</p>
</p><p>&emsp;&emsp;這次紮營，這些帳篷都不小，裡面空間相當大。</p>
