<title>《星門》▷ 第325章 萬古留其名（求訂閱月票）</title></p><p>&emsp;&emsp;吃一塹長一智。</p>
</p><p>&emsp;&emsp;今時今日，李皓沒有之前那麼張揚了，也不會和之前一樣，發現了什麼，馬上就對外公開了。</p>
</p><p>&emsp;&emsp;畢竟，我沒到無敵的地步。</p>
</p><p>&emsp;&emsp;這個世界上，哪怕現在，都有人可以壓制我的。</p>
</p><p>&emsp;&emsp;就算沒有女王，那位先知神，在不顧一切的情況下，居然可以纏住一位聖人，哪怕這位聖人沒有出盡全力，那也不得了了。</p>
</p><p>&emsp;&emsp;神靈，在復甦。</p>
</p><p>&emsp;&emsp;得天地垂青。。</p>
</p><p>&emsp;&emsp;而且，李皓知道，自己發現皓星大道，其實也成全了這些神靈，全民修武，這些神靈，也得到了回饋，不得不說，這些神靈其實摘了一些屬於李皓的桃子。</p>
</p><p>&emsp;&emsp;可是，這是沒辦法的事。</p>
</p><p>&emsp;&emsp;誰讓這些神靈，天生就代表了一些大道。</p>
</p><p>&emsp;&emsp;神國能有今日的強悍，只能說，李皓出力巨大，那些神靈迅速復甦，離不開李皓推廣的全民修武，可惜這些神靈不知感恩。</p>
</p><p>&emsp;&emsp;李皓很生氣！</p>
</p><p>&emsp;&emsp;不過也知道，生氣無用。</p>
</p><p>&emsp;&emsp;最好的辦法，就是強大自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓再次從皓星界中走出，已經是一天一夜後了。</p>
</p><p>&emsp;&emsp;寶池內，所有人都在修煉。</p>
</p><p>&emsp;&emsp;爭分奪秒。</p>
</p><p>&emsp;&emsp;偌大的寶池，此刻已經有些空蕩蕩了，就算如此，一些武師還有些戀戀不捨，連寶池底部的一些淤泥還是藥材，都給塞進了嘴巴。</p>
</p><p>&emsp;&emsp;李皓失笑：“別吃了，那玩意……都算是泡澡之後的淤泥，你們也吃？”</p>
</p><p>&emsp;&emsp;南拳一口吞下一大塊泥巴，不以爲然道：“蘊含的能量極其濃郁，比神能石和生命之泉強多了，也就現在坐擁大礦，擱在以前，你想吃都得打的頭破血流！”</p>
</p><p>&emsp;&emsp;也有道理。</p>
</p><p>&emsp;&emsp;不過，儘管大家心中贊同，嘴上還是反駁道：“就你噁心！”</p>
</p><p>&emsp;&emsp;“沒你噁心，你嫌棄，你別吃！”</p>
</p><p>&emsp;&emsp;“我會吃這個？”</p>
</p><p>&emsp;&emsp;“孫子在偷吃！”</p>
</p><p>&emsp;&emsp;“喲，你想幹一架？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;昨日，還要死不活的銀月武師們，今日都恢復了正常，一個個笑呵呵的，好像昨天什麼事都沒發生過，有一顆大心臟，也是銀月武師的優點。</p>
</p><p>&emsp;&emsp;罵歸罵，打是不打了，有這精力，去打神靈不香嗎？</p>
