<title>《星門》▷ 第456章 再入天方（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;此刻，天方也很熱鬧。</p>
</p><p>&emsp;&emsp;銀月王的事，只是意外，天方一直都在準備對付新武強者，獵殺劍尊，是很久之前就定下的計劃。</p>
</p><p>&emsp;&emsp;當然，獵殺一位六階帝尊，當然要準備一下。</p>
</p><p>&emsp;&emsp;加上劍尊行蹤相對比較隱蔽，一直也沒鎖定。</p>
</p><p>&emsp;&emsp;可今日，一方巨大的屏幕上，浮現出一道道人影。</p>
</p><p>&emsp;&emsp;其中，便有回龍帝尊。</p>
</p><p>&emsp;&emsp;天方諸強，也開始了商量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀中。</p>
</p><p>&emsp;&emsp;回龍帝尊也不遮掩面貌，更不遮掩氣息，直接對着屏幕開口道：“銀月王擊殺了明昊他們，帶走了銀月世界，對方混入明昊團隊中，其實目標很明顯了，去和天極、槐王這些新武強者匯合！”</p>
</p><p>&emsp;&emsp;“而新武，丟出這兩廢物，大家其實都心知肚明……就是爲了釣魚，就看誰能把誰釣上鉤！”</p>
</p><p>&emsp;&emsp;“如今，新武和銀月聯繫最密切的帝尊，近期還有時間和精力去管的帝尊……你們應該也清楚，可能只有新武劍尊了！”</p>
</p><p>&emsp;&emsp;回龍帝尊倒是分析了一番，分析的也算合情合理。</p>
</p><p>&emsp;&emsp;事實上，的確如此。</p>
</p><p>&emsp;&emsp;“所以，現在天極他們那邊是關鍵，天極、槐王都在，劍尊可能會出現在附近，而銀月王也許也會出現在附近……”</p>
</p><p>&emsp;&emsp;獵殺新武強者，不是大家的目標。</p>
</p><p>&emsp;&emsp;目標，還是財富。</p>
</p><p>&emsp;&emsp;資源，大世界帝尊名額，七階的希望……</p>
</p><p>&emsp;&emsp;這些，纔是這些強者的目標，他們不是針對誰，若是滅殺紅月帝尊，新武也能拿出足夠多的資源和好處ꓹ 大家也不介意去伏殺紅月帝尊。</p>
</p><p>&emsp;&emsp;此刻ꓹ 有人開口：“回龍，據說，那銀月王……所在的銀月世界ꓹ 可能誕生了大道宇宙ꓹ 是真是假？”</p>
</p><p>&emsp;&emsp;“不清楚……可能是真，可能是假。”</p>
</p><p>&emsp;&emsp;問話之人有些不滿：“你的底子，我們都清楚ꓹ 你不清楚還是不願意說？而且，據我所知ꓹ 那銀月王，很可能是那皓月帝尊……若是他ꓹ 還是你回龍觀之人，你不清楚？”</p>
</p><p>&emsp;&emsp;當我們真的傻嗎？</p>
</p><p>&emsp;&emsp;回龍微微皺眉：“只是猜測，當然，我也有些懷疑ꓹ 但是我曾試探過ꓹ 若是對方真有大道宇宙ꓹ 說句不客氣的ꓹ 我早就拿下他了，還會給你們機會嗎？”</p>
</p><p>&emsp;&emsp;“咱們合作，總得稍微坦誠一些ꓹ 不清楚就是不清楚，難道我還能編造一些欺騙你們ꓹ 若是最後沒有，豈不是自找麻煩？”</p>
</p><p>&emsp;&emsp;他反正沒發現李皓身上有大道宇宙的痕跡。</p>
</p><p>&emsp;&emsp;這又不是假的。</p>
