<title>《星門》▷ 第93章 淳樸小李皓（求訂閱月票）</title></p><p>&emsp;&emsp;趴在劉隆的背上，李皓還在回味着。</p>
</p><p>&emsp;&emsp;晉級鬥千，最明顯的一點感受就是，勢隨意動。</p>
</p><p>&emsp;&emsp;也就是神意！</p>
</p><p>&emsp;&emsp;勢和神意，其實都是一個概念。</p>
</p><p>&emsp;&emsp;可在破百時期，只會叫勢，到了鬥千，袁碩這些人卻是喜歡稱之爲神意。</p>
</p><p>&emsp;&emsp;勢如神，意動則神動。</p>
</p><p>&emsp;&emsp;在這之前，李皓髮動大地之勢，總喜歡跺腳，不是他喜歡這樣，而是跺腳，才能更好地聯繫到大地之勢。</p>
</p><p>&emsp;&emsp;出劍的時候，他也老是喜歡去回想當日看到的那一劍，因爲回想，才能讓他發動劍勢。</p>
</p><p>&emsp;&emsp;而這些，其實都需要一定的時間。</p>
</p><p>&emsp;&emsp;當然，這個時間很短暫。</p>
</p><p>&emsp;&emsp;正常情況下，其實也不耽誤什麼。</p>
</p><p>&emsp;&emsp;可若是敵人瞭解你，你跺腳的那一刻，對方可能就會趁機打斷你。</p>
</p><p>&emsp;&emsp;等跨入了鬥千，李皓髮現，不需要了。</p>
</p><p>&emsp;&emsp;心意一動，勢便起來了。</p>
</p><p>&emsp;&emsp;這就是神意！</p>
</p><p>&emsp;&emsp;不止如此，此刻的李皓還有很多感受，很多發現。</p>
</p><p>&emsp;&emsp;跨入鬥千之後，好像瓶頸被打破了，之前內勁蓄滿便是一個上限，而如今，上限被打破，身體開始再次製造內勁。</p>
</p><p>&emsp;&emsp;李皓此刻甚至可以感受到，體內存在的一些枷鎖，也就是所謂的超能鎖。</p>
</p><p>&emsp;&emsp;這些超能鎖隱約間可以感受到，封鎖了身體很多部位。</p>
</p><p>&emsp;&emsp;神意，還在慢慢蛻變。</p>
</p><p>&emsp;&emsp;李皓閉目，默默體驗着。</p>
</p><p>&emsp;&emsp;劉隆揹着他，正在避開一些超能者，小心翼翼地走動着，剛剛他們戰鬥的地方，隱約間甚至可以聽到一些動靜，戰鬥的動靜。</p>
</p><p>&emsp;&emsp;應該是在爭奪那位暗影強者留下的神秘能。</p>
</p><p>&emsp;&emsp;劉隆和李皓都沒有取走，也是爲了拖延一下時間，事實證明，看到幾百方神秘能在眼前……沒人會不在意，也沒人會在這黑暗中繼續追敵。</p>
</p><p>&emsp;&emsp;現成的神秘能，誰會放棄？</p>
</p><p>&emsp;&emsp;趕去的強者，此刻恐怕已經發起了攻擊，正在廝殺。</p>
</p><p>&emsp;&emsp;外城的街道，這樣的廝殺不少見。</p>
</p><p>&emsp;&emsp;等最後去內城門那邊匯合，不知道還有多少人活着。</p>
</p><p>&emsp;&emsp;一路小跑，一直跑到了廣場邊緣，劉隆並未靠近廣場，只是在邊緣停下了腳步，這裡來的人會少一些，因爲在這發生戰鬥，外面留守的那些人很容易發現。</p>
</p><p>&emsp;&emsp;“現在怎麼樣了？”</p>
</p><p>&emsp;&emsp;劉隆小聲問了一句，傷勢有這麼嚴重嗎？</p>
</p><p>&emsp;&emsp;他之前還有些懷疑，現在又覺得是不是真的傷的李皓這麼嚴重？</p>
</p><p>&emsp;&emsp;鬥千武師，恢復力還是很強的。</p>
</p><p>&emsp;&emsp;李皓沒說話，而是在默默體驗着五臟的強弱。</p>
</p><p>&emsp;&emsp;五臟之中，心臟要稍微強大一些，加上之前老師給他的那些神秘能，心臟大概吸收了500方左右火能。</p>
</p><p>&emsp;&emsp;接着便是脾臟、腎臟，土能和水能，因爲之前殺了那個土系的李大虎，以及輪轉王給了150方水能，兩者大概吸收了400方左右。</p>
</p><p>&emsp;&emsp;肝臟和肺，對應木和金能，此刻反而要更少一些，大概吸收了300方左右的神秘能。</p>
</p><p>&emsp;&emsp;單純只是五臟，李皓總計消耗了1800方左右的神秘能。</p>
</p><p>&emsp;&emsp;另外，他還吸收了一些風能、雷能，還有一些無屬性神秘能，合計超過了2000方。</p>
</p><p>&emsp;&emsp;這是一個很恐怖的數字！</p>
</p><p>&emsp;&emsp;哪怕三大組織和巡夜人，2000方對他們而言，拿出來其實不算太難，可給一個人消耗，幾乎也不可能。</p>
</p><p>&emsp;&emsp;當然，若是對方能保證迅速跨入鬥千……大概幾大組織也沒絲毫意見。</p>
</p><p>&emsp;&emsp;2000方能製造一位鬥千武師……大概沒人會有意見的。</p>
</p><p>&emsp;&emsp;“平衡始終無法維持，火能反而是最強的……”</p>
</p><p>&emsp;&emsp;火系修煉者比較多，李皓也沒辦法，他遇到的超能，火系的真不少，比如三陽的喬飛龍，以及那一次喬飛龍的幾位日耀屬下，大多都是火系的。</p>
</p><p>&emsp;&emsp;還有郝連川，孫一飛，都是火系的。</p>
</p><p>&emsp;&emsp;李皓睜眼，看向劉隆：“老大，之前閻羅那邊給了你200方神秘能，你看看，金系和木系的大概多少？”</p>
</p><p>&emsp;&emsp;劉隆回來後，李皓就將這些給他了。</p>
</p><p>&emsp;&emsp;對方給了三系神秘能，金木土三系，唯獨沒給水火，那輪轉也是個奇葩。</p>
</p><p>&emsp;&emsp;劉隆之前看過，給的不是太精準，他也只是大體上判斷一下，此刻開口道：“金系大概100方，木系少一點，40方左右，土系60方左右。”</p>
</p><p>&emsp;&emsp;金系最多，可能剛好撿到了一位金系日耀的屍塊。</p>
</p><p>&emsp;&emsp;“老大，借我200方，回頭我還你……”</p>
</p><p>&emsp;&emsp;劉隆暫時不需要五臟平衡，他目前還在蘊養腎臟，李皓希望能借來，尤其是金系，如今金系和土系不太平衡，這也代表他的劍勢和地勢，其實也不太平衡。</p>
</p><p>&emsp;&emsp;若是拿到了這100方，金系和土系差不多都吸收了400方神秘能，能勉強達成一個平衡了。</p>
</p><p>&emsp;&emsp;李皓和袁碩還是不同的。</p>
</p><p>&emsp;&emsp;袁碩五勢平衡，所以他全部都強化，或者強化一神，都不會有什麼大問題，而李皓，他可能需要同時蘊神兩勢才行。</p>
</p><p>&emsp;&emsp;劉隆沒說什麼，直接將身上的幾塊骨頭丟給了李皓。</p>
</p><p>&emsp;&emsp;李皓看了一眼遠處，整個外城依舊籠罩在黑暗中，他此刻沒太多的興趣去參與了，先強化五臟再說。</p>
</p><p>&emsp;&emsp;這一次吸收完這些神秘能，他的劍能可能就徹底耗空了。</p>
</p><p>&emsp;&emsp;接下來，只能靠慢慢蘊養了。</p>
