<title>《星門》▷ 第502章 銀月大飛躍（求訂閱月票）</title></p><p>&emsp;&emsp;再次迴歸銀月，關鍵還在於提升銀月，讓銀月成長起來。</p>
</p><p>&emsp;&emsp;無限的封閉，改變不了什麼。</p>
</p><p>&emsp;&emsp;只會限制銀月的成長。</p>
</p><p>&emsp;&emsp;除非……你真的不在乎錢，靠自己，去養活數百億修士，那樣的話，倒是沒什麼了。</p>
</p><p>&emsp;&emsp;當然，小界封閉，其實也可以看成是時光秘境，只要你不怕壽元無限消耗就行。</p>
</p><p>&emsp;&emsp;不過帝尊之下還有用，到了帝尊層次，無法接觸混沌，再多的資源，也難讓你感悟大道。</p>
</p><p>&emsp;&emsp;小界，大道有限。</p>
</p><p>&emsp;&emsp;此刻的李皓，也沒急着讓人進入天方，這個階段去天方，也未必能收穫什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人陸續迴歸，李皓進入了屬於銀月的大道宇宙。</p>
</p><p>&emsp;&emsp;後方，全部都是人。</p>
</p><p>&emsp;&emsp;不止是銀月人，包括天極他們，還有空寂，此刻都在此地。</p>
</p><p>&emsp;&emsp;人，總算是到齊了。</p>
</p><p>&emsp;&emsp;後面，有留守的銀月人，也有一些新生代，李皓不熟悉，只是讓趙署長挑選了一些，至於品行如何，李皓一概不問，趙署長覺得可以就行。</p>
</p><p>&emsp;&emsp;之前，奪取四大世界，獲得了許多小世界和中等世界。</p>
</p><p>&emsp;&emsp;數十個，倒也能填充一下李皓本人的世界，不過，對他而言，從五階到六階，需要的資源很多，這幾十個世界，未必能幫他完成晉級……幾乎不可能。</p>
</p><p>&emsp;&emsp;既然如此，他也懶得去汲取世界之力。</p>
</p><p>&emsp;&emsp;一位位修士，佇立在李皓身後。</p>
</p><p>&emsp;&emsp;有帝尊，也有大量的非帝尊。</p>
</p><p>&emsp;&emsp;李皓環顧一圈，看了一眼，人幾乎到齊了……</p>
</p><p>&emsp;&emsp;思索了一番，好像還差一人。</p>
</p><p>&emsp;&emsp;李皓忽然想到了什麼，笑了笑，探手朝外抓去，大手無限延伸，一直從銀月探出，繼續蔓延，一路蔓延到了天方界域之內。</p>
</p><p>&emsp;&emsp;忽然，回龍觀那邊，快要廢棄的一處宮殿，一人臉色微變。</p>
</p><p>&emsp;&emsp;“是我！”</p>
</p><p>&emsp;&emsp;巨螯一驚！</p>
</p><p>&emsp;&emsp;很快，恢復了正常，是銀月王。</p>
</p><p>&emsp;&emsp;下一刻，大手抓下，瞬間將人抓入虛空混沌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，巨螯被丟到了人羣中，巨螯一驚，這是哪？</p>
</p><p>&emsp;&emsp;這幾日，天方正在下達通知，所有人都要離開，帝尊自己離開，其他非帝尊，等待安排，隨時會被遷徙走，他也做好了離開的準備。</p>
</p><p>&emsp;&emsp;當然，他知道，天方好像被銀月王他們拿下了。</p>
</p><p>&emsp;&emsp;只是，如今的銀月王，他們接觸的都是高階帝尊，自己也不敢上前去討個交情，雖說當初銀月王答應了，他要證道帝尊的時候，對方會幫忙。</p>
</p><p>&emsp;&emsp;可是……誰知道，對方還記不記得，當不當回事呢？</p>
</p><p>&emsp;&emsp;沒想到，今日忽然被抓到了這裡。</p>
</p><p>&emsp;&emsp;這……好像也是一方大道宇宙。</p>
</p><p>&emsp;&emsp;天方？</p>
</p><p>&emsp;&emsp;不對，不太強大的大道宇宙，這是……銀月大道宇宙，那附近的人，都是所謂的銀月人了？</p>
</p><p>&emsp;&emsp;他滿心疑惑，卻是不好多問。</p>
</p><p>&emsp;&emsp;其他人也有些好奇，不過也沒怎麼說話，此刻，都在等待着什麼。</p>
</p><p>&emsp;&emsp;巨螯見狀，也不敢吭聲，只好默默看向前面的李皓。</p>
</p><p>&emsp;&emsp;李皓此刻思索一番，又道：“四位七階帝尊，本尊無法前來的話，可以意志降臨，雖說諸位不是道域之主，就是大道之主，不過……多一些參考，也有一些幫助。”</p>
</p><p>&emsp;&emsp;他要拆世界！</p>
</p><p>&emsp;&emsp;拆很多！</p>
</p><p>&emsp;&emsp;需要動用時光，道網不是說誰都能呈現出來的，不是誰都能看到道網如何形成的，這一點，李皓具備天然的優勢，其他人除非真的強大到了極致，大道感悟到了極致。</p>
</p><p>&emsp;&emsp;否則，哪怕小世界的道網，對方都不好拆。</p>
</p><p>&emsp;&emsp;而這一次，動用時光，李皓也做好了，這一具肉身，最後的一些貢獻，事後，他大概再也支撐不住了，一人看是看，多人看是看，除非不適合去看，太弱看不懂，其他人，能看的，他都會給人看。</p>
</p><p>&emsp;&emsp;片刻後，虛空閃爍。</p>
</p><p>&emsp;&emsp;四道虛影降臨。</p>
</p><p>&emsp;&emsp;霧山、森蘭界主都有些好奇，他們第一次進入銀月的大道宇宙，劍尊倒是來過一次，黎渚雖然第一次來，但是看了一眼，並未有太多的好奇，他對銀月其實也有些瞭解。</p>
</p><p>&emsp;&emsp;“雙道宇宙？”</p>
</p><p>&emsp;&emsp;之前雖然知道，此刻，霧山還是有些意外和震動，還真是，他看到了，兩條大道長河浮現，環繞虛空，兩道如太極分佈。</p>
</p><p>&emsp;&emsp;森蘭界主，更是意外。</p>
</p><p>&emsp;&emsp;他執掌大道宇宙，自然知道大道宇宙是什麼，銀月居然形成了雙道宇宙，有些不可思議。</p>
</p><p>&emsp;&emsp;“今日，我要拆開所有繳獲來的世界……世界不分大小，只要有世界，必然有道網，哪怕大世界，也存在道網，而大世界道網，便形成了球體，形成了界域內的第二重宇宙……大道宇宙！”</p>
</p><p>&emsp;&emsp;“世界的形成，關鍵在於幾點，第一，混沌賦予的世界之源！第二，大道之網！第三，完善的大道之網，形成了大道宇宙，也就是大世界！”</p>
</p><p>&emsp;&emsp;“我們無法人爲製造世界之源，所以，我們無法人工製造世界，哪怕製造了世界，製造了大道宇宙……這不叫大道宇宙，叫道域！”</p>
</p><p>&emsp;&emsp;“劍尊、霧山前輩、黎渚前輩，形成的都是道域，而和世界相連，和世界一體的森蘭大道，便是大道宇宙！”</p>
</p><p>&emsp;&emsp;這一次，李皓將世界、大道宇宙、世界之源，進行了聯繫和劃分。</p>
</p><p>&emsp;&emsp;“諸位也許和我有些想法上的不同……覺得我只是自己的想法，的確如此，不過，我有時光，回溯過去，看過去虛實，這也許是我李皓，唯一值得在諸位前輩面前，斗膽狂言的基礎！”</p>
</p><p>&emsp;&emsp;因爲他可以看到過去，看到道網形成的過程，雖然現在還沒看到大世界宇宙形成的過程，但是李皓覺得，自己推斷不會錯的。</p>
</p><p>&emsp;&emsp;時光？</p>
</p><p>&emsp;&emsp;霧山倒是知道，森蘭還真不太清楚，聞言，虛影微微波動了一下。</p>
</p><p>&emsp;&emsp;時光之力？</p>
</p><p>&emsp;&emsp;回溯過去？</p>
</p><p>&emsp;&emsp;李皓又回頭看向其他人：“我說的，你們可以記下，但是不需要了解太多，這是帝尊層次，甚至六階帝尊，才需要去感悟的，去知曉的！而你們，修一道……我拆道網，必有相同之道，每一個世界，基礎的大道，必然都有！”</p>
</p><p>&emsp;&emsp;“你們要做的，是感悟我拆下來的，相同的道，哪怕相同的道，不同的世界，也有一些區別……這就是悟道！”</p>
</p><p>&emsp;&emsp;“你們，還沒到脫離銀月的時候，若是有朝一日，你們想脫離銀月……酌情來看，有功者可退，無功者償還清自身退出需要帶走的能量，也可退！銀月，不會勉強任何人留下！”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;李皓也沒多說，他只是見到了霧山的情況，又想到了新武的情況……所以，今日提了一句，他不是大道之主，但是，兩位大道之主，此刻也是點頭。</p>
</p><p>&emsp;&emsp;整個銀月宇宙，能走到今日，不敢說全部都是李皓的功勞，九成都是。</p>
</p><p>&emsp;&emsp;“大道宇宙，就是一層過濾網……其實中小世界的道網也是過濾網，只是，因爲大道少，過濾的效果不如大道宇宙，導致中小世界的道，有些混亂混雜，但是，比純粹的散修要好！”</p>
</p><p>&emsp;&emsp;“純粹的散修，帝尊之下，幾乎無法在混沌立足，因爲混沌的道，太過混亂！”</p>
</p><p>&emsp;&emsp;說到這，李皓忽然一抖長河，正在閉關，感覺快要跨入帝尊層次的袁碩，忽然睜眼，大怒！</p>
</p><p>&emsp;&emsp;李皓不理他，繼續道：“修士修煉，想走到更高層次，最好從進入帝尊的那一刻開始，鋪設自己的道網，一道之網，便是道域的基礎，在這個基礎上，不斷完善，直到七階的時候，形成一個完整的，密封的，能邏輯自恰，能循環往復，不會產生衝突，核心之道，可以環繞道域，這樣的道網鑄造成功，你就是七階之主！”</p>
</p><p>&emsp;&emsp;“當然，這是散修！”</p>
</p><p>&emsp;&emsp;“大世界之主，世界誕生了大道宇宙……那就已經天然形成了一個完整道網，這時候，你只要掌握核心道源就行！”</p>
</p><p>&emsp;&emsp;此話一出，幾位七階帝尊，若有所思，也有些想問話。</p>
</p><p>&emsp;&emsp;李皓看向幾人：“修道在於交流，若是前輩們覺得我說的不對，可以提出來。”</p>
</p><p>&emsp;&emsp;森蘭界主直接開口：“我不是覺得你說的不對，按照你的說法，散修，其實比大道之主掌握的道，更完善？”</p>
</p><p>&emsp;&emsp;“也不是，我是說自我進入七階的，不是從大道宇宙中脫離的七階。”</p>
</p><p>&emsp;&emsp;霧山帝尊忍不住了：“就是說我這種，其實不如大道之主，對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓沒多說，差不多這意思吧。</p>
</p><p>&emsp;&emsp;散修和散修，不一樣的。</p>
</p><p>&emsp;&emsp;他想了想，還是道：“我口中的散修七階，可以分兩種，大道宇宙中脫離的，只是因爲他的大道強度達到了，另外一種，就是自我進入七階，這是道域完善了……”</p>
</p><p>&emsp;&emsp;霧山無語，你直接拿我和身邊兩人舉例子不就完事了嗎？</p>
</p><p>&emsp;&emsp;森蘭帝尊又道：“那我這種已經繼承了完善大道宇宙的道主，這個階段，好像只能靠吞噬強大了，是嗎？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“吞噬不是目的，大道宇宙的能量堆積，也不是目的，否則，爲何不吸納幾百個幾千個帝尊？只是因爲……吞噬別的大道宇宙，可以完善自己的道網，大道宇宙，道網也不一樣的，從兩個方面來看，第一，強度！第二，數量！”</p>
</p><p>&emsp;&emsp;“我觀察過，一般情況下，中小世界的道網，小世界的，兩三千道大道就形成了道網，中等的，三四千道撐死了……而七階帝尊，自我形成道域或者大道宇宙……在我看來，大概一般需要4000道以上，上下浮動。”</p>
</p><p>&emsp;&emsp;“以道網中大道數量來看，七階帝尊，正常水平，最弱也要超過3000條……當然，個別大道強大，一條頂很多的那種，也許可以更少一點……”</p>
</p><p>&emsp;&emsp;數量和強度？</p>
</p><p>&emsp;&emsp;森蘭界主算是繼承者，大道宇宙的繼承人，他對道的感悟，未必很強，此刻，他的疑惑也是最多的。</p>
</p><p>&emsp;&emsp;李皓年輕，可李皓見識的很多。</p>
</p><p>&emsp;&emsp;他見過很多七階帝尊的道，去過道棋，看過劍尊和黎渚證道，觀摩過他們的道網形成，幫助過霧山恢復，攻破過紅月，還去過其他三家大世界宇宙。</p>
</p><p>&emsp;&emsp;森蘭界主的見識，還真沒他多。</p>
</p><p>&emsp;&emsp;此刻，森蘭又道：“那我們的大道宇宙，目前已經完善，如何能夠自我添加進去呢？”</p>
</p><p>&emsp;&emsp;“編織……拆一部分，融一部分，感悟新的部分，進行一些大道的重新編織，多一條道，就要編織一次……至於吞噬別的大道宇宙，其實也是一個重組的過程，只是這個過程，往往你看不清楚罷了。”</p>
</p><p>&emsp;&emsp;森蘭界主點頭，沒再詢問，有些明悟。</p>
</p><p>&emsp;&emsp;道，很玄。</p>
</p><p>&emsp;&emsp;可李皓口中闡述出來的，又沒那麼玄，因爲他看的見，摸得到，所以，玄乎無比的道，在他口中，就好像網線一般，隨意編織。</p>
</p><p>&emsp;&emsp;這一點，是其他帝尊所不具備的。</p>
</p><p>&emsp;&emsp;其他人都在認真傾聽，哪怕剛被弄醒的袁碩，此刻也認真傾聽，不再生氣了。</p>
</p><p>&emsp;&emsp;懂不懂的沒關係……其實李皓說的很直白，能聽懂，只是大家還沒看到，還沒到那一步，沒有太直觀的感受，可李皓的所有話，都沒有所謂的大道玄奇感。</p>
</p><p>&emsp;&emsp;他們都能聽明白！</p>
</p><p>&emsp;&emsp;“道理就是這些，但是道，還是要自己悟，悟不出來，理論懂了其實沒用，你不會新道，如何編織進去？”</p>
</p><p>&emsp;&emsp;此刻，李皓揮手，一方方世界被壓縮，呈現在大道宇宙之中。</p>
</p><p>&emsp;&emsp;“今日，我就拆道！或融入銀月，或融入世界，或融入大道之河，諸位可以自己感悟……也可以直接自己納入，但是納入自己，別人的道，終究是別人的，並不是你的，以後，也許會有一些阻礙。”</p>
</p><p>&emsp;&emsp;劍尊點頭，這倒是有些類似於新武的絕巔道了，也可以被人納入，但是，走別人的道，對自己未來還是有很大影響的。</p>
</p><p>&emsp;&emsp;此刻，李皓不再說什麼，一方小世界，開始無限膨脹。</p>
</p><p>&emsp;&emsp;所有人，瞬間被納入世界之中。</p>
</p><p>&emsp;&emsp;李皓手中浮現星辰，時光星辰！</p>
