<title>《星門》▷ 第99章 收穫（求訂閱）</title></p><p>&emsp;&emsp;（求保底月票啊，不要管月底雙倍，雙倍咱們還能出票的）</p>
</p><p>&emsp;&emsp;城門關閉。</p>
</p><p>&emsp;&emsp;城內，那黃金甲士，依舊懸浮在空，黑暗中，哪怕隔着巨大的城牆和城門，也能看到一些金色光芒。</p>
</p><p>&emsp;&emsp;喘息聲不斷。</p>
</p><p>&emsp;&emsp;衆人又驚又怕。</p>
</p><p>&emsp;&emsp;此刻，走也不是留也不是。</p>
</p><p>&emsp;&emsp;還跑嗎？</p>
</p><p>&emsp;&emsp;那黃金強者，好像並未追來，城門也已經關閉了……對方會殺出來嗎？</p>
</p><p>&emsp;&emsp;一想到對方手中那懸浮的龜殼小印……</p>
</p><p>&emsp;&emsp;這一刻，無論是紫月還是輪轉，包括郝連川，都是升起了一絲絲貪婪之心，可下一刻，又化爲恐懼。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;定塵直接被一拳打爆，毫無還手之力。</p>
</p><p>&emsp;&emsp;“還有多久……遺蹟開啓？”</p>
</p><p>&emsp;&emsp;紫月臉色慘白，卻是依舊問了一句，她已經忘了時間，或者沒時間去思考，還有多久會關閉。</p>
</p><p>&emsp;&emsp;“還早！”</p>
</p><p>&emsp;&emsp;被周部長拖着的李皓，隔着老遠回了一句：“你們才進去兩個小時左右，距離最後一次開啓，還有22個小時左右。”</p>
</p><p>&emsp;&emsp;早着呢！</p>
</p><p>&emsp;&emsp;這些人進入到現在，也就兩個多小時。</p>
</p><p>&emsp;&emsp;現在就算想走，遺蹟大門也開不了，走不了的。</p>
</p><p>&emsp;&emsp;這也是衆人沒再繼續跑的原因，因爲就算跑，也未必能跑多遠。</p>
</p><p>&emsp;&emsp;何況，撤出了外城，再進來，連飛都不能飛了，他們不會貿然離開外城的。</p>
</p><p>&emsp;&emsp;對內城……這些傢伙，還是有覬覦之心的。</p>
</p><p>&emsp;&emsp;此刻，紫月顧不得這些，她咬牙切齒道：“都是定塵這白癡！那黃金甲士應該是沉寂的，只要不動他手中的那烏龜印，他肯定不會出手……”</p>
</p><p>&emsp;&emsp;他們幾人，入城之後，迅速朝高塔跑去。</p>
</p><p>&emsp;&emsp;不過很可惜，他們在高塔那邊，折騰了半天……沒能上去！</p>
</p><p>&emsp;&emsp;飛行都不行！</p>
</p><p>&emsp;&emsp;沒辦法，只好四處尋找，想辦法，最終居然在高塔之下的一棟古屋中，發現了那黃金甲士。</p>
</p><p>&emsp;&emsp;一開始，他們還害怕，警惕了半天。</p>
</p><p>&emsp;&emsp;誰也不敢貿然去接近，畢竟都知道白銀戰士的強大。</p>
</p><p>&emsp;&emsp;可試探了半天，甚至有人膽大包天，攻擊了一下對方……毫無反應！</p>
