<title>《星門》▷ 第210章 先揚其名（求訂閱）</title></p><p>&emsp;&emsp;這一日，李皓打響了自己的名聲。</p>
</p><p>&emsp;&emsp;天星城數千萬民衆，都記住了一個人，巡夜人李皓，天星都督府都督，雖然他們很多人壓根不知道這個機構，可這一刻，都記下了。</p>
</p><p>&emsp;&emsp;久不出現的皇室，居然也開口了，冊封李皓爲天星侯。</p>
</p><p>&emsp;&emsp;侯位，其實現在不值錢了。</p>
</p><p>&emsp;&emsp;皇室都不值錢了，何況侯爺。</p>
</p><p>&emsp;&emsp;可80年來，皇室冊封的勳貴，已經是少之又少，如今大庭廣衆之下，冊封李皓，還是引起了軒然大波。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;那位司長姍姍來遲，沒管下面衆人惶恐的臉色，只是看着外面，陷入了沉思中。</p>
</p><p>&emsp;&emsp;好一個李皓！</p>
</p><p>&emsp;&emsp;先拿下了四海集團，瞬間擊殺了流沙，現在正在對付天星斗羅場，轉瞬間死了三位蛻變期強者，還有十多位旭光境強者。</p>
</p><p>&emsp;&emsp;這還不算什麼，李皓居然奪走了財政司那位老司長的神通符，看樣子那位老司長可要吃虧了，付出了大代價，結果……居然和自家的能源炸彈炸了一手，報廢了！</p>
</p><p>&emsp;&emsp;“能源炸彈無效……可怕的小子！”</p>
</p><p>&emsp;&emsp;那把劍，不一般。</p>
</p><p>&emsp;&emsp;那條狗，也不一般。</p>
</p><p>&emsp;&emsp;多枚能源炸彈，也許劉家的老底都掏出來了，結果居然被吞噬掉了，而李皓，正面攻殺流沙，雖說流沙不是李皓殺的，可李皓，已經具備了蛻變戰力。</p>
</p><p>&emsp;&emsp;這更可怕！</p>
</p><p>&emsp;&emsp;心中想着這些，再次看向皇室，又看了看九司大街之外，那邊，嘈雜聲此刻瞬間爆發。</p>
</p><p>&emsp;&emsp;天都震盪了！</p>
</p><p>&emsp;&emsp;誰也沒想到，今晚會在天星城看到這麼一出大戲，新來的天星都督，居然如此大膽，說的是李皓，並非侯霄塵，侯霄塵此刻被許多人忽視了。</p>
