<title>《星門》▷ 第577章 碰撞！（求訂閱月票）</title></p><p>&emsp;&emsp;（今天一更，休息一下，狀態不如之前，接連寫，有些腦子昏沉）</p>
</p><p>&emsp;&emsp;逆轉時空，回到百萬年前。</p>
</p><p>&emsp;&emsp;一羣人，那是真的敢想敢說，更是敢做。</p>
</p><p>&emsp;&emsp;時光逆轉！</p>
</p><p>&emsp;&emsp;此刻，長河浮現，五人浮現在長河之上，這時候，其他幾人，都有些好奇，有些期待。</p>
</p><p>&emsp;&emsp;時光啊！</p>
</p><p>&emsp;&emsp;混沌之中，此道最爲神秘。</p>
</p><p>&emsp;&emsp;哪怕春秋的枯榮之道，被許多人誤認爲是時光，可的確不是，所謂的相通之處，也只是歲月枯榮，讓人瞬間老去，那是枯榮之道，並非歲月之道。</p>
</p><p>&emsp;&emsp;此刻，春秋帝尊也是好奇無比。</p>
</p><p>&emsp;&emsp;這就是時光之河？</p>
</p><p>&emsp;&emsp;逆流而上，彷彿要回到過去。</p>
</p><p>&emsp;&emsp;這一刻，其實幾人心情都稍微有些複雜，他們其實不是朋友，不是道友，而是敵人。</p>
</p><p>&emsp;&emsp;新武在爭奪東方霸主之位，混天要一統混沌，春秋要爲種族尋求出路，龍戰要逆天而行，讓混沌一族成爲主宰，而李皓，妄圖探索混沌萬道，自開混沌……</p>
</p><p>&emsp;&emsp;。他們，本質上都是有區別的。</p>
</p><p>&emsp;&emsp;李皓還殺過龍戰的人，龍戰驅逐過新武……</p>
</p><p>&emsp;&emsp;總之，大家不是一路人。</p>
</p><p>&emsp;&emsp;而今日，卻是一起，踏上了時光長河，去追尋過去的蹤跡，不得不感慨。</p>
</p><p>&emsp;&emsp;此刻，衆人很安靜。</p>
</p><p>&emsp;&emsp;只是默默觀看着長河流動。</p>
</p><p>&emsp;&emsp;踏河而行。</p>
</p><p>&emsp;&emsp;時光，在倒流。</p>
</p><p>&emsp;&emsp;河流上，浪濤席捲而來，這是過去的大事件，每一次浪潮，都代表着一個時代，或者這個時代有大事發生。</p>
</p><p>&emsp;&emsp;萬年，五萬年，十萬年……</p>
</p><p>&emsp;&emsp;忽然，一個巨浪，浪濤滾滾而來。</p>
</p><p>&emsp;&emsp;衆人微微變色！</p>
</p><p>&emsp;&emsp;李皓也是眼神微動，腳下一動，鎮壓天地，波濤依舊席捲而來，隱約間，彷彿看到那浪濤中，一道人影，一閃而逝！</p>
</p><p>&emsp;&emsp;人王臉色微變！</p>
</p><p>&emsp;&emsp;手中長刀浮現，看了一眼，這一刻，心思轉動，一時間，臉色有些複雜。</p>
</p><p>&emsp;&emsp;其他幾人，都是臉色微變。</p>
</p><p>&emsp;&emsp;十萬年前，有人攪動混沌，天地變色？</p>
</p><p>&emsp;&emsp;爲何……不知！</p>
</p><p>&emsp;&emsp;作爲混沌霸主，他們，卻是一無所知。</p>
</p><p>&emsp;&emsp;而龍戰，彷彿意識到了什麼，沒有說話，只是看了一眼李皓和新武，此刻，也是心情複雜無比。</p>
</p><p>&emsp;&emsp;新武啊！</p>
