<title>《星門》▷ 第50章 新官上任三把火</title></p><p>&emsp;&emsp;銀城巡夜人分部即將建立。</p>
</p><p>&emsp;&emsp;7月28號，銀月行省正式發函，公文下達，開始籌建銀城分部。</p>
</p><p>&emsp;&emsp;消息一出，其他各城羨慕的羨慕，嫉妒的嫉妒。</p>
</p><p>&emsp;&emsp;銀月行省32城，如今有巡夜人分部的，只有9城。</p>
</p><p>&emsp;&emsp;銀城是第十座建立巡夜人分部的城池。</p>
</p><p>&emsp;&emsp;巡夜人數量有限，大多集中於大城，白月城人口三千萬，耀光城人口破千萬，其他一些城市，以前是以五百萬人口爲基礎，纔會設立分部。</p>
</p><p>&emsp;&emsp;人口，是一個重要考覈指標。</p>
</p><p>&emsp;&emsp;達不到的，一般不會建立巡夜人分部，以防超能力量太過分散，被其他組織逐一擊破。</p>
</p><p>&emsp;&emsp;銀城分部建立，這還是破天荒的第一次。</p>
</p><p>&emsp;&emsp;不過，考慮到袁碩的存在，以及有些秘密的銀城八大家，這個分部最終還是成立了。</p>
</p><p>&emsp;&emsp;不止如此，這一次白月城也算是重視了，下派了三位超能者。</p>
</p><p>&emsp;&emsp;而且不是新人！</p>
</p><p>&emsp;&emsp;三位都是月冥層次的存在，據說還有一位月冥滿月層次的強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;28號。</p>
</p><p>&emsp;&emsp;上面發文件下來了，李皓沒關注。</p>
</p><p>&emsp;&emsp;此刻的他，正在一座四合院中轉悠，很大的宅子，建築面積400多平，關鍵是還有個上千平的院子。</p>
</p><p>&emsp;&emsp;獨門獨院！</p>
</p><p>&emsp;&emsp;李皓一邊看，一邊吸氣。</p>
</p><p>&emsp;&emsp;他忍不住轉頭看柳豔：“姐，你是不是太高估我了？”</p>
</p><p>&emsp;&emsp;柳豔熱情的非要給他找房子。</p>
</p><p>&emsp;&emsp;李皓實在是拗不過她，只好讓她幫着找。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;我讓你找個兩居室就行，最好是一樓，如果不是一樓，那最好找個隔音好點的地方。</p>
</p><p>&emsp;&emsp;結果……一大早柳豔領着他來了這。</p>
</p><p>&emsp;&emsp;這裡處於銀城東城區，算是富人區。</p>
</p><p>&emsp;&emsp;銀城的一些有錢人，幾乎都住在這邊。</p>
</p><p>&emsp;&emsp;來的時候，李皓就覺得有些不妥，這邊房價很貴的，銀城房價，均價3000多，而這邊，已經達到了5000。</p>
</p><p>&emsp;&emsp;李皓在巡檢司，他是三級巡檢的時候，月薪2000星幣。</p>
</p><p>&emsp;&emsp;在銀城，其實算還行了。</p>
</p><p>&emsp;&emsp;省吃省喝的，一年也能存個兩三萬，主要還是公家飯碗，很多東西可以報銷，還有一些獎金，拿到手，一年存個兩三萬問題不大的。</p>
</p><p>&emsp;&emsp;縱然如此，想買個100平的房子，一般也要30萬以上了，幹個十年不升職，應該問題不大。</p>
</p><p>&emsp;&emsp;當然，現在李皓升官了，肯定簡單多了。</p>
</p><p>&emsp;&emsp;然而，在這地方，一個獨門獨院的大院子，這不得四五百萬以上了？</p>
</p><p>&emsp;&emsp;李皓都沒敢高估！</p>
</p><p>&emsp;&emsp;反正最少這麼多！</p>
</p><p>&emsp;&emsp;他可沒錢，至於賣神秘能，賣給其他超能者是犯法的，賣給自己人……他們也沒錢。</p>
</p><p>&emsp;&emsp;柳豔也在左看右看，東張西望，臉上帶着笑容，不太在意道：“高估什麼？你馬上就是巡夜人分部副部長，在銀城，也是排的上號的人物了！難道讓你去住筒子樓？至於房子……你都是巡察使了，還怕沒房子住？”</p>
</p><p>&emsp;&emsp;李皓一聽這話，有些咋舌道：“貪污？”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;柳豔有些鄙夷：“你就知道這個？貪什麼貪？這是戰利品！懂嗎？按照巡夜人的規則，戰利品上繳，然後按照規則，進行分配！這房子，是我們上次的戰利品！”</p>
</p><p>&emsp;&emsp;戰利品？</p>
</p><p>&emsp;&emsp;李皓一愣。</p>
</p><p>&emsp;&emsp;“你忘了那個周賀？”</p>
</p><p>&emsp;&emsp;“哦哦哦，記得！”</p>
</p><p>&emsp;&emsp;李皓記得這個人，第一個被自己打死……不對，被隊長他們審訊打死的武師。</p>
</p><p>&emsp;&emsp;“這就是他買下來的！”</p>
