<title>《星門》▷ 第256章 怎麼那麼傻（求訂閱月票）</title></p><p>&emsp;&emsp;李皓並未在南嶽久留。</p>
</p><p>&emsp;&emsp;只是抓住了一個外圍，對李皓而言，無關緊要，關鍵在於，找到了對方印刷源頭，只要遏制住源頭，對方想印刷出來……那纔是玩笑。</p>
</p><p>&emsp;&emsp;真當自己是風雲道人？</p>
</p><p>&emsp;&emsp;人家昔年在禁忌海中，佇立一座神碑，榜單會隨時變化，頂級強者都無法打破，只能任由榜單流傳天地之間，無數人在那邊等待抄錄，隨時傳遍天下。</p>
</p><p>&emsp;&emsp;你行嗎？</p>
</p><p>&emsp;&emsp;你弄個神兵，佇立在天地之間試試看……今天晚上搞出來，明天就沒了。</p>
</p><p>&emsp;&emsp;不，還用明天的？</p>
</p><p>&emsp;&emsp;你搞出來，一個小時內，大概就沒了。</p>
</p><p>&emsp;&emsp;天地限制，這是李皓他們最大的資本，任你再強，你也出不來。</p>
</p><p>&emsp;&emsp;除非，你自身有穩固天地之力。。</p>
</p><p>&emsp;&emsp;那樣的強者……算了，別掙扎了，等死吧，隨便你怎麼弄，人家一口氣吹死你，你反抗也沒用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;李皓天亮了，才趕了回來。</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;幾位老人正在練武，拳不離手，這才能長久保持戰力，李皓倒是無所謂，他每天不是在殺人，就是在殺人的路上。</p>
</p><p>&emsp;&emsp;所以，他不需要天天去練。</p>
</p><p>&emsp;&emsp;此刻，還多了一人。</p>
</p><p>&emsp;&emsp;天劍。</p>
</p><p>&emsp;&emsp;天劍來的很快，看樣子也是長途跋涉而來，顯得有些疲憊。</p>
</p><p>&emsp;&emsp;看到李皓，什麼都不說，一本秘術丟了過來。</p>
</p><p>&emsp;&emsp;李皓接過來一看，正是《風雷劍術》。</p>
</p><p>&emsp;&emsp;“前輩……奪來的？”</p>
</p><p>&emsp;&emsp;天劍默默看着他，懶得多說什麼。</p>
</p><p>&emsp;&emsp;他不是那種人。</p>
</p><p>&emsp;&emsp;當然，爲了拿到風雷秘術，他也付出了一些東西……比如……自己的天劍之術，當然，這個就不說了，他也懶得多提。</p>
</p><p>&emsp;&emsp;和南拳說個沒完不同，他很少會說什麼。</p>
</p><p>&emsp;&emsp;天劍和霸刀，都是這性格。</p>
</p><p>&emsp;&emsp;北拳倒是能說，小老頭個頭不大，卻是滿口的規矩，滿口的尊老愛幼……實際上，南拳沒少捱揍。</p>
</p><p>&emsp;&emsp;人家自認自己是南拳的老大哥，南拳也拿他沒辦法。</p>
</p><p>&emsp;&emsp;在北拳那邊，南拳是真的吃虧許多，見了對方都有些發怯。</p>
</p><p>&emsp;&emsp;李皓正想着，遠處，有人開口，“小南不在？”</p>
</p><p>&emsp;&emsp;一瞬間，一位老人落地而來。</p>
</p><p>&emsp;&emsp;小老頭面帶笑容，下一刻，忽然面色僵硬了一下，朝幾位老人看去，天劍一臉漠然地看着他，好像有些嘲諷。</p>
</p><p>&emsp;&emsp;而六位老人，其中一人，看着小老頭北拳。</p>
</p><p>&emsp;&emsp;那人頭髮花白，李皓其實也不熟悉，昨日只來得及說是銀月老一輩武師，其他的，他都忙着其他事，沒來得及仔細打聽。</p>
</p><p>&emsp;&emsp;此刻，那位花白老人，盯着北拳看了一會，北拳剛剛嗓門還很大，此刻卻是如同鵪鶉，想要遮面而逃。</p>
</p><p>&emsp;&emsp;老人看了一會，疑惑道：“你怎麼這麼老了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;北拳一臉訕訕，有些尷尬，俯身低頭：“師叔！”</p>
</p><p>&emsp;&emsp;師叔！</p>
</p><p>&emsp;&emsp;老人繼續盯着他看：“你怎麼看起來比我還老？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;北拳愈加尷尬：“不是……那個……”</p>
</p><p>&emsp;&emsp;“我記得沒錯，你才五十多，六十歲不到吧？”</p>
</p><p>&emsp;&emsp;北拳愈發尷尬了：“不是，師叔，我是想成熟一點。”</p>
</p><p>&emsp;&emsp;“你老是欺負人家賀勇做什麼？”</p>
</p><p>&emsp;&emsp;老人皺眉：“南北雙拳，同出一脈，他賀勇的父親，算起來也是你師叔，你老是打人家做什麼？我都聽說了好幾次，只是這些年沒心思管這些，你還欺負上癮了？”</p>
</p><p>&emsp;&emsp;北拳平日裡多霸道，多囂張。</p>
</p><p>&emsp;&emsp;可此刻，卻是尷尬的不行。</p>
</p><p>&emsp;&emsp;快六十的人了，被他師叔盯着罵，他也很尷尬。</p>
</p><p>&emsp;&emsp;這位怎麼在這？</p>
</p><p>&emsp;&emsp;李皓也有些意外，北拳的師叔？</p>
</p><p>&emsp;&emsp;南北雙拳，還算是一脈？</p>
</p><p>&emsp;&emsp;南拳霸道火熱，北拳堂皇大氣，看起來並非一脈之拳，李皓才知道，這倆還有淵源。</p>
</p><p>&emsp;&emsp;北拳咳嗽一聲：“師叔，我是……我是照顧賀師弟，他性格懶散，又很滑頭，我不鎮壓一二，早些年，他就被武衛軍殺了。”</p>
</p><p>&emsp;&emsp;老人沒再說什麼，只是還是提醒道：“不要太過分了，人家賀勇，如今也是一把年紀的人了，你總是把人家當孫子打，不合適！”</p>
</p><p>&emsp;&emsp;北拳無奈。</p>
</p><p>&emsp;&emsp;誰說當孫子打了？</p>
</p><p>&emsp;&emsp;這孫子，上次和我鬥拳的時候，實力進步了許多的，現在不能當孫子打了，當兒子打，都差一些了。</p>
</p><p>&emsp;&emsp;這位居然來了……真是……倒黴！</p>
</p><p>&emsp;&emsp;看了一眼李皓，這傢伙可沒說，這位也在，昨日雖然有消息說，風雲閣出現，六大神通被殺，可他沒多想，現在知道了……所謂六大神通，原來是銀月上一輩的老武師。</p>
</p><p>&emsp;&emsp;此刻，李皓也開口了：“幾位前輩，還有北拳、天劍二位師叔，都休息片刻，我已經邀請了霸刀、霹靂腿、黃羽元帥、孔潔司長多位強者趕來，等大家匯合了，我再說正事。”</p>
</p><p>&emsp;&emsp;衆人都是微微凝眉，天劍沉聲道：“至於嗎？一個風雲閣而已！”</p>
</p><p>&emsp;&emsp;“我還有別的目的。”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“總之……接下來還需要多勞煩諸位前輩幫忙！”</p>
</p><p>&emsp;&emsp;北拳想了想道：“霸刀大概不遠，其他人要來，快的話也要三天左右……風雲閣三天後公開榜單，未必來得及。”</p>
</p><p>&emsp;&emsp;李皓笑道：“無妨，我已經通知了下去，讓各地行省給予方便，動用飛機運送幾位前輩，速度快的話，一天多時間就能趕到。”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;很快，都暗罵一聲。</p>
</p><p>&emsp;&emsp;想起來了，這傢伙現在可是天星霸主之一，各大行省哪怕不投靠他，這點小事也會幫忙的。</p>
</p><p>&emsp;&emsp;誰敢不給面子？</p>
</p><p>&emsp;&emsp;就這麼點小事而已，你不給面子……小心李皓找茬弄死你。</p>
</p><p>&emsp;&emsp;一天多時間，足夠將人帶來了。</p>
