<title>《星門》▷ 第14章 我感覺我很強！</title></p><p>&emsp;&emsp;柳豔沒有帶李皓去劉隆的辦公室。</p>
</p><p>&emsp;&emsp;而是左拐右拐，最終進入了執法大樓的地下室，還是其他人進不去的地下室區域。</p>
</p><p>&emsp;&emsp;地方很大，李皓一進門，就覺得有些空曠，但是很安靜。</p>
</p><p>&emsp;&emsp;安靜的有些滲人。</p>
</p><p>&emsp;&emsp;在執法大樓，還能讓人感覺毛骨悚然，這地方，顯然不一般。</p>
</p><p>&emsp;&emsp;進門區域，擺放着大量的鍛鍊器材。</p>
</p><p>&emsp;&emsp;而牆壁上，也和柳豔辦公室一樣，掛着大量的兵器。</p>
</p><p>&emsp;&emsp;熱武器和冷兵器都有。</p>
</p><p>&emsp;&emsp;刀槍劍戟，樣樣俱全。</p>
</p><p>&emsp;&emsp;至於熱武器，李皓甚至看到了一門個頭不小的小型火炮，看的李皓頭皮真的有些發麻，我的天，這些傢伙到底囤積了多少兵器？</p>
</p><p>&emsp;&emsp;執法隊就是有優勢。</p>
</p><p>&emsp;&emsp;哪怕劉隆這地方被人查到了，也沒什麼關係，他是執法隊長，銀城的暴力機構老大，他說這些武器都是爲了對付歹徒，那也沒人能挑出毛病了。</p>
</p><p>&emsp;&emsp;若是李皓敢囤積這麼多武器，那早就被人抓起來槍斃了。</p>
</p><p>&emsp;&emsp;在健身區和武器庫前方，還有一條小小的通道，好像通往其他區域。</p>
</p><p>&emsp;&emsp;柳豔並未帶李皓進去。</p>
</p><p>&emsp;&emsp;進入健身區，柳豔大聲喊道：“老大，人來了！”</p>
</p><p>&emsp;&emsp;片刻後，幾道人影從深處走出。</p>
</p><p>&emsp;&emsp;人高馬大的劉隆，瘦若竹竿的吳超，胖的走路都有些震動的一個男人，還有一個個頭嬌小，看起來面善，年紀不算大的女人。</p>
</p><p>&emsp;&emsp;加上柳豔，剛好五人。</p>
</p><p>&emsp;&emsp;這就是執法隊中的獵魔小隊。</p>
</p><p>&emsp;&emsp;儘管這個季節很熱，劉隆依舊是風衣在身，大部分原因還是爲了遮掩那渾身上下掛滿的兵器，否則帶着那麼多兵器出門，誰都能看出問題。</p>
</p><p>&emsp;&emsp;“劉隆！”</p>
</p><p>&emsp;&emsp;劉隆跨步而來，臉上的冷色不減之前，卻是再次自我介紹了一次：“獵魔小隊隊長，負責正面攻堅！”</p>
</p><p>&emsp;&emsp;瘦弱旗杆的吳超也幽幽笑道：“吳超，獵魔小隊偵查員，負責情報搜索，以及側面吸引火力！”</p>
</p><p>&emsp;&emsp;胖的驚人的大胖子，聲音憨厚笨重，也自我介紹：“陳堅，獵魔小隊盾防員，負責防守！”</p>
</p><p>&emsp;&emsp;那嬌小個頭的女人，聲音也很柔和，“雲瑤，獵魔小隊的醫生，負責治療。”</p>
</p><p>&emsp;&emsp;四個人，不同的職位，不同的職能。</p>
</p><p>&emsp;&emsp;分工很明確！</p>
</p><p>&emsp;&emsp;人雖少，卻是五臟俱全。</p>
</p><p>&emsp;&emsp;李皓看了一眼柳豔，這位又負責什麼？</p>
</p><p>&emsp;&emsp;柳豔巧笑如煙，見李皓看來，嬌笑道：“看什麼？柳豔，獵魔小隊副隊長，副攻手！老大是主攻手，我負責補刀！”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
