<title>《星門》▷ 第411章 銀月之外（求訂閱月票）</title></p><p>&emsp;&emsp;李道恆轉世了？</p>
</p><p>&emsp;&emsp;這一刻，李皓也陷入了迷茫，背劍男子纔是李道恆留下的劍道分身，或者說前世實力，而他本人，在一個階段選擇了轉世融入？</p>
</p><p>&emsp;&emsp;可後來，他的劍道分身，被鄭宇奪取了？</p>
</p><p>&emsp;&emsp;那……李道恆轉世，一點防備都沒有嗎？</p>
</p><p>&emsp;&emsp;還有，風雲閣那位所謂的融入，弊端很大，而且還有不少記憶，只是缺失了一些，銀月世界是無法完美轉世的，道劍好像並無任何記憶，這又是如何做到的？</p>
</p><p>&emsp;&emsp;種種念頭浮現，可此刻，關心這些好像也無用。</p>
</p><p>&emsp;&emsp;李皓這邊，還能堅持一會，可洪一堂那邊，已經快堅持不住了，不管背劍男子是李道恆也好，還是鄭宇分身也好，此刻，都在吞噬混沌長河。</p>
</p><p>&emsp;&emsp;這麼下去，混沌長河要被吞噬掉了。</p>
</p><p>&emsp;&emsp;李皓凝八城八脈的計劃，也因爲這些變故，失敗了，無法凝聚新的八脈，讓鄭宇身邊那隻貓離開。</p>
</p><p>&emsp;&emsp;不管這兩人誰是誰，其實都不重要。</p>
</p><p>&emsp;&emsp;重要的是，李皓哪怕合星成功了，也只是剛跨入半帝層次，一個半帝，顯然鬥不過這麼多半帝，關鍵在於，真正的時光星辰，始終沒有出來。</p>
</p><p>&emsp;&emsp;導致李皓未能捕捉，戰力沒有想象中提升的那麼大，直接到匹敵鄭宇他們的層次。。</p>
</p><p>&emsp;&emsp;“唯有解決八脈問題，讓那隻貓離開，天極才能發揮真正的實力，才能幫我阻攔鄭宇，甚至擊殺鄭宇……我才能去救援洪師叔……”</p>
</p><p>&emsp;&emsp;自己蘊養的時光之力，剛剛幾乎耗空了，讓那隻貓吞了一半的八脈。</p>
</p><p>&emsp;&emsp;剩下一半，剩下那麼一點時光之力，不夠加速它吞噬了。</p>
</p><p>&emsp;&emsp;而且，若是虛道星辰掌控者是鄭宇的話，這傢伙很可能隨時可以跨入帝尊之境，卻是一直沒有跨入，到底圖什麼，跨入帝尊層次後，難道有危險？</p>
</p><p>&emsp;&emsp;帝尊大劫？</p>
</p><p>&emsp;&emsp;還是擔心其他的？</p>
