<title>《星門》▷ 第149章 古城見聞（中秋快樂）</title></p><p>&emsp;&emsp;鮮花美酒，此刻也只是想想。</p>
</p><p>&emsp;&emsp;洪一堂的那番話，終究只是留下了一縷痕跡，隨風消散，也許某一日會再次被激發，可此刻，也只是讓李皓和南拳多了幾分思考，並未真的改變什麼。</p>
</p><p>&emsp;&emsp;而洪一堂，其實也沒這個心思。</p>
</p><p>&emsp;&emsp;他只是有感而發，思考自己的路罷了。</p>
</p><p>&emsp;&emsp;至於指點誰，改變誰，也不是他的初衷，他只是忍不住去思考，去反思，去想，那縱橫江湖的幾十年，自己是對是錯？</p>
</p><p>&emsp;&emsp;地覆劍揚名天下，後來蟄伏不出，地覆劍漸漸落伍，也是他思考的一個過程。</p>
</p><p>&emsp;&emsp;沒人可以理解，他也不需要被人理解，自己做一些自己想做的事，在這個過程中，散發那一絲微不足道的強者憐憫之心，這就足夠了。</p>
</p><p>&emsp;&emsp;這一切，終究還是不如那一枚儲物戒來的震撼大。</p>
</p><p>&emsp;&emsp;發財了！</p>
</p><p>&emsp;&emsp;所以，洪一堂喜笑顏開，再也不復剛剛那悲風傷秋之感，唯有興奮和喜悅。</p>
</p><p>&emsp;&emsp;這輩子，可能都沒見過這麼多錢。</p>
</p><p>&emsp;&emsp;幸福！</p>
</p><p>&emsp;&emsp;南拳是又羨又妒，李皓也是笑了起來，露出了一些狐狸般的意味深長，地覆劍找不找自己幫忙？</p>
</p><p>&emsp;&emsp;找的話，這麼有錢……不得剋扣他三分之二？</p>
</p><p>&emsp;&emsp;咳咳……三分之一吧。</p>
</p><p>&emsp;&emsp;三分之二太多了，三分之一，當做小劍的辛苦費，堂堂星空劍，出場一次，不收點辛苦費，對得起星空劍嗎？</p>
</p><p>&emsp;&emsp;三人閒聊間，南街到了。</p>
</p><p>&emsp;&emsp;南城五號街道，芙蓉院雲香閣。</p>
</p><p>&emsp;&emsp;南城，是商業區。</p>
</p><p>&emsp;&emsp;此地，存在一些高樓，不過比起外界，其實也不算太高。</p>
</p><p>&emsp;&emsp;這裡的街道很寬敞，這裡的商鋪到處都是。</p>
</p><p>&emsp;&emsp;“茶”“酒”“餐”“衣”……</p>
</p><p>&emsp;&emsp;一面面旗幟，迎風飄揚，一個個巨大的招牌，讓來客可以清晰分辨出自己要去的地方。</p>
</p><p>&emsp;&emsp;幾乎都是關閉的，李皓沿着標識，四處張望。</p>
</p><p>&emsp;&emsp;片刻後，帶着兩人朝一個方向走去。</p>
</p><p>&emsp;&emsp;南拳在這，兩眼一抹黑，幾乎都不認識，洪一堂倒是認識一些古文字，勉強辨別着方向。</p>
</p><p>&emsp;&emsp;城外，殺戮聲還在繼續。</p>
</p><p>&emsp;&emsp;城內，三人走在安靜的街道上，格外的寧靜。</p>
</p><p>&emsp;&emsp;走了一陣，一座古香古色的大院子，呈現在衆人眼前，洪一堂急忙取出鑰匙，上面的字，和這上面的牌匾上的字一樣。</p>
</p><p>&emsp;&emsp;“芙蓉院？”</p>
</p><p>&emsp;&emsp;洪一堂看了一眼李皓，李皓點了點頭，看了看四周，安靜無比，唯有這個大院子，佔地相當廣的樣子，院牆內，一些屋檐呈現。</p>
</p><p>&emsp;&emsp;此刻，巨大的院門，是關閉狀態的。</p>
</p><p>&emsp;&emsp;可以開啓嗎？</p>
</p><p>&emsp;&emsp;雲香閣，可能只是這大院中的一處房子，並非全部。</p>
</p><p>&emsp;&emsp;“洪師叔，進去看看。”</p>
</p><p>&emsp;&emsp;李皓說了一聲，洪一堂卻是將鑰匙遞給了南拳：“老賀，進去看看。”</p>
</p><p>&emsp;&emsp;賀勇臉色發黑！</p>
</p><p>&emsp;&emsp;這鑰匙，可能只是內部雲香閣的鑰匙，可這大院的門關着，我要是打開了，死了怎麼辦？</p>
</p><p>&emsp;&emsp;李皓則是推斷道：“應該沒事，芙蓉院應該是酒樓賓館之類的，我們現在進入的是公共區域，並非私人領地，按照戰天城的規矩，不會如何的，賀師叔，你推門進去看看。”</p>
</p><p>&emsp;&emsp;賀勇看了一眼李皓，再看看洪一堂……爲何你們不推門進去？</p>
</p><p>&emsp;&emsp;既然說了沒事，爲什麼就要讓我去？</p>
</p><p>&emsp;&emsp;洪一堂默默看着他，李皓也是。</p>
</p><p>&emsp;&emsp;當然你去了！</p>
</p><p>&emsp;&emsp;李皓太弱，洪一堂可以留下以防萬一，你剛好在中間，不你去，難道我們去？</p>
</p><p>&emsp;&emsp;再說了，帶你安全進入內城，總得冒險一下，要不然，待會有好處，你可分不到了。</p>
</p><p>&emsp;&emsp;南拳無言以對。</p>
</p><p>&emsp;&emsp;儘管大家一句話不說，可他已經明白了其中的意思。</p>
</p><p>&emsp;&emsp;深吸一口氣，心中暗罵一陣，還是壯着膽子，推開了大門。</p>
</p><p>&emsp;&emsp;巨大的院門，發出了輕微的吱呀聲。</p>
</p><p>&emsp;&emsp;好像本就是半遮掩，並非完全封閉，隨着賀勇推動，院門漸漸打開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，三人看到了院子內部的情況。</p>
</p><p>&emsp;&emsp;一條青石小道，兩側還有一些亭臺樓閣，彎彎曲曲的乾涸河道，假山……</p>
</p><p>&emsp;&emsp;顯然，這的確是一處環境優美的酒店。</p>
</p><p>&emsp;&emsp;只是可惜，花草凋零，泉水乾涸，如今，只留下了當年的一些美景痕跡，不過很乾淨，只是花草枯萎了，讓兩側顯得有些光禿。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;南拳吐了口氣，還好，沒事。</p>
</p><p>&emsp;&emsp;嚇死了！</p>
</p><p>&emsp;&emsp;而李皓，已經邁步走了進去，越過院門，等其他人進入了，開口道：“關上門吧，免得有人待會進來看到這地方開着的。”</p>
</p><p>&emsp;&emsp;正常人，知道危險，是絕對不敢推門而入的。</p>
</p><p>&emsp;&emsp;賀勇不說什麼，迅速關上了大門。</p>
</p><p>&emsp;&emsp;而李皓，再次走向一個標牌，上面標誌着一些地名，還有一些指示箭頭。</p>
</p><p>&emsp;&emsp;“雲水閣”</p>
</p><p>&emsp;&emsp;“飄香閣”</p>
</p><p>&emsp;&emsp;“水韻閣”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;都是一些地名，看到最後，李皓還是看到了“雲香閣”的名字，上面顯示了一個箭頭，指向深處。</p>
</p><p>&emsp;&emsp;“往前走！”</p>
</p><p>&emsp;&emsp;李皓邁步向前，賀勇只覺得這院子，有些讓人難受彆扭，邊走邊傳音道：“咱們去找這地方，找到了，有啥用嗎？這地方，大概是一個休息的地方，難不成還有寶物？你會把寶物留在酒店？”</p>
</p><p>&emsp;&emsp;他覺得，還不如找一些沒關閉的民居。</p>
</p><p>&emsp;&emsp;洪一堂卻是不贊同，傳音道：“愚蠢，這地方這麼豪華，對比現在，一些豪華酒店內部，沒點好東西？普通民居，能比酒店內的東西更值錢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，南拳覺得有道理，豪華大酒店的話，東西的確價值不菲，也有道理。</p>
</p><p>&emsp;&emsp;而李皓則是解釋道：“不單單是寶物，我們其實更應該弄清楚一些情況和規則，這是戰天城分配的房間，也許會存在一些當地規則的解釋，比如我們入駐酒店，就會看到一些風土人情的介紹，當地的特產特色。”</p>
</p><p>&emsp;&emsp;“而戰天城，廣迎四方客，不可能每個來客，他們都解釋一遍什麼能做，什麼不能做，既然如此，入住的地方，也許就有規則介紹。”</p>
</p><p>&emsp;&emsp;洪一堂兩人都點了點頭，這個倒是有道理。</p>
</p><p>&emsp;&emsp;如此一來，兩人倒是對這個房間充滿了一些期待，也許……弄清楚一些規則，纔好讓他們在這內城更輕鬆地活下去，獲得一些先機。</p>
</p><p>&emsp;&emsp;那些沒拿到鑰匙的，可就未必有那麼好的運氣了。</p>
</p><p>&emsp;&emsp;一路上，也看到了一些其他的房間，不過大家都沒去探查，那些小樓，都是獨立存在，這裡，的確是豪華酒店，按照現在的說法，還是別墅酒店。</p>
</p><p>&emsp;&emsp;走走停停的，找了一會，終於，李皓看到了一處獨立小樓，外面有個小院，小院上面懸掛着牌匾。</p>
</p><p>&emsp;&emsp;雲香閣！</p>
</p><p>&emsp;&emsp;找到了。</p>
</p><p>&emsp;&emsp;三人連忙上前，小院上沒有鎖，倒是有個鎖眼，好像和鑰匙大小相當，李皓兩人再次看向南拳，南拳心中也是再次暗罵一聲！</p>
</p><p>&emsp;&emsp;在皇室，老子都沒這麼可憐過。</p>
</p><p>&emsp;&emsp;作爲皇子皇女的武道教頭，他還是很有權柄的，可惜，在這沒啥用，洪一堂比他強，李皓作用比他大，無奈之下，只能他來當這探路石。</p>
</p><p>&emsp;&emsp;深吸一口氣，手持鑰匙，插入鎖眼，手都有些微微顫抖。</p>
</p><p>&emsp;&emsp;他可是知道的，這裡的房間，一旦封閉，貿然闖入，都是死路一條，幾乎沒人活着出來，不是幾乎，是鐵定沒有！</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;輕微的響聲，在這寂靜的環境下，卻是格外引人側目。</p>
</p><p>&emsp;&emsp;三人都有些緊張，好在，隨着這咔嚓聲響起，小院的門，出現了一條縫隙，露出了一些光亮，三人都是眼中一喜，開了！</p>
</p><p>&emsp;&emsp;南拳深吸一口氣，推開了小院的門。</p>
</p><p>&emsp;&emsp;映入眼簾的，是一棟兩層高的古色小樓。</p>
</p><p>&emsp;&emsp;小院中，地下散發出一些光芒，那是地燈，千萬年後，這裡的地燈，隨着小院門開啓，居然亮了起來。</p>
</p><p>&emsp;&emsp;顯然，可能也是用神能石來開啓的，或者乾脆就是和整個城市一體，城市地下提供能量。</p>
</p><p>&emsp;&emsp;“進去吧！”</p>
</p><p>&emsp;&emsp;李皓看向洪一堂，作爲這間房的主人，你先！</p>
</p><p>&emsp;&emsp;洪一堂不說什麼，邁步走進，李皓兩人也小心翼翼地跟上，畢竟他們不是這裡的主人，不過作爲主人，帶兩個客人，問題不大吧？</p>
</p><p>&emsp;&emsp;小花園不大，也就不到百平的樣子，但是現在沒有花了。</p>
</p><p>&emsp;&emsp;倒是留下了一些花壇，見證着當年的美麗。</p>
</p><p>&emsp;&emsp;一路朝前，走了幾步，小樓的大門，自動開啓，這一次，不需要再去開鎖。</p>
</p><p>&emsp;&emsp;洪一堂率先走進，李皓他們跟着進入，一進門，忽然，房間中原本黑暗一片，下一刻，燈光開啓。</p>
</p><p>&emsp;&emsp;這是第一次在這，看到這麼亮堂的燈光。</p>
</p><p>&emsp;&emsp;整個古城，都呈現出黑暗狀態，有些微弱的熒光罷了，可此刻，燈光亮起，屋子內亮堂一片。</p>
</p><p>&emsp;&emsp;一樓的環境，映入眼簾。</p>
