<title>《星門》▷ 第457章 趕巧了（求訂閱月票）</title></p><p>&emsp;&emsp;西方浮光，距離南方回龍域稍有一段距離。</p>
</p><p>&emsp;&emsp;一階的時候，李皓想趕過去，起碼要數天時間，而如今三階大圓滿，也就一天時間的事。</p>
</p><p>&emsp;&emsp;當然，對一位三階帝尊而言，居然還需要一天，由此可見，天方之大。</p>
</p><p>&emsp;&emsp;天方的人口，不算太多。</p>
</p><p>&emsp;&emsp;大量的地方，都是空白區域。</p>
</p><p>&emsp;&emsp;能量極其濃郁，只是此地沒有嚴格意義上的土著，幾乎都是外來戶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;李皓抵達南方，進入了回龍域範圍。</p>
</p><p>&emsp;&emsp;界域之間，都以小型屏障爲界限。</p>
</p><p>&emsp;&emsp;不算太強，帝尊輕易可以穿過。</p>
</p><p>&emsp;&emsp;此次，李皓稍微更改了一下面貌，不再是之前的模樣，面目顯得更剛毅一些，更粗獷一些，衣服風格也和銀月截然不同。</p>
</p><p>&emsp;&emsp;回龍域的帝尊，也許是各域中最多的。</p>
</p><p>&emsp;&emsp;這一次，回龍帝尊帶走了幾位中階帝尊，卻是留下了不少初階帝尊，比浮光域那邊，要更多一些。</p>
</p><p>&emsp;&emsp;李皓剛進入回龍域不久。</p>
</p><p>&emsp;&emsp;一位一階帝尊，飄然而至。</p>
</p><p>&emsp;&emsp;“敢問何方道友到訪回龍域？”</p>
</p><p>&emsp;&emsp;那帝尊，飄然而落。</p>
</p><p>&emsp;&emsp;回龍域的帝尊，和回龍帝尊都有些類似，不管認識不認識，伸手不打笑臉人，一般都相對比較客氣。</p>
</p><p>&emsp;&emsp;“蒼寒世界，白光！”</p>
</p><p>&emsp;&emsp;李皓一臉清冷，“來天方尋找機緣，冒昧叨擾ꓹ 還請見諒！”</p>
</p><p>&emsp;&emsp;蒼寒世界？</p>
</p><p>&emsp;&emsp;那帝尊有些疑惑ꓹ 不過也不是太在意，因爲混沌中世界太多，大世界還好ꓹ 多少有些名氣ꓹ 可一些中小世界，和外界接觸也少，帝尊數量也少ꓹ 幾乎不爲人所知。</p>
</p><p>&emsp;&emsp;蒼寒世界，沒聽過ꓹ 自然不是什麼大世界，也不會是一些知名的中等世界。</p>
</p><p>&emsp;&emsp;這樣的話ꓹ 回龍域倒是沒什麼可忌憚的，六階帝尊所在勢力，還不需要忌憚這些不知名的世界。</p>
</p><p>&emsp;&emsp;當然，對方氣息不弱。</p>
</p><p>&emsp;&emsp;大概是三階帝尊ꓹ 在初階中也是巔峰了ꓹ 這位帝尊倒也算客氣：“那道友算是來對了ꓹ 回龍域道蘊之地不少ꓹ 都是一些高階帝尊遺留，有知名的盤龍井、火行山、暗魔嶺……都是天方昔日頂級強者遺留。”</p>
</p><p>&emsp;&emsp;“除了暗魔嶺，其他道蘊之地ꓹ 都可免費進入，隨意感悟……”</p>
</p><p>&emsp;&emsp;這位帝尊簡單介紹了幾句ꓹ 又道：“近日，觀主有事外出ꓹ 觀中只有空寂帝尊，五階之力ꓹ 坐鎮回龍觀！空寂帝尊話少，一般也少露面……倒是不太方便接待道友了。”</p>
</p><p>&emsp;&emsp;三階帝尊ꓹ 地位還是不錯的。</p>
</p><p>&emsp;&emsp;正常情況下，這種不知名世界的帝尊，多少要拉攏一下才行。</p>
</p><p>&emsp;&emsp;拉攏三階，來個四階帝尊正常。</p>
</p><p>&emsp;&emsp;只是……這一次，觀中只有一位中階帝尊留下，而這位，也不是管事的人。</p>
</p><p>&emsp;&emsp;倒是聽過，過幾日還有一位觀主的朋友會來，暫時幫着執掌回龍觀，可不是還沒來嗎？</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“是我冒昧來訪，原本是進入了浮光域尋找機緣，還有幾位同行道友一起，只是浮光域那邊，沒有太適合我的道蘊之地，所以才冒昧來了回龍域，據說這邊是天方四域最強……”</p>
</p><p>&emsp;&emsp;還有幾位道友？</p>
</p><p>&emsp;&emsp;回龍觀帝尊心中微動，那就不簡單了，一位帝尊和幾位帝尊，還是有區別的。</p>
</p><p>&emsp;&emsp;“道友的那些同伴……還在浮光域？”</p>
</p><p>&emsp;&emsp;李皓點頭：“此行，除了我，還有兩位道友，都是二階層次……”</p>
</p><p>&emsp;&emsp;這可不弱了！</p>
</p><p>&emsp;&emsp;一位三階，兩位二階！</p>
</p><p>&emsp;&emsp;這位帝尊心中微動：“道友若是不介意，過幾日，我觀中會有一位中階帝尊迴歸，那時候，道友可來我觀中論道一番……”</p>
</p><p>&emsp;&emsp;中階帝尊迴歸？</p>
</p><p>&emsp;&emsp;李皓心中微動，笑了笑，點點頭：“若是無事，不會叨擾，我自然會去！聆聽前輩之道，也是機緣！另外，有一事相求，不知道友可否幫忙一二？”</p>
</p><p>&emsp;&emsp;“白光道友請說！”</p>
</p><p>&emsp;&emsp;“我初來乍到，對回龍域也不算熟悉，可否安排一位嚮導，爲我引路一二……”</p>
</p><p>&emsp;&emsp;“這個簡單！”</p>
</p><p>&emsp;&emsp;那道人迅速道：“若是道友不介意，我來引路便是！”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“道友身爲帝尊，回龍觀中事多，回龍帝尊既然不在，各位道友都身負重任，哪能叨擾！隨意安排一位合道修士便是……”</p>
</p><p>&emsp;&emsp;“合道？”</p>
</p><p>&emsp;&emsp;那人一怔，李皓解釋：“這是我蒼寒世界的境界之名……倒是讓道友迷惑了，也就是帝尊之下……我倒是沒在意天方之地，帝尊之下，如何稱呼……”</p>
</p><p>&emsp;&emsp;合道，銀月的專屬。</p>
</p><p>&emsp;&emsp;銀月也沒人外出，李皓也不擔心有人覺得異常，因爲世界太多，境界名字太多，誰會在意帝尊之下叫什麼？</p>
</p><p>&emsp;&emsp;“這個簡單！”</p>
</p><p>&emsp;&emsp;李皓卻是又道：“還有一些小要求……也免得再勞煩道友一次。”</p>
</p><p>&emsp;&emsp;李皓想了想道：“我那朋友，過幾日可能會來，其中一位並非人族，而是混沌巨獸，最好能安排一位妖族爲我作嚮導。”</p>
</p><p>&emsp;&emsp;對方點點頭，這個也簡單，回龍觀不缺這種人。</p>
</p><p>&emsp;&emsp;也不缺這種妖。</p>
