<title>《星門》▷ 第623章 劫難隕（求訂閱月票）</title></p><p>&emsp;&emsp;而隨着大量九階戰死,劫難此刻,也愈發強大起來。</p>
</p><p>&emsp;&emsp;劫難露出了笑容。</p>
</p><p>&emsp;&emsp;今日,死了許多人,但是也成全了許多人。</p>
</p><p>&emsp;&emsp;比如他,比如春秋,比如李皓</p>
</p><p>&emsp;&emsp;都在今日,更進一步,包括人王幾人,都強大許多,而眼下,局勢也出現了一些變化,他愈發強大之下,覺得,今日自己未必就沒機會！</p>
</p><p>&emsp;&emsp;天方是強,也許是此地最強者。</p>
</p><p>&emsp;&emsp;可是現在,春秋強大了！</p>
</p><p>&emsp;&emsp;劫難看向春秋,笑了起來："春秋,妖族幾位道主,成全了你,必然不希望妖族覆滅在此"</p>
</p><p>&emsp;&emsp;他話都沒說完,春秋冷笑一聲："我就是自己單打獨鬥,也不會和你這傢伙合作,劫難之主跟着你一起出來的九階,誰還活着？你自己沒點數嗎？"</p>
</p><p>&emsp;&emsp;你當我傻子嗎？</p>
</p><p>&emsp;&emsp;和你一起抗爭天方他們的,那些九階呢？</p>
</p><p>&emsp;&emsp;去哪了？</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;一個都沒了！</p>
</p><p>&emsp;&emsp;這傢伙,也好意思說這話,換成自己,都沒臉開ロ。</p>
</p><p>&emsp;&emsp;劫難微微一徵,皺眉。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;他自嘲一笑。</p>
</p><p>&emsp;&emsp;再看李皓："李皓"</p>
</p><p>&emsp;&emsp;李皓卻是懶得理會他,只是看向人王幾人,笑道："到了此刻,雜魚都清理掉了,劫難是我來解決,還是幾位聯手解決了他,或者留一些餘力,待會一起和天方道友切磋一番？"</p>
</p><p>&emsp;&emsp;人王長刀滴血,聞言嘿嘿一笑："你一個人,能行嗎？”</p>
</p><p>&emsp;&emsp;蘇宇也露出笑意："時光前輩,真不需要我們幫忙？”</p>
</p><p>&emsp;&emsp;春秋還有些茫然。</p>
</p><p>&emsp;&emsp;此刻的她,雖然覺得,自己不比李皓弱,可是劫難很強的,而且隨着人死的多,劫難越來越強,李皓之前也只是平分秋色,此刻,應該更弱一籌纔對。</p>
</p><p>&emsp;&emsp;如何能解決劫難？</p>
</p><p>&emsp;&emsp;她有些失神。</p>
</p><p>&emsp;&emsp;吹牛嗎？</p>
</p><p>&emsp;&emsp;不至於吧？</p>
</p><p>&emsp;&emsp;而劫難之主,臉色也出現了一些變化,看向李皓,恫嚇我？</p>
</p><p>&emsp;&emsp;解決我？</p>
</p><p>&emsp;&emsp;別說你一人,就是人王他們也上,人王他們雖然也能斬殺九階,可都是虛弱期的九階,如何能殺我？</p>
</p><p>&emsp;&emsp;我可不是那些人！</p>
</p><p>&emsp;&emsp;"大言不慚！”</p>
</p><p>&emsp;&emsp;劫難之主面露冷色。</p>
</p><p>&emsp;&emsp;此刻,他也覺得有些不妥,也不耽誤,瞬間消失,再次使用命運之力,只見李皓的命運之柱,黑暗無比,宛如深淵,比之前更黑暗了。</p>
</p><p>&emsp;&emsp;這是絕死之兆！</p>
</p><p>&emsp;&emsp;見狀,他瞬間安心了一些。</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;而李皓,則是瞬間避開,後退,看向衆人："這麼說,諸位,不參與,準備留力對付天方了？"</p>
</p><p>&emsp;&emsp;人王抱刀而笑,"我們這些人,不參與最後一戰可惜了,劫難既然按你所言,是雜魚,你倒是讓咱們看看別光吹牛,走出來到現在,你也就殺了一位九階罷了！"</p>
</p><p>&emsp;&emsp;"也好,我其實也更喜歡單打獨鬥！”</p>
</p><p>&emsp;&emsp;李皓露出一些笑意。</p>
</p><p>&emsp;&emsp;瞬間,笑意消失。</p>
</p><p>&emsp;&emsp;看向劫難："既然大家都迫不及待了,我就送劫難前輩上路吧！"</p>
</p><p>&emsp;&emsp;"可笑！"</p>
</p><p>&emsp;&emsp;劫難不信他真有能耐殺死自己,瞬間低喝一聲,無數雷霆浮現,無數雷柱浮現,將李皓籠罩其中！</p>
</p><p>&emsp;&emsp;此刻,那些雷柱愈發強大。</p>
</p><p>&emsp;&emsp;環繞四方,將李皓瞬間封鎖在其中,他頓時大喜,他其實有些忌憚李皓穿梭時空,此刻,李皓居然沒有避開他,直接就被他鎖定了！</p>
</p><p>&emsp;&emsp;好事！</p>
