<title>《星門》▷ 第299章 前路就在腳下（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;人體模型愈加完善了。</p>
</p><p>&emsp;&emsp;一條條如同小蟲般的超能鎖，被李皓標誌了出來，不過此刻還不算靈活，沒有蘊養神文在其中。</p>
</p><p>&emsp;&emsp;四肢，五臟，這是最爲標準的九條超能鎖。</p>
</p><p>&emsp;&emsp;接着，光暗、風雷，這四條是常見超能鎖。</p>
</p><p>&emsp;&emsp;再接着，便是頭顱中一條溢散光芒的超能鎖，這14條，都相當常規。</p>
</p><p>&emsp;&emsp;不過此刻，隨着不斷完善，李皓髮現，頭顱遠不止一條超能鎖。。</p>
</p><p>&emsp;&emsp;而肉身之上，超能鎖也不止這麼一點。</p>
</p><p>&emsp;&emsp;“道脈……”</p>
</p><p>&emsp;&emsp;黑鎧看着面前放大化的模型，喃喃一聲，這是超能鎖，還是道脈？</p>
</p><p>&emsp;&emsp;原本他以爲，只是類似於三焦之門一般的存在。</p>
</p><p>&emsp;&emsp;可如今，卻是感覺，不一樣。</p>
</p><p>&emsp;&emsp;兩者之間，截然不同，幾乎毫無相同之處，要說勉強相同的地方，大概都是能儲備能量。</p>
</p><p>&emsp;&emsp;此刻，李皓也以旁觀者的角度，去觀察。</p>
</p><p>&emsp;&emsp;這也是他第一次，站在一個局外人的角度，去看超能鎖。</p>
</p><p>&emsp;&emsp;宛如滿天星辰一般。</p>
</p><p>&emsp;&emsp;聯想到皓星界，李皓回憶了一下，也是漫天星辰。</p>
</p><p>&emsp;&emsp;看了一會，李皓皺了皺眉：“太過雜亂了。”</p>
</p><p>&emsp;&emsp;一旁，袁碩也是點頭：“是很雜亂，應該是大量的超能鎖沒有被填充出來，你看五臟、四肢，其實很有美觀的，如同九條巨龍橫空。而且，這些超能鎖，還有兩種類型，一種無勢，顯得暗淡，一種有勢，顯得光亮。如同暗星和炙陽……”</p>
</p><p>&emsp;&emsp;說到這，他看了一眼那些超能鎖，想了想道：“發現沒有，沒有屬性沒有勢的超能鎖，大多集中於身體實質部位，而有勢有屬性的，要虛幻一點，大多集中於某個虛幻空間，比如五臟。”</p>
</p><p>&emsp;&emsp;五臟是有屬性的，但是超能鎖並不在五臟肉體上，而是在五臟內部空間。</p>
</p><p>&emsp;&emsp;而四肢超能鎖，好像附着於肉身。</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;一旁，天劍也伸長了脖子去看，看了一會，開口道：“人體兩面，實而虛，虛而實……”</p>
</p><p>&emsp;&emsp;袁碩直接打斷：“簡單來說，兩種不同的超能鎖，可以區分開，暫時將這兩種超能鎖，分別列爲一個體系。”</p>
</p><p>&emsp;&emsp;李皓點頭，扒拉了一下，將不同的超能鎖進行了區分。</p>
</p><p>&emsp;&emsp;而此刻，還有人不斷在完善這個模型。</p>
</p><p>&emsp;&emsp;不斷有超能鎖被發現。</p>
</p><p>&emsp;&emsp;而李皓，將已知的超能鎖，都給填充了上去，也不多看，轉身就走了出去，外面，大量的超能在等着他，排隊檢查身體。</p>
</p><p>&emsp;&emsp;當然，李皓也不會一個個去探查。</p>
</p><p>&emsp;&emsp;一面鏡子懸浮，風雲副鑑。</p>
</p><p>&emsp;&emsp;每個人，走到鏡子下面，鏡面上都會懸浮出一個人體，按照生命力強度，呈現出不同的光點，單獨針對個人，不同區域能量薄弱度，也會被映射出來。</p>
</p><p>&emsp;&emsp;如此一來，就能很清晰地探查出，對方體內哪些地方，超能鎖存在。</p>
</p><p>&emsp;&emsp;每一位超能，都要上前走一遭。</p>
</p><p>&emsp;&emsp;此地，只是少數。</p>
</p><p>&emsp;&emsp;李皓準備全城，甚至全王朝進行探查，這是一個巨大無比的工程，當然，超能之城在，其實主要探查超能之城就行。</p>
</p><p>&emsp;&emsp;人多了，重複的地方就多了。</p>
</p><p>&emsp;&emsp;需要補充的地方，也就越少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓還在繼續完善自己的模型。</p>
</p><p>&emsp;&emsp;而外界，時間也進入了1730年最後一天。</p>
</p><p>&emsp;&emsp;外面，煙花燦爛。</p>
</p><p>&emsp;&emsp;儘管這一年，四面八方都在波動，四方大陸動盪的厲害，中部也有些動盪，可這個新年，不少人還是心情愉悅的。</p>
</p><p>&emsp;&emsp;比如中部人，其實感覺還不錯。</p>
</p><p>&emsp;&emsp;之前超能大戰不斷，中部這邊，超能打了數年，不少地方都是隻剩殘垣斷壁。</p>
</p><p>&emsp;&emsp;可這幾日，以前高高在上，大戰不斷的超能，戰鬥少了，整個中部，現在也有很多超能，但是……沒被抓走的，都很低調，抓走的，現在不少都在打工了。</p>
</p><p>&emsp;&emsp;反抗，逃跑，這些事並非沒有發生過。</p>
</p><p>&emsp;&emsp;可很少很少。</p>
</p><p>&emsp;&emsp;抓住了，就是一個死。</p>
</p><p>&emsp;&emsp;可在這幹活，不但不會死，還有修煉資源拿，雖然說面子上不好看，實際上，對一些弱小超能而言，這樣的日子其實不錯。</p>
</p><p>&emsp;&emsp;也不需要提心吊膽了！</p>
</p><p>&emsp;&emsp;而且，隨着三大組織超能撤離，中部幾乎成了李皓的天下，九司和皇室倒是還有一些超能軍團，人數也不少，不過如今也被鎮壓改造中。</p>
</p><p>&emsp;&emsp;沒有頭領站出來反抗，沒有匹敵銀月武師的那種頂級強者，縱然有些反抗，也是無濟於事。</p>
</p><p>&emsp;&emsp;於是，這個新年，不少超能，都是在工地上度過的。</p>
</p><p>&emsp;&emsp;很特殊，但是，不少超能也覺得這樣其實也還行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部還行，其他幾方卻是稍微有些亂了。</p>
</p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;徐家雖然死了不少人，可如今，徐家還在，定國侯府這邊，徐慶的一個弟弟，接掌了侯府，率領定國軍和東方大陸幾位霸主開戰。</p>
</p><p>&emsp;&emsp;東方這邊，除了徐家，還有東極侯統領的東極行省，東方區域最大的超能組織神日會，以及火明行省巡檢司司長俞樵統領的火明行省這三方勢力。</p>
</p><p>&emsp;&emsp;隨着李皓他們擊殺了徐家多位強者，如今，東方大陸，四方爭霸。</p>
</p><p>&emsp;&emsp;原本富碩的東方，自從李皓他們離開後，戰爭也爆發了。</p>
</p><p>&emsp;&emsp;李皓，其實也算是推動了戰爭的爆發。</p>
</p><p>&emsp;&emsp;這一點，李皓知道，但是也沒辦法，徐家那邊，已經和他撕破臉了，他總不能不管不問。</p>
</p><p>&emsp;&emsp;這個大年夜，東方各大行省要死寂的多。</p>
</p><p>&emsp;&emsp;徐家所在的定邊行省，此刻更是四方強者匯聚，三大勢力，已經兵圍定邊，東方21個行省之地，各有投靠，徐家底蘊還算深厚，可如今，並未走出頂級強者。</p>
</p><p>&emsp;&emsp;而三大勢力中，卻是陸續出現一些頂級強者，讓徐家更是岌岌可危。</p>
</p><p>&emsp;&emsp;大年夜。</p>
</p><p>&emsp;&emsp;徐府。</p>
</p><p>&emsp;&emsp;徐慶這些人陸續死亡之後，之前的徐府更是被李皓一把火給燒的差不多了，如今，府邸重建，可比起之前，也顯得沒落了許多。</p>
</p><p>&emsp;&emsp;如今，徐家的家主是徐慶的弟弟，徐歡。</p>
</p><p>&emsp;&emsp;這位年近四十，剛進入壯年的魁梧男子，此刻顯得有些蒼老，眼圈發黑，臉色凝重。</p>
</p><p>&emsp;&emsp;大殿之上，除了徐慶之外，還有幾位強者在。</p>
</p><p>&emsp;&emsp;其中，就有天地兩位將軍，此刻也都跨入了神通層次，八大將軍，光明劍殺了多位，李皓也殺了一個，這時候，也就天地兩位將軍，因爲之前圍殺李皓，選擇了去軍中坐鎮，才逃過了一劫。</p>
</p><p>&emsp;&emsp;徐歡揉了揉太陽穴，外面的熱鬧聲也不如當年了。</p>
</p><p>&emsp;&emsp;這個時候的定邊，相當死寂。</p>
</p><p>&emsp;&emsp;沉默了一會，徐歡開口道：“中部有消息傳來，九司和皇室全部完了，超能之城那邊，林紅玉也降了，十二世家，更是被滅了十一家，連林家神通，也就剩下數位，林紅玉爲了取信李皓，自家人都給殺了！這毒婦，心思真是惡毒！”</p>
</p><p>&emsp;&emsp;“而今，東部不穩，俞樵、東極侯這些傢伙，打着李皓的名頭，一直在威逼吾等……”</p>
</p><p>&emsp;&emsp;徐歡也算是臨危受命，執掌了徐家。</p>
</p><p>&emsp;&emsp;可執掌徐家之後，徐家已經岌岌可危，如今更是三方威逼而來，動亂不斷，讓他疲憊不堪。</p>
</p><p>&emsp;&emsp;說到這，他看向衆人，緩緩道：“徐家執掌的遺蹟，一直沒有太深的開發，徐家的遺蹟非同小可，鎮星城，據說乃是古文明的聖地……”</p>
</p><p>&emsp;&emsp;此刻，下方，天將軍忍不住道：“公爺，據說銀月世界，只是古文明一處附屬世界，此地……真有聖地嗎？”</p>
</p><p>&emsp;&emsp;徐歡緩緩道：“縱然不是，敢打着這個名頭，也非同小可，不是其他遺蹟可比的。所以我決定，深度開發鎮星城，據我所知，最近遺蹟也有些動盪，遺蹟深處，隱約有強悍的氣息傳出，我想帶人深入探查，也許……這是我徐家最後的機會了！”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你。</p>
</p><p>&emsp;&emsp;遺蹟，有時候也很危險的。</p>
</p><p>&emsp;&emsp;這些年，徐家只敢在遺蹟外圍活動，上次徐慶還想邀請李皓一起進入，結果被李皓拒絕了。</p>
</p><p>&emsp;&emsp;可到了今日，徐歡也顧不得那些了。</p>
</p><p>&emsp;&emsp;鎮星城，據說是古文明聖地，帝尊都有一羣。</p>
</p><p>&emsp;&emsp;當然，銀月世界的鎮星城，到底什麼情況，誰也不清楚，是否是那真正的聖地，儘管大家覺得可能性不大，可敢在這，建造這樣的城池，城池也絕對非同小可。</p>
