<title>《星門》▷ 第186章 走出銀月（求訂閱月票）</title></p><p>&emsp;&emsp;荒原中。</p>
</p><p>&emsp;&emsp;原本沉寂地下的神舟，瞬間消失，破空而去。</p>
</p><p>&emsp;&emsp;高空中，黃羽微微一怔。</p>
</p><p>&emsp;&emsp;下一刻，也瞬間破空而去。</p>
</p><p>&emsp;&emsp;眨眼間，遠處浮現出一羣人。</p>
</p><p>&emsp;&emsp;李皓也沒看任何人，神舟落地，一隊人迅速進入神舟，此地距離貓頭山還有一段距離，給你找，你也未必找得到地方。</p>
</p><p>&emsp;&emsp;下一刻，神舟浮空，消失在原地。</p>
</p><p>&emsp;&emsp;黃羽眼神微動，看向神舟消失的方向。</p>
</p><p>&emsp;&emsp;是發現自己了，還是說，故布迷陣，以防敵人偷襲？</p>
</p><p>&emsp;&emsp;不管如何……這李皓，在自己眼皮子底下消失了，還真有一手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;神舟之中。</p>
</p><p>&emsp;&emsp;船艙內部。</p>
</p><p>&emsp;&emsp;沒人說話，李皓的聲音卻是傳蕩在鎧甲之中：“我的麻煩來了，天星王朝最近不少人想殺我，我不想坐以待斃，原本還想在銀月逗留一段時間……可引來了太多強者，對銀月不太好……我雖無傷人之心，別人卻有殺我之意。所以，我準備離開了！”</p>
</p><p>&emsp;&emsp;此話一出，頻道中，迅速響起大量聲音：“團長，我們跟你一起！”</p>
</p><p>&emsp;&emsp;“太弱！”</p>
</p><p>&emsp;&emsp;李皓只有兩個字，一瞬間，讓衆人有些沉默。</p>
</p><p>&emsp;&emsp;太弱！</p>
</p><p>&emsp;&emsp;他們知道，自己太弱。</p>
</p><p>&emsp;&emsp;如今，隊伍中，除了劉隆和幾位超能，李恆運氣好，勉強跨入了鬥千，剩下的，破百圓滿有了一些，可是，這樣的實力遠遠不夠！</p>
</p><p>&emsp;&emsp;差的太遠了！</p>
</p><p>&emsp;&emsp;李皓又道：“我先前出去了一趟，殺了一些人，一些旭光後期，甚至巔峰強者……殺了定國公的兒子，殺了平原王的大將軍，殺了七神山之一的浮屠山主的弟弟，殺了北海第一大盜北海王的大公……”</p>
</p><p>&emsp;&emsp;李皓笑了，“如今，三大組織得罪完了，七大神山也快了，再不走，還留在銀月，也許銀月有人願意庇護我……可何必呢？引來那麼多麻煩，到最後，還得欠下人情……我這人，最怕欠下這些！若是引來了大量的強者圍攻銀月，生靈塗炭……那就是罪過了。我這人，沒什麼牽掛的，哪怕離開了銀月，也一樣過……你們這些人，我有些其實還叫不上名字來，也好……時間久了，我怕我產生了感情，離不開了。”</p>
</p><p>&emsp;&emsp;就這樣吧！</p>
</p><p>&emsp;&emsp;他準備將這些人留下來。</p>
</p><p>&emsp;&emsp;留在銀月。</p>
</p><p>&emsp;&emsp;他們未來，不會太差的。</p>
</p><p>&emsp;&emsp;只要跨過了鬥千的關卡……他們遲早都會成爲強者，五臟強化之後的他們，那時候就能知道，跟着李皓這段時間，到底獲得了什麼。</p>
</p><p>&emsp;&emsp;一瞬間，整個船艙，包括鎧甲內的頻道，都安靜的嚇人。</p>
</p><p>&emsp;&emsp;“團長……”</p>
</p><p>&emsp;&emsp;李恆開口了，“我跨入鬥千了！”</p>
</p><p>&emsp;&emsp;他鬥千了！</p>
</p><p>&emsp;&emsp;而且，進入鬥千之後的他，也感覺到了，自己還在迅速進步，甚至感覺比破百期間還要快，五臟強化的他，此刻甚至都能開始去走蘊神道了。</p>
</p><p>&emsp;&emsp;哪怕只有一勢蘊神，一旦跨入蘊神，他也可以匹敵三陽了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭，不錯。</p>
</p><p>&emsp;&emsp;可是……就算是蘊神，又能如何呢？</p>
</p><p>&emsp;&emsp;“侯部長走的時候，帶走了武衛軍，團長爲何不能帶上我們？”</p>
</p><p>&emsp;&emsp;衆人看向李皓。</p>
</p><p>&emsp;&emsp;李皓也看着他們。</p>
</p><p>&emsp;&emsp;是因爲感情嗎？</p>
</p><p>&emsp;&emsp;未必！</p>
