<title>《星門》▷ 第414章 無情之人（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆消散，天地寂滅。</p>
</p><p>&emsp;&emsp;一日間，各方強者，清掃一空，困擾銀月十萬年的蝕骨帝尊，也隕落於此方小世界。</p>
</p><p>&emsp;&emsp;混沌雷霆掃蕩，各方強者隕落，甚至包含帝尊……這一刻，整個銀月世界在瘋狂擴張，沒有哪一方小世界，會如銀月這般，一日間幾乎隕落了等同於四位帝尊的強者。</p>
</p><p>&emsp;&emsp;何況，混沌雷霆，一日兩次降臨。</p>
</p><p>&emsp;&emsp;天地之間，清氣上升，濁氣下降。</p>
</p><p>&emsp;&emsp;有天地初開之景象！</p>
</p><p>&emsp;&emsp;血雨還在降臨，可天地，卻是開始重開，不遠處，蒼山蔓延，禁忌海沸騰。</p>
</p><p>&emsp;&emsp;無數獸類，瞬間開智。。</p>
</p><p>&emsp;&emsp;蒼山中，一些大妖，瞬間晉級，跨山海，入日月。</p>
</p><p>&emsp;&emsp;一棵棵參天大樹，瞬間浮現，拔地而起，妖植，開智了！</p>
</p><p>&emsp;&emsp;銀月，也開始誕生妖植了。</p>
</p><p>&emsp;&emsp;天意一日兩隕，血雨化道，滋潤萬物，妖族開始出現,妖獸、妖植都在進化,而人族，更不用說，天地能量無限，這一刻,哪怕不修煉,也有人天然開竅。</p>
</p><p>&emsp;&emsp;幾乎真正意義上跨入了全民修武時代！</p>
</p><p>&emsp;&emsp;這一刻，天地之間,一些嬰兒,也受到天地洗禮，宛如第一次復甦那般,秉承天意而生，21年前的第一次天地復甦,動靜遠不如現在。</p>
</p><p>&emsp;&emsp;那一年,誕生了李皓,西方女王這些新時代的頂級存在。</p>
</p><p>&emsp;&emsp;而今日，以帝尊之隕,天意之隕,混沌雷霆,洗禮天地，銀月世界晉級,這一日若是有嬰兒誕生，必然也是時代的寵兒。</p>
</p><p>&emsp;&emsp;天生的修士！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而,萬民沉寂。</p>
</p><p>&emsp;&emsp;並無歡喜。</p>
</p><p>&emsp;&emsp;整個天地，唯有一些野獸的咆哮聲，嬰兒的啼哭聲，剩下的人,都很茫然,有些悵然若失，有些莫名悲哀。</p>
</p><p>&emsp;&emsp;他們其實不知道到底情況如何了。</p>
</p><p>&emsp;&emsp;可是……天意化血雨,那滔天之勢，全部覆滅，還是讓人隱約有些猜測……也許，侯爺和那些強敵,一起……隕落了！</p>
</p><p>&emsp;&emsp;李皓這人,出道爲魔，殺人無算。</p>
</p><p>&emsp;&emsp;以報仇而走出銀城，走出銀月，一路殺伐,從未止步。</p>
</p><p>&emsp;&emsp;卻也有俠骨，行走各地，行俠仗義，誅禍亂之魔，殺腐朽統治階層，報仇是其一，行俠仗義，也是其一。</p>
</p><p>&emsp;&emsp;推全民教育，全民武道，開民智，鎮超能，打破階級。</p>
</p><p>&emsp;&emsp;儘管，時間很是短暫。</p>
</p><p>&emsp;&emsp;可銀月人，皆受其惠。</p>
</p><p>&emsp;&emsp;再強的強者，再危險的戰爭，新武叛徒也好，新武餘強也罷，李皓登臨天下，無一人可逾越，天下太平，盛世輝煌！</p>
</p><p>&emsp;&emsp;四國來襲，八城復甦，三大組織，七大神山……</p>
</p><p>&emsp;&emsp;這些強大的勢力，都被李皓一一誅殺或收服。</p>
</p><p>&emsp;&emsp;民智已開，百姓不再懵懂，也知好壞，知恩仇，曉事理，也知今日天下太平，離不開李皓，哪怕李皓露面機會越來越少，可天下豪傑，皆爲李皓所鎮！</p>
</p><p>&emsp;&emsp;超能之城的野心家，林紅玉、乾無亮。</p>
</p><p>&emsp;&emsp;銀月行省的武師，桀驁不馴，如天劍、霸刀。</p>
</p><p>&emsp;&emsp;新武貴族，如張安、蔣盈李……</p>
</p><p>&emsp;&emsp;這些人，都是因爲李皓，才能走到一起，才能一心戰一方，否則，彼此征伐，誰能輕易一統銀月？</p>
</p><p>&emsp;&emsp;今時今日，衆人才恍恍惚惚。</p>
</p><p>&emsp;&emsp;有些明悟，有些感觸。</p>
</p><p>&emsp;&emsp;一些人，已經面露惶恐，心中不安。</p>
</p><p>&emsp;&emsp;李皓死了！</p>
</p><p>&emsp;&emsp;李皓一死，天下……是大盛，還是亂世？</p>
