<title>《星門》▷ 第126章 齊聚（求訂閱月票）</title></p><p>&emsp;&emsp;告別了金槍，李皓回到了自己的住所。</p>
</p><p>&emsp;&emsp;百人團還沒開始籌建，也沒啥事需要他做的，按照金槍他們的想法，李皓能在今年年底之前，能把這百人團隊籌建起來，就算不錯了。</p>
</p><p>&emsp;&emsp;所以，給李皓的時間其實很充足。</p>
</p><p>&emsp;&emsp;此刻，只是9月中旬，距離年底還有三個多月呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;新的住宿樓中。</p>
</p><p>&emsp;&emsp;儘管李皓和火鳳槍打了一場，可傢俱什麼的，除了少數破損，已經被更換之外，整個樓體倒是沒啥問題。</p>
</p><p>&emsp;&emsp;超能打造的房屋，還是很堅固的。</p>
</p><p>&emsp;&emsp;李皓走上了三樓的露臺。</p>
</p><p>&emsp;&emsp;盤膝坐下，這纔有時間去思考自己今日的感悟。</p>
</p><p>&emsp;&emsp;極致的快！</p>
</p><p>&emsp;&emsp;火鳳槍被他取出，只是此刻不再火光四溢，又恢復了暗淡，也不知這火鳳之魂是不是吞了李皓一些神能石的好處，現在也在消化。</p>
</p><p>&emsp;&emsp;知道歸知道，明白歸明白，可李皓並未誕生勢。</p>
</p><p>&emsp;&emsp;洪一堂說，當你明白了這種感覺，那就去練，一百遍不行就一千一萬遍，直到你能斬出那一種勢爲止。</p>
</p><p>&emsp;&emsp;你已經會了，有了目標，有了方向，剩下的就是一個過程了。</p>
</p><p>&emsp;&emsp;而極致之勢，便在於快和爆發。</p>
</p><p>&emsp;&emsp;李皓思索一陣，沒再盤膝，武者最好還是親自上手，盤膝而坐，一般也只是在吸收能量的時候，其他時候，最好還是拳不離手。</p>
</p><p>&emsp;&emsp;此刻，李皓開始練劍！</p>
</p><p>&emsp;&emsp;爲了減少動靜，李皓練的是無影劍。</p>
</p><p>&emsp;&emsp;手持星空小劍，李皓一劍又一劍地斬出，這一刻，他追求的只有快，快到極致的快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;小樓上，金槍隱約可以看到那露臺上的人影。</p>
</p><p>&emsp;&emsp;身旁，除了王慶之外，還多了一位年輕的女性，感覺年紀不大，和李皓也許差不多的樣子。</p>
</p><p>&emsp;&emsp;王慶此刻也在看，看了一會，聲音如刀：“大人，袁老魔的弟子，爲何不走五禽一道，反而走了劍道？”</p>
</p><p>&emsp;&emsp;“五禽道……”</p>
</p><p>&emsp;&emsp;金槍這一刻，忽然想到了之前李皓說的話。</p>
</p><p>&emsp;&emsp;他思索一會，開口道：“武道，只有適合自己的，沒有非要如何走的固定。也許他更擅長劍道，五禽術，不代表只能用拳掌……”</p>
</p><p>&emsp;&emsp;對這個回答，王慶其實不算滿意。</p>
</p><p>&emsp;&emsp;倒是一旁的年輕女子，輕聲道：“五禽術只是根基，五禽術也可以叫五禽劍，五禽槍，刀槍劍戟、拳掌腿腳，這些只是外在形式，武道也好，武勢也好，核心其實還是一致的，會不會武器，都是一樣的。”</p>
</p><p>&emsp;&emsp;金槍這一刻點頭表示贊同，露出了少有的笑容：“說的不錯！武師一道，有人擅長教徒，有人不太擅長，我其實不太擅長，幽芸說的不錯，袁碩其實比我擅長教徒，因材施教，李皓既然願意走劍道，那便走劍道……”</p>
</p><p>&emsp;&emsp;王慶沒再說話。</p>
</p><p>&emsp;&emsp;也沒再去問。</p>
</p><p>&emsp;&emsp;金槍很強，可有時候王慶也覺得，金槍有些……不擅長去講述，去描述一些感悟，金槍天賦很好，可這位槍道強者，其實更適合獨修。</p>
</p><p>&emsp;&emsp;餘光瞥了一眼身邊的女子，這位金槍的弟子，也就是天賦好，悟性強，要不然跟着金槍學習，真有可能會廢掉。</p>
</p><p>&emsp;&emsp;正想着，那女子又開口道：“師父，他到底到了什麼境界？”</p>
</p><p>&emsp;&emsp;金槍思索一番，開口道：“按照實力來看，敵萬中期左右吧。”</p>
</p><p>&emsp;&emsp;敵萬！</p>
</p><p>&emsp;&emsp;是的，在袁碩沒有推出蘊神這個概念之前，因爲一部分武師，實力已經超越鬥千的概念，其實在袁碩不知道的情況下，中部武林對這個境界有個統一的稱呼——敵萬。</p>
</p><p>&emsp;&emsp;鬥千之上。</p>
</p><p>&emsp;&emsp;這個境界，方向有很大不同，武師們的路很多，各有各的選擇，所以，很難去一一描述，只能按照對應超能的層次去分。</p>
</p><p>&emsp;&emsp;敵萬，也就是超能中的三陽。</p>
</p><p>&emsp;&emsp;鬥千匹敵日耀，能匹敵三陽，那就是敵萬。</p>
</p><p>&emsp;&emsp;一人敵萬。</p>
</p><p>&emsp;&emsp;武衛軍中，木林就處於這個層次，金槍嚴格來說，也處於這個層次，或者說這個層次的巔峰，甚至可以匹敵旭光層次的存在。</p>
</p><p>&emsp;&emsp;王慶，這位狂刀的弟子，差一些，但是也開始接觸這個層面了。</p>
</p><p>&emsp;&emsp;女子有些驚訝：“他練武沒多久，居然這麼強，那王大哥是他對手嗎？”</p>
</p><p>&emsp;&emsp;顯然不是。</p>
</p><p>&emsp;&emsp;王慶知道，金槍也明白。</p>
</p><p>&emsp;&emsp;所以金槍並未打馬虎眼，搖頭道；“不是！不過若是隻是切磋一番，大不了和其他幾位百夫長一樣，他實力超過王慶，不會出現留不住手的情況……切磋一番，還是有好處的。”</p>
</p><p>&emsp;&emsp;王慶也沉聲道：“和他切磋，並非爲了什麼仇怨，我師父沒死，也沒什麼仇恨可言……只是想見識一下，五禽王門人，到底多強，他很年輕，我想見識一番！”</p>
</p><p>&emsp;&emsp;金槍點了點頭。</p>
</p><p>&emsp;&emsp;女子也有些心動：“師父，那我……”</p>
</p><p>&emsp;&emsp;“你最好不要去。”</p>
</p><p>&emsp;&emsp;金槍提醒道：“你要小心被他擊殺！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;女子輕咦一聲，金槍沉聲道：“你實力比王慶強一些，堪堪跨入了敵萬這個層次，所以你的意，對他是有威脅的。槍道，又是殺戮之道，他殺氣很重，能對王慶留手，未必能對你留手。”</p>
</p><p>&emsp;&emsp;這女人，居然也是堪比三陽層次的存在。</p>
</p><p>&emsp;&emsp;關鍵是，還很年輕。</p>
</p><p>&emsp;&emsp;一旁的王慶，卻是一點也不意外，正常。</p>
</p><p>&emsp;&emsp;孔幽芸不單單有個強大的老師，本身家族也非同一般，她父親是巡檢司老大孔潔，孔潔當年也是武道強者，否則坐不穩巡檢司司長這個位置。</p>
</p><p>&emsp;&emsp;不過孔潔轉修超能之後，不再傳授武道，所以讓女兒和金槍學習。</p>
</p><p>&emsp;&emsp;這也是巡夜人和巡檢司一體的一個證明，他女兒就在武衛軍，顯然，巡檢司早就知道武衛軍的存在，甚至提供了許多幫助。</p>
