<title>《星門》▷ 第552章 各有所動（求訂閱月票）</title></p><p>&emsp;&emsp;混沌外域。</p>
</p><p>&emsp;&emsp;一日間，東方雙子覆滅，輪迴世界遭受重創，少了一家霄塵世界，七階世界，往日裡也是一方霸主，而今消失，卻是已無人問津。</p>
</p><p>&emsp;&emsp;當然，霄塵世界稍有特殊，雖說只是七階，可霄塵帝尊，實際上是混天世界的附庸世界，也是紮根東方的一個重要棋子，而今覆滅，也引起了一些波瀾。</p>
</p><p>&emsp;&emsp;原本，東方爭霸，輪迴還有很大機會，如今，輪迴死了三位八階帝尊，卻是很難再有機會，稱霸東方了。</p>
</p><p>&emsp;&emsp;倒是之前排名第二的極冰世界，莫名其妙地，就成了東方第一勢力，三大八階坐鎮，界主極冰帝尊，按照道則數量強大程度來看，也超過五千道則，算是頂級八階了。</p>
</p><p>&emsp;&emsp;然而此刻的東方，少了幾分爭霸之態。</p>
</p><p>&emsp;&emsp;人心惶惶！</p>
</p><p>&emsp;&emsp;新武，銀月，龍域，光明……</p>
</p><p>&emsp;&emsp;這些四方域來的勢力，都是各方警惕的目標，這些傢伙，在外域強者看來，就是強盜！</p>
</p><p>&emsp;&emsp;新武人王，繼續流浪外域。</p>
</p><p>&emsp;&emsp;有人看到了對方的行蹤，嚇得不輕，路過的一些世界，都是又驚又恐，在這外域之地，人王所到之處，再次引起了一些波瀾。</p>
</p><p>&emsp;&emsp;而雷界所在區域，短時間內，還沒人敢來騷擾，霧山、雷主都暴露出了八階之力，尋常世界，壓根不敢來找死。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;此刻，雷主倒是有些頭疼。</p>
</p><p>&emsp;&emsp;雷界很大，吞噬了一位八階帝尊之後，算是徹底跨入八階的層次了，這樣的世界，很難壓縮，很難帶走。</p>
</p><p>&emsp;&emsp;如此一來……一方世界存在於此，目標太大了。</p>
</p><p>&emsp;&emsp;而這一次，李皓的目標，包括想法，顯然是想要隱蔽一些，讓人王他們走在明面上，而他們暗中去搞事情，低調發展。</p>
</p><p>&emsp;&emsp;那雷界的存在……就顯得很是雞肋了。</p>
</p><p>&emsp;&emsp;吞噬掉？</p>
</p><p>&emsp;&emsp;那雷界中旳生靈怎麼辦？</p>
</p><p>&emsp;&emsp;雷界的帝尊怎麼辦？</p>
</p><p>&emsp;&emsp;都成散修嗎？</p>
</p><p>&emsp;&emsp;從剛跨入八階世界，一下子又跌成散修，就怕大家承受不住。</p>
</p><p>&emsp;&emsp;雷主頭疼，森蘭界主其實也很頭疼。</p>
</p><p>&emsp;&emsp;從四方域出來，那是四方域動盪，結果出來沒幾天……外域動盪了，此刻的森蘭界主算是徹底明白了，動盪的不是某個域，而是……有李皓、人王這羣人在的地方，很難不動盪。</p>
</p><p>&emsp;&emsp;雷主考慮的事，也是他也需要考慮的。</p>
</p><p>&emsp;&emsp;和霧山這些人不同，他和雷帝，都是有界域的。</p>
</p><p>&emsp;&emsp;爲了和李皓一起繼續下去，難道放棄世界？</p>
</p><p>&emsp;&emsp;將世界中的生靈，全部納入凌月帝尊的神國中？</p>
</p><p>&emsp;&emsp;還是說，放入大離界？</p>
</p><p>&emsp;&emsp;又或者，暫時安置於銀月世界？</p>
</p><p>&emsp;&emsp;可無論哪一種，對兩位界主而言，都有些不合適，有些覺得虧欠界中百姓，去了哪，都是寄人籬下，而且，文明停止，秩序消失，從此以後，就成了沒有家鄉根基的人了。</p>
</p><p>&emsp;&emsp;是的，家鄉。</p>
</p><p>&emsp;&emsp;混沌中，這個概念很淡薄，但是，一方世界一方人，只要自己的本土世界還在，那就還有根基，可一旦沒了……算是徹底的沒有家鄉了。</p>
</p><p>&emsp;&emsp;人王的新武還在，李皓的銀月還在，這就是一種底氣。</p>
</p><p>&emsp;&emsp;放棄嗎？</p>
</p><p>&emsp;&emsp;兩位高階帝尊，雖說都是果決之輩，這一次，卻是都有些遲疑了起來，很難的抉擇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;輪迴。</p>
</p><p>&emsp;&emsp;就在李皓那邊，陷入了艱難之中的同時。</p>
</p><p>&emsp;&emsp;輪迴世界。</p>
</p><p>&emsp;&emsp;這一次突發情況，對輪迴而言，是慘重無比的損失，是無法彌補的損失，是喪失了東方霸主的機會，甚至嚴重一點，這可能是輪迴覆滅的導火索！</p>
</p><p>&emsp;&emsp;此刻的輪迴帝尊，面色沉重無比。</p>
</p><p>&emsp;&emsp;人王他們都還活着。</p>
</p><p>&emsp;&emsp;麻煩，未必就到此結束了。</p>
</p><p>&emsp;&emsp;東方這邊，多年無霸主，勢力不統一，16家八階大世界，而今只有15家了，輪迴遭受重創，哪怕現在不少世界覺得有些麻煩，卻也沒有聯手的心思。</p>
</p><p>&emsp;&emsp;人人都在想，不一定會對付我，對付輪迴和雙子，是因爲雙方有仇。</p>
</p><p>&emsp;&emsp;可是……沒仇就行了嗎？</p>
</p><p>&emsp;&emsp;“大勢所趨之下……東方依舊如此動盪，遲早會徹底被他人吞噬……這些人，也絕不會善罷甘休，甘於被混天他們鎮壓……”</p>
</p><p>&emsp;&emsp;此刻的輪迴帝尊，看着面前的一羣七階帝尊，七階還剩下不少。</p>
</p><p>&emsp;&emsp;而且，隨着三大八階死去，大道之力動盪，短時間內很難誕生八階，可時間一長，以輪迴世界的強大程度，還是很可能再次誕生八階帝尊的。</p>
</p><p>&emsp;&emsp;甚至不止一位。</p>
</p><p>&emsp;&emsp;可是……他能等到那個時候嗎？</p>
</p><p>&emsp;&emsp;“浮生幾人隕落……”</p>
</p><p>&emsp;&emsp;輪迴帝尊此刻有些凝重：“龍戰實力強悍，那新武人王，能殺浮生他們，戰力也不可小覷，雖然未必如我，但是差距也不會太大了……而據我所知，這些人，都很年輕！那銀月新王李皓，更是年輕的可怕，之前，瞬間抵達雙子，滅殺七階，那手段……不一般！”</p>
</p><p>&emsp;&emsp;下方的一些七階帝尊，面色都很凝重，卻是不太明白輪迴帝尊的意思。</p>
</p><p>&emsp;&emsp;而輪迴帝尊沉默了一會，又道：“東方霸主之位，恐怕難了，甚至我輪迴，有滅界之危！而極冰他們，優柔寡斷，雖說之前出擊，有些危險，但是……連動都沒有動彈，這也代表……這些傢伙，真遇到了危機，很可能會喪失分寸……”</p>
</p><p>&emsp;&emsp;極冰幾界，此次沒有插手，看似不錯，什麼損失都沒有。</p>
</p><p>&emsp;&emsp;可是，一次如此，次次如此，東方這些八階世界，恐怕都難有稱霸之力。</p>
</p><p>&emsp;&emsp;“而今，我獨木難支……”</p>
</p><p>&emsp;&emsp;輪迴帝尊沉默一會，緩緩道：“我有心和西方混天結盟……甚至是……臣服！”</p>
</p><p>&emsp;&emsp;衆人一驚！</p>
</p><p>&emsp;&emsp;輪迴帝尊卻是恢復了平靜，作爲東方的第一強者，他沒那麼容易就沮喪絕望，可是，此次突然爆發的危機，讓他感受到了滅界的威脅。</p>
</p><p>&emsp;&emsp;三大八階的隕落，東方其他八階世界帝尊的無能，讓他知道了一點，東方，不再平靜，也不再安全了。</p>
</p><p>&emsp;&emsp;四方域中，龍戰也在蠢蠢欲動，此次出擊，未必是爲了幫人王他們，而是……爲了削弱東方的實力。</p>
</p><p>&emsp;&emsp;可惜，那些傢伙，都是各人自掃門前雪。</p>
</p><p>&emsp;&emsp;之前一戰，一位八階都沒參戰，甚至一位七階都沒有，都只是看着。</p>
</p><p>&emsp;&emsp;輪迴帝尊沉聲道：“當然，作爲代價，我需要混天界，付出大量的資源、生死之力，撬動輪迴，看看能否復甦浮生幾人！”</p>
</p><p>&emsp;&emsp;“讓輪迴，成爲混天在東方的代言人……混天雖然會付出巨大的代價，可從此以後，可以在東方紮下最大的根！阻攔龍族出四方域……”</p>
</p><p>&emsp;&emsp;幾位七階帝尊，面面相覷，有人低聲道：“界主，浮生幾位……還能……復活嗎？”</p>
</p><p>&emsp;&emsp;輪迴帝尊沉聲道：“我掌輪迴，生死之帝！三人雖死，大道崩斷，星辰破碎，可根基尚存……輪迴之界不滅，他們就有一線生機……而今人人都覺得，我們輪迴損失慘重，若是此刻能復活幾人，我輪迴……還有機會！”</p>
</p><p>&emsp;&emsp;看向西方，三方爭霸。</p>
</p><p>&emsp;&emsp;混天，春秋，五行，都在爭霸各方，西方想一統混沌，東方應該是最後的地盤，所以，混天首當其衝，要面臨的問題就是南北合擊他！</p>
</p><p>&emsp;&emsp;可若是東方，有他的人，有他的盟軍……混天才有更多的機會。</p>
</p><p>&emsp;&emsp;混天會答應嗎？</p>
</p><p>&emsp;&emsp;應該會的。</p>
</p><p>&emsp;&emsp;而且，混天這些年，讓霄塵帝尊，在東方活躍，拉攏各方，也許……也有八階世界投靠，七階應該也有不少。</p>
</p><p>&emsp;&emsp;若是能整合這些力量，甚至可以超越以往。</p>
</p><p>&emsp;&emsp;只是，自己也需要付出一定的代價。</p>
</p><p>&emsp;&emsp;心中念頭萬千，輪迴帝尊也說不出是遺憾還是什麼，再次看向衆人，輕聲道：“諸位道友，有何意見嗎？”</p>
</p><p>&emsp;&emsp;此話一出，衆人明白，輪迴帝尊心意已決。</p>
</p><p>&emsp;&emsp;有人有些失落，嘆息一聲：“我輪迴一界，稱霸東方多年，而今……”</p>
</p><p>&emsp;&emsp;說不下去了。</p>
</p><p>&emsp;&emsp;輪迴帝尊心態倒是還算可以，平靜道：“事已至此，嘆息無用，只能自救！”</p>
</p><p>&emsp;&emsp;他顯得平靜，再次看向西方，沉默了一會，又道：“無論如何，輪迴還存在！混天想一統天地，也許，也少不得我來相助……我輪迴，還有機會！”</p>
</p><p>&emsp;&emsp;說到這，忽然一揮手，眼前浮現一人，也是一位帝尊，還是輪迴世界帝尊，此刻，那人臉色劇變。</p>
</p><p>&emsp;&emsp;忽然出現在這，看到一羣頂級帝尊，惶恐無比。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，卻也不多說什麼，對於混天的一些探子，一些手段，他早就清楚，懶得理會罷了，此刻，一伸手，那人氣息沸騰，身上一道道漣漪浮現。</p>
</p><p>&emsp;&emsp;開始朝虛空傳蕩而去。</p>
</p><p>&emsp;&emsp;不知道過了多久，一股微弱無比的波動，從遙遠不可知的地方，浮現了出來。</p>
</p><p>&emsp;&emsp;許久，忽然，波動顫動了一下。</p>
</p><p>&emsp;&emsp;“輪迴？”</p>
</p><p>&emsp;&emsp;輪迴帝尊一臉感慨，許久，點頭：“是我，見過混天道友！”</p>
</p><p>&emsp;&emsp;波動停滯了片刻。</p>
</p><p>&emsp;&emsp;許久，再次震盪：“輪迴道友，找我有事？”</p>
</p><p>&emsp;&emsp;“東方之變，道友應該知曉。”</p>
</p><p>&emsp;&emsp;輪迴也不廢話，直奔主題：“四方域中諸強，從雷域走出，東方動盪，對道友而言，也許是好事……可也未必就是好事！東方局勢複雜，四方域中，還存在雷域、天方世界兩處秘地，甚至可能牽引出九階帝尊！”</p>
</p><p>&emsp;&emsp;“輪迴世界，可和道友簽訂盟約，我所需，便是復活三位八階帝尊，四位七階帝尊，需要多具高階帝尊屍體，包括大量大道結晶、世界之源！”</p>
