<title>《星門》▷ 第550章 東方之劫（求訂閱月票）</title></p><p>&emsp;&emsp;東方地域，第一世界，四位八階坐鎮，十多位七階強者，勢力龐大，橫行一方。</p>
</p><p>&emsp;&emsp;這就是輪迴！</p>
</p><p>&emsp;&emsp;界主輪迴帝尊，執掌生死，強悍無匹。</p>
</p><p>&emsp;&emsp;雖非東方絕對霸主，卻也是東方域，號稱第一的強者，哪怕極冰帝尊，也自認難以匹敵對方。</p>
</p><p>&emsp;&emsp;可今日，輪迴世界，三大八階，同時遭受致命危機。</p>
</p><p>&emsp;&emsp;浮生被新武人王強攻。</p>
</p><p>&emsp;&emsp;剩下兩位八階，此刻，居然在大道宇宙傳送過程中，被人強行打落，直接跌落大道宇宙，兩大八階，同時出手，其中一人，強悍無匹，一拳鎮壓而下，兩大八階，臉色狂變！</p>
</p><p>&emsp;&emsp;光明？</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;是龍戰，八階巔峰強者。</p>
</p><p>&emsp;&emsp;六千多道則的強者，甚至比人王還要強悍不少的存在，哪怕輪迴帝尊，未必能夠匹敵對方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，三大戰場，紛紛爆發強悍沖天的氣息。</p>
</p><p>&emsp;&emsp;地陽正在被一位八階，多位七階圍殺。</p>
</p><p>&emsp;&emsp;浮生正在被人王和食鐵一族兩位七階圍殺。</p>
</p><p>&emsp;&emsp;而兩位八階帝尊，也正在遭受龍主和紅月的圍殺。</p>
</p><p>&emsp;&emsp;各地，幾乎都處於一個壓制階段。</p>
</p><p>&emsp;&emsp;就在此刻，輪迴帝尊不再閉關，身後瞬間浮現多位七階帝尊，一個個面色難看，有些不敢置信，居然有人敢襲殺輪迴界強者。</p>
</p><p>&emsp;&emsp;難以置信！</p>
</p><p>&emsp;&emsp;而此刻，輪迴帝尊，跨越虛空，大道波動，宇宙震盪，直奔龍戰那邊而去。</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;通過大道宇宙覆蓋，要降臨此地，哪怕不能格殺龍戰，也不能讓此人襲殺輪迴界域兩位八階帝尊，那樣一來，損失太慘重了。</p>
</p><p>&emsp;&emsp;後面，一位位七階帝尊，都要跟來，輪迴帝尊聲音響起：“留下，拱衛世界！”</p>
</p><p>&emsp;&emsp;今日，麻煩很大。</p>
</p><p>&emsp;&emsp;一旦有人此刻動了心思，看到輪迴空虛，直奔輪迴本土，那也是個大麻煩。</p>
</p><p>&emsp;&emsp;尤其是極冰世界，三大八階帝尊存在。</p>
</p><p>&emsp;&emsp;不得不防！</p>
</p><p>&emsp;&emsp;他本人，則是生死浮現，彷彿穿越了生死輪迴，威壓震懾天地，直奔遠處龍戰而去，這一刻，九重天，東方區域，無數強大的帝尊，都擡着頭，看着天，心中震撼！</p>
</p><p>&emsp;&emsp;東方第一界！</p>
</p><p>&emsp;&emsp;今日，卻是遭人伏擊了。</p>
</p><p>&emsp;&emsp;好大的膽子，好瘋狂的一批人。</p>
</p><p>&emsp;&emsp;這些人，瘋了嗎？</p>
</p><p>&emsp;&emsp;這是四方域強者？</p>
</p><p>&emsp;&emsp;之前，四方域就爆發過大戰，上百高階帝尊參戰，已經讓人震撼，也知這羣四方域的蠻子，瘋狂無比，可哪曾想，居然瘋狂到外面來了。</p>
</p><p>&emsp;&emsp;而龍主，感受到了輪迴帝尊降臨，也不怕，只是有些戲謔：“膽子很大，極冰三帝，眼睛都瞎了，如此好的機會，奪取輪迴界域，多好？哈哈哈！”</p>
</p><p>&emsp;&emsp;話落，氣息沖天地，一聲厲喝響徹四方：“來了，那就別走，輪迴？能否勝過本座的光明神拳？”</p>
</p><p>&emsp;&emsp;話落，拳出！</p>
</p><p>&emsp;&emsp;蒼穹破碎！</p>
</p><p>&emsp;&emsp;這一拳，面前那位八階帝尊，直接駭然失色，天地之間，彷彿有無數大道浮現，一拳打出，好像真的有一輪大日降臨，有一方世界降臨，有一條巨龍浮現。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，那八階帝尊，只覺得被千萬大山撞擊，渾身骨骼寸斷，整個人都打的靈魂好像出竅了，什麼大道，什麼生死，在這一拳之下，全都直接被攻破！</p>
</p><p>&emsp;&emsp;這一拳，這位八階帝尊，倒飛而出，撞擊天地，無數混沌之力炸裂開，彷彿流星一般，一拳之下，這位八階帝尊，直接飛的不知所蹤。</p>
</p><p>&emsp;&emsp;死了嗎？</p>
</p><p>&emsp;&emsp;大概沒死，只是……這一刻，這位八階帝尊，是否還敢回來，難說了。</p>
</p><p>&emsp;&emsp;就在這剎那，龍主飛身而起，直奔輪迴帝尊而去，瘋狂大笑：“你的手下不頂用，輪迴，接我光明之拳！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;出拳！</p>
</p><p>&emsp;&emsp;剛趕到的輪迴帝尊，面色微變，一揮手，天地好像化爲牢籠，天旋地轉，生死浮現，一條通道浮現在眼前，一拳進，通道震盪，拳勁卻是消失了。</p>
</p><p>&emsp;&emsp;下一刻，通道震盪無比，忽然，一道拳勁爆發，宛如死亡之拳，反向龍主殺去。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;龍主厲喝，輪迴帝尊也是低喝一聲，“猖狂！”</p>
</p><p>&emsp;&emsp;太狂妄了！</p>
</p><p>&emsp;&emsp;他坐鎮輪迴界域，距離此地不遠，幾乎算是本土作戰，掌道則五千八百之多，橫行東方混沌，此人……此獸，太過猖狂！</p>
</p><p>&emsp;&emsp;五千八百道則，本土作戰，幾乎可以看做六千道則之上的頂級帝尊了，雖非絕世霸主，卻也是東方一域，難遇一敵的絕世強者。</p>
</p><p>&emsp;&emsp;龍戰，猖狂！</p>
</p><p>&emsp;&emsp;天地變色，生死界域好像浮現了，無數亡靈，無數生靈，在天地之間浮現，然而，長拳直入，天崩地裂，無數界域破碎！</p>
</p><p>&emsp;&emsp;輪迴帝尊駭然，此人……好強！</p>
</p><p>&emsp;&emsp;掌道則六千多，卻是混沌之身，肉身強悍無匹，甚至可以看做七千道則的絕世強者，這樣的強者，已有霸主之力！</p>
</p><p>&emsp;&emsp;南方春秋，北方五行，大體上也就這樣的實力吧？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;人族，還有可能，混沌獸，也能如此？</p>
</p><p>&emsp;&emsp;不敢相信，卻是無暇他顧。</p>
</p><p>&emsp;&emsp;此刻，他佔據本土之利，也來不及多想，手中陡然浮現一方大印，生死參半，低喝一聲：“輪迴！”</p>
</p><p>&emsp;&emsp;大印懸浮天地，彷彿大道重建。</p>
</p><p>&emsp;&emsp;四周，本有一方世界，這一刻，卻是剎那被捲入其中，瞬間，無數人瞬間死亡，甚至世界都開始步入死亡，天地輪迴，又有無數人新生，生死輪轉，可怕無比。</p>
</p><p>&emsp;&emsp;而龍主這邊，也是瞬間蒼老，眨眼間，頭髮花白，可只是一個剎那，一股滔天之力爆發，宛如迴光返照，卻是瞬間勃發出強悍無匹之力，一拳打出！</p>
</p><p>&emsp;&emsp;再複雜，再玄妙，我自一拳破之！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，東域一些頂級強者，都看到了畢生難忘的一幕，強悍無敵的輪迴界主，在這一刻對招之下，接連後退，踏破了混沌，踩塌了空間，嘴角溢血，頭髮散開，明顯落入了下風。</p>
</p><p>&emsp;&emsp;而龍戰，也稍微一個趔趄，卻是笑了。</p>
</p><p>&emsp;&emsp;輪迴，不敵他！</p>
</p><p>&emsp;&emsp;輪迴很強，可是……也不過如此。</p>
