<title>《星門》▷ 第91章 第二通道（求訂閱月票）</title></p><p>&emsp;&emsp;外城盡頭。</p>
</p><p>&emsp;&emsp;在這，衆人的確看到了一座和外城內其他房屋不同的屋子。</p>
</p><p>&emsp;&emsp;不止如此，屋子上還懸掛着一塊牌匾，正門朝外開。</p>
</p><p>&emsp;&emsp;“勒馬廳。”</p>
</p><p>&emsp;&emsp;李皓看了一眼，認出了這幾個古文字，作爲古文明研究系，一些基礎的古文字還是認識的。</p>
</p><p>&emsp;&emsp;而人羣中，也不是沒人認出來。</p>
</p><p>&emsp;&emsp;這一次，幾大組織其實也帶了一些這方面的專家。</p>
</p><p>&emsp;&emsp;“懸崖勒馬之意嗎？”</p>
</p><p>&emsp;&emsp;有人開口說了一句，帶着一些遲疑，什麼意思？</p>
</p><p>&emsp;&emsp;好好的一個進城通道，卻是叫什麼勒馬廳。</p>
</p><p>&emsp;&emsp;是讓大家不要懷揣惡意？</p>
</p><p>&emsp;&emsp;還是簡單的字面意思，在這停下你的馬。</p>
</p><p>&emsp;&emsp;看到李皓他們來了，輪轉王再次開口：“郝連川，你們進去過，剛剛這幾人也都進去過……李皓，你來說，裡面有什麼？”</p>
</p><p>&emsp;&emsp;他知道李皓！</p>
</p><p>&emsp;&emsp;甚至能直接喊出他的名字，顯然，這些大組織，不是不關心八大家，不是不在乎李皓，只是因爲李皓太弱，他們暫時沒太在意罷了。</p>
</p><p>&emsp;&emsp;可此刻，輪轉王卻是點名李皓來說。</p>
</p><p>&emsp;&emsp;郝連川是巡夜人副部長，劉隆是老資格的巡檢，至於柳豔……女人說的不靠譜，何況柳豔和閻羅有仇。</p>
</p><p>&emsp;&emsp;倒是李皓，起碼看起來斯文。</p>
</p><p>&emsp;&emsp;李皓皺眉，看了他一眼，又看了看郝連川，郝連川淡淡道：“看我做什麼？你是巡夜人……”</p>
</p><p>&emsp;&emsp;“郝連川，你閉嘴！”</p>
</p><p>&emsp;&emsp;輪轉王呵斥一聲，眼神冰寒，看向李皓，冷冷道：“李皓，說說你所經歷和見到的一切……另外，待會我希望你能陪其他人一起再次進入試試看！”</p>
</p><p>&emsp;&emsp;李皓皺眉看着他，半晌才道：“很危險，我若是死了，我怕你承擔不起這個責任。”</p>
</p><p>&emsp;&emsp;輪轉王笑了！</p>
</p><p>&emsp;&emsp;“你是說袁碩？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“不是，我是說紅月！你問問紫月，你弄死了我，映紅月會不會殺了你？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;輪轉王眼神變幻了一下，而不遠處，紫月微微皺眉，卻是沒反駁什麼。</p>
</p><p>&emsp;&emsp;真要李皓死在了這……反正，麻煩不小。</p>
</p><p>&emsp;&emsp;不是來自袁碩的，輪轉王把李皓弄死了，紅月組織搞不好真不會放過他。</p>
</p><p>&emsp;&emsp;巡夜人好欺，紅月不好惹。</p>
</p><p>&emsp;&emsp;巡夜人有時候還要講規矩，看大局，紅月不需要。</p>
</p><p>&emsp;&emsp;李皓平靜道：“你問我，我可以如實回答你，但是你讓我一個破百去冒險……不可能的！所以你也不用恫嚇我。”</p>
</p><p>&emsp;&emsp;輪轉王笑了，笑的有些意味深長：“小小年紀，腦子倒是不錯，居然拿紅月威脅我！”</p>
</p><p>&emsp;&emsp;有趣！</p>
</p><p>&emsp;&emsp;不是袁碩，不是巡夜人，他李皓居然拿紅月威脅他，可笑嗎？</p>
</p><p>&emsp;&emsp;很可笑!</p>
</p><p>&emsp;&emsp;可別說，這可笑的威脅，他輪轉王得接着。</p>
</p><p>&emsp;&emsp;щшш⊕ тt kдn⊕ c ○</p>
</p><p>&emsp;&emsp;“你說說看，你之前進屋，看到了什麼，發生了什麼？”</p>
</p><p>&emsp;&emsp;李皓開口：“100方神秘能！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;他以爲自己聽錯了，詫異地看向李皓。</p>
</p><p>&emsp;&emsp;李皓依舊執着，咬着牙：“100方神秘能！我要火系的！你給，我纔會告訴你……你們這些大組織，不會缺這麼一點點神秘能！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;輪轉王笑了，忽然道：“你不說也沒關係……巡夜人這邊，派人走一趟便是！”</p>
</p><p>&emsp;&emsp;郝連川看了他一眼，笑了：“你確定？”</p>
</p><p>&emsp;&emsp;輪轉王微微蹙眉，半晌，看向李皓：“只要你如實回答，100方神秘能不算什麼……不過火系的我們沒有儲備，水系的吧！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“水系的……我需要火系的，心火猿……”</p>
</p><p>&emsp;&emsp;說到這，他瞬間閉嘴。</p>
</p><p>&emsp;&emsp;而其他人，卻是豎起了耳朵。</p>
</p><p>&emsp;&emsp;就知道，肯定和蘊神有些關係，而且之前袁碩爆發，正是那心火猿，火系之力，讓人覺得有些類似於超能了。</p>
</p><p>&emsp;&emsp;果然，李皓也需要火系超能！</p>
</p><p>&emsp;&emsp;這一刻，衆人心中都有了一些判斷……出去後，要告知上級，要多儲備一些火系神秘能。</p>
</p><p>&emsp;&emsp;心火猿一出，之前大家覺得和血神子關係很大，如今看來，還需要火系神秘能。</p>
</p><p>&emsp;&emsp;他越是這麼說，輪轉王越是笑道：“真沒有火系儲備，水系的也一樣，我給你150方，你帶出去找人換，也能換來150方火系神秘能。”</p>
</p><p>&emsp;&emsp;“當然，你若是換不到……找郝連川換，他是火系超能，累積一兩個月不消耗，給你提供100方輕而易舉。”</p>
</p><p>&emsp;&emsp;李皓有些不滿，他看了一眼郝連川，郝連川微微皺眉。</p>
