<title>《星門》▷ 第546章 各有各路（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，還不知道，原本準備來投自己的食鐵帝尊，半道上被人截胡了。</p>
</p><p>&emsp;&emsp;當然，就算知道了，也無所謂。</p>
</p><p>&emsp;&emsp;還免得麻煩！</p>
</p><p>&emsp;&emsp;他其實不喜歡招惹麻煩……麻煩總是喜歡找上自己罷了，都是新武惹禍，他跟在後面背鍋罷了，看看紅月就知道了。</p>
</p><p>&emsp;&emsp;當然，打龍域，那是自己惹禍……不過新武還行，沒給自己背鍋。</p>
</p><p>&emsp;&emsp;李皓覺得，是人王太囂張，太野蠻……至於自己一個老實人，向來不太喜歡惹事的。</p>
</p><p>&emsp;&emsp;此刻的李皓，也沒心思去想妖族如何。</p>
</p><p>&emsp;&emsp;對不太熟的人，他也向來沒太大的耐心和同情心。</p>
</p><p>&emsp;&emsp;森蘭也好，空寂也好，雷主也罷……都算是斯文人，不太搞事情，對於搞事情的存在，李皓是不太喜歡的，大概也就人王喜歡。</p>
</p><p>&emsp;&emsp;當然，至於霧山脫離雲霄，雷主要幹龍主，空寂什麼都敢幹……這和斯文不衝突。</p>
</p><p>&emsp;&emsp;李皓是這麼覺得的。</p>
</p><p>&emsp;&emsp;他一直覺得，自己身邊都是斯文人，包括二貓，也比大貓要友好，黑豹要比天狗聽話，兩位道主也沒至尊那麼喜歡算計……</p>
</p><p>&emsp;&emsp;一對比，李皓髮現，自己一夥人，真是混沌中難得的老實人，斯文人，個個知書達理。</p>
</p><p>&emsp;&emsp;之所以此刻，產生這樣的念頭，這樣的對比，也不是沒原因旳。</p>
</p><p>&emsp;&emsp;雷界中。</p>
</p><p>&emsp;&emsp;李皓眺望遠方，彷彿感受到了什麼，此刻，不自覺地想到了一人，一直看着遠方，直到空寂呼喚一聲，李皓才輕聲嘆息一聲：“外域，可能不會太平了。”</p>
</p><p>&emsp;&emsp;空寂興奮：“你要幹大事了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓很無奈，和我有何關係？</p>
</p><p>&emsp;&emsp;我從不是找事的人。</p>
</p><p>&emsp;&emsp;我向來都是與人爲善的，空寂兄，是否對我有些誤會？</p>
</p><p>&emsp;&emsp;“和我無關！”</p>
</p><p>&emsp;&emsp;李皓無語：“我好像感知到了一些微弱的人王氣息……”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;空寂不信。</p>
</p><p>&emsp;&emsp;兩個不信，第一不信你可以感知到人王，第二不信人王此刻會出現在外域。</p>
</p><p>&emsp;&emsp;人家還在光明世界，好好的鎮守光明呢。</p>
</p><p>&emsp;&emsp;真是個好人！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，看了一眼不遠處的大離世界，此界被他封閉後，六階世界而言，雷界巨大無比，又廣袤無人煙，這一方世界，直接就置入了雷界。</p>
</p><p>&emsp;&emsp;此刻，那星門，微微閃爍了一下。</p>
</p><p>&emsp;&emsp;星門，人王他們這羣人鑄造的。</p>
