<title>《星門》▷ 第515章 配合（求訂閱月票）</title></p><p>&emsp;&emsp;李皓的虛假之界，融入了真實世界。</p>
</p><p>&emsp;&emsp;第一步，完美完成。</p>
</p><p>&emsp;&emsp;鳩佔鵲巢，李代桃僵。</p>
</p><p>&emsp;&emsp;而世界中，兩位半帝，還在迅速收攏人族，完成收編，這些人族，很快會爲他們提供無限的信仰之力，一方小世界，生靈很多。</p>
</p><p>&emsp;&emsp;不過……龍域這些世界，因爲大量的屠殺，數量少一些。</p>
</p><p>&emsp;&emsp;像銀月，之前只是不入流世界，天星王朝都有百億人口，後來世界擴張，五百年下來，隨着時間推移，如今人口翻倍了，甚至還在劇烈增長。</p>
</p><p>&emsp;&emsp;一般中等世界，容納千億人口都行。</p>
</p><p>&emsp;&emsp;而這一方小世界，其實比之前沒晉級的銀月還大，不過人族數量不說百億，五十億都沒有，偌大的世界，恐怕也就三四十億。</p>
</p><p>&emsp;&emsp;比預期中的少很多。</p>
</p><p>&emsp;&emsp;當然，李皓也沒覺得不對，這些混沌獸這麼弄，還有這麼多人，不得不說，人族最強大的地方就在於繁衍能力，以及生存能力。</p>
</p><p>&emsp;&emsp;在智慧物種中，並非最強大的，天賦最好的，卻是最能生存的，儘管有些物種更能生，可智慧太低了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;世界之中。</p>
</p><p>&emsp;&emsp;李皓降落。</p>
</p><p>&emsp;&emsp;此刻，趙署長氣息動盪，一股微弱的混沌氣息溢散而出，下一刻，身後浮現虛影，一頭巨鼠化形而出，兇戾異常。</p>
</p><p>&emsp;&emsp;“這叫偷天鼠！”</p>
</p><p>&emsp;&emsp;老鼠口中，聲音傳出：“這一方世界，也被它稱爲幻天鼠界！”</p>
</p><p>&emsp;&emsp;“幻天鼠界，隸屬於通寶世界下屬世界……”</p>
</p><p>&emsp;&emsp;李皓一怔，啥意思？</p>
</p><p>&emsp;&emsp;老鼠……不，老趙解釋道：“在龍域，其實不單單只是龍主一人獨大，龍域，其實有個混沌聯盟！大世界之主，都算是聯盟成員之一，也就是七階和八階帝尊們，組建了一個混沌聯盟！”</p>
</p><p>&emsp;&emsp;“通寶世界，便是一方七階世界，而七階之主，便是通寶帝尊，對方也是一頭老鼠，不過不是一個種類，是通寶鼠，所以，幻天世界的偷天鼠，直屬上級，是通寶世界……只是通寶世界又是龍域聯盟成員之一，所以，也算是龍界附屬。”</p>
</p><p>&emsp;&emsp;他因爲鑽入了對方旳記憶海，倒是知道了不少消息。</p>
</p><p>&emsp;&emsp;原本大家對龍域，也不是太瞭解，此刻，李皓頓時來了興趣：“混沌聯盟？”</p>
</p><p>&emsp;&emsp;“對，除了混沌聯盟，在龍域，其實還有兩個小聯盟，一個是本土妖族組建的，用於對抗混沌獸的食鐵聯盟，食鐵界的幾位七階帝尊爲主。另一個就是此地人族一方，組建的固守盟，龍域也有人族爲主的世界，只是實力一般，整個龍域，目前已知的七階大世界，總共高達17個之多！”</p>
</p><p>&emsp;&emsp;“混沌聯盟，除了八階的龍界，還有11家七階世界，組成了12家大世界聯盟。”</p>
