<title>《星門》▷ 第137章 熱鬧的蒼山（求訂閱）</title></p><p>&emsp;&emsp;山洞中，一個白天，衆人休息夠了，也吸收消化了足夠多的神秘能。</p>
</p><p>&emsp;&emsp;吃了點乾糧，喝了點水，衆人都恢復了元氣。</p>
</p><p>&emsp;&emsp;隊伍的實力，明顯增強了許多。</p>
</p><p>&emsp;&emsp;不過，對李皓而言，還是不夠看。</p>
</p><p>&emsp;&emsp;他不着急。</p>
</p><p>&emsp;&emsp;若是這些人都跨入鬥千，那時候，他若是作爲陣法核心，50位鬥千爲他提供內勁，那時候，就不是現在這情形了。</p>
</p><p>&emsp;&emsp;就算不行，實際上此刻，50位破百，結陣的話，其實也可以給他提供不少幫助，只是提升不會太大，所以李皓暫時還沒這想法。</p>
</p><p>&emsp;&emsp;“大家準備一下，待會出發！”</p>
</p><p>&emsp;&emsp;李皓說了一聲，衆人紛紛開始收拾，也沒什麼可收拾的，清理一下留下的痕跡就行。</p>
</p><p>&emsp;&emsp;片刻後，一羣人收拾完畢。</p>
</p><p>&emsp;&emsp;李皓打開了山洞口的石頭，走了出去，朝四方掃視而去，此刻，有些皺眉。</p>
</p><p>&emsp;&emsp;下一刻，李皓一個騰躍，消失在了原地。</p>
</p><p>&emsp;&emsp;沒多久，他落在了一處小山峰上。</p>
</p><p>&emsp;&emsp;這時候，面前一頭好像豹子的生物，扭頭看向李皓，一瞬間朝遠處竄走。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;他剛剛看到了一個小光團，很微弱，原以爲是超能，結果不是，而是一頭豹子。</p>
</p><p>&emsp;&emsp;成精了？</p>
</p><p>&emsp;&emsp;他知道中部有一些野獸就成精了，成爲了大家口中的妖，可是，銀月幾乎沒見過，當然，黑豹其實算一條成精的狗。</p>
</p><p>&emsp;&emsp;據說，中部有強大的妖，甚至可以吞噬旭光。</p>
</p><p>&emsp;&emsp;可之前，李皓沒考慮過這些問題。</p>
</p><p>&emsp;&emsp;如今，進入蒼山之中，他居然這麼快就發現了一頭即將成精的豹子，這只是蒼山外圍。</p>
</p><p>&emsp;&emsp;李皓朝大山深處看去，凝眉。</p>
</p><p>&emsp;&emsp;山中，不會也有大妖出現吧？</p>
</p><p>&emsp;&emsp;他來蒼山，是因爲這裡地勢險峻，樹木覆蓋，便於隱蔽，可不是來送死的。</p>
</p><p>&emsp;&emsp;超能大妖還好，他可以看到。</p>
</p><p>&emsp;&emsp;可……若是武道大妖呢？</p>
</p><p>&emsp;&emsp;有嗎？</p>
</p><p>&emsp;&emsp;有的。</p>
</p><p>&emsp;&emsp;黑狗子，它不就是武道小妖嗎？</p>
</p><p>&emsp;&emsp;若是遭遇這種，那就麻煩了。</p>
</p><p>&emsp;&emsp;蒼山太大，誰知道會不會出現和中部一樣的大妖，儘管銀月至今沒有聽說過有什麼妖物出現，可中部有，北方未必就沒有。</p>
</p><p>&emsp;&emsp;只是，這些傢伙也許在山中待着，懶得出去罷了。</p>
</p><p>&emsp;&emsp;李皓看着那頭豹子逃走，並未出手。</p>
</p><p>&emsp;&emsp;打了小的，若是引來了老的，那就不好了，目前情況不明，他暫時不準備隨意出手對付這些妖物，免得招惹麻煩。</p>
