<title>《星門》▷ 第368章 明朗（求訂閱月票）</title></p><p>&emsp;&emsp;大荒，混沌區域。</p>
</p><p>&emsp;&emsp;李皓開始演武。</p>
</p><p>&emsp;&emsp;五禽術法，是此次演練的核心，而和袁碩的五禽術比較，又多了一些變化，融合了一些其他傳承戰法。</p>
</p><p>&emsp;&emsp;五禽爲基，萬法爲輔。</p>
</p><p>&emsp;&emsp;無數能源石燃燒，李皓屹立混沌之中，以合道之力，演練一些斬十破百武師修煉的功法。</p>
</p><p>&emsp;&emsp;奔騰，跳躍，宛如野獸。</p>
</p><p>&emsp;&emsp;萬物萬法，萬法萬道，萬道萬勢……</p>
</p><p>&emsp;&emsp;如龍蛇盤踞，如鳳凰展翅。。</p>
</p><p>&emsp;&emsp;猛虎出籠來，虎勢嘯天地。</p>
</p><p>&emsp;&emsp;此刻的李皓，一如當初，宛如初學武道者，認真感悟，感悟天地之勢，感悟武道之勢。</p>
</p><p>&emsp;&emsp;對勢的研究，放下了很久。</p>
</p><p>&emsp;&emsp;可並不陌生，五禽爲基，更是感悟勢的關鍵，久不動用的呼吸法，也開始震顫肉身，一條條道脈浮現，一股股大勢呈現。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;忽然，李皓如野獸咆哮，虛空中，宛如出現一頭獵豹，迅猛敏捷，撲殺虛空！</p>
</p><p>&emsp;&emsp;獵豹化爲大勢，好像欲要連接本源，混沌深處，虛空震盪。</p>
</p><p>&emsp;&emsp;這一刻，李皓眼中精光閃爍，彷彿看到了遙遠深處，那虛空裂縫，連接銀月之外的混沌，本源宇宙……還在！</p>
</p><p>&emsp;&emsp;真的還在！</p>
</p><p>&emsp;&emsp;在，這就代表，新武還在，並未覆滅。</p>
</p><p>&emsp;&emsp;雖然早有預料，可這一幕，卻是更加證明了這一點，新武並未滅亡，當然，也許是紅月奪取了新武，卻是沒有滅絕本源大道。</p>
</p><p>&emsp;&emsp;可本源大道不滅，新武就不滅，那些新武強者，本源星辰都在本源宇宙之中，宇宙不滅，星辰不滅，新武自然還存在。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓心中微動，此刻，看到豹勢朝混沌深處席捲，倒是有些擔心，會不會連接本源大道。</p>
</p><p>&emsp;&emsp;之前沒這樣的麻煩，是他弱小，這是其一。</p>
</p><p>&emsp;&emsp;第二，是距離天地邊緣很遠。</p>
</p><p>&emsp;&emsp;此刻，他也可以距離很遠去修煉，可如此一來，感悟勢的速度，會變慢許多，而李皓，需要和一些人搶時間。</p>
</p><p>&emsp;&emsp;他有些忐忑。</p>
</p><p>&emsp;&emsp;不過事實證明……他想多了。</p>
</p><p>&emsp;&emsp;當獵豹之勢，一往無前，好像要衝破混沌，衝破宇宙，去連接本源的那一刻……下一刻，轟隆一聲巨響，世界壁壘震盪，一切化爲無形。</p>
</p><p>&emsp;&emsp;剛剛感知到的一些本源，瞬間消散。</p>
</p><p>&emsp;&emsp;獵豹之勢劇烈顫動，下一刻，徹底失去了和本源的聯繫，帶着一些不甘心一般，咆哮一陣，無奈之下，退回了李皓體內。</p>
</p><p>&emsp;&emsp;而李皓，也是暗罵一聲。</p>
</p><p>&emsp;&emsp;這成功了吧，自己很擔心。</p>
</p><p>&emsp;&emsp;可這沒成功……不單單是沒成功，甚至連本源宇宙都沒接觸到，又顯得自己很失敗，很無能。</p>
</p><p>&emsp;&emsp;得不到的在騷動！</p>
</p><p>&emsp;&emsp;若是真連接了本源大道，李皓得哭，可沒連接，甚至連毛都沒摸到，李皓又覺得本源大道看不起自己，我如此天賦絕頂，你這一方大道宇宙，應該主動突破世界壁壘來連接我纔對。</p>
</p><p>&emsp;&emsp;“沒眼光！”</p>
</p><p>&emsp;&emsp;此刻的李皓，吐槽一句，在這無人的地帶，忽然露出了一些笑容。</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;本源宇宙，我還不稀罕呢。</p>
</p><p>&emsp;&emsp;那一方大道宇宙，強者太多，人王、蒼帝、至尊……新武強者都在修本源，誰稀罕拾人牙慧？</p>
</p><p>&emsp;&emsp;誰稀罕給人當鳳尾？</p>
</p><p>&emsp;&emsp;我要當雞頭！</p>
</p><p>&emsp;&emsp;哪怕新道宇宙還很弱小，那有什麼關係，在這，我是老大，到了本源宇宙，我是小弟……纔不稀罕呢！</p>
</p><p>&emsp;&emsp;獵豹之勢，融入體內。</p>
