<title>《星門》▷ 第197章 神通（求訂閱月票）</title></p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;笑聲在海中傳蕩。</p>
</p><p>&emsp;&emsp;一羣人，四散而逃，一股天高任鳥飛，海闊憑魚躍的痛快感在衆人心中浮現。</p>
</p><p>&emsp;&emsp;爽！</p>
</p><p>&emsp;&emsp;銀月武師，沉寂太久了。</p>
</p><p>&emsp;&emsp;今日，一羣頂級武師，聯手圍殺了東方霸主徐慶，誰不痛快？</p>
</p><p>&emsp;&emsp;讓你殺天殘腳！</p>
</p><p>&emsp;&emsp;銀月武師，說的好聽是一羣追求自由的強者，說的難聽，就是一羣土匪般的大寇，只是他們還有一些底線，但是，這底線其實也強不到哪去。</p>
</p><p>&emsp;&emsp;而徐慶暗殺天殘腳，這就打破了這種底線。</p>
</p><p>&emsp;&emsp;換成徐慶正面擊殺天殘腳，就這羣貨色，大概少不得嘲諷幾句，垃圾天殘腳，丟了銀月的人，比武之下，輸給了外地武師，被打死活該。</p>
</p><p>&emsp;&emsp;就是這麼雙標，這麼複雜的一羣人。</p>
</p><p>&emsp;&emsp;可今日，都來了。</p>
</p><p>&emsp;&emsp;救援李皓！</p>
</p><p>&emsp;&emsp;銀月武師，可以被殺，但是不是這種被殺法，徐慶這傢伙，以大欺小就是不行……哪怕李皓主動找麻煩的，他徐慶，也得找個同代子弟上！</p>
</p><p>&emsp;&emsp;嗯……就這麼不要臉！</p>
</p><p>&emsp;&emsp;笑聲在海中傳蕩。</p>
</p><p>&emsp;&emsp;北拳笑聲遠遠傳來，“我先走了，李皓，作爲銀月武師，要講規矩！咱銀月人，被罵蠻子，都是你們這羣不講規矩的傢伙敗壞的……做個好人，下次再見，希望不要是這種方式了，殺去徐家……你就不能先找姓趙的討個文書用一用？比如他徐家造反，比如他徐家養寇自重，比如勾結海盜，比如很多很多……你代表王朝消滅他！現在弄的跟個強盜似的，丟人！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;北拳和霸刀，並未解封多少，兩人出現，交戰也沒多久，所以壓根不需要李皓幫忙鎮壓什麼，此刻打完了，殺完了，這羣彼此看不順眼的強者，是不會在一起敘敘舊的。</p>
</p><p>&emsp;&emsp;沒那心思！</p>
</p><p>&emsp;&emsp;何況，袁碩還在這，這老東西，他們懶得多看一眼。</p>
</p><p>&emsp;&emsp;連招呼都沒打！</p>
</p><p>&emsp;&emsp;北拳壓根沒提袁碩，霸刀比北拳還要冷酷，一句話都沒留下，直接走人。</p>
</p><p>&emsp;&emsp;不是一路人！</p>
</p><p>&emsp;&emsp;別看在外面好像是一夥的，真回到銀月，實力相當的情況下，明天就可能有消息傳出去，霸刀打死了北拳，北拳打死了光明劍，光明劍打死了南拳……</p>
</p><p>&emsp;&emsp;對，就是如此可笑。</p>
</p><p>&emsp;&emsp;他們倆能走，地覆劍、光明劍都不能走，這倆解封了許多，還需要李皓幫着鎮壓才行。</p>
</p><p>&emsp;&emsp;所以，這一刻，一行4人一狗是一起的。</p>
</p><p>&emsp;&emsp;袁碩一臉嘲諷！</p>
</p><p>&emsp;&emsp;一臉的不屑！</p>
</p><p>&emsp;&emsp;哪怕實力不如人，照樣不屑，看都懶得看兩人，而那兩人也差不多，也不看袁碩，地覆劍還好點，光明劍壓根不看他，因爲她看袁碩一眼，袁碩就一臉冷笑，好像要打她的樣子。</p>
</p><p>&emsp;&emsp;顯然，這老東西記仇。</p>
</p><p>&emsp;&emsp;記之前傳出消息的仇。</p>
</p><p>&emsp;&emsp;她光明劍，欺負過李皓。</p>
</p><p>&emsp;&emsp;此刻，李皓也感受到了這種古怪氣氛，這些傢伙，剛剛還聯手殺敵，配合的相當默契，眨眼間……敵人死了，這幾位，怎麼感覺隨時都要大戰一場。</p>
</p><p>&emsp;&emsp;洪一堂還好點，自家師父……咋看洪一堂也有些敵視的樣子？</p>
</p><p>&emsp;&emsp;洪一堂老神在在了。</p>
</p><p>&emsp;&emsp;一點不慌，一點不急，就這麼悠閒無比地遊蕩東海。</p>
</p><p>&emsp;&emsp;而袁碩，冷笑連連。</p>
</p><p>&emsp;&emsp;洪一堂知道他爲啥這麼笑，面上不顯，心中卻是冷笑，讓你嫉妒去，是不是覺得，你徒弟馬上就快沒了？</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;讓你跑，跑去中部，若不是這次出現了，你徒弟……搞不好過些時日，就是我徒弟了。</p>
</p><p>&emsp;&emsp;呵呵！</p>
</p><p>&emsp;&emsp;當然，洪一堂覺得自己也不稀罕，他麼的，太能惹事了，招架不住，就這幾天，爲了李皓幹了不少次架了，他覺得這傢伙比袁碩還好鬥。</p>
</p><p>&emsp;&emsp;也好，讓袁碩跟着一起浪去！</p>
</p><p>&emsp;&emsp;一行四人一狗，除了黑豹一直在痛苦呻吟，李皓和袁碩受傷都不輕，另外兩位解封，五臟也有些扛不住，可都是硬挺着不吭一聲。</p>
</p><p>&emsp;&emsp;沒人的時候，可以叫喚一下。</p>
</p><p>&emsp;&emsp;人在，尤其是一些不對付的傢伙在，輸人不輸陣，就是痛苦到死，也絕不能喊一聲。</p>
</p><p>&emsp;&emsp;李皓見衆人不吭聲，不得不開口：“去哪療傷？”</p>
</p><p>&emsp;&emsp;得找個地方啊！</p>
</p><p>&emsp;&emsp;不能一直在海上飄着吧？</p>
</p><p>&emsp;&emsp;你們仨，一個比一個冷酷，倒是說個地方啊，瞎跑啥玩意。</p>
</p><p>&emsp;&emsp;“問他！”</p>
</p><p>&emsp;&emsp;光明劍和地覆劍同時看向袁碩。</p>
</p><p>&emsp;&emsp;袁碩略顯得意，洪一堂卻是淡淡道：“一個挖墳打洞幾十年的人，據點多，到處都有，海中搞不好也來挖過，應該有地方，東方大陸他來過，東海也來過，要不然，怎麼能和人家徐慶鬥毆？”</p>
</p><p>&emsp;&emsp;袁碩眼神冷酷，“莫要覺得，自己多點亮了幾條枷鎖，就目中無人了！我的事，是你可以議論的？”</p>
</p><p>&emsp;&emsp;地覆劍平靜道：“也是，下次不說了，畢竟你年紀大一點，得讓着你，袁大哥，對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一聲不吭，這倆不會在這打起來吧？</p>
</p><p>&emsp;&emsp;以前都沒打啊！</p>
</p><p>&emsp;&emsp;還有，洪一堂之前脾氣還行啊，今天怎麼脾氣不太好的樣子？</p>
</p><p>&emsp;&emsp;有點挑釁的味道。</p>
</p><p>&emsp;&emsp;至於自家師父……老魔頭一直這麼囂張，倒是不出預料。</p>
</p><p>&emsp;&emsp;而光明劍，好像小透明，一聲不吭，甚至有些幸災樂禍的感覺，那樣子，就差說……打起來打起來了！</p>
</p><p>&emsp;&emsp;果然，銀月武師都不太正常。</p>
</p><p>&emsp;&emsp;李皓心中吐槽。</p>
</p><p>&emsp;&emsp;目中無人的天劍，除了對袁碩說了一句話，其他人連看到他的機會都沒，人家一劍鎮壓了老國公，轉頭就走了。</p>
</p><p>&emsp;&emsp;講規矩……講的有些虛僞的北拳。</p>
</p><p>&emsp;&emsp;冷酷囂張的霸刀。</p>
</p><p>&emsp;&emsp;反正，這些人在李皓看來，都不是太正常，當然……人家來援，感覺還是很爽的，銀月人嘛，老鄉見老鄉，兩眼淚汪汪，還是老鄉靠譜點。</p>
</p><p>&emsp;&emsp;袁碩哼了一聲，懶得再說。</p>
</p><p>&emsp;&emsp;自家徒弟當前，他還是相當剋制的，畢竟維持得道高人，一方學者的人設不容易，徒弟這邊，一直堅信自己是個慈眉善目的好人，他不能破了人設。</p>
</p><p>&emsp;&emsp;而李皓……以前這麼想的，現在真沒這麼想。</p>
</p><p>&emsp;&emsp;只能說，老師自己太入戲了。</p>
</p><p>&emsp;&emsp;聽多了老師的傳聞，再相信老師慈眉善目，文質彬彬，他李皓就是傻子了。</p>
</p><p>&emsp;&emsp;“走，去東濱，那邊我有套房子，不過很多年沒去過了，不知道還在不在，有沒有被人霸佔。”</p>
</p><p>&emsp;&emsp;地覆劍露出果然如此的表情。</p>
</p><p>&emsp;&emsp;就知道是這樣！</p>
</p><p>&emsp;&emsp;一行人，迅速疾馳，朝東濱飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，消息已經炸裂開了。</p>
</p><p>&emsp;&emsp;今日，整個王朝高層算是看了一場大戲。</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;那位司長回來了。</p>
</p><p>&emsp;&emsp;看着情報，樂呵一笑：“我說嘛，兩虎相爭，必死一方！死的好……就是徐慶太廢，徐家太膽小，居然沒弄死一個銀月武師，這熱鬧看了一半，不得勁！”</p>
</p><p>&emsp;&emsp;都死幾個，然後銀月和徐家大戰，然後打的天翻地覆，然後雙方不斷拋底牌，打到最後，最好銀月挖出老古董來，徐家也挖出來老古董，老古董開戰，然後東方和北方大戰，然後……才爽嘛！</p>
</p><p>&emsp;&emsp;沒人知道這位的心思。</p>
</p><p>&emsp;&emsp;四周的一些人，都不吭聲。</p>
</p><p>&emsp;&emsp;巡夜人的總部長也在這，副部長黃龍也在這，這兩位都是巡檢司副司長，此刻，都來參加高層會議，分析一下此事影響。</p>
</p><p>&emsp;&emsp;畢竟死了一位大員，封疆大吏，東方霸主。</p>
</p><p>&emsp;&emsp;這事，還是要管的。</p>
</p><p>&emsp;&emsp;否則，王朝威嚴就徹底無存了，徐家怎麼說，也是開國三公之一。</p>
</p><p>&emsp;&emsp;此刻，黃龍率先開口：“司長，還是談談後續吧。這李皓和其他銀月大寇，直接擊殺了定國公，現在如何處理？”</p>
</p><p>&emsp;&emsp;“定國侯！”</p>
</p><p>&emsp;&emsp;司長糾正了他的說法，皺眉道：“不要不當回事！不要當成空頭文件！他徐慶率先發動了滅城彈之戰，這就是錯誤，大方向上的錯誤，我不管他是爲了自保還是爲了殺敵，都不行！這是王朝給他的處罰，給徐家的處罰，再在正式場合亂稱呼……少不得讓你吃點苦頭！”</p>
</p><p>&emsp;&emsp;黃龍一言不發。</p>
</p><p>&emsp;&emsp;他在巡夜人，敢和正部長叫板。</p>
</p><p>&emsp;&emsp;可在這，他不敢和這位叫板。</p>
</p><p>&emsp;&emsp;九司成立了80年，這位是第二任巡檢司司長，第一任是這位老爹，在位50年，這位上臺也有30年了，九司的司長，沒一個好對付的。</p>
</p><p>&emsp;&emsp;司長說完，也沒繼續，掃了一圈衆人，也不問他們的意見，思索一番，笑道：“這樣，發文件去銀月，銀月不是說給李皓升職嗎？同意了！李皓是爲了剿匪而去的，殺東海大盜紅鬍子，有功！”</p>
</p><p>&emsp;&emsp;黃龍臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，司長又道：“另外，通緝地覆劍、光明劍、北拳、霸刀、五禽老魔這幾位，這五個傢伙，聯手擊殺了定國侯，罪大惡極，讓軍法司直接出動天星軍圍剿，讓平原王協助，皇室也有義務解決這幾個大寇！”</p>
</p><p>&emsp;&emsp;“老國公既然沒死，還活着……他兒子死了……這樣吧，讓老國公再選一個兒子，繼承定國侯的爵位，反正他兒子也不少，侯位還是他徐家的！”</p>
</p><p>&emsp;&emsp;巡檢司司長說了幾句，考慮一番，又道：“對了，東濱亂髮射滅城彈，東濱行政總署署長有不可推卸的責任，從他開始，到駐軍元帥，巡檢司分司長，巡夜人分部長，全部撤職！”</p>
</p><p>&emsp;&emsp;“另外，天劍山莊那邊……算了，天劍出手，只是和老國公對了一招……超能切磋，正常事，不管了。”</p>
</p><p>&emsp;&emsp;通緝銀月武師，讓國公府繼續選人接掌侯府，給李皓升官，收拾東濱首腦人物……</p>
</p><p>&emsp;&emsp;三言兩語，這位就做了決策。</p>
</p><p>&emsp;&emsp;有人想反駁，這位看起來不太大的巡檢司司長，拍了拍桌子：“就這樣吧！屁大點事，死了一個前任國侯，對王朝也是損失，不過徐慶這人，一直看着不太順眼……讓皇室追封一下，黃龍，你待會去皇室那邊請封！”</p>
</p><p>&emsp;&emsp;黃龍臉色微變，還是點了點頭，沉默一會，還是開口了：“司長，給李皓升職……是否……有待商榷？”</p>
</p><p>&emsp;&emsp;巡撫大員！</p>
</p><p>&emsp;&emsp;這是巡檢司體系中的大人物了，之前侯霄塵就是巡撫，孔潔也是，一般情況下，一省也就兩位，還要看當地巡檢司司長和巡夜人部長，是否強力。</p>
</p><p>&emsp;&emsp;若是弱點的，也許只有一位，二選一。</p>
</p><p>&emsp;&emsp;他黃龍，其實按照等級來說，也只是巡撫，只是到了天星城，不太看這些，而是看實職和實力。</p>
</p><p>&emsp;&emsp;巡檢司司長看了他一眼，好像有些疑惑，片刻後，笑道：“怎麼，你有意見？”</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;“那就這樣！”</p>
