<title>《星門》▷ 第598章 知我者人王（求訂閱月票）</title></p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混天界外。</p>
</p><p>&emsp;&emsp;李皓佇立界門一側,長河鎮壓六位八階修士,鵬程幾人還在絮叨,希望李皓能認清現實,加入他們。</p>
</p><p>&emsp;&emsp;李皓略顯不耐。</p>
</p><p>&emsp;&emsp;長劍浮現,輕輕敲了敲鵬程的大腦袋,那巨大的腦袋·剎那間,被長劍撕裂。</p>
</p><p>&emsp;&emsp;鵬程痛苦悶哼一聲。</p>
</p><p>&emsp;&emsp;李皓彷彿敲打着孩童,笑道:“話少點,你畢竟不是混天,對嗎?”</p>
</p><p>&emsp;&emsp;鵬程瞬間熄聲。</p>
</p><p>&emsp;&emsp;惹不起!</p>
</p><p>&emsp;&emsp;此刻的他,面對李皓,幾乎沒什麼還手之力,差距太大。</p>
</p><p>&emsp;&emsp;這時候,還是不要招惹這位了,保命重要,道主迴歸,他們就有救了。</p>
</p><p>&emsp;&emsp;而那沒怎麼吭聲的老人,九重衛的副統領,這時候也看了李皓幾眼,李皓好像一直在思索什麼,彷彿·……不單單只是爲了等待道主迴歸。</p>
</p><p>&emsp;&emsp;他有些狐疑,但是沒敢多問。</p>
</p><p>&emsp;&emsp;而且,李皓還不斷在抽取西方之力,而今,西方的秩序之力,混天內部的大道之力,幾乎被他抽空了,連帶着幾位八階,都快被他抽取的要掉階了。</p>
</p><p>&emsp;&emsp;李皓,難不成還想趁機更強大一些?</p>
</p><p>&emsp;&emsp;很難了吧。</p>
</p><p>&emsp;&emsp;他其實知道一些李皓的情況,李皓以界爲道,道主曾說過,這樣的李皓,同等層次,比其他人要強大許多,可他的道太強,導致後面很難再提升了。</p>
</p><p>&emsp;&emsp;掌控很難。</p>
</p><p>&emsp;&emsp;五千道則的李皓,也許堪比八九千道則的修士了,可想到六千道則,七千道則,也許比尋常八階跨入九階都難。</p>
</p><p>&emsp;&emsp;大家都知道,以界爲道,會更強大。</p>
</p><p>&emsp;&emsp;爲何,很少有人會做?</p>
</p><p>&emsp;&emsp;其實也有。</p>
</p><p>&emsp;&emsp;昔年的秩序之主,但是,秩序之主,也不是完全自己去打造,而是…通過本有的那些界域,排布自己的大道,並不是李皓這種,完全新開。</p>
</p><p>&emsp;&emsp;這太麻煩了,也太耗費能量了,正常人一輩子也獲取不了。</p>
</p><p>&emsp;&emsp;相當於重開無數界域!</p>
</p><p>&emsp;&emsp;幾位八階,此刻都老實了。</p>
</p><p>&emsp;&emsp;很快,波動傳蕩而來。</p>
</p><p>&emsp;&emsp;一股股強悍的氣息,彷彿是爲了震懾,也彷彿是爲了鎮壓,傳蕩而來,混天未至,一道道黑影,瞬間穿梭虛空而來。</p>
</p><p>&emsp;&emsp;鵬程大喜,那老人也暗暗鬆了口氣。</p>
</p><p>&emsp;&emsp;回來了!</p>
</p><p>&emsp;&emsp;九重衛。</p>
</p><p>&emsp;&emsp;昔年秩序之主麾下,最強的勢力,足足11位八階,17位七階修士,28位頂級強者!</p>
</p><p>&emsp;&emsp;實際上,當年更多。</p>
</p><p>&emsp;&emsp;九重衛當年人數近百,只是秩序之主隕落,死了一大批,剩下的人在戒斷統領的帶領下,遁逃了,這纔給混天留下了強大的底蘊。</p>
</p><p>&emsp;&emsp;那強大的黑影,第一個浮現,露出了真容,但是依舊有些虛幻,遮掩在黑暗之中。</p>
</p><p>&emsp;&emsp;這些人,就是秩序之下的守護者。</p>
</p><p>&emsp;&emsp;“銀月王,放了他們!”</p>
</p><p>&emsp;&emsp;戒斷聲音冰冷:“道主很快歸來,此刻,放了他們,自己退去,也許還有一線生機!”</p>
</p><p>&emsp;&emsp;強悍的氣息,浮現在天地之間。</p>
</p><p>&emsp;&emsp;這位戒斷統領,比想象中的更強,此刻爆發的氣息,居然不比李皓弱,一位七八千道則實力的頂級強者。</p>
</p><p>&emsp;&emsp;按照實力來說,這傢伙甚至可以當一方霸主了,不比五行霸主合體更差。</p>
</p><p>&emsp;&emsp;與此同時,後方,強悍的氣息,還在靠近。</p>
</p><p>&emsp;&emsp;那是混天。</p>
</p><p>&emsp;&emsp;只是,他沒有急着過來,彷彿在看什麼,在等待什麼。</p>
</p><p>&emsp;&emsp;九重衛,不斷逼近李皓。</p>
</p><p>&emsp;&emsp;與此同時,更外圍,幾位五行使者也趕到了,這時候看着李皓,都是有些唏噓·</p>
</p><p>&emsp;&emsp;當然,也有痛恨。</p>
</p><p>&emsp;&emsp;李皓看了一眼對方,少了一人,火衍帝尊。</p>
</p><p>&emsp;&emsp;大概…·死了。</p>
</p><p>&emsp;&emsp;也只是看了一眼,並未說什麼,他和火衍,有過交流,在過去,曾有過交流,火衍算是一位修道士,其實還算不錯·</p>
</p><p>&emsp;&emsp;不過,這個時代,參與爭霸之爭,死了,那也沒辦法。</p>
</p><p>&emsp;&emsp;大量的八階抵達。</p>
</p><p>&emsp;&emsp;很多。</p>
</p><p>&emsp;&emsp;混天麾下,八階的數量,超乎想象的多,李皓這邊鎮壓了足足6位,而此刻,外圍,匯聚了足足18位八階帝尊,還有內外大量的七階。</p>
</p><p>&emsp;&emsp;24位八階!</p>
</p><p>&emsp;&emsp;李皓都是咋舌…他雖強大,可這麼多帝尊,那黑影統領不比他弱,真要被這些人圍攻·…·他也只有死路一條。</p>
</p><p>&emsp;&emsp;當然,也許可以殺幾個。</p>
