<title>《星門》▷ 第192章 援兵（求訂閱月票）</title></p><p>&emsp;&emsp;東心城內，可以說是天翻地覆。</p>
</p><p>&emsp;&emsp;俞樵這些人，那也是一方霸主，自然知道如何能最有效地打擊定國公的威信，在這個時代，半真半假的謠言，是最爲致命的！</p>
</p><p>&emsp;&emsp;此刻，國公府大火焚燒，來自蛻變期製造的大火，哪怕國公府奴僕奮力去救火，也很無奈，只能眼睜睜地看着大火蔓延，眨眼間將整個國公府都給覆蓋了。</p>
</p><p>&emsp;&emsp;此舉，也愈加證明了一點，定國公出事了。</p>
</p><p>&emsp;&emsp;否則，這麼大的火，雖然猛烈，可國公應該可以撲滅的，關鍵是，一般人也不敢在國公府放火啊。</p>
</p><p>&emsp;&emsp;“國公隕落了？”</p>
</p><p>&emsp;&emsp;“完了，會不會打仗啊？”</p>
</p><p>&emsp;&emsp;“應該不會吧？國公要是死了……隨便誰來了，咱們不還是給人家當平民嗎？咱們又不是當官的……只要不是海盜和那些山匪就行……”</p>
</p><p>&emsp;&emsp;而此刻，國公府也不是真的沒人了，很快，有一些三陽強者飛躍四方，迅速壓制動盪，城外的定國軍也迅速出動，預防各方突襲。</p>
</p><p>&emsp;&emsp;可造謠容易闢謠難！</p>
</p><p>&emsp;&emsp;哪怕國公府的人，四處宣揚，國公沒事，只是宵小之輩作亂，已經被平定，可是，依舊沒多少人相信。</p>
</p><p>&emsp;&emsp;先入爲主，大家更願意相信俞樵他們的話。</p>
</p><p>&emsp;&emsp;要不然，國公人呢？</p>
</p><p>&emsp;&emsp;國公府爲何被燒了？</p>
</p><p>&emsp;&emsp;紅鬍子是不是真的被殺了？</p>
</p><p>&emsp;&emsp;若是真被殺了，對很多人而言，東海最大的盜寇死了，倒是普天同慶的事，至於紅鬍子是不是和國公勾結，衆人也不清楚，但是有謠言，大家也就願意去相信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一瞬間，消息流傳的太廣了。</p>
</p><p>&emsp;&emsp;臨江行省。</p>
</p><p>&emsp;&emsp;各方還在商議着，如何調兵遣將，如何進攻南渡，如何引誘李皓出來……</p>
</p><p>&emsp;&emsp;樊昌臉上露出笑容。</p>
</p><p>&emsp;&emsp;這一次，有這些人幫忙，他相信，銀月多少都要吃點虧才行，一解心頭之恨！</p>
</p><p>&emsp;&emsp;地覆劍，光明劍，李皓，這些人都該死！</p>
</p><p>&emsp;&emsp;衆人正談着，今日準備談論最後一件事，出兵時機……</p>
</p><p>&emsp;&emsp;忽然，不少人懷中傳訊玉震盪起來。</p>
</p><p>&emsp;&emsp;一下子，不少人都看向彼此，迅速拿出傳訊玉，這是出大事了，不是一兩個人，而是很多人都收到了消息。</p>
</p><p>&emsp;&emsp;樊昌也收到了情報。</p>
</p><p>&emsp;&emsp;原本不想看的，可看大家都在看，還是拿出了傳訊玉，查看了一下。</p>
</p><p>&emsp;&emsp;這一看……樊昌瞬間僵硬了起來。</p>
</p><p>&emsp;&emsp;不止他。</p>
</p><p>&emsp;&emsp;一瞬間，整個大廳，安靜到了極致，沒有絲毫生息傳出，彷彿成了墓地。</p>
</p><p>&emsp;&emsp;片刻後，纔有吸氣聲傳來。</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;“謠言！”</p>
</p><p>&emsp;&emsp;“放屁，簡直就是可笑！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;有人怒斥，這不可能！</p>
</p><p>&emsp;&emsp;也有人臉色難看，不是一家情報，一家也許會出錯，可多家同時發出情報，在場的都是各大勢力的強者，怎麼可能會情報出錯。</p>
</p><p>&emsp;&emsp;許久，有人有些震撼到喉嚨沙啞：“魔劍……出銀月了……什麼時候的事？”</p>
</p><p>&emsp;&emsp;“幾天前，他還在銀月現身了，據說回到了白月城……”</p>
</p><p>&emsp;&emsp;難以置信！</p>
</p><p>&emsp;&emsp;大家還在這商量着，如何逼迫他出來呢。</p>
</p><p>&emsp;&emsp;現在，人家出來了。</p>
</p><p>&emsp;&emsp;可是，這樣的出現，還不如不出現。</p>
</p><p>&emsp;&emsp;“定國公府強者無數，紅鬍子更是蛻變期強者，不止紅鬍子，據說天地玄黃四大將軍，都可能是蛻變期強者，那定國公也是頂級武師，徐家能鎮壓東方21行省，讓俞樵那些人都無法喘息……怎麼可能會被李皓擊潰？”</p>
</p><p>&emsp;&emsp;“情報還不是太多，無法判斷，只是說，國公府被焚燒，沒說定國公他們都一定死了……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，都難掩駭色。</p>
</p><p>&emsp;&emsp;魔劍李皓！</p>
</p><p>&emsp;&emsp;當日北海三劍之中，最弱的就是魔劍李皓，雖然也很強大，擊殺了旭光後期，可在很多人看來，這樣的李皓，只要抓住了機會，還是可以擊殺的。</p>
</p><p>&emsp;&emsp;可現在……一盤冷水澆了下來，澆的衆人透心涼。</p>
</p><p>&emsp;&emsp;萬里奔襲！</p>
</p><p>&emsp;&emsp;在他們看來，這就是李皓的反擊和警告，你們想殺我？</p>
</p><p>&emsp;&emsp;好，那我先殺你們！</p>
</p><p>&emsp;&emsp;定國公府註定和他不死不休，他先去了定國公府，先下手爲強，直接在人家大祭之日，發動了攻擊。</p>
</p><p>&emsp;&emsp;樊昌深吸一口氣，手掌微微有些顫抖，迅速壓制了下來，沉聲道：“稍安勿躁，詳細消息還沒出來，具體情報還要打探清楚！李皓的實力，我見識過，幾日前，殺一位旭光後期，還很難……不可能眨眼間就到了能殺旭光蛻變的地步，若是如此，那他就不是魔劍，而是神劍了！”</p>
</p><p>&emsp;&emsp;他不相信！</p>
</p><p>&emsp;&emsp;也不能相信，區區幾天，李皓就到了這地步，可以覆滅一方大勢力，要知道，國公府可比臨江府強多了。</p>
</p><p>&emsp;&emsp;定國公麾下，蛻變期都有多人。</p>
</p><p>&emsp;&emsp;甚至比平原王麾下勢力都要強大。</p>
</p><p>&emsp;&emsp;定鼎東方的霸主人物，這樣的人物，就這麼輕易被李皓擊殺了？</p>
</p><p>&emsp;&emsp;他不相信！</p>
</p><p>&emsp;&emsp;此刻，衆人也都勉強平靜了下來，許久，有人道：“那進攻南渡之事……”</p>
</p><p>&emsp;&emsp;“進攻個屁啊！”</p>
</p><p>&emsp;&emsp;有人罵了一聲，“李皓都跑了，我們去打銀月，和銀月那些武師拼命廝殺嗎？有好處嗎？”</p>
</p><p>&emsp;&emsp;大家是爲了李皓來的，又不是爲了殺銀月強者來的。</p>
</p><p>&emsp;&emsp;殺李皓，有神劍，能幫他們突破。</p>
</p><p>&emsp;&emsp;殺銀月武師，有球用？</p>
</p><p>&emsp;&emsp;爲了李皓的神劍，還能博一次，和銀月武師好勇鬥狠，那可不是他們想要的結果。</p>
</p><p>&emsp;&emsp;樊昌聞言，心中暗罵。</p>
</p><p>&emsp;&emsp;作爲銀月的鄰居，他是很希望這些人可以直接攻入銀月的，可現在，這些人顯然都不願意了，因爲核心人物李皓跑了，現在再去對付銀月，那不是白癡嗎？</p>
</p><p>&emsp;&emsp;樊昌心中嘆息一聲，又有些凝重。</p>
</p><p>&emsp;&emsp;銀月，真的是魔地嗎？</p>
</p><p>&emsp;&emsp;李皓居然萬里奔襲定國公府，別看在場衆人沒說什麼，實際上，恐怕此刻都心慌慌的，若是再沒有消息傳來，恐怕有人都要打道回府了！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;作擁多位蛻變，多位旭光的國公府被人攻破了，這有些駭人聽聞，哪怕九司和皇室中的頂級強者，也不敢說能攻破國公府。</p>
</p><p>&emsp;&emsp;所有人，都在等待後續，等待消息進一步傳來。</p>
</p><p>&emsp;&emsp;此時，大廳中顯得有些焦躁，一杯杯茶水和酒水，迅速消失，進入衆人肚中，寒冷的臨江，這時候倒是有些燥熱起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;孔潔一口茶水噴涌而出，整個人都懵了。</p>
</p><p>&emsp;&emsp;下一刻，飛天而起。</p>
</p><p>&emsp;&emsp;不止他，這一刻，遠處軍營中，黃羽沖天而起，那邊，趙署長倒是沒飛起來，卻是迅速看向遠處的武衛軍基地，後槽牙都快咬破了，咬牙道：“去問，李皓在哪！”</p>
</p><p>&emsp;&emsp;周副署長不說話，卻是迅速消失。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;李皓的神舟還在廣場上聽着，李皓的獵魔團，還在閉關修煉，才三天而已，大家也沒當回事，之前李皓每次回來，也是如此。</p>
</p><p>&emsp;&emsp;可現在，李皓人呢？</p>
</p><p>&emsp;&emsp;還是說，有人在製造混亂，故意冒充李皓？</p>
</p><p>&emsp;&emsp;趙署長心中想着，又覺得簡直是開玩笑！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;定國公府的實力，他很清楚，三大將軍都是蛻變期，據說今天紅鬍子也去了，那也是蛻變期，定國公本人不解封也能當蛻變期看。</p>
</p><p>&emsp;&emsp;足足5位蛻變期強者，還有十多位旭光境強者。</p>
</p><p>&emsp;&emsp;這樣的實力……哪怕銀月目前來看，都不解封，也未必能贏。</p>
</p><p>&emsp;&emsp;可現在，消息傳來，定國公被擊殺了！</p>
</p><p>&emsp;&emsp;誰信？</p>
</p><p>&emsp;&emsp;遠處，兩位強者，破空而出！</p>
</p><p>&emsp;&emsp;眨眼間，落在了武衛軍基地上空。</p>
