<title>《星門》▷ 第332章 乾無亮（求訂閱月票）</title></p><p>&emsp;&emsp;（太困了，中午午睡睡遲了）</p>
</p><p>&emsp;&emsp;第九座基站。</p>
</p><p>&emsp;&emsp;一株妖植，再次拒絕了談判，拒絕了合作。</p>
</p><p>&emsp;&emsp;這一次，沒有等其他人出手。</p>
</p><p>&emsp;&emsp;李皓劍光閃爍，直接穿梭虛空，瞬間消失，再次出現，一劍洞穿了對方的生命之心，單手一拳砸斷了對方的主幹。</p>
</p><p>&emsp;&emsp;轉身又是一劍，劈碎了虛空，斬斷了大道。</p>
</p><p>&emsp;&emsp;大道斷裂！</p>
</p><p>&emsp;&emsp;對方甚至都沒來得及討饒。</p>
</p><p>&emsp;&emsp;而在這之前，李皓都會勸說一陣的。。</p>
</p><p>&emsp;&emsp;九座基站，除了紅杉木，還是有其他三位選擇了合作的，而且，也有戰鬥之後投降，李皓選擇了接納的。</p>
</p><p>&emsp;&emsp;可這一位，第九位，李皓壓根沒給對方任何思考的機會。</p>
</p><p>&emsp;&emsp;衆人都是臉色微變。</p>
</p><p>&emsp;&emsp;他們隱約能感覺到，李皓有些急躁，比之前更急切，不願意繼續浪費太多時間的心思。</p>
</p><p>&emsp;&emsp;所以，直接斬殺了第九位妖植。</p>
</p><p>&emsp;&emsp;紅杉木也沒吭聲。</p>
</p><p>&emsp;&emsp;另外三位投降的妖植，此刻也有分身在這，原本還想勸勸這位老友，此刻，見老友瞬間被殺……也不知是兔死狐悲，還是驚懼，都是一言不發。</p>
</p><p>&emsp;&emsp;“九座基站全部拿下了！”</p>
</p><p>&emsp;&emsp;李皓沒管其他人，收起了妖植屍體，轉頭看向齊所長：“前輩，可以調試一下嗎？”</p>
</p><p>&emsp;&emsp;齊所長上前，後方，一座高塔，已經黯然。</p>
</p><p>&emsp;&emsp;他上前查看了一下，點頭：“基站都是完整的，還是可以使用的，現在，要做一點，將基站都解放出去，遺蹟屏蔽了基站的信號。”</p>
</p><p>&emsp;&emsp;齊所長也不管那些，迅速道：“將九座基站所在的遺蹟，全部打破……遺蹟存在，是當年天地自封導致的，現在，只要打破封印，讓基站再次出現在天地之間，就能完成解封了。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓點頭，完整就好。</p>
</p><p>&emsp;&emsp;他看向衆人：“出去傳訊，讓其他地方留守之人，一起打破封印，解封所有基站！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快，有人出去傳訊。</p>
</p><p>&emsp;&emsp;九座基站，不都是在中部，中部有四座基站，其他各個大陸，都有。</p>
</p><p>&emsp;&emsp;包括海中，甚至都有一座基站。</p>
</p><p>&emsp;&emsp;而此刻，李皓他們打破的是處於北方大陸的那一座。</p>
</p><p>&emsp;&emsp;等人出去了。</p>
</p><p>&emsp;&emsp;李皓看向基站，陷入了沉思，解封基站，再次完成通訊的聯繫，貫穿整個銀月大陸。</p>
</p><p>&emsp;&emsp;屏蔽掉境內所有其他勢力的通訊聯繫。</p>
</p><p>&emsp;&emsp;隔絕掉各方的基礎聯繫，讓他們無法完成通訊運轉。</p>
</p><p>&emsp;&emsp;忽然，李皓開口道：“齊所長，我能切斷所有軍中鎧甲的通訊體系嗎？”</p>
</p><p>&emsp;&emsp;此話一出，齊所長微微皺眉。</p>
