<title>《星門》▷ 第181章 銀月劍客（求訂閱月票）</title></p><p>&emsp;&emsp;李皓退回來了，洪一堂卻是渾身冒汗。</p>
</p><p>&emsp;&emsp;一手天翻地覆劍，簡直出神入化！</p>
</p><p>&emsp;&emsp;劍出四方，封鎖四方，如同大碗倒扣，也直到此刻，李皓纔有心情仔細去看，這一看，不得不說，防守滴水不漏！</p>
</p><p>&emsp;&emsp;足足13位旭光，在強攻他們。</p>
</p><p>&emsp;&emsp;原本14人，被李皓他們殺了一人，剩下的13位，沒一位好惹的，也許是忌憚，也許是想讓其他人先拼殺，可無論如何，洪一堂此刻相當於以一敵十三，強悍無邊！</p>
</p><p>&emsp;&emsp;直到李皓退回來，才能感受到其中的危機和壓力。</p>
</p><p>&emsp;&emsp;洪一堂的銅鎧，都有些變形的感覺。</p>
</p><p>&emsp;&emsp;受到了巨大的擠壓！</p>
</p><p>&emsp;&emsp;洪一堂隱約間，其實已經開啓了封印，處於一種解封狀態，只是他的解封，沒有其他人那麼瘋狂，每次解封，都是超能鎖崩斷。</p>
</p><p>&emsp;&emsp;洪一堂在蒼山也好，在戰天城也好，都沒那麼大規模地去崩斷超能鎖，而是一種潤物細無聲的解封，這樣的解封，其實更可怕。</p>
</p><p>&emsp;&emsp;這代表，他已經能控制一些超能鎖的潛力釋放了。</p>
</p><p>&emsp;&emsp;此刻，李皓也在喘息。</p>
</p><p>&emsp;&emsp;並未第一時間去幫忙。</p>
</p><p>&emsp;&emsp;這一次，他盯上了徐鎮，徐鎮是在場活着的五位後期強者之一，但是他身份特殊，在場還有一位後期和旭光巔峰，都是跟着他一起來的。</p>
</p><p>&emsp;&emsp;此人若是死了……定國公府的人，要不徹底絕望，拼死一戰，要不就是嚇破了膽，直接遁逃。</p>
</p><p>&emsp;&emsp;可作爲定國公的兒子，此人不好對付。</p>
</p><p>&emsp;&emsp;李皓喘息一聲，看向徐鎮。</p>
</p><p>&emsp;&emsp;這時候，一股淡淡的勢，彷彿柳絮一般，搖曳而生。</p>
</p><p>&emsp;&emsp;柳絮劍。</p>
</p><p>&emsp;&emsp;這種劍誕生的勢，沒有其他木劍的生機旺盛，沒有木劍的生命磅礴，只有一種輕柔感，彷彿風吹就跑，怯懦而又無窮無盡。</p>
</p><p>&emsp;&emsp;而李皓的劍勢，主要來源於兩個方面，第一是柳絮劍法，第二則是小樹的本源之力感悟。</p>
</p><p>&emsp;&emsp;在柳絮之中，又夾雜了一些小樹的特性。</p>
</p><p>&emsp;&emsp;小樹是什麼特性？</p>
</p><p>&emsp;&emsp;咬定青山不放鬆！</p>
</p><p>&emsp;&emsp;持之以恆，綿綿不斷，無窮無盡。</p>
</p><p>&emsp;&emsp;孤獨佇立行宮之外數萬載，認定了一件事，便是一輩子，永不回頭。</p>
</p><p>&emsp;&emsp;李皓此刻倒是對小樹的道，有了一種更深的體會，小樹的道，好像和大樹是一樣的，也許只是純粹的繼承，或者重生，而非重走另外的道。</p>
</p><p>&emsp;&emsp;所以，子承父業，對方的道，在李皓的感悟中，一直都是大樹的成長史，而大樹已經死去，小樹生根發芽，還是無窮無盡地蔓延着它們的使命。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;洪一堂再次低喝一聲，因爲他的防禦圈子，正在縮小，可李皓，好像在感悟什麼，已經快要出他的圈子了，一旦離開他的保護，李皓就麻煩了！</p>
</p><p>&emsp;&emsp;李皓如同柳絮一般，輕輕一飄，退了幾步。</p>
