<title>《星門》▷ 第521章 人人都有煩惱（求訂閱月票）</title></p><p>&emsp;&emsp;龍域邊緣。</p>
</p><p>&emsp;&emsp;一方一階小世界，被人吞噬了，而且，來人還依託混沌，借用信仰證道了。</p>
</p><p>&emsp;&emsp;換成平日，這種能引起自己關注的信仰之力，龍主還是有點興趣的，抓回來研究一番，好像也不錯。</p>
</p><p>&emsp;&emsp;可此刻，他還有更重要的任務。</p>
</p><p>&emsp;&emsp;而且……他感知到了一些東西。</p>
</p><p>&emsp;&emsp;有人，來了！</p>
</p><p>&emsp;&emsp;讓龍域的人去抓捕，龍主沒再去管這邊，迅速帶着四大帝尊，駕馭龍界，穿過了界域壁壘，進入了天方域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方域。</p>
</p><p>&emsp;&emsp;兩位八階帝尊，親自來迎，可以說面子給到了極致。</p>
</p><p>&emsp;&emsp;雲霄，紅月！</p>
</p><p>&emsp;&emsp;當龍界浮現的剎那，兩位八階帝尊對視一眼，露出了一些笑容。</p>
</p><p>&emsp;&emsp;龍主到了！</p>
</p><p>&emsp;&emsp;如此一來，這一次混亂，所有八階，全部都會參戰，這就無需擔心有八階會坐收漁翁之利了。</p>
</p><p>&emsp;&emsp;否則，龍主不來，大戰很難徹底爆發。</p>
</p><p>&emsp;&emsp;“龍主！”</p>
</p><p>&emsp;&emsp;“歡迎！”</p>
</p><p>&emsp;&emsp;兩位八階帝尊，聯袂而至，雲霄笑了一聲，聲音爽朗：“我原以爲還需要一些時間，沒想到龍主來的如此之快，不愧是龍域霸主！做事，也是如此果決。”</p>
</p><p>&emsp;&emsp;龍主笑而不語。</p>
</p><p>&emsp;&emsp;若非之前感知到了一些不同氣息，他不會這麼快抵達的。</p>
</p><p>&emsp;&emsp;慢慢來，急什麼。</p>
</p><p>&emsp;&emsp;此刻，看到兩大帝尊，一副你儂我儂的樣子，他笑了笑，這倆，看起來穿一條褲子，可背地裡，不知道怎麼想呢。</p>
</p><p>&emsp;&emsp;天底下的人都知道，這倆遲早翻臉。</p>
</p><p>&emsp;&emsp;當然，現在不會就是了。</p>
</p><p>&emsp;&emsp;“沒來遲吧？”</p>
</p><p>&emsp;&emsp;“不遲！”</p>
</p><p>&emsp;&emsp;雲霄帝尊笑了起來：“不過，再來晚點，就遲了！最近天方有復甦的跡象，我們的想法是，先拿下新武，再瓜分天方，到時候看大家能耐……否則，天方先復甦，那一旦被新武佔到了便宜，就不好對付了！”</p>
</p><p>&emsp;&emsp;“天方真的要復甦了嗎？”</p>
</p><p>&emsp;&emsp;“快了！”</p>
</p><p>&emsp;&emsp;雲霄之主也不隱瞞，是快了，包括他自己獲得旳大道星辰，最近都有些閃爍光輝，原本還以爲需要一段時間，可現在看來，也許不用太久，天方宇宙就要徹底復甦了。</p>
</p><p>&emsp;&emsp;既然如此……那得先把新武這個麻煩解決掉。</p>
</p><p>&emsp;&emsp;新武雖然只是七階世界，可越是到現在，越是能感受到對方的難纏，難纏也就算了，八階世界大家以前都和平共處，也沒什麼關係。</p>
</p><p>&emsp;&emsp;可新武這羣混蛋，到處屠戮，關鍵是，專門盯着大世界幹！</p>
</p><p>&emsp;&emsp;往年，大家也吞噬世界，可都是中小世界。</p>
</p><p>&emsp;&emsp;誰會專門盯着七八階的世界幹？</p>
</p><p>&emsp;&emsp;殺弱者，大家都在殺，殺的很有默契，吞併弱者，強大強者，這是理所當然，混沌就是弱肉強食，而今，卻是有人打破了這樣的潛規則。</p>
</p><p>&emsp;&emsp;今日敢以下犯上，吞噬紅月，明日就是雲霄！</p>
</p><p>&emsp;&emsp;這種破壞規矩的傢伙，不管有仇沒仇，都要解決掉！</p>
</p><p>&emsp;&emsp;龍主倒也不多說什麼，微微點頭：“天方要復甦了……那的確應該在這之前，解決掉對方纔行……”</p>
</p><p>&emsp;&emsp;此刻，紅月之主忽然道：“剛剛我感知龍界逗留了片刻，龍主這是看到什麼有趣的東西了？”</p>
</p><p>&emsp;&emsp;“沒什麼，剛誕生了一位新帝而已……”</p>
</p><p>&emsp;&emsp;不算大事，而且，信仰證道的畢竟是人族，他也不想多說什麼。</p>
</p><p>&emsp;&emsp;這倆畢竟都是人族。</p>
</p><p>&emsp;&emsp;雖說，到了他們這個層次，尤其是紅月他們，壓根不在乎什麼種族，只在乎實力，那是因爲人族是霸主，自然無需在意種族之類的。</p>
</p><p>&emsp;&emsp;紅月之主卻是沒事找事道：“新帝？信仰成帝？”</p>
</p><p>&emsp;&emsp;龍主微微皺眉。</p>
</p><p>&emsp;&emsp;這傢伙，這麼上心做什麼？</p>
</p><p>&emsp;&emsp;紅月之主又道：“就是那一隻小老鼠所在的世界吧？”</p>
</p><p>&emsp;&emsp;“紅月道友，如此關心一方小世界作甚？”</p>
</p><p>&emsp;&emsp;龍主笑了笑，紅月之主卻是沒有特意非要提及的念頭，此刻，有些遲疑道：“龍主之前沒關注，我倒也沒太在意，我看龍主在那邊逗留，而我之前，自己也被吸引過一次……”</p>
</p><p>&emsp;&emsp;龍主一怔。</p>
</p><p>&emsp;&emsp;下一刻，彷彿意識到了什麼，看了一眼紅月帝尊，眼神微動。</p>
</p><p>&emsp;&emsp;難道……這傢伙也感知到了那股特殊之力？</p>
</p><p>&emsp;&emsp;他感知到了，但是也知道，那股特殊波動，很是玄妙，一般情況下，大道感悟不夠多，是很難感知到的，這紅月，難道還隱藏了實力不成？</p>
</p><p>&emsp;&emsp;此刻的龍主，倒是沒想別的，一位八階帝尊，能被一方一階世界吸引。</p>
</p><p>&emsp;&emsp;除了那股特殊波動，還能有什麼？</p>
</p><p>&emsp;&emsp;而紅月之主，卻是沒想這個，他當時被吸引，是因爲感受到了一些慾望之力，他壓根沒感知到時光之力，兩人說的其實不在一個點子上。</p>
</p><p>&emsp;&emsp;但是，兩人的確都被吸引了。</p>
</p><p>&emsp;&emsp;一方一階世界，能被兩位八階關注，可想而知，肯定是存在一些問題的。</p>
</p><p>&emsp;&emsp;此刻的龍主，一臉輕笑：“那看樣子，紅月兄也感受到了一些異常……我也是如此，不過對方提前逃走了，又感知到二位在這等我，不能讓二位道友久等，我便沒再管了，來了這邊。”</p>
</p><p>&emsp;&emsp;紅月之主點頭，卻是又道：“我現在懷疑……是否和銀月一方有關？”</p>
</p><p>&emsp;&emsp;銀月？</p>
</p><p>&emsp;&emsp;這和銀月有什麼關係？</p>
</p><p>&emsp;&emsp;紅月之主此刻不得不這麼想，因爲感受到了一些慾望之力，當時被臭到了，也沒心思多想，現在見龍主也被吸引了，他理所當然地回想了一下，又覺得……自己可能上當了。</p>
</p><p>&emsp;&emsp;那地方，搞不好是銀月王之前待的地方！</p>
</p><p>&emsp;&emsp;該死的傢伙！</p>
</p><p>&emsp;&emsp;若是如此，自己就錯過了殺他的最好機會，太可惜了。</p>
</p><p>&emsp;&emsp;“銀月？”</p>
</p><p>&emsp;&emsp;“對，銀月！”</p>
</p><p>&emsp;&emsp;紅月之主又道：“上次，銀月王趁我不在，帶着劍尊他們，突襲了紅月世界，我懷疑，此次他們會故技重施，而今龍界離開……雖然沒了龍界，可龍域七階世界不少，我看龍主還是不能大意，最好留下一位七階帝尊，專門追殺他們，或者兩位最好……”</p>
</p><p>&emsp;&emsp;龍主笑了笑：“多謝紅月兄建議。”</p>
</p><p>&emsp;&emsp;是個好建議，當然，也有很多私心，因爲自己帶來了四位七階，而紅月沒有七階，雲霄也只有兩位七階，四位七階聯手，加上一方八階大世界……可以說，自己一對二打他們倆都行！</p>
</p><p>&emsp;&emsp;現在要自己留下兩位，說是以防萬一，也有殺銀月王報仇之心，可也有削弱自己實力的心思。</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;你紅月被突襲，我知道，可是，銀月王這一次，身邊無七階，而你們也許不知，在這龍域，其他11家混沌獸七階世界，都是一體的！</p>
</p><p>&emsp;&emsp;明白嗎？</p>
</p><p>&emsp;&emsp;一體的！</p>
</p><p>&emsp;&emsp;他的龍域，可不是漏洞百出的紅月域。</p>
</p><p>&emsp;&emsp;當然，適當的小心還是有必要的，銀月王和空寂聯手，畢竟殺過七階帝尊的，剛剛那逃走的人，是銀月的人嗎？</p>
</p><p>&emsp;&emsp;龍主不太清楚，但是，他還是開口道：“七階便罷了……對付新武更關鍵，不過我會對龍域，下達追殺令，追殺銀月王他們！在龍域，人族修士，想潛入，還是有些難度的……”</p>
</p><p>&emsp;&emsp;說罷，又道：“紅月道友，對大道感悟不淺，看樣子，哪怕沒了世界依託，也不一般……恭喜了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;紅月帝尊無語了，老子讓你追殺銀月王，你來恭喜我？</p>
