<title>《星門》▷ 第161章 離開（求訂閱）</title></p><p>&emsp;&emsp;伴隨着地覆劍和南拳的加入，三大組織根本無力反抗。</p>
</p><p>&emsp;&emsp;地覆劍、侯霄塵、孔潔、南拳、玉羅剎、金槍……</p>
</p><p>&emsp;&emsp;這些當年就揚名天下的武師，今日聯手殺敵，一個個都修煉到了極其高深的地步，這些充其量只是各大組織中等實力的旭光，如何能匹敵他們？</p>
</p><p>&emsp;&emsp;平等王被孔潔一拳轟的肉身直接出現一個巨大的洞口，他看向孔潔，帶着一些不甘心，臨死一刻，還有些不服：“我的十六地獄之主沒有回來……”</p>
</p><p>&emsp;&emsp;遠處，李皓開口道：“死光了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;平等王扭頭朝李皓那邊看去，片刻後，閉上了眼睛，徹底隕落。</p>
</p><p>&emsp;&emsp;死光了！</p>
</p><p>&emsp;&emsp;這，也許算是安慰吧。</p>
</p><p>&emsp;&emsp;那些人死了，否則應該會回來的，心中的不甘心倒是少了一些。</p>
</p><p>&emsp;&emsp;孔潔卻是嗤之以鼻：“力量在於自身，就算你那所謂的16地獄之主活着，而且來了……又能如何？”</p>
</p><p>&emsp;&emsp;伴隨着平等王隕落，剩下的兩位閻羅強者，都被南拳直接轟殺了！</p>
</p><p>&emsp;&emsp;三大組織的強者，全部隕落當場。</p>
</p><p>&emsp;&emsp;而齊岡，也拿下了那位劉家青年，有些遲疑地看向衆人，開口道：“他是財政司劉家的人……”</p>
</p><p>&emsp;&emsp;九司之一，掌控財政司的劉家。</p>
</p><p>&emsp;&emsp;哪怕不是劉家最核心的那幾位青年一代，可也是九司的人。</p>
</p><p>&emsp;&emsp;劉家的青年，臉色慘白。</p>
</p><p>&emsp;&emsp;侯霄塵瞥了一眼，平靜道：“之前說過了，九司的人，可以加入銀月官方一起行動，既然他加入了三大組織……誅殺了吧！”</p>
</p><p>&emsp;&emsp;此話一出，齊岡心中一震！</p>
</p><p>&emsp;&emsp;真要殺？</p>
</p><p>&emsp;&emsp;這可不是敵對的三大組織，也不是隔壁一個行省的總督府將軍，這是天下九司之一執掌者，劉家的人啊！</p>
</p><p>&emsp;&emsp;“你和胡青峰解決了他！”</p>
</p><p>&emsp;&emsp;侯霄塵平靜地看着他，又看向那邊還在裝死的胡青峰。</p>
</p><p>&emsp;&emsp;胡青峰臉色慘白一片。</p>
</p><p>&emsp;&emsp;他傷勢其實也沒那麼重，不過和旭光戰鬥，的確太危險了，所以等李皓他們加入戰場，他就在一旁裝死了，可此刻……</p>
</p><p>&emsp;&emsp;看到侯霄塵那淡漠的眼神，胡青峰嚥了咽口水，迅速起身，不再重傷垂死了。</p>
</p><p>&emsp;&emsp;而被齊岡重傷的那劉家青年，倒也光棍，此刻劇烈喘息着，看向侯霄塵，“我死……你也不會好過的！三大組織的人，不敢殺我們九司嫡傳，這一點，早有默契！現在三大組織的人死光了，只要出去，所有人都知道，這一次……是你侯霄塵佈下的局！”</p>
</p><p>&emsp;&emsp;“所以的賬，都會記在你侯霄塵身上！”</p>
</p><p>&emsp;&emsp;侯霄塵倒是平靜，看不出異樣，只是默默看着齊岡和胡青峰兩人。</p>
</p><p>&emsp;&emsp;胡青峰一咬牙，一掌朝青年拍去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那劉家青年，本就重傷，被這一掌拍的筋骨齊斷。</p>
</p><p>&emsp;&emsp;齊岡心中冰涼，卻也不敢再說什麼。</p>
</p><p>&emsp;&emsp;一咬牙，低喝一聲，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五臟爆碎，那青年瞪大了眼睛，徹底不再動彈。</p>
</p><p>&emsp;&emsp;到了此刻，旭光層次的強者，被殺光了。</p>
</p><p>&emsp;&emsp;不，還有光明劍和袁興武沒死。</p>
</p><p>&emsp;&emsp;袁興武一直在遠處站着，也沒跑，跑也跑不掉，但是也沒參與戰鬥，沒有幫侯霄塵他們，也沒有幫三大組織，不知道是如何想的。</p>
</p><p>&emsp;&emsp;天星軍，按理說，這時候知道情況不對，以袁興武的身份，完全可以此刻加入圍剿三大組織行列之中，如此一來，侯霄塵也不會貿然對他下手。</p>
</p><p>&emsp;&emsp;投名狀，還是要的。</p>
</p><p>&emsp;&emsp;可對方，一直到最後都沒有出手。</p>
</p><p>&emsp;&emsp;“小玉……去解決其他人！”</p>
</p><p>&emsp;&emsp;侯霄塵一聲令下，玉總管瞬間消失。</p>
</p><p>&emsp;&emsp;遠處，也有戰鬥聲傳來，這一次除了他們，還有胡定方這些人都來了，之前這些三陽，去追殺那些崩潰的散修去了。</p>
</p><p>&emsp;&emsp;散修當中，三陽還是有不少的。</p>
</p><p>&emsp;&emsp;侯霄塵沒再說什麼，李皓這邊，地覆劍和南拳也退回了城內範圍，雙方隔着幾十米，都沒再說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了半個小時左右。</p>
</p><p>&emsp;&emsp;一羣人回來了。</p>
</p><p>&emsp;&emsp;都是渾身浴血。</p>
</p><p>&emsp;&emsp;胡定方几人，好像還受了點傷，而李皓，沒管他們，看向人羣中一人，擡了擡手：“老大，過來了！”</p>
</p><p>&emsp;&emsp;不是別人，正是劉隆。</p>
</p><p>&emsp;&emsp;此刻的劉隆，身上也帶着血，不知道是他的，還是別人的。</p>
</p><p>&emsp;&emsp;劉隆正在喘息，看到李皓招手，也沒說什麼，邁步朝城內走了過去，侯霄塵看了一眼劉隆，倒也沒說什麼。</p>
</p><p>&emsp;&emsp;銀月官方這一次進入了十幾人，此刻，只少了兩人。</p>
</p><p>&emsp;&emsp;都是胡青峰的下屬。</p>
</p><p>&emsp;&emsp;其他人，就算有人受傷，也沒死亡，這一次對銀月官方而言，是一次無比巨大的勝利。</p>
</p><p>&emsp;&emsp;又過了一會，玉總管回來了，開口道：“光明劍說，等遺蹟一開，她就會離開……不會對外泄露什麼，但是讓李皓記住約定就行！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，看了一眼侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵好像知道他的意思，笑了笑道：“光明劍不是不能殺，真要殺，我們聯手，哪怕不解封，她全部解封，也有希望殺死她！”</p>
</p><p>&emsp;&emsp;“可是……沒必要！她不會泄密的，而且……她活着，會幫我們做一些事的，包括李皓你，也能減少很大的壓力，徐家……會因爲她，牽扯很多精力的。”</p>
</p><p>&emsp;&emsp;李皓若有所思，沒再說什麼。</p>
</p><p>&emsp;&emsp;徐家……</p>
</p><p>&emsp;&emsp;這麼說，光明劍說，讓自己幫她鎮壓一次封印，可能是準備找徐家的麻煩？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;其中內情，李皓不太瞭解，但是也沒細問。</p>
</p><p>&emsp;&emsp;到了這一刻，李皓這邊，4人一狗。</p>
</p><p>&emsp;&emsp;侯霄塵這邊，總共就13人。</p>
</p><p>&emsp;&emsp;加上不遠處的天星軍10人，光明劍，還有癱倒在地的紫月，偌大的遺蹟，這一刻只有29人，一條狗還活着。</p>
</p><p>&emsp;&emsp;而進來的時候，接近2000人！</p>
</p><p>&emsp;&emsp;這些武師，下手都很黑，直接就是斬草除根，壓根沒有考慮太多，什麼誰不能殺，誰不該殺……對侯霄塵而言，進遺蹟的，不是自己人，那就是敵人，都可以殺！</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼李皓，笑了笑：“袁興武這邊，你有何打算？”</p>
</p><p>&emsp;&emsp;遠處，袁興武面無表情。</p>
</p><p>&emsp;&emsp;誰也不知道，這位到底想些什麼，李皓其實也沒想明白，這位一直在這站着，有什麼用呢？</p>
</p><p>&emsp;&emsp;倒是其他的天星軍三陽，有些緊張和懼怕。</p>
</p><p>&emsp;&emsp;眼睜睜地看着這些人殺了許多人，他們豈能不怕？</p>
</p><p>&emsp;&emsp;李皓笑了笑：“侯部長問我？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“你做決定，你若是覺得可以殺，那就都殺了……雖說這些人沒有和三大組織聯手，可官方圍剿邪能組織，他們坐視不理，這就是犯罪！”</p>
</p><p>&emsp;&emsp;李皓失笑，沒說什麼，也沒接這個話茬，而是開口道：“二木哥，勞煩你幫個忙。”</p>
</p><p>&emsp;&emsp;人羣中，木林極其的低調。</p>
</p><p>&emsp;&emsp;此刻，忽然被李皓點名，有些疑惑，連忙道：“啥忙？”</p>
</p><p>&emsp;&emsp;“搬運一下屍體……”</p>
</p><p>&emsp;&emsp;李皓指了指那些屍體，“丟到城內來！”</p>
</p><p>&emsp;&emsp;在外面，死了浪費。</p>
</p><p>&emsp;&emsp;還不如丟到城內，大地吸收一些生命能，可以讓戰天城復甦更多。</p>
</p><p>&emsp;&emsp;這麼多旭光，浪費了。</p>
</p><p>&emsp;&emsp;至於神秘能……說實話，到了此刻，殺人獲得的神秘能，其實也就那樣，不太值得浪費太多精力了。</p>
</p><p>&emsp;&emsp;殺一個旭光，撐死了獲得1萬方神秘能。</p>
</p><p>&emsp;&emsp;然後，一顆神能石，你可以換取1000方神秘能，也就10顆神能石而已，實際上就是一顆正常的修煉神能石的量，然後……1點軍功就可以換取！</p>
</p><p>&emsp;&emsp;所以你拼死弄死了一位旭光，還是旭光後期的那種，你也就能提取出1點軍功的神秘能量。</p>
</p><p>&emsp;&emsp;難怪到了這個地步的強者，幾乎不會有人爲了神秘能而去殺人。</p>
</p><p>&emsp;&emsp;太不值得了！</p>
</p><p>&emsp;&emsp;以前，李皓沒見識，太窮，連神能石都沒見過，那時候自然是殺人取能，現在……倒是可以大氣一點了。</p>
