<title>《星門》▷ 第476章 格殺勿論！（求訂閱月票）</title></p><p>&emsp;&emsp;默默看着二貓離去，李皓也漸漸消失在長河之中。</p>
</p><p>&emsp;&emsp;也許，當初血帝尊復甦二貓的決定，是錯誤的。</p>
</p><p>&emsp;&emsp;也許，血帝尊知道一些東西，知道銀月的本質，他希望彌補一些遺憾……可血帝尊還是失算了，復活的二貓，也許壓根不希望自己復活。</p>
</p><p>&emsp;&emsp;今日，二貓要吃魚了。</p>
</p><p>&emsp;&emsp;要修煉了！</p>
</p><p>&emsp;&emsp;李皓迴歸現實，默默想着，修煉……對我而言，是一種樂趣，對二貓來說，是嗎？</p>
</p><p>&emsp;&emsp;它知道自己的路在哪，它知道自己該怎麼強大，它也知道自己怎麼才能成爲真正的生靈……可在這之前，二貓從未提及過，直到今日。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;是因爲……萬界雛形的呈現，讓二貓感受到了什麼嗎？</p>
</p><p>&emsp;&emsp;時光的復甦嗎？</p>
</p><p>&emsp;&emsp;李皓默默想着。</p>
</p><p>&emsp;&emsp;他深知，二貓其實並不是爲了自己而去修煉，也許……只是想，再看一眼那位逝去的教書匠。</p>
</p><p>&emsp;&emsp;真正的看一眼！</p>
</p><p>&emsp;&emsp;從時光深處，將那人拉扯出來，告訴他，你該醒一醒了，你該……看一看了！</p>
</p><p>&emsp;&emsp;這世間，真的沒什麼東西值得你去留戀嗎？</p>
</p><p>&emsp;&emsp;摒棄了這些念頭。</p>
</p><p>&emsp;&emsp;吃魚……得滿足。</p>
</p><p>&emsp;&emsp;二貓從未開口要求什麼，不管是爲了修煉，還是爲了滿足口腹之慾，既然開口了，李皓必然會滿足的。</p>
</p><p>&emsp;&emsp;十座小世界嗎？</p>
</p><p>&emsp;&emsp;自己手頭上有一座，這麼說，還差九座小世界，小世界，森蘭世界有嗎？</p>
</p><p>&emsp;&emsp;應該有！</p>
</p><p>&emsp;&emsp;好歹也是一方大世界……這些混沌中的大世界，誰不是人吃人？</p>
</p><p>&emsp;&emsp;小世界那麼多，李皓是沒遇到多少，或者說他不太去在意小世界，不代表其他人這麼多年，遇不到。</p>
</p><p>&emsp;&emsp;未必是奪取來的，還有交易、進獻各種方式。</p>
</p><p>&emsp;&emsp;有些小世界之主ꓹ 也許會主動將自己的世界進獻給大世界。</p>
</p><p>&emsp;&emsp;爲了庇護ꓹ 爲了資源，爲了其他，爲了道法ꓹ 爲了加入大世界……這些都有可能。</p>
</p><p>&emsp;&emsp;而小世界ꓹ 能幫人在一階到三階之間，迅速晉級，能幫三階帝尊ꓹ 有那麼一絲希望吞噬之下，跨入中階ꓹ 當然，機會很小就是了。</p>
</p><p>&emsp;&emsp;“槐王前輩！”</p>
</p><p>&emsp;&emsp;不遠處ꓹ 槐王迅速起身，破空而來。</p>
</p><p>&emsp;&emsp;李皓對他們相當客氣，一口一個前輩地叫着，可槐王可不敢自傲ꓹ 人家是客氣……可人家下手也狠ꓹ 銀月的幾位帝尊ꓹ 對這位都是畢恭畢敬ꓹ 他還能倚老賣老？</p>
</p><p>&emsp;&emsp;“銀月王……”</p>
</p><p>&emsp;&emsp;“不用這麼稱呼。”</p>
</p><p>&emsp;&emsp;李皓直接打斷：“叫我名稱便可。”</p>
</p><p>&emsp;&emsp;槐王笑了笑，卻是沒接話茬。</p>
</p><p>&emsp;&emsp;李皓開口道：“前輩和天極前輩，危難時刻ꓹ 捨棄了本源，加入了我銀月ꓹ 此事本該三思而後行，不過情況緊急……如今天極前輩跌落境界ꓹ 與我而言，二位前輩損失不小……”</p>
</p><p>&emsp;&emsp;槐王急忙道：“哪裡的話ꓹ 我們都是一家人，應該的。”</p>
</p><p>&emsp;&emsp;李皓也只是客套幾句ꓹ 很快便道：“乾無亮他們在修煉，有幾件事勞煩前輩幫我跑一跑。”</p>
</p><p>&emsp;&emsp;槐王一喜，急忙道：“吩咐便是。”</p>
</p><p>&emsp;&emsp;有事做，那就好。</p>
</p><p>&emsp;&emsp;躺平之前，那也得幹活，不是要命的活就可以，就算真是要命的活，前期肯定得幹，幹了活，立下了功勞，然後再躺在功勞簿上吃喝拉撒睡，那時候就沒人管了。</p>
</p><p>&emsp;&emsp;在新武立功，他躺平了一千年，這一次，怎麼也得多躺一些時間吧？</p>
</p><p>&emsp;&emsp;“第一，去和森蘭接洽一下，最好幫我打聽一下，他們小世界、中等世界有沒有多的，下一次殺帝尊，我希望換這些。”</p>
</p><p>&emsp;&emsp;槐王銘記，點頭。</p>
