<title>《星門》▷ 第46章 破百（求月票）</title></p><p>&emsp;&emsp;巡檢司，庫房。</p>
</p><p>&emsp;&emsp;這一次戰利品都存在這。</p>
</p><p>&emsp;&emsp;天已經黑了，可因爲這一次巡檢司的庫房價值實在太高，哪怕有強者在城內，巡檢司也不敢大意，木森親自帶人守在了庫房。</p>
</p><p>&emsp;&emsp;袁碩一天不取走這些東西，他一天不敢大意。</p>
</p><p>&emsp;&emsp;1000多方的神秘能！</p>
</p><p>&emsp;&emsp;銀城這樣的小城，哪怕木森位高權重，也不曾見過這麼多。</p>
</p><p>&emsp;&emsp;除了白月城、耀光城，其他城市大概都難得一見。</p>
</p><p>&emsp;&emsp;巡檢司的庫房，守衛還是很森嚴的，李皓進入庫房所在區域，甚至隱約感受到了有很多機槍瞄準了自己，加上木森這位司長也在這，尋常日耀來了，恐怕也難以奪走寶物。</p>
</p><p>&emsp;&emsp;“執法隊李皓，見過木司長！”</p>
</p><p>&emsp;&emsp;李皓朝門口的木森敬禮。</p>
</p><p>&emsp;&emsp;對這位司長，他不太瞭解，第一印象還可以，當初李皓退學加入機要室，木森還曾勸過他最好完成了學業再加入巡檢司。</p>
</p><p>&emsp;&emsp;第二次瞭解，就是昨晚，這位司長雖然最終沒有出城助戰，可在城內，還是盡力幫劉隆脫身了。</p>
</p><p>&emsp;&emsp;至於今天，木森和郝連川的對話，他倒是沒聽到。</p>
</p><p>&emsp;&emsp;“李皓啊！”</p>
</p><p>&emsp;&emsp;木森笑了起來，臉上露出一抹燦爛的笑容：“不錯不錯！”</p>
</p><p>&emsp;&emsp;點點頭，誇讚了李皓一句，至於哪裡不錯，李皓也不知道他說的是什麼。</p>
</p><p>&emsp;&emsp;“來取神秘能的？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;“你老師的那份，還是獵魔小隊的那份？”</p>
</p><p>&emsp;&emsp;“分配給我的那份，至於老師的，我可不敢越俎代庖。”</p>
</p><p>&emsp;&emsp;李皓羞澀一笑，有些不好意思。</p>
</p><p>&emsp;&emsp;“聽說你這次立功不小，劉隆之前說了，你能分32方，真讓人羨慕啊！”</p>
</p><p>&emsp;&emsp;嘴上這麼說說罷了，實際上，他也分了一點，城內那個土遁的超能是他帶人殺的，他可不會客氣，早就扣留了下來。</p>
</p><p>&emsp;&emsp;說話間，木森笑道：“我領你進去，今天就要吸收嗎？”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;木森打開了庫房，裡面的燈光亮起，很快，李皓就看到了前方一大片的冰晶罩，不過一眼看去……絕對沒有1000方那麼多！</p>
</p><p>&emsp;&emsp;李皓有些疑惑，其他的不在這？</p>
</p><p>&emsp;&emsp;木森此刻也進入了庫房，見李皓朝那邊看，露出了笑容：“是不是好奇，這裡好像沒有想象的那麼多神秘能？”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;“神秘能未必一定要保存在冰晶罩中，冰晶的確能有效防止神秘能溢散，可有個不好……需要的空間太大了！你出門在外，殺了一個超能者，難道用這樣的冰晶罩保存神秘能？那不可能！”</p>
</p><p>&emsp;&emsp;此話一出，李皓也是點頭。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;一個三陽，大概能提取出1000方神秘能，殺一個三陽，誰會帶着足足1000方容積的冰晶罩？</p>
