<title>《星門》▷ 第220章 不走（求訂閱月票）</title></p><p>&emsp;&emsp;天星海上。</p>
</p><p>&emsp;&emsp;強者林立。</p>
</p><p>&emsp;&emsp;這也許是銀月出動強者最多的一次，對面五位老人橫立在前，只是默默看着，並未退卻。</p>
</p><p>&emsp;&emsp;哪怕洪一堂解封，哪怕紅月他們退去，他們依舊佇立原地。</p>
</p><p>&emsp;&emsp;李皓眼中紅光閃爍。</p>
</p><p>&emsp;&emsp;沒有過多的話語，下一刻，腳踩雷霆，李皓瞬間殺了過去，映紅月他們既然走了，他便不會對這些人客氣。</p>
</p><p>&emsp;&emsp;空中，巨大的磨盤再次落下。</p>
</p><p>&emsp;&emsp;五位老人，此刻也有了準備，頓時各顯神通。</p>
</p><p>&emsp;&emsp;磨盤鎮壓四方。</p>
</p><p>&emsp;&emsp;當洪一堂幾人出現的時刻，一位老人唸唸有詞，空中，一枚金色大字浮現。</p>
</p><p>&emsp;&emsp;“戰！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大字浮現，彷彿浮現出了一尊天神，那天神手持大刀，好像神明一般，映射虛空，一刀斬出，天塌地陷。</p>
</p><p>&emsp;&emsp;後方，袁碩臉色微變，低沉道：“本源戰法！”</p>
</p><p>&emsp;&emsp;“鎮星秘術！”</p>
</p><p>&emsp;&emsp;他看向五位老人，略顯凝重，迅速傳音正在和那天神作戰的李皓：“這是昔年古武聖地鎮星城傳出的本源戰法，凝神爲字，算是一種本源神通，沒想到這個時代，本源神通還能凝聚成功，小心了！”</p>
</p><p>&emsp;&emsp;那一枚大字，強悍無邊。</p>
</p><p>&emsp;&emsp;李皓和天神碰撞，轟隆一聲巨響，他身上風雷二力居然有些潰散。</p>
</p><p>&emsp;&emsp;又一位老人，此刻也是一口鮮血噴涌而出，化爲一個大字：“攻！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，又一位天神浮現，金光閃爍，手持大錘，一錘朝洪一堂鎮壓而去。</p>
</p><p>&emsp;&emsp;五位老人身後，那些現任司長，眼看着鎮星城諸人再次齊齊殺來，被殺了父親的刑法司司長，臉色有些潮紅，憤怒到了極致的一種表現。</p>
