<title>《星門》▷ 第597章 變天（求訂閱月票）</title></p><p>&emsp;&emsp;混亂放棄九階之力,攪亂天地,直接遁逃。</p>
</p><p>&emsp;&emsp;這一幕,出乎所有人預料。</p>
</p><p>&emsp;&emsp;今日,包括李皓在內,都篤信一點,混天有能力殺死混亂帝尊,結果·……·有意思的一幕出現了。</p>
</p><p>&emsp;&emsp;天方他們,甚至也能預判到,當混天展露黑暗之力,超越了此刻的混亂,他們也覺得,混亂可能要隕落,成爲第一位真正隕落的九階。</p>
</p><p>&emsp;&emsp;然而·也出乎他們預料,混亂跑了。</p>
</p><p>&emsp;&emsp;甚至放棄了靈性,直接跑了。</p>
</p><p>&emsp;&emsp;此刻,沒了靈性,天地動盪,而混亂本人就是修煉的混亂之力,往混沌一躲,除非近距離靠近,否則,誰能找到他?</p>
</p><p>&emsp;&emsp;這也是第一位,擺脫了一切束縛的強者,可代價也很大…·他跌境了!</p>
</p><p>&emsp;&emsp;而此刻,衆人好像也顧不得他了。</p>
</p><p>&emsp;&emsp;混天氣勢鎖定了正在吞噬五行界域之力的袁碩。</p>
</p><p>&emsp;&emsp;而他本人,輕易鎮壓了九重衛衆人迷亂的神智。</p>
</p><p>&emsp;&emsp;下一刻,混天道典浮現,正處於混亂之中的五行使者,被混天道典鎖定,紛紛清醒,下一刻,就露出了絕望之色。</p>
</p><p>&emsp;&emsp;混亂跑了!</p>
</p><p>&emsp;&emsp;天金三人死了。</p>
</p><p>&emsp;&emsp;而今,只有他們五位,還有剩下來援的四位八階,這幾人,來自其他界域,9位八階強者,很強·…可他們的對手,是連混亂帝尊,也只能自爆靈性,才能逃離的存在。</p>
</p><p>&emsp;&emsp;無路可走!</p>
</p><p>&emsp;&emsp;從四方域,被驅逐到了這邊,然後混亂降臨,他們看到了希望……可很快,希望化爲了絕望。</p>
</p><p>&emsp;&emsp;原來…大家都不是傻子。</p>
</p><p>&emsp;&emsp;好像,從始至終,只有他們纔是傻瓜。</p>
</p><p>&emsp;&emsp;所有人,都是一方之主,唯獨他們,爲人效力,生死不由自己掌控,哪怕印象中無敵的天方道主,卻也屢屢受挫。</p>
</p><p>&emsp;&emsp;彷彿·冖時代真的變了!</p>
</p><p>&emsp;&emsp;混天看着他們,臉上露出淡淡的笑意:“幾位道友,願意棄暗投明,爲混沌秩序的建立,付出一些貢獻嗎?”</p>
</p><p>&emsp;&emsp;“而今,混沌動盪·………”</p>
</p><p>&emsp;&emsp;五行使面露絕望之色。</p>
</p><p>&emsp;&emsp;效力?</p>
</p><p>&emsp;&emsp;投降?</p>
</p><p>&emsp;&emsp;他們是天方修士,一旦背叛…·那可是最強的九階之主,那是空間一道的無上強者。</p>
</p><p>&emsp;&emsp;今日的混天是強,可和真正的天方比,差的還遠。</p>
</p><p>&emsp;&emsp;不過是早死晚死的區別罷了!</p>
</p><p>&emsp;&emsp;不投降,現在死。</p>
</p><p>&emsp;&emsp;投降了,對方必然有辦法控制他們,可一旦天方降臨,那也難逃一死。</p>
</p><p>&emsp;&emsp;死在這,還有機會復活…·哪怕機會渺茫。</p>
</p><p>&emsp;&emsp;可死在天方手中,誰能復活他們?</p>
</p><p>&emsp;&emsp;這一刻,火衍帝尊,忽然嘆息一聲:“沉沉浮浮百萬年,入混沌深處,抵禦靈性動盪,浩劫降臨,吾等身毀,百萬年後,終得復甦…到頭來,一場空罷了!”</p>
</p><p>&emsp;&emsp;只是一場空罷了!</p>
</p><p>&emsp;&emsp;天方雄霸天下,彷彿,也只是夢幻一場。</p>
</p><p>&emsp;&emsp;光暗使者隕落,生死使者隕落,陰陽帝尊隕落·……</p>
</p><p>&emsp;&emsp;今日,要到我們了。</p>
</p><p>&emsp;&emsp;都只是棋子罷了!</p>
</p><p>&emsp;&emsp;五行霸主,稱霸北方百萬年歲月…也不過是隨意可棄的棋子罷了,在混亂他們那羣九階眼中··他們,不過一羣螻蟻罷了。</p>
</p><p>&emsp;&emsp;八階當中,值得他們重視的,也就那少數幾人。</p>
</p><p>&emsp;&emsp;偌大的混沌,彷彿只是這幾人的天下,是他們的舞臺,其餘人等,無一例外,都只是棋子罷了。</p>
</p><p>&emsp;&emsp;又想到李皓·</p>
</p><p>&emsp;&emsp;時光一旅,結下了一些人情,最終,也都化爲了泡影。</p>
</p><p>&emsp;&emsp;黃粱一夢一般!</p>
</p><p>&emsp;&emsp;自嘲一笑,看向其他四人,他也不給他人做主,只是輕笑一聲:“我累了,幾位兄弟姐妹,若是還有心,賭一把混天未來…儘可投降,至於道主……”</p>
</p><p>&emsp;&emsp;他沒多說。</p>
</p><p>&emsp;&emsp;不說道主此刻不會來,就說未來…·道主,會復活他們嗎?</p>
</p><p>&emsp;&emsp;希望…·很小。</p>
</p><p>&emsp;&emsp;復活,他們已從界域中脫離,進入了混沌,此刻,對手還是強悍無比的混天,被他所殺,也許…·只能和李皓一樣,進入混沌本源深處,從本源中尋源,纔有希望復活他們吧?</p>
</p><p>&emsp;&emsp;道主…·會做嗎?</p>
</p><p>&emsp;&emsp;大概……不會的。</p>
</p><p>&emsp;&emsp;只是幾個八階罷了。</p>
</p><p>&emsp;&emsp;九階難成,八階…真要下血本,還是能培養出來不少的,與其復活一羣壽元無多的老傢伙,不如…·重新培養新人。</p>
</p><p>&emsp;&emsp;他累了。</p>
</p><p>&emsp;&emsp;掙扎過,期待過,渴望過,也曾希望天方,可以迴歸,再次稱霸混沌,可惜……時代,真的變了。</p>
</p><p>&emsp;&emsp;什麼也沒說,他身上燃起了火焰。</p>
</p><p>&emsp;&emsp;焚燒了自己,浴火而行。</p>
</p><p>&emsp;&emsp;身旁,四大八階使者,都變了臉色,火衍他·</p>
</p><p>&emsp;&emsp;火衍道人,依舊平靜。</p>
</p><p>&emsp;&emsp;在烈火中燃燒,在燦爛中漸漸消散,遙看東方,也許,這一刻,他想回自己的故鄉,不是想去見誰,只是希望…·能落葉歸根。</p>
</p><p>&emsp;&emsp;昔日,他曾在過去景象之中,勸過李皓一次。</p>
</p><p>&emsp;&emsp;借力過去,遲早會付出巨大的代價。</p>
</p><p>&emsp;&emsp;他也是唯一一位,曾幾次說,過去的力量,不好借,百倍千倍的代價,會讓你崩潰·</p>
</p><p>&emsp;&emsp;他其實,也想太平。</p>
</p><p>&emsp;&emsp;可實力不允許,身份不允許。</p>
</p><p>&emsp;&emsp;他是天方之人,是五行使者。</p>
</p><p>&emsp;&emsp;這一刻,火衍焚燒了自己,無喜無悲,無哭無笑,也無怨無恨。</p>
</p><p>&emsp;&emsp;怨誰?</p>
</p><p>&emsp;&emsp;恨誰?</p>
</p><p>&emsp;&emsp;都無意義了!</p>
</p><p>&emsp;&emsp;爲天方征戰一生,他也不是什麼好人,曾殺過許多人,曾滅過世界,曾屠戮四方·</p>
</p><p>&emsp;&emsp;這一生,也值得了。</p>
</p><p>&emsp;&emsp;只是…最後這一刻,有些遺憾,我…·終究沒能隕落在天方世界,這也許是唯一的遺憾了吧。</p>
</p><p>&emsp;&emsp;對面。</p>
</p><p>&emsp;&emsp;混天帝尊,渾身都是黑暗氣息,此刻,眼神卻是平靜無波,揮了揮手,虛空動盪,一抹火焰,夾雜着一些塵埃,朝東方飄蕩而去。</p>
</p><p>&emsp;&emsp;火衍自焚了。</p>
</p><p>&emsp;&emsp;自斷道源,自焚身軀,這也許也是這些年來,第一位選擇了自我終結的八階。</p>
</p><p>&emsp;&emsp;他成全了他,沒阻攔。</p>
</p><p>&emsp;&emsp;哪怕,火焰焚燒了大道之力,很虧,他也沒阻攔。</p>
</p><p>&emsp;&emsp;哪怕黑暗狀態的他,哪怕看起來極其邪惡的,依舊保持了道心,道心還在,他還是他,混天!</p>
</p><p>&emsp;&emsp;黑暗,只是他掌控的一種手段。</p>
</p><p>&emsp;&emsp;不代表,道心就被污染。</p>
</p><p>&emsp;&emsp;力量,在於用罷了。</p>
