<title>《星門》▷ 第326章 再來神國（求訂閱月票）</title></p><p>&emsp;&emsp;礦脈內。</p>
</p><p>&emsp;&emsp;衆人笑過，樂過，彼此打趣着，神國之事被徹底放下了。</p>
</p><p>&emsp;&emsp;此刻，李皓再次開口道：“之前，咱們有些小小的失利，主要一點，我也想了一下，還是在於我們目標太散！”</p>
</p><p>&emsp;&emsp;“四國的進攻，打亂了我們的一些步驟。”</p>
</p><p>&emsp;&emsp;李皓看向衆人，沉默一會，忽然道：“我想和他們談和！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;正是開心樂呵，大家實力暴漲的時候，你在說什麼？</p>
</p><p>&emsp;&emsp;談和？</p>
</p><p>&emsp;&emsp;一瞬間，衆人都心驚了。</p>
</p><p>&emsp;&emsp;щшш ¸ttκǎ n ¸￠ ○</p>
</p><p>&emsp;&emsp;對一位霸主而言，對一位立志成爲道主的強者而言，這簡直……就是恥辱！</p>
</p><p>&emsp;&emsp;這一刻，連天劍都忍不住了：“四國，除了神國之外，其他三方，我們可以隨時覆滅他們，爲何要談和？”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“第一，我不想此刻發生太大規模的戰爭，勞民傷財！第二，就算滅了一兩國，其實也無關痛癢，他們打贏了侵佔中原，我們打贏了，難道侵佔荒漠和沼澤？”</p>
</p><p>&emsp;&emsp;“第三，現在正處於一個蛻變期，一個百廢待興的狀態……所以，我想隱忍一些。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我希望能完成內部的一統之後，再去對付四國。。”</p>
</p><p>&emsp;&emsp;李皓有些感慨：“之前，我不認輸，不認慫，因爲我覺得我無所不能！可實際上……並非如此，所以……我要求和！”</p>
</p><p>&emsp;&emsp;衆人都有些難以接受。</p>
</p><p>&emsp;&emsp;當然，也有人覺得可以接受。</p>
</p><p>&emsp;&emsp;林紅玉沉默一會開口道：“都督……若是求和，四國未必願意輕易退兵的……”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以，需要付出代價！”</p>
</p><p>&emsp;&emsp;李皓笑了：“神能石，生命之泉，這些東西比其他東西更珍貴！”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;這時候，袁碩也有些忍不住了：“可是我們未必怕了四國，反而委曲求全，還要給他們上供，你的名聲不要了？”</p>
</p><p>&emsp;&emsp;李皓居然要向四國求和，這是所有人都沒料到的。</p>
</p><p>&emsp;&emsp;寧折不彎！</p>
</p><p>&emsp;&emsp;寧爲玉碎不爲瓦全！</p>
</p><p>&emsp;&emsp;這纔是他們想象中的霸主，想象中的李皓，想象中的魔劍。</p>
</p><p>&emsp;&emsp;剛剛還興奮的大家，此刻都憋屈的有些痛苦。</p>
</p><p>&emsp;&emsp;李皓笑道：“我需要時間，需要給我一點時間……做人嘛，吃得苦中苦方爲人上人，只是一次戰敗罷了，認輸便是，我李皓……能低下頭！”</p>
</p><p>&emsp;&emsp;他露出笑容：“只要四國願意給我一些時間，今日吃了多少，翌日自然都會還回來。他們打來打去，圖什麼？當前階段，不就是爲了資源嗎？”</p>
</p><p>&emsp;&emsp;“那我給他們！”</p>
</p><p>&emsp;&emsp;“當然，也順帶展露一下我們的實力，先打……打到差不多的地步，我親自去求和。”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“我有太多的事情要做了，教育的推廣，糧食的培育，武道的推廣，軍隊的正規化，人才的收攏，遺蹟的清理，三大組織的限制，各方霸主的鎮壓……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“我非神，我只是李皓，大家也只是江湖武師，不是無所不能的！短短時間內，想做到這一切，太難太難了！”</p>
</p><p>&emsp;&emsp;“如今，我們和大離、神國都戰鬥了一場，他們知道我們的實力！”</p>
</p><p>&emsp;&emsp;“只要再威懾一下大荒和水雲，他們也不願意和我們魚死網破，除非四方也達成了一個協議，一起出手，四國聯盟，如此一來，才能抗衡我們！”</p>
</p><p>&emsp;&emsp;“給他們大量的資源，讓他們去消化……也需要時間的，那時候，就看誰消化的更快，誰成長的更快。”</p>
</p><p>&emsp;&emsp;“勝負，不看一時。”</p>
</p><p>&emsp;&emsp;儘管李皓說的有道理，可衆人還是無法容忍。</p>
</p><p>&emsp;&emsp;南拳更是暴怒道：“咱們從北方打到中部，從中部橫掃四方，對新武人都沒低頭，現在讓咱們對四方野人低頭？”</p>
</p><p>&emsp;&emsp;“那咱天星，士氣還要嗎？”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我知道大家難以接受，可我覺得，收回拳頭，才能更猛烈地打出去！至於士氣……”</p>
</p><p>&emsp;&emsp;李皓笑了：“只要我們的士氣還在，其他人的……可以慢慢培養，一次勝利，就可以打回來！之前我就是太高估自己，太高估士氣了，太高估整個天星王朝的實力，所以有了一次失利。”</p>
</p><p>&emsp;&emsp;求和！</p>
</p><p>&emsp;&emsp;衆人還是不吭聲。</p>
</p><p>&emsp;&emsp;李皓繼續道：“史書，我曾看過許多，許多偉大的帝王，在初期，都會有一些失利。或者求和，或者和親，或者臥薪嚐膽，或者割地賠款……當然，也有一部分就徹底完了，可有一些，卻是再次崛起，比以往更兇猛！”</p>
</p><p>&emsp;&emsp;“只要我們這批人，不是就此頹廢，而是默默提升自己……那一切都不是問題。”</p>
</p><p>&emsp;&emsp;李皓數着手指頭道：“我們的事情，真的太多太多了！包括戰天軍的復活，圓平武科大學學員的復甦，清理中部的遺蹟，建設各大學院，馬上又是春耕了……此刻，一旦動盪，國內空虛，四國不在乎，我們還是要在乎的。”</p>
</p><p>&emsp;&emsp;儘管李皓說的有道理，可大家依舊沉默。</p>
