<title>《星門》▷ 第468章 江湖險惡（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和空寂，呆呆地被人拖走了。</p>
</p><p>&emsp;&emsp;天方大世界外。</p>
</p><p>&emsp;&emsp;一羣人呆呆地看着，甚至沒能回神過來。</p>
</p><p>&emsp;&emsp;就在霧山和兩位七階帝尊交戰的時候，實際上霧山雖強，可面對兩位七階，三大七階鬥爭，也就是鬥個樂趣，真想如何對方，那是說笑。</p>
</p><p>&emsp;&emsp;一對二之下，能殺七階帝尊，那他霧山就不是霧山了，而是雲霄之主了。</p>
</p><p>&emsp;&emsp;同樣的，作爲頂級七階，那倆紅月七階，若是能在這殺了他……不說能不能，就問敢不敢，雲霄距離此地可比紅月近。</p>
</p><p>&emsp;&emsp;殺了霧山，豈不是和雲霄作對？</p>
</p><p>&emsp;&emsp;他們和雲霄，實際上暗中還是有一些合作的，這一點，也是他們疑惑，霧山爲何出手對付他們的原因。</p>
</p><p>&emsp;&emsp;結果……</p>
</p><p>&emsp;&emsp;三人打着玩呢！</p>
</p><p>&emsp;&emsp;其他人也就看個熱鬧，好傢伙，就那麼冷不丁一下，若非霧山感受到了一絲危機，瞬間避退，那一刀，未必就是朝着紅月姬惑去的，而是朝着他來的。</p>
</p><p>&emsp;&emsp;他瞬間避開了，可那一刀，乃是一尊頂級七階，正兒八經的殺過七階世界之主的至強者劈出來的。</p>
</p><p>&emsp;&emsp;都說新武人王兇殘，莽撞……</p>
</p><p>&emsp;&emsp;可偷襲的時候，那是真正的陰險無雙，在出手之前ꓹ 那是真的一點點動靜ꓹ 一點點氣息都沒有，就那麼一刀，傾盡全力ꓹ 就這麼出手了！</p>
</p><p>&emsp;&emsp;不帶絲毫遲疑的。</p>
</p><p>&emsp;&emsp;甚至沒想過ꓹ 若是三大七階聯手殺他如何，或者四周圍觀的七階出手如何……</p>
</p><p>&emsp;&emsp;他好像沒考慮這一點！</p>
</p><p>&emsp;&emsp;或者篤信，殺了一個ꓹ 剩下的絕對不敢動彈，誰敢出頭殺誰！</p>
</p><p>&emsp;&emsp;拼死作戰ꓹ 誰敢冒頭？</p>
</p><p>&emsp;&emsp;事實，也正如人王所想。</p>
</p><p>&emsp;&emsp;一刀下去ꓹ 直接劈死了一位七階，人王好像都有些意外的樣子，真弱啊，就這麼劈死了ꓹ 真垃圾！</p>
</p><p>&emsp;&emsp;這一刻ꓹ 所有人都呆住了。</p>
</p><p>&emsp;&emsp;姬惑被一刀劈死了！</p>
</p><p>&emsp;&emsp;而另外一位七階ꓹ 瘋狂遁逃ꓹ 那紅宇已經臉色慘白的不像人，就一個念頭，逃！</p>
</p><p>&emsp;&emsp;逃走！</p>
</p><p>&emsp;&emsp;新武人王！</p>
</p><p>&emsp;&emsp;他想着ꓹ 姬惑被殺了，這麼大的事ꓹ 也許紅月之主會出現，會直接順着隕落波動降臨……是可以做到的ꓹ 人王在這，也少了幾分被動防守的麻煩。</p>
</p><p>&emsp;&emsp;可是……沒有。</p>
</p><p>&emsp;&emsp;紅月之主居然沒有出現。</p>
</p><p>&emsp;&emsp;就這麼任由姬惑被殺了！</p>
</p><p>&emsp;&emsp;他此刻沒來得及感知ꓹ 也沒心思去感知，否則就會知道ꓹ 爲何那位沒來了。</p>
</p><p>&emsp;&emsp;腹背受敵！</p>
</p><p>&emsp;&emsp;這邊死了一尊七階，那邊也死了一尊七階，這邊有人王，那邊更麻煩，新武至尊帶着蒼帝來了，一旦紅月之主降臨任何一邊，離開了紅月本土，也許都是天大的麻煩！</p>
</p><p>&emsp;&emsp;加上瞬間死去兩位七階，大道宇宙震盪，此刻，紅月之主還要忙着鎮壓大道宇宙，還要安撫民心，還要迅速安排其他事情，包括防守紅月本土……實在是不能降臨了。</p>
</p><p>&emsp;&emsp;一瞬間，紅月之主想的是，這是新武的陰謀。</p>
</p><p>&emsp;&emsp;他們要的，就是自己離開紅月。</p>
</p><p>&emsp;&emsp;紅月一旦沒有了自己，無人能鎮壓，很可能會出大問題，新武的陽神還沒看到，一羣頂級帝尊都沒出現，也許……新武的目標是紅月本土！</p>
</p><p>&emsp;&emsp;在大世界中，八階世界，八階帝尊，八階大道宇宙，他鎮壓紅月，來一位八階都沒用，來兩位八階想攻破紅月也是個問題。</p>
</p><p>&emsp;&emsp;可是……自己一旦走了，也許一位七階就能攻破紅月！</p>
</p><p>&emsp;&emsp;紅月七階，除了兩邊的三位，其實還有一位。</p>
</p><p>&emsp;&emsp;紅月，總共五位頂級帝尊。</p>
</p><p>&emsp;&emsp;可另外一位，還在紅月周邊巡查，不能輕易調回來，說是巡查，也是威懾，威懾四周遷徙而來的幾家大世界，這一刻，紅月之主感受到了一些不安和震動。</p>
</p><p>&emsp;&emsp;不能調動那一位巡查的七階回來，否則……會讓四周的幾家大世界，察覺到紅月的不安和無力。</p>
</p><p>&emsp;&emsp;原本是盟友……可一旦讓人覺得紅月無力，也許……就會成爲蝗蟲了！</p>
</p><p>&emsp;&emsp;這些大世界之主，來紅月是尋求庇護的，可一旦發現紅月虛弱……八階的大世界，誰不心動？</p>
</p><p>&emsp;&emsp;比新武還要惹人眼！</p>
</p><p>&emsp;&emsp;沒有鎮壓他們的實力，他們能乖乖聽話？</p>
</p><p>&emsp;&emsp;如此一來，紅月之主瞬間兩難，甚至有些爆炸的感覺，爲何忽然如此？</p>
</p><p>&emsp;&emsp;怎麼會這樣！</p>
</p><p>&emsp;&emsp;人王怎麼會去了天方，就算去了，兩位七階，按理說不會被瞬殺，可事實就是如此，他不知道，霧山先出手，吸引了兩位七階的注意，雙方交手，這纔給了人王可趁之機！</p>
</p><p>&emsp;&emsp;天方之外。</p>
</p><p>&emsp;&emsp;人王一刀劈死了一位，哈哈大笑，實際上也是在緩口氣。</p>
</p><p>&emsp;&emsp;瞬殺一位七階……說實話，沒那麼簡單的。</p>
</p><p>&emsp;&emsp;一點也不容易！</p>
</p><p>&emsp;&emsp;他剛剛瞬間，其實力量耗盡了，爲了萬無一失，他喜歡冒險，習慣於冒險，他也不能借蒼帝之力，他隱約知道，那邊在謀劃什麼。</p>
</p><p>&emsp;&emsp;所以，剛剛一瞬間，若是紅月之主敢瞬間降臨……他就死定了！</p>
</p><p>&emsp;&emsp;可是，沒有。</p>
</p><p>&emsp;&emsp;如此一來，他愈發張揚，武道長袍飛舞，哈哈大笑，膽小鬼！</p>
</p><p>&emsp;&emsp;不冒險，怎麼贏？</p>
</p><p>&emsp;&emsp;這傢伙，膽子太小。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;他瘋狂大笑，看向逃走的那位七階帝尊，並未出手……外人以爲他在嘲諷，實際上……那是無力，否則，想逃？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;他的敵人，能殺，他會留下？</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;一個不留！</p>
</p><p>&emsp;&emsp;他只是無力繼續追殺，也擔心被人看出虛實……附近七階，不止一兩個，他感知到的，起碼有五六個，一旦他露出虛弱狀態，加上陰陽世界的玄妙之處……也許會被人圍殺。</p>
</p><p>&emsp;&emsp;可他依舊張揚無比，瘋狂無比，看向四方，睥睨天下：“一羣廢物，看什麼看？”</p>
</p><p>&emsp;&emsp;他猖狂的不可一世！</p>
</p><p>&emsp;&emsp;彷彿天下之間，無人可以匹敵，冷笑連連：“殺個廢物，震懾一番紅月，爾等不服？”</p>
</p><p>&emsp;&emsp;四周無聲。</p>
</p><p>&emsp;&emsp;哪怕霧山，此刻也是極其安靜，帶着一些警惕。</p>
</p><p>&emsp;&emsp;同樣都是七階巔峰強者。</p>
</p><p>&emsp;&emsp;可在這位面前……他感受到了威脅和壓力，是個可怕的傢伙。</p>
</p><p>&emsp;&emsp;新武人王！</p>
</p><p>&emsp;&emsp;難怪敢以七階之主的身份，直接主動和紅月這樣的八階大世界開戰。</p>
</p><p>&emsp;&emsp;七階，死了！</p>
</p><p>&emsp;&emsp;新武人王眼睛好像長在了頭頂，彷彿沒看到霧山的警惕，看向四周，再看那一方大世界，再看看逃離的紅宇，冷笑一聲：“這就是你們要來的地方？本王看到不少人匯聚此地，此地是何處？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;認真的，還是裝的？</p>
</p><p>&emsp;&emsp;你不知道這裡是什麼地方，你就敢來殺人？</p>
</p><p>&emsp;&emsp;霧山恢復了一下，開口道：“此地，乃是天方大世界！”</p>
</p><p>&emsp;&emsp;“天方？”</p>
</p><p>&emsp;&emsp;人王彷彿不知，“什麼地方？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山覺得，沒必要交流了。。</p>
</p><p>&emsp;&emsp;紅月域的頂級帝尊，他說，他不知道天方，不知道四周幾域，唯一一處出過九階帝尊的大世界，那我還怎麼說？</p>
</p><p>&emsp;&emsp;此刻，他甚至有些懷疑，之前自己出手，那銀月王，也許和這新武人王達成了溝通，達成了一致，否則，哪有那麼巧的事。</p>
</p><p>&emsp;&emsp;自己，可能虧了。</p>
</p><p>&emsp;&emsp;原本說的是，自己出手阻攔一下就行，現在，卻是給人王制造了殺人的機會，無論如何，這一次，人沒殺，肉沒吃，但是這個鍋，背定了！</p>
</p><p>&emsp;&emsp;一定要背！</p>
</p><p>&emsp;&emsp;背鍋……</p>
</p><p>&emsp;&emsp;這不是他想要的結果，他可以殺人，但是，不能一點好處沒拿到，就替人背鍋。</p>
</p><p>&emsp;&emsp;看了一眼正在瘋狂逃離的紅宇，他稍顯掙扎，很快，傳音一句：“新武人王，敞開天窗說亮話！兩位七階，你殺了一位，也是佔了我的便宜，現在……你我聯手，殺了剩下這位……算是打平了，但是，這位死了，我的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;人王懵了一下。</p>
</p><p>&emsp;&emsp;啥情況？</p>
</p><p>&emsp;&emsp;你們幾個之前雖然在交手，但是他看出來了，不是生死搏殺。</p>
</p><p>&emsp;&emsp;只是切磋罷了。</p>
</p><p>&emsp;&emsp;你還真要殺人？</p>
</p><p>&emsp;&emsp;陰謀嗎？</p>
</p><p>&emsp;&emsp;想算計我？</p>
</p><p>&emsp;&emsp;想坑殺我？</p>
</p><p>&emsp;&emsp;還是想試探我？</p>
</p><p>&emsp;&emsp;你知道我力量耗盡了？</p>
</p><p>&emsp;&emsp;一瞬間，外人眼中莽撞到了極致的人王，浮現出了無數個念頭，各種陰謀詭計，各種殺人手段，各種自己被埋伏的場景。</p>
</p><p>&emsp;&emsp;下一刻，耳邊傳來對方聲音：“你們先佔我的便宜的，之前和銀月王達成的協議，現在無法平衡了！何況，紅月本就是你的敵人，人王，再不出手，他便跑了！”</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;大體上猜到了一些東西，只是有些意外，一個小傢伙，也能和七階達成一致？</p>
</p><p>&emsp;&emsp;怎麼騙的？</p>
</p><p>&emsp;&emsp;是的，他就一個想法，到底怎麼騙的？</p>
</p><p>&emsp;&emsp;有點老子的風格！</p>
</p><p>&emsp;&emsp;老子騙……不對，忽悠，也不對，用誠意打動了許多人，這麼說，這素未謀面的銀月王，也用誠意感動了這位七階？</p>
</p><p>&emsp;&emsp;嗯，不錯，有點我新武風範，不愧是我新武的兒世界。</p>
</p><p>&emsp;&emsp;念頭一閃而逝。</p>
</p><p>&emsp;&emsp;下一刻，新武人王傳音：“我防紅月之主降臨，你出手殺他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山一怔，你不出手？</p>
</p><p>&emsp;&emsp;“我正在和新武主世界，聯手威懾紅月之主，否則，你以爲他爲何不降臨？你去殺了他，紅月之主不敢降臨，算是我償還你的！”</p>
</p><p>&emsp;&emsp;這……有點道理。</p>
</p><p>&emsp;&emsp;霧山心中微動。</p>
</p><p>&emsp;&emsp;紅月之主，被威懾了，難怪沒有出手。</p>
</p><p>&emsp;&emsp;這麼說……機會！</p>
</p><p>&emsp;&emsp;下一刻，霧山瞬間消失，整個天地，忽然一股雲霧瀰漫，霧山速度極快，眨眼間消失在原地，四周的一些大世界之主，都是一怔。</p>
</p><p>&emsp;&emsp;而那新武人王，冷喝一聲：“逃？往哪逃！你雲霄世界，聯盟紅月，暗中針對我新武，真當本王不知？”</p>
</p><p>&emsp;&emsp;正在追殺的霧山，一怔。</p>
</p><p>&emsp;&emsp;你知道！</p>
</p><p>&emsp;&emsp;你認識我？</p>
</p><p>&emsp;&emsp;不對，我不曾見過你。</p>
</p><p>&emsp;&emsp;一瞬間，無數念頭浮現，心中忽然有些惶恐，不是面對空寂他們的那種無敵之感，而是惶恐和不安。</p>
</p><p>&emsp;&emsp;這新武人王，什麼都知道。</p>
</p><p>&emsp;&emsp;他平日裝傻！</p>
