<title>《星門》▷ 第519章 成事在天（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;在這位名爲鳳山帝尊的帶領下，李皓再次進入……不過這一次，並非進入之前的那個火鳳閣，而是在後院中，走進了一處內空間世界。</p>
</p><p>&emsp;&emsp;這樣的手段，李皓也不驚奇。</p>
</p><p>&emsp;&emsp;作爲帝尊，掌控世界，什麼場面沒見過，就是有些疑惑，在這還弄個小空間做什麼？</p>
</p><p>&emsp;&emsp;很快，李皓明白了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;濃郁無比的大道之力，簡直好像徜徉在大道長河之中。</p>
</p><p>&emsp;&emsp;一股股帝尊氣息，不斷溢散。</p>
</p><p>&emsp;&emsp;鳳山帝尊倒是看了一眼李皓，笑道：“這裡，是我火鳳界外事處。”</p>
</p><p>&emsp;&emsp;“外事處？”</p>
</p><p>&emsp;&emsp;“也就是外來帝尊們，平日裡休息修煉地方，不是每一位外來的帝尊，都能和前輩一樣，有自己的世界，分享火鳳界的一部分領地。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;收編來的帝尊待的地方。</p>
</p><p>&emsp;&emsp;好像數量不少，而且……很多都是混沌巨獸，巨大無比，盤旋在四面八方，不止這些傢伙，其中還有一些人族，甚至妖族帝尊。</p>
</p><p>&emsp;&emsp;只是，大家各自居在一個小小的界域之中，有些類似於人工分割出來的房間，隱約可以看到一些強者，那是對方張揚。</p>
</p><p>&emsp;&emsp;若是收斂，不仔細探查，是難以看到的。</p>
</p><p>&emsp;&emsp;“這裡……很多帝尊？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;鳳山笑道：“我火鳳界，是龍域唯一對外開放旳大世界，開放時間已經超過了10萬年，整個龍域……不，整個四方域，幾乎九成的混沌一族都來過我界，很多選擇了留下。”</p>
</p><p>&emsp;&emsp;“其他三域的一些妖族，或者一些散修帝尊，或者不得意的帝尊……都有很多，有些帝尊有仇家……這些帝尊，都會來這邊。”</p>
</p><p>&emsp;&emsp;因爲李皓加入了他們，甚至還簽訂了大道協議，哪怕在投奔來的帝尊中，也是少數幾位，這樣的外來帝尊，在鳳山看來，是值得信任的。</p>
</p><p>&emsp;&emsp;起碼，比此地的大部分帝尊都值得信任。</p>
</p><p>&emsp;&emsp;別人還可能會背叛，這位……不會。</p>
</p><p>&emsp;&emsp;大道協議，不是人人都值得去簽訂的，一次簽訂，最少需要祭獻一個小世界，有些一階帝尊，都不值一個小世界的價。</p>
</p><p>&emsp;&emsp;“吸！”</p>
</p><p>&emsp;&emsp;李皓傳出了吸氣聲：“那這麼說，此地的帝尊，數量……可能過百？”</p>
</p><p>&emsp;&emsp;鳳山笑而不語。</p>
</p><p>&emsp;&emsp;李皓也沒再問，只是知道，很多！</p>
</p><p>&emsp;&emsp;而且，這些帝尊在這，看樣子過的不錯，大道之力居然敞開了供應，也許沒有大道結晶那麼精純，可在這修煉……一定比當散修舒服。</p>
</p><p>&emsp;&emsp;這應該是火鳳界中，從大道宇宙中牽引出來的大道之力。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;火鳳界……收攏這麼多帝尊，龍界是知道的吧？</p>
</p><p>&emsp;&emsp;或者說，火鳳界其實和龍界都算是一體了，畢竟此地，居然還有一位七階龍族坐鎮，簡直不可思議，要知道，七階之主強大的地方就在於大道宇宙和世界本身。</p>
</p><p>&emsp;&emsp;可一位七階，直接就在內部……隨時可以破滅世界的，這樣一來，沒了世界之力相助，就很麻煩了。</p>
</p><p>&emsp;&emsp;“前輩請！”</p>
</p><p>&emsp;&emsp;鳳山指引了一下，邊走邊道：“外事處，只是一些低階帝尊休息的地方，像前輩這樣的強者，各有安排，一般不會在這久留。”</p>
</p><p>&emsp;&emsp;“前輩此次離開火鳳界，前往領地……也可以選拔幾位低階帝尊跟隨，若是願意的話，當然，也要前輩付出一些大道結晶，否則，這些帝尊也不會樂意外出。”</p>
</p><p>&emsp;&emsp;“帶前輩來此地，一方面是爲了認識一下這些帝尊，當然，不想見也可以，主要是此地，有一塊傳承晶石，蘊含一些龍域的消息、情報、秘密，外面的帝尊是無法享受的。”</p>
</p><p>&emsp;&emsp;這下李皓明白了。</p>
</p><p>&emsp;&emsp;很快，兩人抵達一處閣樓，也沒什麼強者坐鎮，進來的帝尊，都有資格享受這樣的傳承，沒必要派遣強者坐鎮，只有一頭有些蒼老的火鳳，氣息也不強大，在這匍匐，汲取大道之力，看樣子算是養老了。</p>
</p><p>&emsp;&emsp;鳳山也沒多說什麼，只是隨意亮了亮自己的氣息，便帶着李皓進入了閣樓中。</p>
</p><p>&emsp;&emsp;偌大的閣樓……就一塊火紅色的水晶。</p>
</p><p>&emsp;&emsp;鳳山笑道：“我們也知，混沌一族，也沒興趣去咬文嚼字，學什麼知識，所以，如今採取的都是一些強行灌輸就能知曉的知識。”</p>
</p><p>&emsp;&emsp;“不是什麼絕密……但是，出了外事處，最好也不要外傳。”</p>
</p><p>&emsp;&emsp;李皓操控黑豹的腦袋，點了點狗頭。</p>
</p><p>&emsp;&emsp;這個倒是簡單。</p>
</p><p>&emsp;&emsp;真要學習……他可沒這個興趣，沒時間去浪費。</p>
</p><p>&emsp;&emsp;當然，這樣的傳承有利有弊，好處是簡單方便，弊端是一股腦地塞進腦袋裡，真正想學習的人，其實很難汲取一些重要的知識，不想學習的人，可能翻閱都懶得翻閱，灌輸也是白灌輸。</p>
</p><p>&emsp;&emsp;“前輩只要接觸一下晶石就行。”</p>
</p><p>&emsp;&emsp;李皓按照對方的指示，很快，接觸到了紅色晶石。</p>
</p><p>&emsp;&emsp;一瞬間，一股精神波動傳蕩而來。</p>
</p><p>&emsp;&emsp;李皓臉色微變！</p>
</p><p>&emsp;&emsp;他還以爲只是簡單的傳承罷了，簡單的傳承，其實也沒什麼太難的，就是一些知識被壓縮，通過小電影的形式放給你看，你要看哪個就看哪個就可以了。</p>
</p><p>&emsp;&emsp;可當接觸的瞬間，他感知到了一股特殊的精神波動！</p>
</p><p>&emsp;&emsp;別人也許不熟悉，不懂，會以爲是知識傳承的精神力壓縮……可李皓瞬間便感知到了一些特殊，這……是強者的一抹道源之力，很可能是火鳳界主的！</p>
</p><p>&emsp;&emsp;有何用？</p>
</p><p>&emsp;&emsp;用處好像不是太大……最大的用處，大概是……鎖定！</p>
</p><p>&emsp;&emsp;鎖定你的位置！</p>
</p><p>&emsp;&emsp;監控？</p>
</p><p>&emsp;&emsp;不，監控的話就太明顯了，只是單純的位置定位，你在哪，去了哪，對方可以感知到！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;都到了這一步了，對方還防着自己？</p>
</p><p>&emsp;&emsp;大道協議白簽了？</p>
