<title>《星門》▷ 第12章 決定（求推薦收藏月票）</title></p><p>&emsp;&emsp;塔頂之上。</p>
</p><p>&emsp;&emsp;劉隆落地離去，獨留下李皓。</p>
</p><p>&emsp;&emsp;“誘餌……”</p>
</p><p>&emsp;&emsp;李皓輕聲呢喃，他徹底懂了劉隆的意思。</p>
</p><p>&emsp;&emsp;這傢伙，看起來莽撞，實際上也是個心思細密的高手，一番話語下來，顯得坦蕩無比，開誠佈公。</p>
</p><p>&emsp;&emsp;非但如此，還有一點，劉隆沒明說，實際上卻是在字裡行間說的明白。</p>
</p><p>&emsp;&emsp;他劉隆，不會過河拆橋，也是個重情義的人！</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;這一點，從劉隆幾次說，他不願意去查，查執法隊的內鬼，就這麼一句話，其實就是劉隆在表態。</p>
</p><p>&emsp;&emsp;那些背叛我的，我都不忍心去傷害他們。</p>
</p><p>&emsp;&emsp;你李皓，如果願意幫我，那我更不會忘恩負義。</p>
</p><p>&emsp;&emsp;這纔是高手！</p>
</p><p>&emsp;&emsp;潤物無聲，沒說在明面上，然而你稍微深思一下，就能聽懂，連叛徒，劉隆都因爲感情不願去對付，何況他人。</p>
</p><p>&emsp;&emsp;“真這麼重感情嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，沒敢全部相信，也不敢全部當真。</p>
</p><p>&emsp;&emsp;這羣人，都太奸詐了。</p>
</p><p>&emsp;&emsp;剛剛劉隆一番話，用了太多計策，虛張聲勢、聲東擊西、威逼恫嚇、曉之以理……短短几句話的交談，也不知道劉隆耗費了多少腦細胞。</p>
</p><p>&emsp;&emsp;“殺超能者，剝奪神秘能，匹配自身，一次引入不行，二次引入，三次引入……這樣就可以成爲新的超能者？”</p>
</p><p>&emsp;&emsp;李皓忽然有些心寒。</p>
</p><p>&emsp;&emsp;超能者的世界，好像也沒那麼太平。</p>
</p><p>&emsp;&emsp;連劉隆這樣的普通人都想着搏殺超能者蛻變，那超能者彼此之間呢？</p>
</p><p>&emsp;&emsp;也許更兇險！</p>
</p><p>&emsp;&emsp;難怪這些超能者低調無比，不顯於人前，恐怕也是爲了避免一些無端的麻煩。</p>
</p><p>&emsp;&emsp;“劉隆看似告訴我許多，實際上全部都是點到爲止，並未深入去說，大概我不加入執法隊，他不會告訴我太多的東西。”</p>
</p><p>&emsp;&emsp;比如超能者具體的修煉方式，引能方式，實力強弱，能力類型……</p>
</p><p>&emsp;&emsp;這些東西，劉隆全部沒有說。</p>
</p><p>&emsp;&emsp;“還有，我身上有神秘能，是真的有，還是假的？只是故意這麼說罷了，讓我失態，從而承認我的確在張家拿走了什麼東西？”</p>
</p><p>&emsp;&emsp;李皓懷疑，很有這個可能。</p>
