<title>《星門》▷ 第581章 爭霸（求訂閱月票）</title></p><p>&emsp;&emsp;三千界域成。</p>
</p><p>&emsp;&emsp;第三千界核心，慾望！</p>
</p><p>&emsp;&emsp;強烈無比的慾望。</p>
</p><p>&emsp;&emsp;這一刻的李皓，眼中不再平靜，而是充滿了特殊的神采。</p>
</p><p>&emsp;&emsp;四周衆人，一眼看去，都是心中一悸，這一刻，銀月武師們，彷彿看到了……不太一樣的李皓。</p>
</p><p>&emsp;&emsp;而有些人，卻是覺得熟悉。</p>
</p><p>&emsp;&emsp;一些一直跟着李皓打拼的人，忽然間，彷彿有些眼熟……</p>
</p><p>&emsp;&emsp;那是……銀月初期，李皓被人稱之爲魔劍的時刻。</p>
</p><p>&emsp;&emsp;他帶着自己的獵魔小隊，到處獵殺強者，奪取資源，強化自己，強化小隊，戰四方的時刻，從那以後，李皓好像沒有太大的慾望了。</p>
</p><p>&emsp;&emsp;可今日……劉隆這些熟悉他的人，彷彿看到了魔劍重生！</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;慾望，會讓人失控，也會讓人充滿了激情和動力。</p>
</p><p>&emsp;&emsp;此刻的李皓，站了起來，看向四方，看向衆人，聲音依舊平靜，可掩藏不住深處的波動：“九階即將回歸，混沌即將暴亂！”</p>
</p><p>&emsp;&emsp;“我欲開天！”</p>
</p><p>&emsp;&emsp;“必有人阻我！”</p>
</p><p>&emsp;&emsp;說到這，忽然一笑：“混沌有雷劫，懲罰破壞秩序之人，可這雷劫，只是一些人爲了私利所構造，所謂規則，並不公平！”</p>
</p><p>&emsp;&emsp;“縱然公平……與我而言，對我不利，就是不公平！”</p>
</p><p>&emsp;&emsp;這一刻的李皓，彷彿……充滿了自私，無恥，腹黑。</p>
</p><p>&emsp;&emsp;對我不利，就是不公！</p>
</p><p>&emsp;&emsp;對我有利，就是公平！</p>
</p><p>&emsp;&emsp;所謂公平，在於我，不在於人。</p>
</p><p>&emsp;&emsp;李皓笑了：“我要做一些事，做一些，他人覺得不公，雷劫覺得不公的事！我本爲難，可今日，我看到了，看到了所謂的混沌雷劫之主，劫難的主人，也不公平！”</p>
</p><p>&emsp;&emsp;“他自己都不公平，有何資格懲戒別人？他是誰？他算老幾？”</p>
</p><p>&emsp;&emsp;“規則，是強者制定的！懲戒弱者的！想建立規則，就要打破規則，混沌是無序還是有序，其實不重要，重要的是，由誰來建立！”</p>
</p><p>&emsp;&emsp;“秩序，可以存在，但是，秩序，不能讓他人來建立！”</p>
</p><p>&emsp;&emsp;這一刻的李皓，宛如瘋魔：“秩序，該由我們自己來建立！混沌雷劫，也不是什麼好東西，也許此次，有機會……誅殺雷劫，誅殺劫難！”</p>
