<title>《星門》▷ 第18章 星光師，神秘能（求月票推薦收藏）</title></p><p>&emsp;&emsp;房間中。</p>
</p><p>&emsp;&emsp;李皓有種劫後餘生的放鬆感。</p>
</p><p>&emsp;&emsp;兩次了！</p>
</p><p>&emsp;&emsp;接連兩天，紅影都靠近了自己，這是否代表，對方快要動手了？</p>
</p><p>&emsp;&emsp;所以這兩天，紅影都在觀察自己。</p>
</p><p>&emsp;&emsp;就好像觀察一下，自己養的豬，肥了沒？</p>
</p><p>&emsp;&emsp;能殺了嗎？</p>
</p><p>&emsp;&emsp;殺了，能出多少肉？</p>
</p><p>&emsp;&emsp;是的，此刻的李皓，就是這種感覺，紅影的一次次觀察，彷彿都是在欣賞觀摩，自己養的莊稼，有沒有成熟？</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;李皓低不可聞地罵了一句。</p>
</p><p>&emsp;&emsp;當我是什麼了？</p>
</p><p>&emsp;&emsp;換成之前，李皓只能認命，但是也得博一下，現在……他不認命！</p>
</p><p>&emsp;&emsp;玉劍可是超凡物品，他還學了老師的吐納術，還接觸到了超能領域，還能吸收神秘能，此刻，他爲何要認命？</p>
</p><p>&emsp;&emsp;“再強，也沒強到無所顧忌！”</p>
</p><p>&emsp;&emsp;李皓咬着牙，要是真的厲害到了不怕的地步，何必如此小心？</p>
</p><p>&emsp;&emsp;還不是怕！</p>
</p><p>&emsp;&emsp;怕誰？</p>
</p><p>&emsp;&emsp;肯定怕巡夜人！</p>
</p><p>&emsp;&emsp;巡夜人當中，一定有人比紅影更厲害，所以紅影壓根不敢鬧出太大動靜。</p>
</p><p>&emsp;&emsp;“自己嚇自己幹嘛？”</p>
</p><p>&emsp;&emsp;李皓安慰了一下自己，看向黑豹，忍不住低罵一聲：“真廢物，每次看到了，你都慫的跟什麼似的。”</p>
</p><p>&emsp;&emsp;黑豹狗眼中滿是無辜。</p>
</p><p>&emsp;&emsp;我只是一條狗，很弱小的，你都怕，本狗狗也怕啊！</p>
</p><p>&emsp;&emsp;再說了，黑豹覺得，自己還小，怕才正常。</p>
</p><p>&emsp;&emsp;一人一狗，此刻都癱坐在客廳中，許久沒有說話。</p>
</p><p>&emsp;&emsp;過了一陣，李皓忽然拿起通訊器，撥通了一個號碼。</p>
</p><p>&emsp;&emsp;這一次，不是找自己老師了。</p>
</p><p>&emsp;&emsp;等待了一陣，通訊器對面傳來了劉隆冷傲的聲音：“說！”</p>
</p><p>&emsp;&emsp;沒有任何前奏，就這麼一個字。</p>
</p><p>&emsp;&emsp;“我感覺有人在監視我！”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;劉隆反應平淡，沒什麼波動。</p>
</p><p>&emsp;&emsp;李皓想了想，可能這位覺得自己發現了獵魔小隊的跟蹤？</p>
</p><p>&emsp;&emsp;可是，紅影不是獵魔小隊。</p>
</p><p>&emsp;&emsp;猜到劉隆可能誤會了，李皓沉默一會又道：“我不知道該怎麼說，我只是感覺，剛剛我在屋內，忽然有股陰冷感！家裡養了條流浪犬，忽然也叫喚了一下，然後趴在地上一動不動，剛剛查看了一下，還尿了！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;劉隆一怔。</p>
</p><p>&emsp;&emsp;陰冷，狗叫，尿了？</p>
</p><p>&emsp;&emsp;他忽然意識到了什麼，不再保持鎮定，冷漠的聲音再次傳出：“你確定？”</p>
</p><p>&emsp;&emsp;李皓踢了一腳黑豹，黑豹好像有些抑鬱，尿了？</p>
</p><p>&emsp;&emsp;你才尿了！</p>
</p><p>&emsp;&emsp;你全家都尿了！</p>
</p><p>&emsp;&emsp;可惜，不會開口說話，黑豹只能認命。</p>
</p><p>&emsp;&emsp;而李皓撒謊也是毫不臉紅，馬上道：“確定！”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;劉隆聲音帶着一些鄭重，考慮了一下，沉聲道：“現在不要動，不要再多說什麼，我待會會過去，但是不會現身！明天開始……我會暗中跟着你，不要表露出什麼。”</p>
</p><p>&emsp;&emsp;沒有讓李皓不回家，住在巡檢司。</p>
</p><p>&emsp;&emsp;因爲他還需要李皓暴露在人前。</p>
</p><p>&emsp;&emsp;李皓也沒說什麼，應了一聲，又道：“老大，那我現在什麼都不管？”</p>
</p><p>&emsp;&emsp;“不用管！”</p>
