<title>《星門》▷ 第420章 商量（求訂閱月票）</title></p><p>&emsp;&emsp;皓月之劍橫空，武道大昌。</p>
</p><p>&emsp;&emsp;銀月晉升，戰死諸雄復活，天下太平，盛世繁華，整個銀月，瞬間走到了最巔峰。</p>
</p><p>&emsp;&emsp;此時此刻，可以說，是銀月人的巔峰，也是李皓的巔峰。</p>
</p><p>&emsp;&emsp;橫掃無雙，強敵皆隕！</p>
</p><p>&emsp;&emsp;天下無一人可敵！</p>
</p><p>&emsp;&emsp;歡聲笑語，無不喜笑顏開。</p>
</p><p>&emsp;&emsp;若是就此安心沉浸於銀月盛世之中，起碼可得短暫繁華盛世，不用爲任何事情煩惱。</p>
</p><p>&emsp;&emsp;可是……能如願嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歡聲笑語之中。</p>
</p><p>&emsp;&emsp;只有少數一些人，感受到了無邊的壓力，無邊的黑暗。。</p>
</p><p>&emsp;&emsp;李皓，要老死了。</p>
</p><p>&emsp;&emsp;唯有走出銀月，度過混沌雷劫，晉級帝尊，纔有希望再次恢復，時光可以復活你，卻是不能給你增加更多的壽元，壽命耗盡，時光也難拯救你。</p>
</p><p>&emsp;&emsp;而走出銀月……短暫的和平，必將再次被打破。</p>
</p><p>&emsp;&emsp;李道恆也好，蝕骨也好，都算一方強者。</p>
</p><p>&emsp;&emsp;可縱橫之地，也只是一個小小的銀月，出了銀月，大千宇宙，混沌世界，世界無數，帝尊、世界之主，恐怕也不少見。</p>
</p><p>&emsp;&emsp;新武帝尊衆多，強者無數，依舊任由銀月漂泊，到底是迷路了，還是真的不敵，還是戰況煎熬？</p>
</p><p>&emsp;&emsp;無人知曉！</p>
</p><p>&emsp;&emsp;蒼帝雖然浮現片刻，可若是能找來，二貓復甦，也許蒼帝早已趕到，而不是浮現片刻，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;萬民修煉，能量縱橫，天地之間，一道道氣息縱橫，有人入山海，有人跨日月，全民布武，已見成效。</p>
</p><p>&emsp;&emsp;總督府。</p>
</p><p>&emsp;&emsp;歡聲笑語，讓人樂不思蜀。</p>
</p><p>&emsp;&emsp;一位位復活的強者，正在和朋友們聊天吹噓，訴說着自己死亡後的見聞……實際上都是吹噓之語，死後一片死寂，哪有什麼見聞可言。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後院。</p>
</p><p>&emsp;&emsp;雪花飄落，又是一年寒冬降臨，時間，正在朝1732年邁進。</p>
</p><p>&emsp;&emsp;大雪紛飛。</p>
</p><p>&emsp;&emsp;卻是沒那麼寒冷，今年的冬天，沒有去年那麼難熬，去年，李皓剛解決了九司和皇室，內憂外患。</p>
</p><p>&emsp;&emsp;去年，四方大陸逃荒者無數。</p>
</p><p>&emsp;&emsp;而今年，大陸合一。</p>
</p><p>&emsp;&emsp;唯有大離、神國孤懸在外，不過大離有大離王和天極，女王也去了神國那邊，有這些強者在，這個寒冬，不算太難。</p>
</p><p>&emsp;&emsp;石桌上，一爐溫酒，正在溢散清香。</p>
</p><p>&emsp;&emsp;一羣人，圍坐四方。</p>
</p><p>&emsp;&emsp;李皓，袁碩，洪一堂，南拳，侯霄塵，劉隆，玉羅剎，碧光劍，林紅玉，還有從西方趕回的紅袖，以及堅持要在外圍站崗的洪青和柳豔。</p>
</p><p>&emsp;&emsp;五家人……或者算上南拳，六家人。</p>
</p><p>&emsp;&emsp;這些人，袁碩是老師，劉隆是老大，侯霄塵是部長，南拳和洪一堂是幫襯多次的師叔。</p>
</p><p>&emsp;&emsp;都是李皓在銀月時期的班底，也是崛起期間的關鍵助力。</p>
</p><p>&emsp;&emsp;林紅玉起身給人斟酒。</p>
</p><p>&emsp;&emsp;杯中酒滿。</p>
</p><p>&emsp;&emsp;李皓舉杯，露出笑容：“我敬幾位一杯，一切盡在酒中！”</p>
</p><p>&emsp;&emsp;銀月武師，無人不嗜酒。</p>
